[True]
Run timestamp: 08082024_095147_13.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed_subsample_25pct', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '0', '--n_svg', '5000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '0', '--active_gp_thresh_ratio', '0.01', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.0', '--lambda_l1_addon', '0.0', '--edge_batch_size', '256', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--seed', '0', '--timestamp_suffix', '_13']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2444.
Number of gene programs after filtering and combining: 2109.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 8198 genes after filtering genes with expression in {} cells.
Keeping 5000 spatially variable, highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.01
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ENCODER -> n_input: 5000, n_cat_covariates_embed_input: 0, n_hidden: 1839, n_latent: 1839, n_addon_latent: 0, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, 
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1839, n_addon_gp_input: 0, n_cat_covariates_embed_input: 3, n_output: 5000
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1839, n_addon_gp_input: 0, n_cat_covariates_embed_input: 3, n_output: 5000

--- INITIALIZING TRAINER ---
Number of training nodes: 7197
Number of validation nodes: 800
Number of training edges: 32648
Number of validation edges: 3627
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8991; val_auprc_score: 0.9648; val_best_acc_score: 0.7954; val_best_f1_score: 0.8860; train_kl_reg_loss: 253577.1782; train_edge_recon_loss: 1585510.4912; train_gene_expr_recon_loss: 23397435.2500; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 25236522.8281; train_optim_loss: 25236522.8281; val_kl_reg_loss: 221274.1073; val_edge_recon_loss: 1647623.9167; val_gene_expr_recon_loss: 18006807.6000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 19875705.7333; val_optim_loss: 19875705.7333
Epoch 29/100 |█████---------------| 29.0% val_auroc_score: 0.9019; val_auprc_score: 0.9683; val_best_acc_score: 0.8931; val_best_f1_score: 0.9354; train_kl_reg_loss: 79309.6441; train_edge_recon_loss: 1220764.1519; train_gene_expr_recon_loss: 11950894.9844; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 13250968.8672; train_optim_loss: 13250968.8672; val_kl_reg_loss: 76848.1005; val_edge_recon_loss: 1174310.9458; val_gene_expr_recon_loss: 11945609.8667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 13196768.8000; val_optim_loss: 13196768.8000
Epoch 30/100 |██████--------------| 30.0% val_auroc_score: 0.9132; val_auprc_score: 0.9720; val_best_acc_score: 0.8896; val_best_f1_score: 0.9324; train_kl_reg_loss: 78942.5942; train_edge_recon_loss: 1233499.2402; train_gene_expr_recon_loss: 11897457.0391; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 13209898.8984; train_optim_loss: 13209898.8984; val_kl_reg_loss: 74048.3766; val_edge_recon_loss: 1225058.8792; val_gene_expr_recon_loss: 11866227.7333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 13165335.0000; val_optim_loss: 13165335.0000
Epoch 31/100 |██████--------------| 31.0% val_auroc_score: 0.8958; val_auprc_score: 0.9665; val_best_acc_score: 0.8868; val_best_f1_score: 0.9325; train_kl_reg_loss: 77698.8513; train_edge_recon_loss: 1185037.8398; train_gene_expr_recon_loss: 11830349.5547; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 13093086.2812; train_optim_loss: 13093086.2812; val_kl_reg_loss: 75982.2823; val_edge_recon_loss: 1187221.1458; val_gene_expr_recon_loss: 11833934.2667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 13097137.6667; val_optim_loss: 13097137.6667
Epoch 32/100 |██████--------------| 32.0% val_auroc_score: 0.9034; val_auprc_score: 0.9670; val_best_acc_score: 0.8891; val_best_f1_score: 0.9330; train_kl_reg_loss: 76084.0504; train_edge_recon_loss: 1204737.6353; train_gene_expr_recon_loss: 11774221.3516; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 13055043.0469; train_optim_loss: 13055043.0469; val_kl_reg_loss: 73196.7167; val_edge_recon_loss: 1170927.1333; val_gene_expr_recon_loss: 11775300.4667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 13019424.3333; val_optim_loss: 13019424.3333
Epoch 33/100 |██████--------------| 33.0% val_auroc_score: 0.8948; val_auprc_score: 0.9620; val_best_acc_score: 0.8890; val_best_f1_score: 0.9322; train_kl_reg_loss: 73901.2343; train_edge_recon_loss: 1206953.2749; train_gene_expr_recon_loss: 11725411.8672; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 13006266.3594; train_optim_loss: 13006266.3594; val_kl_reg_loss: 69435.2688; val_edge_recon_loss: 1201769.9875; val_gene_expr_recon_loss: 11720934.7333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 12992139.8667; val_optim_loss: 12992139.8667
Epoch 34/100 |██████--------------| 34.0% val_auroc_score: 0.9009; val_auprc_score: 0.9616; val_best_acc_score: 0.8857; val_best_f1_score: 0.9297; train_kl_reg_loss: 73092.7285; train_edge_recon_loss: 1222199.7041; train_gene_expr_recon_loss: 11670052.7344; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 12965345.1641; train_optim_loss: 12965345.1641; val_kl_reg_loss: 68296.2516; val_edge_recon_loss: 1266803.4167; val_gene_expr_recon_loss: 11675258.1333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 13010357.8000; val_optim_loss: 13010357.8000
Epoch 35/100 |███████-------------| 35.0% val_auroc_score: 0.8983; val_auprc_score: 0.9643; val_best_acc_score: 0.8858; val_best_f1_score: 0.9319; train_kl_reg_loss: 70858.0927; train_edge_recon_loss: 1194650.0103; train_gene_expr_recon_loss: 11612823.2656; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 12878331.3672; train_optim_loss: 12878331.3672; val_kl_reg_loss: 68144.3417; val_edge_recon_loss: 1168337.7958; val_gene_expr_recon_loss: 11602356.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 12838838.1333; val_optim_loss: 12838838.1333
Epoch 36/100 |███████-------------| 36.0% val_auroc_score: 0.9005; val_auprc_score: 0.9667; val_best_acc_score: 0.8956; val_best_f1_score: 0.9373; train_kl_reg_loss: 68542.3356; train_edge_recon_loss: 1194157.1431; train_gene_expr_recon_loss: 11564770.3594; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 12827469.8203; train_optim_loss: 12827469.8203; val_kl_reg_loss: 66179.0888; val_edge_recon_loss: 1183700.4292; val_gene_expr_recon_loss: 11543863.7333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 12793743.4000; val_optim_loss: 12793743.4000
Epoch 37/100 |███████-------------| 37.0% val_auroc_score: 0.9029; val_auprc_score: 0.9665; val_best_acc_score: 0.8868; val_best_f1_score: 0.9308; train_kl_reg_loss: 66981.2555; train_edge_recon_loss: 1187160.8096; train_gene_expr_recon_loss: 11510140.1562; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 12764282.1719; train_optim_loss: 12764282.1719; val_kl_reg_loss: 63991.7971; val_edge_recon_loss: 1232956.0417; val_gene_expr_recon_loss: 11520123.7333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 12817071.6667; val_optim_loss: 12817071.6667
Epoch 38/100 |███████-------------| 38.0% val_auroc_score: 0.8960; val_auprc_score: 0.9618; val_best_acc_score: 0.8933; val_best_f1_score: 0.9352; train_kl_reg_loss: 65822.1560; train_edge_recon_loss: 1172885.2056; train_gene_expr_recon_loss: 11466475.8906; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 12705183.2266; train_optim_loss: 12705183.2266; val_kl_reg_loss: 63989.2781; val_edge_recon_loss: 1212747.7083; val_gene_expr_recon_loss: 11463531.0667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 12740268.0000; val_optim_loss: 12740268.0000
Epoch 39/100 |███████-------------| 39.0% val_auroc_score: 0.9019; val_auprc_score: 0.9684; val_best_acc_score: 0.8842; val_best_f1_score: 0.9286; train_kl_reg_loss: 63779.7972; train_edge_recon_loss: 1169777.1138; train_gene_expr_recon_loss: 11430720.8203; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 12664277.7500; train_optim_loss: 12664277.7500; val_kl_reg_loss: 62487.4773; val_edge_recon_loss: 1139363.9688; val_gene_expr_recon_loss: 11448966.4000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 12650818.0000; val_optim_loss: 12650818.0000
Epoch 40/100 |████████------------| 40.0% val_auroc_score: 0.9018; val_auprc_score: 0.9668; val_best_acc_score: 0.8986; val_best_f1_score: 0.9387; train_kl_reg_loss: 61348.8471; train_edge_recon_loss: 1162580.2427; train_gene_expr_recon_loss: 11389644.5781; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 12613573.6484; train_optim_loss: 12613573.6484; val_kl_reg_loss: 59041.7570; val_edge_recon_loss: 1156188.5917; val_gene_expr_recon_loss: 11399132.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 12614362.3333; val_optim_loss: 12614362.3333
Epoch 41/100 |████████------------| 41.0% val_auroc_score: 0.9059; val_auprc_score: 0.9689; val_best_acc_score: 0.8866; val_best_f1_score: 0.9313; train_kl_reg_loss: 60381.5212; train_edge_recon_loss: 1179191.4473; train_gene_expr_recon_loss: 11356537.2656; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 12596110.2422; train_optim_loss: 12596110.2422; val_kl_reg_loss: 58219.2690; val_edge_recon_loss: 1148182.8083; val_gene_expr_recon_loss: 11360902.0667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 12567304.2667; val_optim_loss: 12567304.2667
Epoch 42/100 |████████------------| 42.0% val_auroc_score: 0.8982; val_auprc_score: 0.9654; val_best_acc_score: 0.8929; val_best_f1_score: 0.9361; train_kl_reg_loss: 58566.0226; train_edge_recon_loss: 1158982.3345; train_gene_expr_recon_loss: 11316813.5000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 12534361.8594; train_optim_loss: 12534361.8594; val_kl_reg_loss: 58017.4703; val_edge_recon_loss: 1156275.1833; val_gene_expr_recon_loss: 11317306.8667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 12531599.6667; val_optim_loss: 12531599.6667
Epoch 43/100 |████████------------| 43.0% val_auroc_score: 0.9144; val_auprc_score: 0.9710; val_best_acc_score: 0.9004; val_best_f1_score: 0.9397; train_kl_reg_loss: 57333.3343; train_edge_recon_loss: 1154192.5771; train_gene_expr_recon_loss: 11277910.5781; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 12489436.4531; train_optim_loss: 12489436.4531; val_kl_reg_loss: 55913.6195; val_edge_recon_loss: 1158620.2667; val_gene_expr_recon_loss: 11272785.1333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 12487319.0667; val_optim_loss: 12487319.0667
Epoch 44/100 |████████------------| 44.0% val_auroc_score: 0.9125; val_auprc_score: 0.9727; val_best_acc_score: 0.8975; val_best_f1_score: 0.9383; train_kl_reg_loss: 55449.0674; train_edge_recon_loss: 1158496.0576; train_gene_expr_recon_loss: 11244276.1094; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 12458221.2266; train_optim_loss: 12458221.2266; val_kl_reg_loss: 54367.8768; val_edge_recon_loss: 1147581.3708; val_gene_expr_recon_loss: 11255367.1333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 12457316.2667; val_optim_loss: 12457316.2667
Epoch 45/100 |█████████-----------| 45.0% val_auroc_score: 0.9121; val_auprc_score: 0.9687; val_best_acc_score: 0.8951; val_best_f1_score: 0.9363; train_kl_reg_loss: 54577.7533; train_edge_recon_loss: 1162015.0869; train_gene_expr_recon_loss: 11210902.1484; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 12427495.0000; train_optim_loss: 12427495.0000; val_kl_reg_loss: 52181.2784; val_edge_recon_loss: 1153952.3250; val_gene_expr_recon_loss: 11217388.5333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 12423522.2667; val_optim_loss: 12423522.2667
Epoch 46/100 |█████████-----------| 46.0% val_auroc_score: 0.9024; val_auprc_score: 0.9665; val_best_acc_score: 0.8984; val_best_f1_score: 0.9386; train_kl_reg_loss: 52805.0471; train_edge_recon_loss: 1150572.8047; train_gene_expr_recon_loss: 11181840.5547; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 12385218.4062; train_optim_loss: 12385218.4062; val_kl_reg_loss: 51096.4076; val_edge_recon_loss: 1155208.0417; val_gene_expr_recon_loss: 11186324.7333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 12392629.2667; val_optim_loss: 12392629.2667
Epoch 47/100 |█████████-----------| 47.0% val_auroc_score: 0.8981; val_auprc_score: 0.9628; val_best_acc_score: 0.8910; val_best_f1_score: 0.9340; train_kl_reg_loss: 50924.9066; train_edge_recon_loss: 1149955.7534; train_gene_expr_recon_loss: 11158653.3828; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 12359534.0625; train_optim_loss: 12359534.0625; val_kl_reg_loss: 50513.2615; val_edge_recon_loss: 1171782.0500; val_gene_expr_recon_loss: 11162794.3333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 12385089.6667; val_optim_loss: 12385089.6667
Epoch 48/100 |█████████-----------| 48.0% val_auroc_score: 0.9013; val_auprc_score: 0.9665; val_best_acc_score: 0.9029; val_best_f1_score: 0.9416; train_kl_reg_loss: 50000.8274; train_edge_recon_loss: 1158146.6567; train_gene_expr_recon_loss: 11128755.6328; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 12336903.1250; train_optim_loss: 12336903.1250; val_kl_reg_loss: 49177.7042; val_edge_recon_loss: 1129073.6167; val_gene_expr_recon_loss: 11129920.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 12308171.9333; val_optim_loss: 12308171.9333
Epoch 49/100 |█████████-----------| 49.0% val_auroc_score: 0.9167; val_auprc_score: 0.9717; val_best_acc_score: 0.9045; val_best_f1_score: 0.9421; train_kl_reg_loss: 48668.8462; train_edge_recon_loss: 1150044.3530; train_gene_expr_recon_loss: 11096790.8594; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 12295504.0781; train_optim_loss: 12295504.0781; val_kl_reg_loss: 47269.3036; val_edge_recon_loss: 1140020.4333; val_gene_expr_recon_loss: 11097116.6000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 12284406.3333; val_optim_loss: 12284406.3333
Epoch 50/100 |██████████----------| 50.0% val_auroc_score: 0.9105; val_auprc_score: 0.9663; val_best_acc_score: 0.8946; val_best_f1_score: 0.9362; train_kl_reg_loss: 47405.9167; train_edge_recon_loss: 1149788.3423; train_gene_expr_recon_loss: 11078190.7188; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 12275384.9844; train_optim_loss: 12275384.9844; val_kl_reg_loss: 47718.9323; val_edge_recon_loss: 1176214.0000; val_gene_expr_recon_loss: 11079802.9333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 12303736.0000; val_optim_loss: 12303736.0000
Epoch 51/100 |██████████----------| 51.0% val_auroc_score: 0.9039; val_auprc_score: 0.9653; val_best_acc_score: 0.8999; val_best_f1_score: 0.9389; train_kl_reg_loss: 46956.2097; train_edge_recon_loss: 1173107.6616; train_gene_expr_recon_loss: 11044337.6797; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 12264401.5625; train_optim_loss: 12264401.5625; val_kl_reg_loss: 45779.6844; val_edge_recon_loss: 1206687.1917; val_gene_expr_recon_loss: 11066123.9333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 12318590.8000; val_optim_loss: 12318590.8000
Epoch 52/100 |██████████----------| 52.0% val_auroc_score: 0.9090; val_auprc_score: 0.9671; val_best_acc_score: 0.9058; val_best_f1_score: 0.9430; train_kl_reg_loss: 45604.2375; train_edge_recon_loss: 1142053.5259; train_gene_expr_recon_loss: 11028628.5312; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 12216286.3516; train_optim_loss: 12216286.3516; val_kl_reg_loss: 44465.6023; val_edge_recon_loss: 1158305.9625; val_gene_expr_recon_loss: 11035736.7333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 12238508.2667; val_optim_loss: 12238508.2667
Epoch 53/100 |██████████----------| 53.0% val_auroc_score: 0.9063; val_auprc_score: 0.9671; val_best_acc_score: 0.9035; val_best_f1_score: 0.9418; train_kl_reg_loss: 44705.3287; train_edge_recon_loss: 1138550.4233; train_gene_expr_recon_loss: 11007309.3672; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 12190565.1172; train_optim_loss: 12190565.1172; val_kl_reg_loss: 44378.0755; val_edge_recon_loss: 1182563.3083; val_gene_expr_recon_loss: 11015645.7333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 12242587.2000; val_optim_loss: 12242587.2000
Epoch 54/100 |██████████----------| 54.0% val_auroc_score: 0.9180; val_auprc_score: 0.9717; val_best_acc_score: 0.9067; val_best_f1_score: 0.9426; train_kl_reg_loss: 44270.9386; train_edge_recon_loss: 1143624.1240; train_gene_expr_recon_loss: 10976244.2031; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 12164139.2188; train_optim_loss: 12164139.2188; val_kl_reg_loss: 42716.8089; val_edge_recon_loss: 1147633.1708; val_gene_expr_recon_loss: 10970716.9333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 12161066.8000; val_optim_loss: 12161066.8000
Epoch 55/100 |███████████---------| 55.0% val_auroc_score: 0.9153; val_auprc_score: 0.9712; val_best_acc_score: 0.9018; val_best_f1_score: 0.9404; train_kl_reg_loss: 43120.9944; train_edge_recon_loss: 1141079.6040; train_gene_expr_recon_loss: 10951996.0859; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 12136196.6719; train_optim_loss: 12136196.6719; val_kl_reg_loss: 42070.2690; val_edge_recon_loss: 1166215.0083; val_gene_expr_recon_loss: 10953681.4000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 12161966.6667; val_optim_loss: 12161966.6667
Epoch 56/100 |███████████---------| 56.0% val_auroc_score: 0.9223; val_auprc_score: 0.9718; val_best_acc_score: 0.9087; val_best_f1_score: 0.9450; train_kl_reg_loss: 41780.0869; train_edge_recon_loss: 1138115.8398; train_gene_expr_recon_loss: 10936950.0234; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 12116845.9375; train_optim_loss: 12116845.9375; val_kl_reg_loss: 40947.4549; val_edge_recon_loss: 1119463.3208; val_gene_expr_recon_loss: 10946900.1333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 12107310.8667; val_optim_loss: 12107310.8667
Epoch 57/100 |███████████---------| 57.0% val_auroc_score: 0.9117; val_auprc_score: 0.9682; val_best_acc_score: 0.8991; val_best_f1_score: 0.9380; train_kl_reg_loss: 40820.9218; train_edge_recon_loss: 1141294.0444; train_gene_expr_recon_loss: 10928400.9766; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 12110515.8750; train_optim_loss: 12110515.8750; val_kl_reg_loss: 39737.6445; val_edge_recon_loss: 1184434.7667; val_gene_expr_recon_loss: 10933921.3333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 12158093.8000; val_optim_loss: 12158093.8000
Epoch 58/100 |███████████---------| 58.0% val_auroc_score: 0.9157; val_auprc_score: 0.9691; val_best_acc_score: 0.9084; val_best_f1_score: 0.9440; train_kl_reg_loss: 39708.1535; train_edge_recon_loss: 1144337.9082; train_gene_expr_recon_loss: 10909063.4375; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 12093109.4844; train_optim_loss: 12093109.4844; val_kl_reg_loss: 38279.2570; val_edge_recon_loss: 1152466.1208; val_gene_expr_recon_loss: 10921242.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 12111988.1333; val_optim_loss: 12111988.1333
Epoch 59/100 |███████████---------| 59.0% val_auroc_score: 0.9177; val_auprc_score: 0.9711; val_best_acc_score: 0.9107; val_best_f1_score: 0.9457; train_kl_reg_loss: 38591.6783; train_edge_recon_loss: 1142674.2471; train_gene_expr_recon_loss: 10898480.7344; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 12079746.6562; train_optim_loss: 12079746.6562; val_kl_reg_loss: 38439.5844; val_edge_recon_loss: 1116320.6000; val_gene_expr_recon_loss: 10912196.0667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 12066956.4000; val_optim_loss: 12066956.4000
Epoch 60/100 |████████████--------| 60.0% val_auroc_score: 0.9159; val_auprc_score: 0.9686; val_best_acc_score: 0.9173; val_best_f1_score: 0.9494; train_kl_reg_loss: 38389.1496; train_edge_recon_loss: 1123207.2666; train_gene_expr_recon_loss: 10890753.8984; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 12052350.2969; train_optim_loss: 12052350.2969; val_kl_reg_loss: 37938.6862; val_edge_recon_loss: 1174917.2917; val_gene_expr_recon_loss: 10896146.2000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 12109002.1333; val_optim_loss: 12109002.1333
Epoch 61/100 |████████████--------| 61.0% val_auroc_score: 0.9206; val_auprc_score: 0.9660; val_best_acc_score: 0.9097; val_best_f1_score: 0.9447; train_kl_reg_loss: 37629.5678; train_edge_recon_loss: 1120785.6738; train_gene_expr_recon_loss: 10865510.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 12023925.2188; train_optim_loss: 12023925.2188; val_kl_reg_loss: 36445.7414; val_edge_recon_loss: 1163379.4833; val_gene_expr_recon_loss: 10869934.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 12069759.9333; val_optim_loss: 12069759.9333
Epoch 62/100 |████████████--------| 62.0% val_auroc_score: 0.9239; val_auprc_score: 0.9737; val_best_acc_score: 0.9133; val_best_f1_score: 0.9475; train_kl_reg_loss: 36576.8280; train_edge_recon_loss: 1120526.7651; train_gene_expr_recon_loss: 10833199.0781; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 11990302.6719; train_optim_loss: 11990302.6719; val_kl_reg_loss: 36040.4370; val_edge_recon_loss: 1136757.4292; val_gene_expr_recon_loss: 10848394.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 12021191.8667; val_optim_loss: 12021191.8667
