Run timestamp: 29082023_223654_19.
Script arguments:
['../train_nichecompass_benchmarking_models.py', '--adata_new_name', 'None', '--n_neighbors_list', '6', '--edge_batch_size_list', '256', '--node_batch_size_list', 'None', '--seeds', '1', '--run_index', '2', '--cell_type_key', 'cell_type', '--filter_genes', '--n_svg', '5000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--dataset', 'visium_mouse_brain', '--reference_batches', 'batch1', 'batch2', '--counts_key', 'counts', '--cat_covariates_keys', 'batch', 'data', '--cat_covariates_no_edges', 'True', 'False', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'gatv2conv_sample_integration_method_benchmarking', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '10', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '2', '2', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000.', '--lambda_gene_expr_recon', '3000.', '--lambda_cat_covariates_contrastive', '1000000.0', '--contrastive_logits_pos_ratio', '0.0078125', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--lambda_l1_addon', '0.', '--n_sampled_neighbors', '6', '--timestamp_suffix', '_19']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.
Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...


Filtering genes...
Starting with 32285 genes.
Keeping 32285 genes after filtering genes with expression in 0 cells.
Keeping 5000 spatially variable, highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ENCODER -> n_input: 5000, n_cat_covariates_embed_input: 0, n_hidden: 1530, n_latent: 1520, n_addon_latent: 10, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1520, n_addon_gp_input: 10, n_cat_covariates_embed_input: 4, n_output: 5000
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1520, n_addon_gp_input: 10, n_cat_covariates_embed_input: 4, n_output: 5000

--- INITIALIZING TRAINER ---
Number of training nodes: 10948
Number of validation nodes: 1216
Number of training edges: 33527
Number of validation edges: 3725
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.8272; val_auprc_score: 0.9052; val_best_acc_score: 0.7642; val_best_f1_score: 0.8346; train_kl_reg_loss: 190828.9269; train_edge_recon_loss: 2450119.8053; train_cat_covariates_contrastive_loss: 750006.7467; train_gene_expr_recon_loss: 76060190.2901; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 79451145.8626; train_optim_loss: 79451145.8626; val_kl_reg_loss: 96377.8906; val_edge_recon_loss: 2730927.5500; val_cat_covariates_contrastive_loss: 626554.9250; val_gene_expr_recon_loss: 55672238.4000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 59126098.9333; val_optim_loss: 59126098.9333
Epoch 23/400 |█-------------------| 5.8% val_auroc_score: 0.9656; val_auprc_score: 0.9764; val_best_acc_score: 0.9365; val_best_f1_score: 0.9539; train_kl_reg_loss: 35698.6879; train_edge_recon_loss: 1789391.3397; train_cat_covariates_contrastive_loss: 633477.0873; train_gene_expr_recon_loss: 41533062.5344; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 43991629.6794; train_optim_loss: 43991629.6794; val_kl_reg_loss: 35242.0833; val_edge_recon_loss: 1790047.9917; val_cat_covariates_contrastive_loss: 634003.6917; val_gene_expr_recon_loss: 41368796.8000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 43828090.4000; val_optim_loss: 43828090.4000
Epoch 24/400 |█-------------------| 6.0% val_auroc_score: 0.9582; val_auprc_score: 0.9687; val_best_acc_score: 0.9314; val_best_f1_score: 0.9505; train_kl_reg_loss: 34524.7422; train_edge_recon_loss: 1769512.3464; train_cat_covariates_contrastive_loss: 633055.0725; train_gene_expr_recon_loss: 41338859.6641; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 43775951.9084; train_optim_loss: 43775951.9084; val_kl_reg_loss: 34072.7898; val_edge_recon_loss: 1759354.3000; val_cat_covariates_contrastive_loss: 632609.8375; val_gene_expr_recon_loss: 41194583.4667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 43620620.5333; val_optim_loss: 43620620.5333
Epoch 25/400 |█-------------------| 6.2% val_auroc_score: 0.9652; val_auprc_score: 0.9739; val_best_acc_score: 0.9428; val_best_f1_score: 0.9585; train_kl_reg_loss: 33825.9895; train_edge_recon_loss: 1789993.8559; train_cat_covariates_contrastive_loss: 633619.7958; train_gene_expr_recon_loss: 41155048.4275; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 43612488.0305; train_optim_loss: 43612488.0305; val_kl_reg_loss: 32647.6547; val_edge_recon_loss: 1734347.3917; val_cat_covariates_contrastive_loss: 636712.3542; val_gene_expr_recon_loss: 40863354.9333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 43267062.6667; val_optim_loss: 43267062.6667
Epoch 26/400 |█-------------------| 6.5% val_auroc_score: 0.9617; val_auprc_score: 0.9711; val_best_acc_score: 0.9347; val_best_f1_score: 0.9520; train_kl_reg_loss: 32428.9020; train_edge_recon_loss: 1781414.7481; train_cat_covariates_contrastive_loss: 633203.9685; train_gene_expr_recon_loss: 40992075.4809; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 43439123.1145; train_optim_loss: 43439123.1145; val_kl_reg_loss: 31650.1035; val_edge_recon_loss: 1790237.5250; val_cat_covariates_contrastive_loss: 631221.2333; val_gene_expr_recon_loss: 40796838.9333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 43249947.7333; val_optim_loss: 43249947.7333
Epoch 27/400 |█-------------------| 6.8% val_auroc_score: 0.9638; val_auprc_score: 0.9765; val_best_acc_score: 0.9382; val_best_f1_score: 0.9553; train_kl_reg_loss: 31662.4798; train_edge_recon_loss: 1769567.1365; train_cat_covariates_contrastive_loss: 633458.7123; train_gene_expr_recon_loss: 40854307.4198; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 43288995.7557; train_optim_loss: 43288995.7557; val_kl_reg_loss: 30935.9875; val_edge_recon_loss: 1755870.9167; val_cat_covariates_contrastive_loss: 635035.3583; val_gene_expr_recon_loss: 40679372.5333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 43101214.1333; val_optim_loss: 43101214.1333
Epoch 28/400 |█-------------------| 7.0% val_auroc_score: 0.9626; val_auprc_score: 0.9729; val_best_acc_score: 0.9345; val_best_f1_score: 0.9524; train_kl_reg_loss: 30607.7376; train_edge_recon_loss: 1756009.7815; train_cat_covariates_contrastive_loss: 633895.4547; train_gene_expr_recon_loss: 40678530.9924; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 43099043.9389; train_optim_loss: 43099043.9389; val_kl_reg_loss: 29596.0283; val_edge_recon_loss: 1776891.0583; val_cat_covariates_contrastive_loss: 634154.7708; val_gene_expr_recon_loss: 40601756.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 43042397.8667; val_optim_loss: 43042397.8667
Epoch 29/400 |█-------------------| 7.2% val_auroc_score: 0.9638; val_auprc_score: 0.9722; val_best_acc_score: 0.9371; val_best_f1_score: 0.9538; train_kl_reg_loss: 29698.4044; train_edge_recon_loss: 1763823.9885; train_cat_covariates_contrastive_loss: 632786.6107; train_gene_expr_recon_loss: 40545744.3664; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 42972053.2519; train_optim_loss: 42972053.2519; val_kl_reg_loss: 29117.2684; val_edge_recon_loss: 1814288.1333; val_cat_covariates_contrastive_loss: 633712.2458; val_gene_expr_recon_loss: 40677265.8667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 43154384.0000; val_optim_loss: 43154384.0000
Epoch 30/400 |█-------------------| 7.5% val_auroc_score: 0.9696; val_auprc_score: 0.9795; val_best_acc_score: 0.9422; val_best_f1_score: 0.9580; train_kl_reg_loss: 29159.9161; train_edge_recon_loss: 1764888.9122; train_cat_covariates_contrastive_loss: 634346.4284; train_gene_expr_recon_loss: 40427005.6183; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 42855400.9771; train_optim_loss: 42855400.9771; val_kl_reg_loss: 28324.7020; val_edge_recon_loss: 1751972.5417; val_cat_covariates_contrastive_loss: 631987.1292; val_gene_expr_recon_loss: 40059110.4000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 42471394.9333; val_optim_loss: 42471394.9333
Epoch 31/400 |█-------------------| 7.8% val_auroc_score: 0.9587; val_auprc_score: 0.9699; val_best_acc_score: 0.9369; val_best_f1_score: 0.9545; train_kl_reg_loss: 28291.2512; train_edge_recon_loss: 1762997.8960; train_cat_covariates_contrastive_loss: 634004.9823; train_gene_expr_recon_loss: 40288454.5649; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 42713748.7634; train_optim_loss: 42713748.7634; val_kl_reg_loss: 27576.4289; val_edge_recon_loss: 1763576.1083; val_cat_covariates_contrastive_loss: 630967.4500; val_gene_expr_recon_loss: 40255692.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 42677812.0000; val_optim_loss: 42677812.0000
Epoch 32/400 |█-------------------| 8.0% val_auroc_score: 0.9661; val_auprc_score: 0.9744; val_best_acc_score: 0.9414; val_best_f1_score: 0.9571; train_kl_reg_loss: 27524.2355; train_edge_recon_loss: 1765880.3855; train_cat_covariates_contrastive_loss: 633301.6336; train_gene_expr_recon_loss: 40184407.1756; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 42611113.4046; train_optim_loss: 42611113.4046; val_kl_reg_loss: 26844.0954; val_edge_recon_loss: 1769006.1833; val_cat_covariates_contrastive_loss: 635089.8625; val_gene_expr_recon_loss: 40021231.4667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 42452171.2000; val_optim_loss: 42452171.2000
Epoch 33/400 |█-------------------| 8.2% val_auroc_score: 0.9690; val_auprc_score: 0.9795; val_best_acc_score: 0.9403; val_best_f1_score: 0.9566; train_kl_reg_loss: 27039.4387; train_edge_recon_loss: 1753938.2510; train_cat_covariates_contrastive_loss: 633203.7634; train_gene_expr_recon_loss: 40059780.9466; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 42473962.5649; train_optim_loss: 42473962.5649; val_kl_reg_loss: 26549.6915; val_edge_recon_loss: 1761069.4000; val_cat_covariates_contrastive_loss: 633305.8125; val_gene_expr_recon_loss: 39874510.9333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 42295436.2667; val_optim_loss: 42295436.2667
Epoch 34/400 |█-------------------| 8.5% val_auroc_score: 0.9659; val_auprc_score: 0.9741; val_best_acc_score: 0.9424; val_best_f1_score: 0.9582; train_kl_reg_loss: 26464.6004; train_edge_recon_loss: 1761679.4342; train_cat_covariates_contrastive_loss: 632925.9246; train_gene_expr_recon_loss: 39939977.1908; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 42361047.1145; train_optim_loss: 42361047.1145; val_kl_reg_loss: 25860.5303; val_edge_recon_loss: 1764765.3250; val_cat_covariates_contrastive_loss: 631825.9458; val_gene_expr_recon_loss: 39856942.1333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 42279394.4000; val_optim_loss: 42279394.4000
Epoch 35/400 |█-------------------| 8.8% val_auroc_score: 0.9636; val_auprc_score: 0.9755; val_best_acc_score: 0.9386; val_best_f1_score: 0.9556; train_kl_reg_loss: 25732.8833; train_edge_recon_loss: 1763067.6594; train_cat_covariates_contrastive_loss: 633109.0425; train_gene_expr_recon_loss: 39857805.3435; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 42279714.9618; train_optim_loss: 42279714.9618; val_kl_reg_loss: 25337.1022; val_edge_recon_loss: 1747685.1667; val_cat_covariates_contrastive_loss: 632142.3625; val_gene_expr_recon_loss: 39563208.5333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 41968373.6000; val_optim_loss: 41968373.6000
Epoch 36/400 |█-------------------| 9.0% val_auroc_score: 0.9691; val_auprc_score: 0.9792; val_best_acc_score: 0.9467; val_best_f1_score: 0.9612; train_kl_reg_loss: 25215.6976; train_edge_recon_loss: 1757376.5725; train_cat_covariates_contrastive_loss: 634595.7242; train_gene_expr_recon_loss: 39731106.8397; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 42148294.7786; train_optim_loss: 42148294.7786; val_kl_reg_loss: 24767.5082; val_edge_recon_loss: 1750068.0417; val_cat_covariates_contrastive_loss: 631477.0958; val_gene_expr_recon_loss: 39480207.2000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 41886520.0000; val_optim_loss: 41886520.0000
Epoch 37/400 |█-------------------| 9.2% val_auroc_score: 0.9629; val_auprc_score: 0.9734; val_best_acc_score: 0.9410; val_best_f1_score: 0.9570; train_kl_reg_loss: 24663.8651; train_edge_recon_loss: 1755082.3769; train_cat_covariates_contrastive_loss: 634779.0076; train_gene_expr_recon_loss: 39680821.8931; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 42095347.2977; train_optim_loss: 42095347.2977; val_kl_reg_loss: 24427.7366; val_edge_recon_loss: 1786520.3667; val_cat_covariates_contrastive_loss: 631555.7208; val_gene_expr_recon_loss: 39379747.2000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 41822251.2000; val_optim_loss: 41822251.2000
Epoch 38/400 |█-------------------| 9.5% val_auroc_score: 0.9628; val_auprc_score: 0.9684; val_best_acc_score: 0.9423; val_best_f1_score: 0.9578; train_kl_reg_loss: 24544.7511; train_edge_recon_loss: 1743577.5162; train_cat_covariates_contrastive_loss: 634651.1565; train_gene_expr_recon_loss: 39579890.3206; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 41982663.5115; train_optim_loss: 41982663.5115; val_kl_reg_loss: 23731.0507; val_edge_recon_loss: 1772700.1250; val_cat_covariates_contrastive_loss: 636222.9667; val_gene_expr_recon_loss: 39426384.5333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 41859038.4000; val_optim_loss: 41859038.4000
Epoch 39/400 |█-------------------| 9.8% val_auroc_score: 0.9645; val_auprc_score: 0.9752; val_best_acc_score: 0.9411; val_best_f1_score: 0.9570; train_kl_reg_loss: 23979.0825; train_edge_recon_loss: 1751205.5181; train_cat_covariates_contrastive_loss: 633768.3860; train_gene_expr_recon_loss: 39507656.5802; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 41916609.6183; train_optim_loss: 41916609.6183; val_kl_reg_loss: 23713.1129; val_edge_recon_loss: 1767428.4833; val_cat_covariates_contrastive_loss: 634265.4250; val_gene_expr_recon_loss: 39383853.6000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 41809261.6000; val_optim_loss: 41809261.6000
Epoch 40/400 |██------------------| 10.0% val_auroc_score: 0.9630; val_auprc_score: 0.9736; val_best_acc_score: 0.9417; val_best_f1_score: 0.9579; train_kl_reg_loss: 23498.5296; train_edge_recon_loss: 1755229.7844; train_cat_covariates_contrastive_loss: 632725.6880; train_gene_expr_recon_loss: 39455468.1221; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 41866922.0763; train_optim_loss: 41866922.0763; val_kl_reg_loss: 24045.3064; val_edge_recon_loss: 1729662.4917; val_cat_covariates_contrastive_loss: 630970.8958; val_gene_expr_recon_loss: 39280512.5333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 41665190.9333; val_optim_loss: 41665190.9333
Epoch 41/400 |██------------------| 10.2% val_auroc_score: 0.9682; val_auprc_score: 0.9765; val_best_acc_score: 0.9475; val_best_f1_score: 0.9619; train_kl_reg_loss: 23317.6734; train_edge_recon_loss: 1751318.9924; train_cat_covariates_contrastive_loss: 632641.4485; train_gene_expr_recon_loss: 39345659.9389; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 41752938.1069; train_optim_loss: 41752938.1069; val_kl_reg_loss: 23117.9349; val_edge_recon_loss: 1750636.7250; val_cat_covariates_contrastive_loss: 635729.1167; val_gene_expr_recon_loss: 39252506.4000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 41661989.8667; val_optim_loss: 41661989.8667
Epoch 42/400 |██------------------| 10.5% val_auroc_score: 0.9658; val_auprc_score: 0.9756; val_best_acc_score: 0.9436; val_best_f1_score: 0.9589; train_kl_reg_loss: 22934.1131; train_edge_recon_loss: 1743512.6298; train_cat_covariates_contrastive_loss: 634758.2953; train_gene_expr_recon_loss: 39290290.1985; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 41691495.1145; train_optim_loss: 41691495.1145; val_kl_reg_loss: 22465.7092; val_edge_recon_loss: 1766542.4083; val_cat_covariates_contrastive_loss: 631722.3750; val_gene_expr_recon_loss: 39435150.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 41855881.0667; val_optim_loss: 41855881.0667
Epoch 43/400 |██------------------| 10.8% val_auroc_score: 0.9652; val_auprc_score: 0.9739; val_best_acc_score: 0.9446; val_best_f1_score: 0.9594; train_kl_reg_loss: 22666.2123; train_edge_recon_loss: 1745313.5487; train_cat_covariates_contrastive_loss: 634306.4136; train_gene_expr_recon_loss: 39252369.2824; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 41654655.5725; train_optim_loss: 41654655.5725; val_kl_reg_loss: 22612.0272; val_edge_recon_loss: 1767821.8083; val_cat_covariates_contrastive_loss: 638716.6500; val_gene_expr_recon_loss: 39067315.2000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 41496465.6000; val_optim_loss: 41496465.6000
Epoch 44/400 |██------------------| 11.0% val_auroc_score: 0.9673; val_auprc_score: 0.9752; val_best_acc_score: 0.9482; val_best_f1_score: 0.9625; train_kl_reg_loss: 22470.2394; train_edge_recon_loss: 1754864.3769; train_cat_covariates_contrastive_loss: 634326.5658; train_gene_expr_recon_loss: 39148925.3435; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 41560586.4733; train_optim_loss: 41560586.4733; val_kl_reg_loss: 22195.1293; val_edge_recon_loss: 1730052.6500; val_cat_covariates_contrastive_loss: 631861.2167; val_gene_expr_recon_loss: 39239768.2667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 41623877.0667; val_optim_loss: 41623877.0667
Epoch 45/400 |██------------------| 11.2% val_auroc_score: 0.9669; val_auprc_score: 0.9765; val_best_acc_score: 0.9432; val_best_f1_score: 0.9582; train_kl_reg_loss: 22202.8011; train_edge_recon_loss: 1734139.8073; train_cat_covariates_contrastive_loss: 633593.9046; train_gene_expr_recon_loss: 39140802.4427; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 41530739.0229; train_optim_loss: 41530739.0229; val_kl_reg_loss: 22366.6030; val_edge_recon_loss: 1760019.8833; val_cat_covariates_contrastive_loss: 631786.6250; val_gene_expr_recon_loss: 39101484.8000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 41515657.8667; val_optim_loss: 41515657.8667
Epoch 46/400 |██------------------| 11.5% val_auroc_score: 0.9631; val_auprc_score: 0.9722; val_best_acc_score: 0.9423; val_best_f1_score: 0.9576; train_kl_reg_loss: 21940.8300; train_edge_recon_loss: 1750725.3359; train_cat_covariates_contrastive_loss: 633725.6880; train_gene_expr_recon_loss: 39085113.4046; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 41491505.4351; train_optim_loss: 41491505.4351; val_kl_reg_loss: 21894.9168; val_edge_recon_loss: 1794886.5750; val_cat_covariates_contrastive_loss: 632077.4333; val_gene_expr_recon_loss: 38864076.5333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 41312935.7333; val_optim_loss: 41312935.7333
Epoch 47/400 |██------------------| 11.8% val_auroc_score: 0.9671; val_auprc_score: 0.9753; val_best_acc_score: 0.9451; val_best_f1_score: 0.9600; train_kl_reg_loss: 21759.3500; train_edge_recon_loss: 1755342.8321; train_cat_covariates_contrastive_loss: 634168.5000; train_gene_expr_recon_loss: 39028209.3130; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 41439480.0916; train_optim_loss: 41439480.0916; val_kl_reg_loss: 21660.1480; val_edge_recon_loss: 1730171.8167; val_cat_covariates_contrastive_loss: 631797.9958; val_gene_expr_recon_loss: 38971517.8667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 41355147.4667; val_optim_loss: 41355147.4667
Epoch 48/400 |██------------------| 12.0% val_auroc_score: 0.9673; val_auprc_score: 0.9763; val_best_acc_score: 0.9471; val_best_f1_score: 0.9616; train_kl_reg_loss: 21728.5329; train_edge_recon_loss: 1752416.5353; train_cat_covariates_contrastive_loss: 633319.3359; train_gene_expr_recon_loss: 39026575.1145; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 41434039.6336; train_optim_loss: 41434039.6336; val_kl_reg_loss: 21578.3872; val_edge_recon_loss: 1738934.5250; val_cat_covariates_contrastive_loss: 632125.3583; val_gene_expr_recon_loss: 38787608.2667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 41180246.6667; val_optim_loss: 41180246.6667
