Run timestamp: 29082023_211218_11.
Script arguments:
['../train_nichecompass_benchmarking_models.py', '--adata_new_name', 'None', '--n_neighbors_list', '6', '--edge_batch_size_list', '256', '--node_batch_size_list', 'None', '--seeds', '1', '--run_index', '2', '--cell_type_key', 'cell_type', '--filter_genes', '--n_svg', '5000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--dataset', 'visium_mouse_brain', '--reference_batches', 'batch1', 'batch2', '--counts_key', 'counts', '--cat_covariates_keys', 'batch', 'data', '--cat_covariates_no_edges', 'True', 'False', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'gatv2conv_sample_integration_method_benchmarking', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '10', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '2', '2', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000.', '--lambda_gene_expr_recon', '3000.', '--lambda_cat_covariates_contrastive', '5000000.0', '--contrastive_logits_pos_ratio', '0.0625', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--lambda_l1_addon', '0.', '--n_sampled_neighbors', '6', '--timestamp_suffix', '_11']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.
Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...


Filtering genes...
Starting with 32285 genes.
Keeping 32285 genes after filtering genes with expression in 0 cells.
Keeping 5000 spatially variable, highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ENCODER -> n_input: 5000, n_cat_covariates_embed_input: 0, n_hidden: 1530, n_latent: 1520, n_addon_latent: 10, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1520, n_addon_gp_input: 10, n_cat_covariates_embed_input: 4, n_output: 5000
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1520, n_addon_gp_input: 10, n_cat_covariates_embed_input: 4, n_output: 5000

--- INITIALIZING TRAINER ---
Number of training nodes: 10948
Number of validation nodes: 1216
Number of training edges: 33527
Number of validation edges: 3725
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.8266; val_auprc_score: 0.9085; val_best_acc_score: 0.7675; val_best_f1_score: 0.8378; train_kl_reg_loss: 92646.1492; train_edge_recon_loss: 2626337.7156; train_cat_covariates_contrastive_loss: 3276334.5153; train_gene_expr_recon_loss: 74276245.7405; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 80271564.4275; train_optim_loss: 80271564.4275; val_kl_reg_loss: 52240.2831; val_edge_recon_loss: 2713587.8833; val_cat_covariates_contrastive_loss: 3132872.9167; val_gene_expr_recon_loss: 55932501.6000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 61831202.4000; val_optim_loss: 61831202.4000
Epoch 23/400 |█-------------------| 5.8% val_auroc_score: 0.9373; val_auprc_score: 0.9593; val_best_acc_score: 0.9065; val_best_f1_score: 0.9330; train_kl_reg_loss: 44075.8670; train_edge_recon_loss: 1812261.0744; train_cat_covariates_contrastive_loss: 3147683.3531; train_gene_expr_recon_loss: 41460940.7634; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 46464961.1603; train_optim_loss: 46464961.1603; val_kl_reg_loss: 43448.3471; val_edge_recon_loss: 1799181.0833; val_cat_covariates_contrastive_loss: 3150241.1000; val_gene_expr_recon_loss: 41370972.5333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 46363843.2000; val_optim_loss: 46363843.2000
Epoch 24/400 |█-------------------| 6.0% val_auroc_score: 0.9270; val_auprc_score: 0.9520; val_best_acc_score: 0.9029; val_best_f1_score: 0.9306; train_kl_reg_loss: 43437.3941; train_edge_recon_loss: 1803853.9704; train_cat_covariates_contrastive_loss: 3149762.9695; train_gene_expr_recon_loss: 41282892.9466; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 46279947.1450; train_optim_loss: 46279947.1450; val_kl_reg_loss: 41872.8628; val_edge_recon_loss: 1847020.4417; val_cat_covariates_contrastive_loss: 3143595.2833; val_gene_expr_recon_loss: 41270215.2000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 46302704.5333; val_optim_loss: 46302704.5333
Epoch 25/400 |█-------------------| 6.2% val_auroc_score: 0.9299; val_auprc_score: 0.9536; val_best_acc_score: 0.9067; val_best_f1_score: 0.9340; train_kl_reg_loss: 41659.6818; train_edge_recon_loss: 1813824.6221; train_cat_covariates_contrastive_loss: 3148927.7710; train_gene_expr_recon_loss: 41071003.0840; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 46075415.1145; train_optim_loss: 46075415.1145; val_kl_reg_loss: 40302.4581; val_edge_recon_loss: 1829657.5667; val_cat_covariates_contrastive_loss: 3145070.8833; val_gene_expr_recon_loss: 41099535.7333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 46114566.4000; val_optim_loss: 46114566.4000
Epoch 26/400 |█-------------------| 6.5% val_auroc_score: 0.9317; val_auprc_score: 0.9558; val_best_acc_score: 0.9043; val_best_f1_score: 0.9312; train_kl_reg_loss: 40533.0153; train_edge_recon_loss: 1815068.6670; train_cat_covariates_contrastive_loss: 3147798.8855; train_gene_expr_recon_loss: 40906776.3969; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 45910177.0687; train_optim_loss: 45910177.0687; val_kl_reg_loss: 38630.7714; val_edge_recon_loss: 1840327.3333; val_cat_covariates_contrastive_loss: 3147966.6167; val_gene_expr_recon_loss: 40721924.5333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 45748849.3333; val_optim_loss: 45748849.3333
Epoch 27/400 |█-------------------| 6.8% val_auroc_score: 0.9378; val_auprc_score: 0.9577; val_best_acc_score: 0.9098; val_best_f1_score: 0.9357; train_kl_reg_loss: 39214.0131; train_edge_recon_loss: 1802995.1479; train_cat_covariates_contrastive_loss: 3148822.6240; train_gene_expr_recon_loss: 40714505.6794; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 45705537.4351; train_optim_loss: 45705537.4351; val_kl_reg_loss: 39084.6773; val_edge_recon_loss: 1802578.8917; val_cat_covariates_contrastive_loss: 3164834.9500; val_gene_expr_recon_loss: 40829579.4667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 45836078.1333; val_optim_loss: 45836078.1333
Epoch 28/400 |█-------------------| 7.0% val_auroc_score: 0.9396; val_auprc_score: 0.9614; val_best_acc_score: 0.9107; val_best_f1_score: 0.9360; train_kl_reg_loss: 38774.8378; train_edge_recon_loss: 1798373.6689; train_cat_covariates_contrastive_loss: 3150733.2004; train_gene_expr_recon_loss: 40563531.2366; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 45551412.9160; train_optim_loss: 45551412.9160; val_kl_reg_loss: 37684.4073; val_edge_recon_loss: 1810496.5500; val_cat_covariates_contrastive_loss: 3150276.6667; val_gene_expr_recon_loss: 40410515.2000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 45408973.3333; val_optim_loss: 45408973.3333
Epoch 29/400 |█-------------------| 7.2% val_auroc_score: 0.9330; val_auprc_score: 0.9553; val_best_acc_score: 0.9112; val_best_f1_score: 0.9373; train_kl_reg_loss: 38169.7467; train_edge_recon_loss: 1813581.8282; train_cat_covariates_contrastive_loss: 3148906.0344; train_gene_expr_recon_loss: 40425560.2748; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 45426217.6794; train_optim_loss: 45426217.6794; val_kl_reg_loss: 37170.3646; val_edge_recon_loss: 1788482.2000; val_cat_covariates_contrastive_loss: 3150004.2167; val_gene_expr_recon_loss: 40424886.4000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 45400542.9333; val_optim_loss: 45400542.9333
Epoch 30/400 |█-------------------| 7.5% val_auroc_score: 0.9439; val_auprc_score: 0.9635; val_best_acc_score: 0.9163; val_best_f1_score: 0.9402; train_kl_reg_loss: 37061.3049; train_edge_recon_loss: 1788634.0782; train_cat_covariates_contrastive_loss: 3148980.4695; train_gene_expr_recon_loss: 40290039.8779; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 45264715.8168; train_optim_loss: 45264715.8168; val_kl_reg_loss: 36814.2445; val_edge_recon_loss: 1793277.8917; val_cat_covariates_contrastive_loss: 3150662.3833; val_gene_expr_recon_loss: 40170708.2667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 45151462.9333; val_optim_loss: 45151462.9333
Epoch 31/400 |█-------------------| 7.8% val_auroc_score: 0.9283; val_auprc_score: 0.9512; val_best_acc_score: 0.9089; val_best_f1_score: 0.9350; train_kl_reg_loss: 36442.5148; train_edge_recon_loss: 1788114.6403; train_cat_covariates_contrastive_loss: 3151688.0992; train_gene_expr_recon_loss: 40175013.0382; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 45151258.0153; train_optim_loss: 45151258.0153; val_kl_reg_loss: 37043.7206; val_edge_recon_loss: 1812664.8250; val_cat_covariates_contrastive_loss: 3145420.2000; val_gene_expr_recon_loss: 40158683.2000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 45153812.5333; val_optim_loss: 45153812.5333
Epoch 32/400 |█-------------------| 8.0% val_auroc_score: 0.9292; val_auprc_score: 0.9527; val_best_acc_score: 0.9088; val_best_f1_score: 0.9349; train_kl_reg_loss: 35751.3867; train_edge_recon_loss: 1797803.3092; train_cat_covariates_contrastive_loss: 3149171.4141; train_gene_expr_recon_loss: 40042512.2443; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 45025238.2901; train_optim_loss: 45025238.2901; val_kl_reg_loss: 36571.9776; val_edge_recon_loss: 1833039.0000; val_cat_covariates_contrastive_loss: 3167363.2000; val_gene_expr_recon_loss: 39977329.6000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 45014303.7333; val_optim_loss: 45014303.7333
Epoch 33/400 |█-------------------| 8.2% val_auroc_score: 0.9330; val_auprc_score: 0.9552; val_best_acc_score: 0.9139; val_best_f1_score: 0.9382; train_kl_reg_loss: 35317.5674; train_edge_recon_loss: 1799575.5592; train_cat_covariates_contrastive_loss: 3149096.4523; train_gene_expr_recon_loss: 39942092.8550; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 44926082.4122; train_optim_loss: 44926082.4122; val_kl_reg_loss: 34415.4129; val_edge_recon_loss: 1800448.2500; val_cat_covariates_contrastive_loss: 3146651.8333; val_gene_expr_recon_loss: 39881510.9333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 44863026.9333; val_optim_loss: 44863026.9333
Epoch 34/400 |█-------------------| 8.5% val_auroc_score: 0.9370; val_auprc_score: 0.9576; val_best_acc_score: 0.9140; val_best_f1_score: 0.9387; train_kl_reg_loss: 34265.8126; train_edge_recon_loss: 1797352.6632; train_cat_covariates_contrastive_loss: 3150493.4866; train_gene_expr_recon_loss: 39824241.4962; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 44806353.3740; train_optim_loss: 44806353.3740; val_kl_reg_loss: 33770.8055; val_edge_recon_loss: 1801304.6083; val_cat_covariates_contrastive_loss: 3149202.0500; val_gene_expr_recon_loss: 39697209.6000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 44681486.6667; val_optim_loss: 44681486.6667
Epoch 35/400 |█-------------------| 8.8% val_auroc_score: 0.9320; val_auprc_score: 0.9549; val_best_acc_score: 0.9134; val_best_f1_score: 0.9383; train_kl_reg_loss: 33655.9328; train_edge_recon_loss: 1794531.4552; train_cat_covariates_contrastive_loss: 3150797.2214; train_gene_expr_recon_loss: 39751817.8321; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 44730802.4122; train_optim_loss: 44730802.4122; val_kl_reg_loss: 34279.9875; val_edge_recon_loss: 1816979.6333; val_cat_covariates_contrastive_loss: 3153811.4167; val_gene_expr_recon_loss: 39734778.9333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 44739849.8667; val_optim_loss: 44739849.8667
Epoch 36/400 |█-------------------| 9.0% val_auroc_score: 0.9379; val_auprc_score: 0.9595; val_best_acc_score: 0.9182; val_best_f1_score: 0.9409; train_kl_reg_loss: 33559.9899; train_edge_recon_loss: 1797753.9828; train_cat_covariates_contrastive_loss: 3150624.4160; train_gene_expr_recon_loss: 39641109.1908; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 44623047.6641; train_optim_loss: 44623047.6641; val_kl_reg_loss: 33547.7077; val_edge_recon_loss: 1800285.9750; val_cat_covariates_contrastive_loss: 3151152.7833; val_gene_expr_recon_loss: 39615141.3333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 44600128.0000; val_optim_loss: 44600128.0000
Epoch 37/400 |█-------------------| 9.2% val_auroc_score: 0.9321; val_auprc_score: 0.9513; val_best_acc_score: 0.9145; val_best_f1_score: 0.9388; train_kl_reg_loss: 33195.1555; train_edge_recon_loss: 1784620.1412; train_cat_covariates_contrastive_loss: 3150053.2729; train_gene_expr_recon_loss: 39567174.0458; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 44535042.5038; train_optim_loss: 44535042.5038; val_kl_reg_loss: 32145.6177; val_edge_recon_loss: 1786321.9667; val_cat_covariates_contrastive_loss: 3148524.1000; val_gene_expr_recon_loss: 39433081.8667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 44400073.6000; val_optim_loss: 44400073.6000
Epoch 38/400 |█-------------------| 9.5% val_auroc_score: 0.9437; val_auprc_score: 0.9629; val_best_acc_score: 0.9235; val_best_f1_score: 0.9453; train_kl_reg_loss: 32806.0833; train_edge_recon_loss: 1780278.2910; train_cat_covariates_contrastive_loss: 3150889.4275; train_gene_expr_recon_loss: 39497914.1374; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 44461888.0305; train_optim_loss: 44461888.0305; val_kl_reg_loss: 32642.6490; val_edge_recon_loss: 1758291.7250; val_cat_covariates_contrastive_loss: 3149534.6667; val_gene_expr_recon_loss: 39351225.0667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 44291693.8667; val_optim_loss: 44291693.8667
Epoch 39/400 |█-------------------| 9.8% val_auroc_score: 0.9388; val_auprc_score: 0.9584; val_best_acc_score: 0.9203; val_best_f1_score: 0.9432; train_kl_reg_loss: 32094.8200; train_edge_recon_loss: 1799227.9504; train_cat_covariates_contrastive_loss: 3151427.6088; train_gene_expr_recon_loss: 39437039.4198; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 44419790.0153; train_optim_loss: 44419790.0153; val_kl_reg_loss: 31903.7712; val_edge_recon_loss: 1769644.5333; val_cat_covariates_contrastive_loss: 3153506.0500; val_gene_expr_recon_loss: 39407739.2000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 44362793.0667; val_optim_loss: 44362793.0667
Epoch 40/400 |██------------------| 10.0% val_auroc_score: 0.9302; val_auprc_score: 0.9540; val_best_acc_score: 0.9111; val_best_f1_score: 0.9362; train_kl_reg_loss: 31946.6535; train_edge_recon_loss: 1784270.1183; train_cat_covariates_contrastive_loss: 3150433.0821; train_gene_expr_recon_loss: 39384242.1374; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 44350892.0305; train_optim_loss: 44350892.0305; val_kl_reg_loss: 31688.7340; val_edge_recon_loss: 1837106.3167; val_cat_covariates_contrastive_loss: 3154379.5333; val_gene_expr_recon_loss: 39339560.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 44362734.4000; val_optim_loss: 44362734.4000
Epoch 41/400 |██------------------| 10.2% val_auroc_score: 0.9408; val_auprc_score: 0.9601; val_best_acc_score: 0.9209; val_best_f1_score: 0.9431; train_kl_reg_loss: 31483.1230; train_edge_recon_loss: 1775655.8826; train_cat_covariates_contrastive_loss: 3151006.9160; train_gene_expr_recon_loss: 39306427.9695; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 44264573.9847; train_optim_loss: 44264573.9847; val_kl_reg_loss: 31474.0680; val_edge_recon_loss: 1780744.7917; val_cat_covariates_contrastive_loss: 3154089.3500; val_gene_expr_recon_loss: 39343142.4000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 44309450.4000; val_optim_loss: 44309450.4000
Epoch 42/400 |██------------------| 10.5% val_auroc_score: 0.9360; val_auprc_score: 0.9560; val_best_acc_score: 0.9211; val_best_f1_score: 0.9439; train_kl_reg_loss: 31273.6295; train_edge_recon_loss: 1774526.1126; train_cat_covariates_contrastive_loss: 3151491.6546; train_gene_expr_recon_loss: 39285649.1908; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 44242940.5191; train_optim_loss: 44242940.5191; val_kl_reg_loss: 30477.3600; val_edge_recon_loss: 1773565.1500; val_cat_covariates_contrastive_loss: 3152686.2333; val_gene_expr_recon_loss: 39139851.2000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 44096580.2667; val_optim_loss: 44096580.2667
Epoch 43/400 |██------------------| 10.8% val_auroc_score: 0.9365; val_auprc_score: 0.9588; val_best_acc_score: 0.9224; val_best_f1_score: 0.9451; train_kl_reg_loss: 31027.1835; train_edge_recon_loss: 1776723.9113; train_cat_covariates_contrastive_loss: 3152478.8511; train_gene_expr_recon_loss: 39179810.2595; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 44140040.0611; train_optim_loss: 44140040.0611; val_kl_reg_loss: 31247.7020; val_edge_recon_loss: 1748503.2333; val_cat_covariates_contrastive_loss: 3149025.2000; val_gene_expr_recon_loss: 39415938.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 44344714.6667; val_optim_loss: 44344714.6667
Epoch 44/400 |██------------------| 11.0% val_auroc_score: 0.9392; val_auprc_score: 0.9580; val_best_acc_score: 0.9254; val_best_f1_score: 0.9470; train_kl_reg_loss: 30766.0764; train_edge_recon_loss: 1784000.3807; train_cat_covariates_contrastive_loss: 3152980.0267; train_gene_expr_recon_loss: 39134240.0611; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 44101986.4733; train_optim_loss: 44101986.4733; val_kl_reg_loss: 30910.5745; val_edge_recon_loss: 1761520.0417; val_cat_covariates_contrastive_loss: 3156685.4667; val_gene_expr_recon_loss: 39050891.2000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 44000006.9333; val_optim_loss: 44000006.9333
Epoch 45/400 |██------------------| 11.2% val_auroc_score: 0.9332; val_auprc_score: 0.9544; val_best_acc_score: 0.9181; val_best_f1_score: 0.9422; train_kl_reg_loss: 30274.9749; train_edge_recon_loss: 1771440.3225; train_cat_covariates_contrastive_loss: 3152613.5134; train_gene_expr_recon_loss: 39098264.9160; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 44052593.7710; train_optim_loss: 44052593.7710; val_kl_reg_loss: 30643.6486; val_edge_recon_loss: 1776553.5167; val_cat_covariates_contrastive_loss: 3150647.7167; val_gene_expr_recon_loss: 38962836.2667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 43920681.3333; val_optim_loss: 43920681.3333
Epoch 46/400 |██------------------| 11.5% val_auroc_score: 0.9373; val_auprc_score: 0.9605; val_best_acc_score: 0.9175; val_best_f1_score: 0.9410; train_kl_reg_loss: 30442.1988; train_edge_recon_loss: 1777616.8063; train_cat_covariates_contrastive_loss: 3152652.2958; train_gene_expr_recon_loss: 39038002.6870; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 43998713.9237; train_optim_loss: 43998713.9237; val_kl_reg_loss: 30912.7932; val_edge_recon_loss: 1765476.4250; val_cat_covariates_contrastive_loss: 3152450.4000; val_gene_expr_recon_loss: 39063346.1333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 44012185.8667; val_optim_loss: 44012185.8667
Epoch 47/400 |██------------------| 11.8% val_auroc_score: 0.9462; val_auprc_score: 0.9629; val_best_acc_score: 0.9274; val_best_f1_score: 0.9484; train_kl_reg_loss: 30110.5981; train_edge_recon_loss: 1774743.1880; train_cat_covariates_contrastive_loss: 3152836.2309; train_gene_expr_recon_loss: 39016375.2672; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 43974065.5267; train_optim_loss: 43974065.5267; val_kl_reg_loss: 29980.1361; val_edge_recon_loss: 1759117.1333; val_cat_covariates_contrastive_loss: 3161606.5333; val_gene_expr_recon_loss: 38901437.0667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 43852140.8000; val_optim_loss: 43852140.8000
Epoch 48/400 |██------------------| 12.0% val_auroc_score: 0.9371; val_auprc_score: 0.9570; val_best_acc_score: 0.9226; val_best_f1_score: 0.9451; train_kl_reg_loss: 30052.7877; train_edge_recon_loss: 1787430.3111; train_cat_covariates_contrastive_loss: 3154084.9580; train_gene_expr_recon_loss: 38960411.3282; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 43931979.3282; train_optim_loss: 43931979.3282; val_kl_reg_loss: 29237.2426; val_edge_recon_loss: 1795522.8083; val_cat_covariates_contrastive_loss: 3150455.0333; val_gene_expr_recon_loss: 38822536.5333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 43797751.7333; val_optim_loss: 43797751.7333
