Run timestamp: 31082023_232235_6.
Script arguments:
['../train_nichecompass_benchmarking_models.py', '--adata_new_name', 'None', '--n_neighbors_list', '4', '4', '--edge_batch_size_list', '8192', '8192', '--node_batch_size_list', 'None', 'None', '--seeds', '1', '0', '--run_index', '2', '1', '--cell_type_key', 'cell_type', '--no-filter_genes', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'human', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--dataset', 'nanostring_cosmx_human_nsclc', '--reference_batches', 'batch1', 'batch2', 'batch3', '--counts_key', 'counts', '--cat_covariates_keys', 'batch', 'fov', '--cat_covariates_no_edges', 'True', 'False', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'gcnconv_sample_integration_method_benchmarking', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '10', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '30', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000.', '--lambda_gene_expr_recon', '3000.', '--lambda_cat_covariates_contrastive', '1000000.0', '--contrastive_logits_pos_ratio', '0.0625', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--lambda_l1_addon', '0.', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_6']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2264.
Number of gene programs after filtering and combining: 1691.
Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...


Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ENCODER -> n_input: 960, n_cat_covariates_embed_input: 0, n_hidden: 960, n_latent: 1494, n_addon_latent: 10, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1494, n_addon_gp_input: 10, n_cat_covariates_embed_input: 33, n_output: 960
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1494, n_addon_gp_input: 10, n_cat_covariates_embed_input: 33, n_output: 960

--- INITIALIZING TRAINER ---
Number of training nodes: 254146
Number of validation nodes: 28238
Number of training edges: 602179
Number of validation edges: 66908
Edge batch size: 8192
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.8147; val_auprc_score: 0.9358; val_best_acc_score: 0.8210; val_best_f1_score: 0.8930; train_kl_reg_loss: 9848.3804; train_edge_recon_loss: 1720080.3632; train_cat_covariates_contrastive_loss: 681048.9527; train_gene_expr_recon_loss: 3812067.3615; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 6223045.0676; train_optim_loss: 6223045.0676; val_kl_reg_loss: 34590.2465; val_edge_recon_loss: 1587230.9722; val_cat_covariates_contrastive_loss: 627014.8472; val_gene_expr_recon_loss: 3295116.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 5543952.0556; val_optim_loss: 5543952.0556
Epoch 23/400 |█-------------------| 5.8% val_auroc_score: 0.9667; val_auprc_score: 0.9873; val_best_acc_score: 0.9352; val_best_f1_score: 0.9582; train_kl_reg_loss: 14975.6896; train_edge_recon_loss: 1313942.7956; train_cat_covariates_contrastive_loss: 639280.1292; train_gene_expr_recon_loss: 2595750.3446; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4563948.9797; train_optim_loss: 4563948.9797; val_kl_reg_loss: 14639.7460; val_edge_recon_loss: 1346642.1111; val_cat_covariates_contrastive_loss: 639447.2083; val_gene_expr_recon_loss: 2586014.5278; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4586743.6667; val_optim_loss: 4586743.6667
Epoch 24/400 |█-------------------| 6.0% val_auroc_score: 0.9661; val_auprc_score: 0.9875; val_best_acc_score: 0.9349; val_best_f1_score: 0.9583; train_kl_reg_loss: 15132.7858; train_edge_recon_loss: 1316104.1959; train_cat_covariates_contrastive_loss: 639190.8809; train_gene_expr_recon_loss: 2586426.1081; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4556853.9662; train_optim_loss: 4556853.9662; val_kl_reg_loss: 14915.7653; val_edge_recon_loss: 1339884.2361; val_cat_covariates_contrastive_loss: 638878.1597; val_gene_expr_recon_loss: 2577695.6389; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4571373.8333; val_optim_loss: 4571373.8333
Epoch 25/400 |█-------------------| 6.2% val_auroc_score: 0.9681; val_auprc_score: 0.9879; val_best_acc_score: 0.9370; val_best_f1_score: 0.9594; train_kl_reg_loss: 15303.8286; train_edge_recon_loss: 1312647.3598; train_cat_covariates_contrastive_loss: 639078.0608; train_gene_expr_recon_loss: 2577299.7331; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4544328.9932; train_optim_loss: 4544328.9932; val_kl_reg_loss: 14772.8473; val_edge_recon_loss: 1351945.6806; val_cat_covariates_contrastive_loss: 639611.9236; val_gene_expr_recon_loss: 2566270.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4572600.5000; val_optim_loss: 4572600.5000
Epoch 26/400 |█-------------------| 6.5% val_auroc_score: 0.9673; val_auprc_score: 0.9879; val_best_acc_score: 0.9356; val_best_f1_score: 0.9585; train_kl_reg_loss: 15414.6221; train_edge_recon_loss: 1314144.4679; train_cat_covariates_contrastive_loss: 639259.8970; train_gene_expr_recon_loss: 2565773.5811; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4534592.5946; train_optim_loss: 4534592.5946; val_kl_reg_loss: 15062.7786; val_edge_recon_loss: 1347549.3472; val_cat_covariates_contrastive_loss: 639937.4375; val_gene_expr_recon_loss: 2560423.6944; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4562973.3333; val_optim_loss: 4562973.3333
Epoch 27/400 |█-------------------| 6.8% val_auroc_score: 0.9663; val_auprc_score: 0.9873; val_best_acc_score: 0.9355; val_best_f1_score: 0.9585; train_kl_reg_loss: 15489.0689; train_edge_recon_loss: 1314504.2365; train_cat_covariates_contrastive_loss: 639018.9459; train_gene_expr_recon_loss: 2558556.5439; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4527568.8108; train_optim_loss: 4527568.8108; val_kl_reg_loss: 15112.2671; val_edge_recon_loss: 1346479.9306; val_cat_covariates_contrastive_loss: 638861.2847; val_gene_expr_recon_loss: 2550656.0278; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4551109.5000; val_optim_loss: 4551109.5000
Epoch 28/400 |█-------------------| 7.0% val_auroc_score: 0.9687; val_auprc_score: 0.9883; val_best_acc_score: 0.9375; val_best_f1_score: 0.9598; train_kl_reg_loss: 15628.0848; train_edge_recon_loss: 1314367.9679; train_cat_covariates_contrastive_loss: 639154.5701; train_gene_expr_recon_loss: 2551275.0338; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4520425.6824; train_optim_loss: 4520425.6824; val_kl_reg_loss: 15297.6356; val_edge_recon_loss: 1354572.0417; val_cat_covariates_contrastive_loss: 640698.6806; val_gene_expr_recon_loss: 2543424.6944; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4553993.0556; val_optim_loss: 4553993.0556
Epoch 29/400 |█-------------------| 7.2% val_auroc_score: 0.9684; val_auprc_score: 0.9883; val_best_acc_score: 0.9374; val_best_f1_score: 0.9598; train_kl_reg_loss: 15753.3932; train_edge_recon_loss: 1311315.2703; train_cat_covariates_contrastive_loss: 638875.7736; train_gene_expr_recon_loss: 2541638.0574; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4507582.5068; train_optim_loss: 4507582.5068; val_kl_reg_loss: 15394.9882; val_edge_recon_loss: 1332790.3333; val_cat_covariates_contrastive_loss: 639075.0208; val_gene_expr_recon_loss: 2539824.7222; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4527085.0000; val_optim_loss: 4527085.0000
Epoch 30/400 |█-------------------| 7.5% val_auroc_score: 0.9683; val_auprc_score: 0.9882; val_best_acc_score: 0.9373; val_best_f1_score: 0.9597; train_kl_reg_loss: 15930.2577; train_edge_recon_loss: 1318546.0997; train_cat_covariates_contrastive_loss: 639080.4856; train_gene_expr_recon_loss: 2533447.7432; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4507004.5608; train_optim_loss: 4507004.5608; val_kl_reg_loss: 15587.6656; val_edge_recon_loss: 1338888.1111; val_cat_covariates_contrastive_loss: 639221.1389; val_gene_expr_recon_loss: 2526906.2778; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4520603.1667; val_optim_loss: 4520603.1667
Epoch 31/400 |█-------------------| 7.8% val_auroc_score: 0.9676; val_auprc_score: 0.9878; val_best_acc_score: 0.9375; val_best_f1_score: 0.9597; train_kl_reg_loss: 15941.6488; train_edge_recon_loss: 1316309.1807; train_cat_covariates_contrastive_loss: 639343.8108; train_gene_expr_recon_loss: 2527347.1723; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4498941.8243; train_optim_loss: 4498941.8243; val_kl_reg_loss: 15680.9185; val_edge_recon_loss: 1341129.6111; val_cat_covariates_contrastive_loss: 639199.4028; val_gene_expr_recon_loss: 2521676.6111; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4517686.5000; val_optim_loss: 4517686.5000
Epoch 32/400 |█-------------------| 8.0% val_auroc_score: 0.9663; val_auprc_score: 0.9869; val_best_acc_score: 0.9368; val_best_f1_score: 0.9593; train_kl_reg_loss: 16076.1470; train_edge_recon_loss: 1312300.2753; train_cat_covariates_contrastive_loss: 638881.1258; train_gene_expr_recon_loss: 2517815.6993; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4485073.2568; train_optim_loss: 4485073.2568; val_kl_reg_loss: 16004.0806; val_edge_recon_loss: 1341152.0000; val_cat_covariates_contrastive_loss: 638625.6181; val_gene_expr_recon_loss: 2513575.9167; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4509357.6111; val_optim_loss: 4509357.6111
Epoch 33/400 |█-------------------| 8.2% val_auroc_score: 0.9673; val_auprc_score: 0.9876; val_best_acc_score: 0.9381; val_best_f1_score: 0.9601; train_kl_reg_loss: 16105.9983; train_edge_recon_loss: 1314509.0000; train_cat_covariates_contrastive_loss: 638702.8623; train_gene_expr_recon_loss: 2512403.3041; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4481721.1757; train_optim_loss: 4481721.1757; val_kl_reg_loss: 16107.3989; val_edge_recon_loss: 1340852.5694; val_cat_covariates_contrastive_loss: 637742.0139; val_gene_expr_recon_loss: 2508385.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4503087.6667; val_optim_loss: 4503087.6667
Epoch 34/400 |█-------------------| 8.5% val_auroc_score: 0.9693; val_auprc_score: 0.9885; val_best_acc_score: 0.9381; val_best_f1_score: 0.9601; train_kl_reg_loss: 16218.3124; train_edge_recon_loss: 1311424.3851; train_cat_covariates_contrastive_loss: 638812.0228; train_gene_expr_recon_loss: 2506787.8682; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4473242.5946; train_optim_loss: 4473242.5946; val_kl_reg_loss: 15892.9784; val_edge_recon_loss: 1342855.4583; val_cat_covariates_contrastive_loss: 639643.3264; val_gene_expr_recon_loss: 2505543.5833; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4503935.3889; val_optim_loss: 4503935.3889
Epoch 35/400 |█-------------------| 8.8% val_auroc_score: 0.9684; val_auprc_score: 0.9877; val_best_acc_score: 0.9386; val_best_f1_score: 0.9603; train_kl_reg_loss: 16345.7532; train_edge_recon_loss: 1309712.1047; train_cat_covariates_contrastive_loss: 638626.2601; train_gene_expr_recon_loss: 2500580.4392; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4465264.5405; train_optim_loss: 4465264.5405; val_kl_reg_loss: 16058.9375; val_edge_recon_loss: 1343616.8750; val_cat_covariates_contrastive_loss: 638557.7222; val_gene_expr_recon_loss: 2496167.1389; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4494400.7222; val_optim_loss: 4494400.7222
Epoch 36/400 |█-------------------| 9.0% val_auroc_score: 0.9685; val_auprc_score: 0.9880; val_best_acc_score: 0.9381; val_best_f1_score: 0.9603; train_kl_reg_loss: 16270.0065; train_edge_recon_loss: 1314295.7010; train_cat_covariates_contrastive_loss: 638673.7846; train_gene_expr_recon_loss: 2494484.1486; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4463723.6419; train_optim_loss: 4463723.6419; val_kl_reg_loss: 15987.0471; val_edge_recon_loss: 1342312.8472; val_cat_covariates_contrastive_loss: 638771.9028; val_gene_expr_recon_loss: 2491260.8611; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4488332.7222; val_optim_loss: 4488332.7222
Epoch 37/400 |█-------------------| 9.2% val_auroc_score: 0.9692; val_auprc_score: 0.9881; val_best_acc_score: 0.9399; val_best_f1_score: 0.9612; train_kl_reg_loss: 16405.8222; train_edge_recon_loss: 1313343.7483; train_cat_covariates_contrastive_loss: 638770.7365; train_gene_expr_recon_loss: 2489001.9223; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4457522.2162; train_optim_loss: 4457522.2162; val_kl_reg_loss: 16127.8135; val_edge_recon_loss: 1345487.9028; val_cat_covariates_contrastive_loss: 639827.0903; val_gene_expr_recon_loss: 2489274.1111; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4490716.8889; val_optim_loss: 4490716.8889
Epoch 38/400 |█-------------------| 9.5% val_auroc_score: 0.9690; val_auprc_score: 0.9881; val_best_acc_score: 0.9384; val_best_f1_score: 0.9602; train_kl_reg_loss: 16483.0713; train_edge_recon_loss: 1309884.8142; train_cat_covariates_contrastive_loss: 638545.0676; train_gene_expr_recon_loss: 2484038.7128; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4448951.6689; train_optim_loss: 4448951.6689; val_kl_reg_loss: 16103.7015; val_edge_recon_loss: 1336805.9444; val_cat_covariates_contrastive_loss: 638171.5556; val_gene_expr_recon_loss: 2483413.4722; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4474494.6111; val_optim_loss: 4474494.6111
Epoch 39/400 |█-------------------| 9.8% val_auroc_score: 0.9703; val_auprc_score: 0.9888; val_best_acc_score: 0.9408; val_best_f1_score: 0.9618; train_kl_reg_loss: 16518.8066; train_edge_recon_loss: 1310923.5253; train_cat_covariates_contrastive_loss: 638690.4688; train_gene_expr_recon_loss: 2480911.6554; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4447044.4595; train_optim_loss: 4447044.4595; val_kl_reg_loss: 16340.5344; val_edge_recon_loss: 1345167.2361; val_cat_covariates_contrastive_loss: 638714.9792; val_gene_expr_recon_loss: 2480593.5278; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4480816.2778; val_optim_loss: 4480816.2778
Epoch 40/400 |██------------------| 10.0% val_auroc_score: 0.9691; val_auprc_score: 0.9882; val_best_acc_score: 0.9400; val_best_f1_score: 0.9614; train_kl_reg_loss: 16573.6105; train_edge_recon_loss: 1312116.6858; train_cat_covariates_contrastive_loss: 638699.2255; train_gene_expr_recon_loss: 2475042.1385; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4442431.6419; train_optim_loss: 4442431.6419; val_kl_reg_loss: 16140.3446; val_edge_recon_loss: 1334924.5556; val_cat_covariates_contrastive_loss: 639176.7083; val_gene_expr_recon_loss: 2475315.1389; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4465556.7778; val_optim_loss: 4465556.7778
Epoch 41/400 |██------------------| 10.2% val_auroc_score: 0.9692; val_auprc_score: 0.9884; val_best_acc_score: 0.9395; val_best_f1_score: 0.9610; train_kl_reg_loss: 16634.7483; train_edge_recon_loss: 1307737.1030; train_cat_covariates_contrastive_loss: 638591.3606; train_gene_expr_recon_loss: 2470677.8682; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4433641.0878; train_optim_loss: 4433641.0878; val_kl_reg_loss: 16181.2543; val_edge_recon_loss: 1351488.5833; val_cat_covariates_contrastive_loss: 638514.2431; val_gene_expr_recon_loss: 2470641.5278; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4476825.5556; val_optim_loss: 4476825.5556
Epoch 42/400 |██------------------| 10.5% val_auroc_score: 0.9684; val_auprc_score: 0.9881; val_best_acc_score: 0.9392; val_best_f1_score: 0.9610; train_kl_reg_loss: 16665.8441; train_edge_recon_loss: 1314345.6166; train_cat_covariates_contrastive_loss: 638383.0625; train_gene_expr_recon_loss: 2465686.7601; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4435081.3108; train_optim_loss: 4435081.3108; val_kl_reg_loss: 16312.4332; val_edge_recon_loss: 1338896.4861; val_cat_covariates_contrastive_loss: 637589.1458; val_gene_expr_recon_loss: 2463400.1944; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4456198.1667; val_optim_loss: 4456198.1667
Epoch 43/400 |██------------------| 10.8% val_auroc_score: 0.9697; val_auprc_score: 0.9883; val_best_acc_score: 0.9406; val_best_f1_score: 0.9617; train_kl_reg_loss: 16652.8314; train_edge_recon_loss: 1312845.0456; train_cat_covariates_contrastive_loss: 638595.6495; train_gene_expr_recon_loss: 2460531.6385; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4428625.1689; train_optim_loss: 4428625.1689; val_kl_reg_loss: 16617.6261; val_edge_recon_loss: 1332959.5000; val_cat_covariates_contrastive_loss: 638982.2361; val_gene_expr_recon_loss: 2462199.9444; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4450759.2778; val_optim_loss: 4450759.2778
Epoch 44/400 |██------------------| 11.0% val_auroc_score: 0.9712; val_auprc_score: 0.9891; val_best_acc_score: 0.9414; val_best_f1_score: 0.9621; train_kl_reg_loss: 16804.7189; train_edge_recon_loss: 1311394.0608; train_cat_covariates_contrastive_loss: 638321.0169; train_gene_expr_recon_loss: 2454647.0777; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4421166.9054; train_optim_loss: 4421166.9054; val_kl_reg_loss: 16688.5228; val_edge_recon_loss: 1340469.1528; val_cat_covariates_contrastive_loss: 639249.5833; val_gene_expr_recon_loss: 2460856.6944; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4457263.9444; val_optim_loss: 4457263.9444
Epoch 45/400 |██------------------| 11.2% val_auroc_score: 0.9695; val_auprc_score: 0.9883; val_best_acc_score: 0.9415; val_best_f1_score: 0.9623; train_kl_reg_loss: 16812.1795; train_edge_recon_loss: 1312239.8395; train_cat_covariates_contrastive_loss: 638363.9823; train_gene_expr_recon_loss: 2455029.2905; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4422445.2973; train_optim_loss: 4422445.2973; val_kl_reg_loss: 16605.6369; val_edge_recon_loss: 1334562.6250; val_cat_covariates_contrastive_loss: 638188.5069; val_gene_expr_recon_loss: 2453265.3056; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4442622.0556; val_optim_loss: 4442622.0556
Epoch 46/400 |██------------------| 11.5% val_auroc_score: 0.9688; val_auprc_score: 0.9882; val_best_acc_score: 0.9400; val_best_f1_score: 0.9615; train_kl_reg_loss: 16805.4009; train_edge_recon_loss: 1311192.1875; train_cat_covariates_contrastive_loss: 638077.2120; train_gene_expr_recon_loss: 2450864.7534; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4416939.5608; train_optim_loss: 4416939.5608; val_kl_reg_loss: 16391.4836; val_edge_recon_loss: 1343901.5278; val_cat_covariates_contrastive_loss: 639058.2361; val_gene_expr_recon_loss: 2453823.6944; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4453174.8889; val_optim_loss: 4453174.8889
Epoch 47/400 |██------------------| 11.8% val_auroc_score: 0.9700; val_auprc_score: 0.9887; val_best_acc_score: 0.9401; val_best_f1_score: 0.9613; train_kl_reg_loss: 16749.7123; train_edge_recon_loss: 1312589.8818; train_cat_covariates_contrastive_loss: 638060.0135; train_gene_expr_recon_loss: 2445693.0811; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4413092.6959; train_optim_loss: 4413092.6959; val_kl_reg_loss: 16496.6063; val_edge_recon_loss: 1333436.6111; val_cat_covariates_contrastive_loss: 638005.2639; val_gene_expr_recon_loss: 2446790.7778; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4434729.2222; val_optim_loss: 4434729.2222
Epoch 48/400 |██------------------| 12.0% val_auroc_score: 0.9714; val_auprc_score: 0.9892; val_best_acc_score: 0.9417; val_best_f1_score: 0.9624; train_kl_reg_loss: 16873.1919; train_edge_recon_loss: 1309852.9307; train_cat_covariates_contrastive_loss: 638174.7154; train_gene_expr_recon_loss: 2441926.1757; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4406827.0473; train_optim_loss: 4406827.0473; val_kl_reg_loss: 16599.9753; val_edge_recon_loss: 1340722.5139; val_cat_covariates_contrastive_loss: 639706.4792; val_gene_expr_recon_loss: 2444378.4167; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4441407.3889; val_optim_loss: 4441407.3889
