[True]
Run timestamp: 21072023_091235_1016.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '12', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.05', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '50000000.', '--lambda_gene_expr_recon', '30000.', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.0', '--edge_batch_size', '2048', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_1016']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29452 genes.
Keeping 29452 genes after filtering genes with expression in 0 cells.
Keeping 3031 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, gene_expr_recon_dist: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.05
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ENCODER -> n_input: 3031, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1507, n_latent: 1507, n_addon_latent: 0, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED GENE EXPRESSION DECODER -> n_input: 1507, n_cat_covariates_embed_input: 3, n_addon_input: 0, n_output: 6062
ONE HOP GCN NORM NODE LABEL AGGREGATOR

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 319410
Number of validation edges: 35490
Edge batch size: 2048
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8992; val_auprc_score: 0.9800; val_best_acc_score: 0.8547; val_best_f1_score: 0.9217; train_kl_reg_loss: 655753.0648; train_edge_recon_loss: 11143219.8013; train_gene_expr_recon_loss: 354634654.9744; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 366433629.9487; train_optim_loss: 366433629.9487; val_kl_reg_loss: 495502.4566; val_edge_recon_loss: 11793947.5556; val_gene_expr_recon_loss: 224060907.5556; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 236350359.1111; val_optim_loss: 236350359.1111
Epoch 57/100 |███████████---------| 57.0% val_auroc_score: 0.9451; val_auprc_score: 0.9881; val_best_acc_score: 0.9378; val_best_f1_score: 0.9644; train_kl_reg_loss: 56252.5791; train_edge_recon_loss: 8012466.2788; train_gene_expr_recon_loss: 74192291.1795; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 82261009.8462; train_optim_loss: 82261009.8462; val_kl_reg_loss: 31096.9308; val_edge_recon_loss: 7857258.5000; val_gene_expr_recon_loss: 74069954.2222; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 81958309.7778; val_optim_loss: 81958309.7778
Epoch 58/100 |███████████---------| 58.0% val_auroc_score: 0.9448; val_auprc_score: 0.9880; val_best_acc_score: 0.9358; val_best_f1_score: 0.9631; train_kl_reg_loss: 53872.4176; train_edge_recon_loss: 7969298.2981; train_gene_expr_recon_loss: 74074762.8718; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 82097933.5897; train_optim_loss: 82097933.5897; val_kl_reg_loss: 28456.2922; val_edge_recon_loss: 8017873.7222; val_gene_expr_recon_loss: 74125387.5556; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 82171717.7778; val_optim_loss: 82171717.7778
Epoch 59/100 |███████████---------| 59.0% val_auroc_score: 0.9514; val_auprc_score: 0.9895; val_best_acc_score: 0.9388; val_best_f1_score: 0.9647; train_kl_reg_loss: 51592.4319; train_edge_recon_loss: 7933565.1763; train_gene_expr_recon_loss: 73966741.2308; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 81951898.7692; train_optim_loss: 81951898.7692; val_kl_reg_loss: 28389.1736; val_edge_recon_loss: 8018323.6667; val_gene_expr_recon_loss: 74040262.2222; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 82086975.5556; val_optim_loss: 82086975.5556
Epoch 60/100 |████████████--------| 60.0% val_auroc_score: 0.9492; val_auprc_score: 0.9886; val_best_acc_score: 0.9396; val_best_f1_score: 0.9652; train_kl_reg_loss: 49608.4585; train_edge_recon_loss: 7980214.0513; train_gene_expr_recon_loss: 73886485.4359; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 81916307.7436; train_optim_loss: 81916307.7436; val_kl_reg_loss: 27990.4079; val_edge_recon_loss: 8066443.5833; val_gene_expr_recon_loss: 73982794.2222; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 82077227.5556; val_optim_loss: 82077227.5556
Epoch 61/100 |████████████--------| 61.0% val_auroc_score: 0.9524; val_auprc_score: 0.9897; val_best_acc_score: 0.9397; val_best_f1_score: 0.9652; train_kl_reg_loss: 47991.5188; train_edge_recon_loss: 7911848.7724; train_gene_expr_recon_loss: 73792561.7436; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 81752402.0513; train_optim_loss: 81752402.0513; val_kl_reg_loss: 28078.4900; val_edge_recon_loss: 8136929.8056; val_gene_expr_recon_loss: 73899436.8889; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 82064444.8889; val_optim_loss: 82064444.8889

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 0.0001.

Epoch 62/100 |████████████--------| 62.0% val_auroc_score: 0.9525; val_auprc_score: 0.9894; val_best_acc_score: 0.9425; val_best_f1_score: 0.9669; train_kl_reg_loss: 47575.0108; train_edge_recon_loss: 7876063.5353; train_gene_expr_recon_loss: 73645947.5897; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 81569586.0513; train_optim_loss: 81569586.0513; val_kl_reg_loss: 28313.5469; val_edge_recon_loss: 7901922.8611; val_gene_expr_recon_loss: 73788311.1111; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 81718547.5556; val_optim_loss: 81718547.5556
Epoch 63/100 |████████████--------| 63.0% val_auroc_score: 0.9534; val_auprc_score: 0.9898; val_best_acc_score: 0.9434; val_best_f1_score: 0.9675; train_kl_reg_loss: 47549.8592; train_edge_recon_loss: 7865526.3942; train_gene_expr_recon_loss: 73655816.3077; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 81568892.2564; train_optim_loss: 81568892.2564; val_kl_reg_loss: 28530.5495; val_edge_recon_loss: 7880181.3889; val_gene_expr_recon_loss: 73640691.5556; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 81549403.5556; val_optim_loss: 81549403.5556
Epoch 64/100 |████████████--------| 64.0% val_auroc_score: 0.9537; val_auprc_score: 0.9900; val_best_acc_score: 0.9417; val_best_f1_score: 0.9664; train_kl_reg_loss: 47564.7144; train_edge_recon_loss: 7893670.5865; train_gene_expr_recon_loss: 73623173.0769; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 81564408.4615; train_optim_loss: 81564408.4615; val_kl_reg_loss: 28401.5558; val_edge_recon_loss: 7980522.0556; val_gene_expr_recon_loss: 73780550.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 81789474.2222; val_optim_loss: 81789474.2222
Epoch 65/100 |█████████████-------| 65.0% val_auroc_score: 0.9550; val_auprc_score: 0.9902; val_best_acc_score: 0.9427; val_best_f1_score: 0.9671; train_kl_reg_loss: 47486.2647; train_edge_recon_loss: 7870076.8205; train_gene_expr_recon_loss: 73653939.1282; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 81571502.4103; train_optim_loss: 81571502.4103; val_kl_reg_loss: 28564.1259; val_edge_recon_loss: 7917624.5278; val_gene_expr_recon_loss: 73856992.8889; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 81803180.8889; val_optim_loss: 81803180.8889
Epoch 66/100 |█████████████-------| 66.0% val_auroc_score: 0.9519; val_auprc_score: 0.9895; val_best_acc_score: 0.9430; val_best_f1_score: 0.9672; train_kl_reg_loss: 47372.1443; train_edge_recon_loss: 7858065.6154; train_gene_expr_recon_loss: 73601889.3846; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 81507326.9231; train_optim_loss: 81507326.9231; val_kl_reg_loss: 28463.7717; val_edge_recon_loss: 7969877.3333; val_gene_expr_recon_loss: 73785278.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 81783618.6667; val_optim_loss: 81783618.6667
Epoch 67/100 |█████████████-------| 67.0% val_auroc_score: 0.9538; val_auprc_score: 0.9899; val_best_acc_score: 0.9424; val_best_f1_score: 0.9667; train_kl_reg_loss: 47206.2414; train_edge_recon_loss: 7921475.3654; train_gene_expr_recon_loss: 73561517.8462; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 81530199.2821; train_optim_loss: 81530199.2821; val_kl_reg_loss: 28579.0327; val_edge_recon_loss: 8022239.5833; val_gene_expr_recon_loss: 73749711.1111; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 81800529.3333; val_optim_loss: 81800529.3333

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 1e-05.

Epoch 68/100 |█████████████-------| 68.0% val_auroc_score: 0.9530; val_auprc_score: 0.9894; val_best_acc_score: 0.9436; val_best_f1_score: 0.9675; train_kl_reg_loss: 47215.7637; train_edge_recon_loss: 7946579.2019; train_gene_expr_recon_loss: 73550001.2308; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 81543796.1538; train_optim_loss: 81543796.1538; val_kl_reg_loss: 28530.4134; val_edge_recon_loss: 7834007.0000; val_gene_expr_recon_loss: 73742437.7778; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 81604975.5556; val_optim_loss: 81604975.5556
Epoch 69/100 |█████████████-------| 69.0% val_auroc_score: 0.9522; val_auprc_score: 0.9895; val_best_acc_score: 0.9421; val_best_f1_score: 0.9668; train_kl_reg_loss: 47144.7480; train_edge_recon_loss: 7959152.0096; train_gene_expr_recon_loss: 73610906.8205; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 81617203.1282; train_optim_loss: 81617203.1282; val_kl_reg_loss: 28319.7562; val_edge_recon_loss: 7908694.8889; val_gene_expr_recon_loss: 73669355.1111; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 81606369.7778; val_optim_loss: 81606369.7778
Epoch 70/100 |██████████████------| 70.0% val_auroc_score: 0.9545; val_auprc_score: 0.9901; val_best_acc_score: 0.9421; val_best_f1_score: 0.9666; train_kl_reg_loss: 47141.3311; train_edge_recon_loss: 7868690.8494; train_gene_expr_recon_loss: 73600572.8718; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 81516405.2308; train_optim_loss: 81516405.2308; val_kl_reg_loss: 28544.7479; val_edge_recon_loss: 7971907.3889; val_gene_expr_recon_loss: 73921864.8889; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 81922317.7778; val_optim_loss: 81922317.7778
