[True]
Run timestamp: 29072023_131358_137.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.1', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '50000000', '--lambda_gene_expr_recon', '3000', '--lambda_chrom_access_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_137']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.1
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8849; val_auprc_score: 0.9025; val_best_acc_score: 0.5156; val_best_f1_score: 0.6732; train_kl_reg_loss: 5454.5585; train_edge_recon_loss: 34689712.4444; train_gene_expr_recon_loss: 8266375.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 18416581.5556; train_global_loss: 61378124.4444; train_optim_loss: 61378124.4444; val_kl_reg_loss: 5751.5342; val_edge_recon_loss: 40630712.0000; val_gene_expr_recon_loss: 7097601.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 17697278.0000; val_global_loss: 65431344.0000; val_optim_loss: 65431344.0000
Epoch 23/100 |████----------------| 23.0% val_auroc_score: 0.8450; val_auprc_score: 0.8255; val_best_acc_score: 0.7633; val_best_f1_score: 0.7917; train_kl_reg_loss: 21624.4210; train_edge_recon_loss: 31503177.5556; train_gene_expr_recon_loss: 4410533.0556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15827677.2222; train_global_loss: 51763013.3333; train_optim_loss: 51763013.3333; val_kl_reg_loss: 18564.8672; val_edge_recon_loss: 30038544.0000; val_gene_expr_recon_loss: 4382495.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15884856.0000; val_global_loss: 50324460.0000; val_optim_loss: 50324460.0000
Epoch 24/100 |████----------------| 24.0% val_auroc_score: 0.8548; val_auprc_score: 0.8382; val_best_acc_score: 0.7548; val_best_f1_score: 0.7867; train_kl_reg_loss: 24215.4251; train_edge_recon_loss: 29168942.2222; train_gene_expr_recon_loss: 4354889.0556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15893776.6667; train_global_loss: 49441824.4444; train_optim_loss: 49441824.4444; val_kl_reg_loss: 32280.3203; val_edge_recon_loss: 29035976.0000; val_gene_expr_recon_loss: 4331344.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15902192.0000; val_global_loss: 49301792.0000; val_optim_loss: 49301792.0000
Epoch 25/100 |█████---------------| 25.0% val_auroc_score: 0.8603; val_auprc_score: 0.8438; val_best_acc_score: 0.7672; val_best_f1_score: 0.7895; train_kl_reg_loss: 40279.6558; train_edge_recon_loss: 28861001.3333; train_gene_expr_recon_loss: 4226195.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15751962.2222; train_global_loss: 48879439.5556; train_optim_loss: 48879439.5556; val_kl_reg_loss: 49444.5234; val_edge_recon_loss: 28887084.0000; val_gene_expr_recon_loss: 4221440.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15804368.0000; val_global_loss: 48962336.0000; val_optim_loss: 48962336.0000
Epoch 26/100 |█████---------------| 26.0% val_auroc_score: 0.8661; val_auprc_score: 0.8454; val_best_acc_score: 0.7781; val_best_f1_score: 0.7950; train_kl_reg_loss: 56379.4974; train_edge_recon_loss: 28877989.3333; train_gene_expr_recon_loss: 4264061.1667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15824212.7778; train_global_loss: 49022643.1111; train_optim_loss: 49022643.1111; val_kl_reg_loss: 33961.4375; val_edge_recon_loss: 28796750.0000; val_gene_expr_recon_loss: 4195480.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15765392.0000; val_global_loss: 48791584.0000; val_optim_loss: 48791584.0000
Epoch 27/100 |█████---------------| 27.0% val_auroc_score: 0.8744; val_auprc_score: 0.8561; val_best_acc_score: 0.7871; val_best_f1_score: 0.7972; train_kl_reg_loss: 70078.9544; train_edge_recon_loss: 28564027.5556; train_gene_expr_recon_loss: 4170971.6111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15680698.6667; train_global_loss: 48485777.3333; train_optim_loss: 48485777.3333; val_kl_reg_loss: 41082.6094; val_edge_recon_loss: 28663882.0000; val_gene_expr_recon_loss: 4175693.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15747378.0000; val_global_loss: 48628036.0000; val_optim_loss: 48628036.0000
Epoch 28/100 |█████---------------| 28.0% val_auroc_score: 0.8760; val_auprc_score: 0.8559; val_best_acc_score: 0.7898; val_best_f1_score: 0.8030; train_kl_reg_loss: 82466.4366; train_edge_recon_loss: 28500803.3333; train_gene_expr_recon_loss: 4117903.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15652873.4444; train_global_loss: 48354046.6667; train_optim_loss: 48354046.6667; val_kl_reg_loss: 46062.2070; val_edge_recon_loss: 28332034.0000; val_gene_expr_recon_loss: 4140707.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15680656.0000; val_global_loss: 48199460.0000; val_optim_loss: 48199460.0000
Epoch 29/100 |█████---------------| 29.0% val_auroc_score: 0.8765; val_auprc_score: 0.8559; val_best_acc_score: 0.7899; val_best_f1_score: 0.8032; train_kl_reg_loss: 93368.3125; train_edge_recon_loss: 28522213.5556; train_gene_expr_recon_loss: 4077233.9722; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15586130.2222; train_global_loss: 48278946.6667; train_optim_loss: 48278946.6667; val_kl_reg_loss: 50148.9219; val_edge_recon_loss: 28364310.0000; val_gene_expr_recon_loss: 4117263.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15656274.0000; val_global_loss: 48187996.0000; val_optim_loss: 48187996.0000
Epoch 30/100 |██████--------------| 30.0% val_auroc_score: 0.8699; val_auprc_score: 0.8437; val_best_acc_score: 0.7833; val_best_f1_score: 0.8022; train_kl_reg_loss: 101272.4141; train_edge_recon_loss: 28404684.6667; train_gene_expr_recon_loss: 4050088.3611; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15599085.6667; train_global_loss: 48155131.1111; train_optim_loss: 48155131.1111; val_kl_reg_loss: 54742.8516; val_edge_recon_loss: 28419506.0000; val_gene_expr_recon_loss: 4096152.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15611887.0000; val_global_loss: 48182288.0000; val_optim_loss: 48182288.0000
Epoch 31/100 |██████--------------| 31.0% val_auroc_score: 0.8806; val_auprc_score: 0.8595; val_best_acc_score: 0.7920; val_best_f1_score: 0.8035; train_kl_reg_loss: 107180.7769; train_edge_recon_loss: 28337716.6667; train_gene_expr_recon_loss: 4009133.3611; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15464767.4444; train_global_loss: 47918798.2222; train_optim_loss: 47918798.2222; val_kl_reg_loss: 58958.3477; val_edge_recon_loss: 28697384.0000; val_gene_expr_recon_loss: 4063074.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15581864.0000; val_global_loss: 48401280.0000; val_optim_loss: 48401280.0000
Epoch 32/100 |██████--------------| 32.0% val_auroc_score: 0.8787; val_auprc_score: 0.8565; val_best_acc_score: 0.7917; val_best_f1_score: 0.8132; train_kl_reg_loss: 109547.9210; train_edge_recon_loss: 28268434.6667; train_gene_expr_recon_loss: 4003308.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15469216.1111; train_global_loss: 47850508.4444; train_optim_loss: 47850508.4444; val_kl_reg_loss: 57428.9648; val_edge_recon_loss: 28278924.0000; val_gene_expr_recon_loss: 4065033.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15565232.0000; val_global_loss: 47966616.0000; val_optim_loss: 47966616.0000
Epoch 33/100 |██████--------------| 33.0% val_auroc_score: 0.8931; val_auprc_score: 0.8660; val_best_acc_score: 0.8084; val_best_f1_score: 0.8260; train_kl_reg_loss: 106505.3299; train_edge_recon_loss: 28211391.1111; train_gene_expr_recon_loss: 3993473.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15424003.8889; train_global_loss: 47735374.6667; train_optim_loss: 47735374.6667; val_kl_reg_loss: 55183.5469; val_edge_recon_loss: 27713400.0000; val_gene_expr_recon_loss: 4070140.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15570676.0000; val_global_loss: 47409400.0000; val_optim_loss: 47409400.0000
Epoch 34/100 |██████--------------| 34.0% val_auroc_score: 0.9058; val_auprc_score: 0.8832; val_best_acc_score: 0.8259; val_best_f1_score: 0.8406; train_kl_reg_loss: 101079.4931; train_edge_recon_loss: 27916279.3333; train_gene_expr_recon_loss: 4013685.6111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15440077.8889; train_global_loss: 47471123.1111; train_optim_loss: 47471123.1111; val_kl_reg_loss: 49172.8867; val_edge_recon_loss: 27715928.0000; val_gene_expr_recon_loss: 4053804.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15538191.0000; val_global_loss: 47357096.0000; val_optim_loss: 47357096.0000
Epoch 35/100 |███████-------------| 35.0% val_auroc_score: 0.9150; val_auprc_score: 0.8928; val_best_acc_score: 0.8397; val_best_f1_score: 0.8519; train_kl_reg_loss: 95476.7925; train_edge_recon_loss: 27829269.7778; train_gene_expr_recon_loss: 3987631.1389; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15461001.0000; train_global_loss: 47373378.6667; train_optim_loss: 47373378.6667; val_kl_reg_loss: 45024.1719; val_edge_recon_loss: 27561936.0000; val_gene_expr_recon_loss: 4047845.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15509036.0000; val_global_loss: 47163840.0000; val_optim_loss: 47163840.0000
Epoch 36/100 |███████-------------| 36.0% val_auroc_score: 0.9217; val_auprc_score: 0.9004; val_best_acc_score: 0.8508; val_best_f1_score: 0.8631; train_kl_reg_loss: 89841.2083; train_edge_recon_loss: 27511672.8889; train_gene_expr_recon_loss: 3996634.7222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15460113.3333; train_global_loss: 47058261.7778; train_optim_loss: 47058261.7778; val_kl_reg_loss: 43862.1953; val_edge_recon_loss: 27564150.0000; val_gene_expr_recon_loss: 4053306.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15521294.0000; val_global_loss: 47182612.0000; val_optim_loss: 47182612.0000
Epoch 37/100 |███████-------------| 37.0% val_auroc_score: 0.9255; val_auprc_score: 0.9081; val_best_acc_score: 0.8569; val_best_f1_score: 0.8668; train_kl_reg_loss: 89752.3498; train_edge_recon_loss: 27361442.6667; train_gene_expr_recon_loss: 3992787.1667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15408977.5556; train_global_loss: 46852958.6667; train_optim_loss: 46852958.6667; val_kl_reg_loss: 47232.4648; val_edge_recon_loss: 27673974.0000; val_gene_expr_recon_loss: 4018705.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15500214.0000; val_global_loss: 47240128.0000; val_optim_loss: 47240128.0000
Epoch 38/100 |███████-------------| 38.0% val_auroc_score: 0.9326; val_auprc_score: 0.9133; val_best_acc_score: 0.8684; val_best_f1_score: 0.8758; train_kl_reg_loss: 95585.8264; train_edge_recon_loss: 27196236.0000; train_gene_expr_recon_loss: 3971575.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15429775.4444; train_global_loss: 46693172.8889; train_optim_loss: 46693172.8889; val_kl_reg_loss: 52068.8828; val_edge_recon_loss: 27378798.0000; val_gene_expr_recon_loss: 4009105.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15466326.0000; val_global_loss: 46906296.0000; val_optim_loss: 46906296.0000
Epoch 39/100 |███████-------------| 39.0% val_auroc_score: 0.9347; val_auprc_score: 0.9168; val_best_acc_score: 0.8705; val_best_f1_score: 0.8796; train_kl_reg_loss: 102261.8976; train_edge_recon_loss: 27185975.5556; train_gene_expr_recon_loss: 3955678.5278; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15357892.4444; train_global_loss: 46601808.0000; train_optim_loss: 46601808.0000; val_kl_reg_loss: 57048.7188; val_edge_recon_loss: 27349448.0000; val_gene_expr_recon_loss: 3979751.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15425429.0000; val_global_loss: 46811676.0000; val_optim_loss: 46811676.0000
Epoch 40/100 |████████------------| 40.0% val_auroc_score: 0.9376; val_auprc_score: 0.9197; val_best_acc_score: 0.8740; val_best_f1_score: 0.8821; train_kl_reg_loss: 110910.3507; train_edge_recon_loss: 27084219.7778; train_gene_expr_recon_loss: 3934775.1944; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15329358.7778; train_global_loss: 46459264.0000; train_optim_loss: 46459264.0000; val_kl_reg_loss: 60053.7656; val_edge_recon_loss: 27010644.0000; val_gene_expr_recon_loss: 3993569.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15431060.0000; val_global_loss: 46495328.0000; val_optim_loss: 46495328.0000
Epoch 41/100 |████████------------| 41.0% val_auroc_score: 0.9352; val_auprc_score: 0.9137; val_best_acc_score: 0.8720; val_best_f1_score: 0.8784; train_kl_reg_loss: 119769.4158; train_edge_recon_loss: 27037236.2222; train_gene_expr_recon_loss: 3928717.5000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15366534.4444; train_global_loss: 46452257.7778; train_optim_loss: 46452257.7778; val_kl_reg_loss: 60867.8047; val_edge_recon_loss: 27297026.0000; val_gene_expr_recon_loss: 3967215.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15396650.0000; val_global_loss: 46721760.0000; val_optim_loss: 46721760.0000
Epoch 42/100 |████████------------| 42.0% val_auroc_score: 0.9404; val_auprc_score: 0.9207; val_best_acc_score: 0.8766; val_best_f1_score: 0.8854; train_kl_reg_loss: 123536.0894; train_edge_recon_loss: 27029518.2222; train_gene_expr_recon_loss: 3932892.3611; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15352375.1111; train_global_loss: 46438321.7778; train_optim_loss: 46438321.7778; val_kl_reg_loss: 60917.1406; val_edge_recon_loss: 27191550.0000; val_gene_expr_recon_loss: 3954116.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15382042.0000; val_global_loss: 46588624.0000; val_optim_loss: 46588624.0000
Epoch 43/100 |████████------------| 43.0% val_auroc_score: 0.9445; val_auprc_score: 0.9300; val_best_acc_score: 0.8782; val_best_f1_score: 0.8860; train_kl_reg_loss: 126118.1519; train_edge_recon_loss: 27106991.3333; train_gene_expr_recon_loss: 3917221.0278; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15292703.7778; train_global_loss: 46443033.7778; train_optim_loss: 46443033.7778; val_kl_reg_loss: 61076.8203; val_edge_recon_loss: 26999572.0000; val_gene_expr_recon_loss: 3954290.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15374422.0000; val_global_loss: 46389360.0000; val_optim_loss: 46389360.0000
Epoch 44/100 |████████------------| 44.0% val_auroc_score: 0.9422; val_auprc_score: 0.9227; val_best_acc_score: 0.8771; val_best_f1_score: 0.8862; train_kl_reg_loss: 127296.9054; train_edge_recon_loss: 26996614.8889; train_gene_expr_recon_loss: 3893787.3889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15310152.0000; train_global_loss: 46327852.0000; train_optim_loss: 46327852.0000; val_kl_reg_loss: 61527.1250; val_edge_recon_loss: 27315814.0000; val_gene_expr_recon_loss: 3944100.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15349666.0000; val_global_loss: 46671108.0000; val_optim_loss: 46671108.0000
Epoch 45/100 |█████████-----------| 45.0% val_auroc_score: 0.9454; val_auprc_score: 0.9308; val_best_acc_score: 0.8814; val_best_f1_score: 0.8879; train_kl_reg_loss: 127417.3776; train_edge_recon_loss: 26958326.2222; train_gene_expr_recon_loss: 3903934.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15267706.8889; train_global_loss: 46257385.3333; train_optim_loss: 46257385.3333; val_kl_reg_loss: 58792.9688; val_edge_recon_loss: 27089372.0000; val_gene_expr_recon_loss: 3941642.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15347469.0000; val_global_loss: 46437276.0000; val_optim_loss: 46437276.0000
Epoch 46/100 |█████████-----------| 46.0% val_auroc_score: 0.9438; val_auprc_score: 0.9273; val_best_acc_score: 0.8831; val_best_f1_score: 0.8895; train_kl_reg_loss: 130296.2873; train_edge_recon_loss: 27012172.0000; train_gene_expr_recon_loss: 3897609.5833; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15197191.8889; train_global_loss: 46237270.2222; train_optim_loss: 46237270.2222; val_kl_reg_loss: 55435.5312; val_edge_recon_loss: 27322332.0000; val_gene_expr_recon_loss: 3943816.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15333172.0000; val_global_loss: 46654756.0000; val_optim_loss: 46654756.0000
Epoch 47/100 |█████████-----------| 47.0% val_auroc_score: 0.9456; val_auprc_score: 0.9317; val_best_acc_score: 0.8837; val_best_f1_score: 0.8905; train_kl_reg_loss: 131769.6233; train_edge_recon_loss: 26968059.5556; train_gene_expr_recon_loss: 3907501.8333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15227039.4444; train_global_loss: 46234370.6667; train_optim_loss: 46234370.6667; val_kl_reg_loss: 54230.0938; val_edge_recon_loss: 27045118.0000; val_gene_expr_recon_loss: 3931430.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15293278.0000; val_global_loss: 46324056.0000; val_optim_loss: 46324056.0000
Epoch 48/100 |█████████-----------| 48.0% val_auroc_score: 0.9454; val_auprc_score: 0.9269; val_best_acc_score: 0.8875; val_best_f1_score: 0.8947; train_kl_reg_loss: 132390.0677; train_edge_recon_loss: 26979453.3333; train_gene_expr_recon_loss: 3889659.1944; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15235284.0000; train_global_loss: 46236786.6667; train_optim_loss: 46236786.6667; val_kl_reg_loss: 54662.6641; val_edge_recon_loss: 27110440.0000; val_gene_expr_recon_loss: 3933109.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15309531.0000; val_global_loss: 46407744.0000; val_optim_loss: 46407744.0000
