[True]
Run timestamp: 08082023_004426_53.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '16', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '0', '--active_gp_thresh_ratio', '0.05', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '5', '--lambda_l1_addon', '10.', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_53']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 5399 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.05
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 5399, n_cat_covariates_embed_input: 0, n_hidden: 1797, n_latent: 1797, n_addon_latent: 0, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1797, n_addon_gp_input: 0, n_cat_covariates_embed_input: 3, n_output: 5399
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1797, n_addon_gp_input: 0, n_cat_covariates_embed_input: 3, n_output: 5399

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 424361
Number of validation edges: 47151
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9475; val_auprc_score: 0.9885; val_best_acc_score: 0.8518; val_best_f1_score: 0.9200; train_kl_reg_loss: 54639361454573.3672; train_edge_recon_loss: 117633.1155; train_gene_expr_recon_loss: 4359630.5974; train_masked_gp_l1_reg_loss: 10585.7085; train_group_lasso_reg_loss: 0.0000; train_global_loss: 54639365595254.5156; train_optim_loss: 54639365595254.5156; val_kl_reg_loss: 561961.1719; val_edge_recon_loss: 120427.7533; val_gene_expr_recon_loss: 2457945.4167; val_masked_gp_l1_reg_loss: 10938.5596; val_group_lasso_reg_loss: 0.0000; val_global_loss: 3151272.8125; val_optim_loss: 3151272.8125
Epoch 29/100 |█████---------------| 29.0% val_auroc_score: 0.8692; val_auprc_score: 0.9725; val_best_acc_score: 0.8807; val_best_f1_score: 0.9343; train_kl_reg_loss: 100946.7287; train_edge_recon_loss: 118799.4928; train_gene_expr_recon_loss: 1039044.4898; train_masked_gp_l1_reg_loss: 10757.8270; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1269548.5361; train_optim_loss: 1269548.5361; val_kl_reg_loss: 96670.6719; val_edge_recon_loss: 119991.9284; val_gene_expr_recon_loss: 1036113.0833; val_masked_gp_l1_reg_loss: 10746.0400; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1263521.6979; val_optim_loss: 1263521.6979
Epoch 30/100 |██████--------------| 30.0% val_auroc_score: 0.8684; val_auprc_score: 0.9724; val_best_acc_score: 0.8831; val_best_f1_score: 0.9356; train_kl_reg_loss: 97931.1934; train_edge_recon_loss: 119189.5958; train_gene_expr_recon_loss: 1034874.0889; train_masked_gp_l1_reg_loss: 10737.9057; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1262732.7909; train_optim_loss: 1262732.7909; val_kl_reg_loss: 93481.8483; val_edge_recon_loss: 119088.1309; val_gene_expr_recon_loss: 1027416.5781; val_masked_gp_l1_reg_loss: 10733.8564; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1250720.4271; val_optim_loss: 1250720.4271
Epoch 31/100 |██████--------------| 31.0% val_auroc_score: 0.8678; val_auprc_score: 0.9723; val_best_acc_score: 0.8828; val_best_f1_score: 0.9353; train_kl_reg_loss: 94075.5545; train_edge_recon_loss: 118821.5305; train_gene_expr_recon_loss: 1012983.3227; train_masked_gp_l1_reg_loss: 10753.8555; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1236634.2560; train_optim_loss: 1236634.2560; val_kl_reg_loss: 91154.0814; val_edge_recon_loss: 119912.2402; val_gene_expr_recon_loss: 995764.9583; val_masked_gp_l1_reg_loss: 10777.6699; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1217608.9062; val_optim_loss: 1217608.9062
Epoch 32/100 |██████--------------| 32.0% val_auroc_score: 0.8659; val_auprc_score: 0.9722; val_best_acc_score: 0.8829; val_best_f1_score: 0.9354; train_kl_reg_loss: 92275.0402; train_edge_recon_loss: 118728.0279; train_gene_expr_recon_loss: 985059.6250; train_masked_gp_l1_reg_loss: 10805.0174; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1206867.7007; train_optim_loss: 1206867.7007; val_kl_reg_loss: 90073.3451; val_edge_recon_loss: 118505.0905; val_gene_expr_recon_loss: 975323.3385; val_masked_gp_l1_reg_loss: 10830.6895; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1194732.5104; val_optim_loss: 1194732.5104
Epoch 33/100 |██████--------------| 33.0% val_auroc_score: 0.8683; val_auprc_score: 0.9730; val_best_acc_score: 0.8857; val_best_f1_score: 0.9369; train_kl_reg_loss: 91372.7155; train_edge_recon_loss: 119000.7658; train_gene_expr_recon_loss: 970440.3450; train_masked_gp_l1_reg_loss: 10842.7264; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1191656.5541; train_optim_loss: 1191656.5541; val_kl_reg_loss: 89642.6589; val_edge_recon_loss: 117207.6257; val_gene_expr_recon_loss: 964212.4219; val_masked_gp_l1_reg_loss: 10847.9434; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1181910.6979; val_optim_loss: 1181910.6979
Epoch 34/100 |██████--------------| 34.0% val_auroc_score: 0.8660; val_auprc_score: 0.9721; val_best_acc_score: 0.8848; val_best_f1_score: 0.9364; train_kl_reg_loss: 90774.4614; train_edge_recon_loss: 118902.3323; train_gene_expr_recon_loss: 961118.7897; train_masked_gp_l1_reg_loss: 10841.4517; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1181637.0312; train_optim_loss: 1181637.0312; val_kl_reg_loss: 89287.3385; val_edge_recon_loss: 117167.7207; val_gene_expr_recon_loss: 956277.3698; val_masked_gp_l1_reg_loss: 10829.6299; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1173562.0417; val_optim_loss: 1173562.0417
Epoch 35/100 |███████-------------| 35.0% val_auroc_score: 0.8648; val_auprc_score: 0.9712; val_best_acc_score: 0.8827; val_best_f1_score: 0.9351; train_kl_reg_loss: 89910.9364; train_edge_recon_loss: 119076.9380; train_gene_expr_recon_loss: 955059.7812; train_masked_gp_l1_reg_loss: 10810.9314; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1174858.5938; train_optim_loss: 1174858.5938; val_kl_reg_loss: 88405.5026; val_edge_recon_loss: 119571.1016; val_gene_expr_recon_loss: 951422.7188; val_masked_gp_l1_reg_loss: 10790.4502; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1170189.8229; val_optim_loss: 1170189.8229
Epoch 36/100 |███████-------------| 36.0% val_auroc_score: 0.8691; val_auprc_score: 0.9728; val_best_acc_score: 0.8855; val_best_f1_score: 0.9365; train_kl_reg_loss: 88720.0071; train_edge_recon_loss: 118875.5325; train_gene_expr_recon_loss: 951294.9279; train_masked_gp_l1_reg_loss: 10767.6101; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1169658.0781; train_optim_loss: 1169658.0781; val_kl_reg_loss: 87185.5117; val_edge_recon_loss: 118882.7292; val_gene_expr_recon_loss: 948409.0312; val_masked_gp_l1_reg_loss: 10744.0098; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1165221.2500; val_optim_loss: 1165221.2500
Epoch 37/100 |███████-------------| 37.0% val_auroc_score: 0.8673; val_auprc_score: 0.9715; val_best_acc_score: 0.8831; val_best_f1_score: 0.9350; train_kl_reg_loss: 87430.2566; train_edge_recon_loss: 118942.0646; train_gene_expr_recon_loss: 948033.3492; train_masked_gp_l1_reg_loss: 10720.2834; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1165125.9579; train_optim_loss: 1165125.9579; val_kl_reg_loss: 86078.6940; val_edge_recon_loss: 120730.3079; val_gene_expr_recon_loss: 945481.6458; val_masked_gp_l1_reg_loss: 10696.4805; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1162987.1562; val_optim_loss: 1162987.1562
Epoch 38/100 |███████-------------| 38.0% val_auroc_score: 0.8685; val_auprc_score: 0.9718; val_best_acc_score: 0.8847; val_best_f1_score: 0.9358; train_kl_reg_loss: 86147.6574; train_edge_recon_loss: 118773.5484; train_gene_expr_recon_loss: 945690.8023; train_masked_gp_l1_reg_loss: 10672.8559; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1161284.8630; train_optim_loss: 1161284.8630; val_kl_reg_loss: 84745.1803; val_edge_recon_loss: 120789.4121; val_gene_expr_recon_loss: 943118.8229; val_masked_gp_l1_reg_loss: 10648.5547; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1159301.9167; val_optim_loss: 1159301.9167
Epoch 39/100 |███████-------------| 39.0% val_auroc_score: 0.8638; val_auprc_score: 0.9714; val_best_acc_score: 0.8870; val_best_f1_score: 0.9371; train_kl_reg_loss: 84919.1071; train_edge_recon_loss: 118816.0862; train_gene_expr_recon_loss: 943123.4507; train_masked_gp_l1_reg_loss: 10626.2404; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1157484.8786; train_optim_loss: 1157484.8786; val_kl_reg_loss: 83528.4818; val_edge_recon_loss: 118411.3698; val_gene_expr_recon_loss: 940877.6667; val_masked_gp_l1_reg_loss: 10603.0381; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1153420.5312; val_optim_loss: 1153420.5312
Epoch 40/100 |████████------------| 40.0% val_auroc_score: 0.8665; val_auprc_score: 0.9715; val_best_acc_score: 0.8851; val_best_f1_score: 0.9359; train_kl_reg_loss: 83734.4908; train_edge_recon_loss: 118877.4280; train_gene_expr_recon_loss: 940676.3804; train_masked_gp_l1_reg_loss: 10580.6615; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1153868.9663; train_optim_loss: 1153868.9663; val_kl_reg_loss: 82479.8789; val_edge_recon_loss: 120016.3874; val_gene_expr_recon_loss: 939305.6094; val_masked_gp_l1_reg_loss: 10557.7256; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1152359.6250; val_optim_loss: 1152359.6250
Epoch 41/100 |████████------------| 41.0% val_auroc_score: 0.8677; val_auprc_score: 0.9719; val_best_acc_score: 0.8862; val_best_f1_score: 0.9364; train_kl_reg_loss: 82556.2485; train_edge_recon_loss: 118727.6469; train_gene_expr_recon_loss: 939458.7518; train_masked_gp_l1_reg_loss: 10536.5131; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1151279.1575; train_optim_loss: 1151279.1575; val_kl_reg_loss: 81244.9427; val_edge_recon_loss: 119573.5397; val_gene_expr_recon_loss: 936845.3958; val_masked_gp_l1_reg_loss: 10516.5908; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1148180.5000; val_optim_loss: 1148180.5000
Epoch 42/100 |████████------------| 42.0% val_auroc_score: 0.8633; val_auprc_score: 0.9714; val_best_acc_score: 0.8848; val_best_f1_score: 0.9357; train_kl_reg_loss: 81394.2412; train_edge_recon_loss: 118937.9962; train_gene_expr_recon_loss: 937528.9730; train_masked_gp_l1_reg_loss: 10497.0845; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1148358.3005; train_optim_loss: 1148358.3005; val_kl_reg_loss: 80112.5033; val_edge_recon_loss: 118346.1927; val_gene_expr_recon_loss: 934456.8073; val_masked_gp_l1_reg_loss: 10477.2383; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1143392.7500; val_optim_loss: 1143392.7500
Epoch 43/100 |████████------------| 43.0% val_auroc_score: 0.8655; val_auprc_score: 0.9719; val_best_acc_score: 0.8864; val_best_f1_score: 0.9364; train_kl_reg_loss: 80300.7426; train_edge_recon_loss: 118738.6462; train_gene_expr_recon_loss: 935289.1100; train_masked_gp_l1_reg_loss: 10457.6819; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1144786.1779; train_optim_loss: 1144786.1779; val_kl_reg_loss: 79040.2064; val_edge_recon_loss: 118475.3132; val_gene_expr_recon_loss: 933803.2917; val_masked_gp_l1_reg_loss: 10438.0977; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1141756.9375; val_optim_loss: 1141756.9375
Epoch 44/100 |████████------------| 44.0% val_auroc_score: 0.8670; val_auprc_score: 0.9724; val_best_acc_score: 0.8857; val_best_f1_score: 0.9359; train_kl_reg_loss: 79271.9939; train_edge_recon_loss: 117884.0470; train_gene_expr_recon_loss: 933285.5192; train_masked_gp_l1_reg_loss: 10418.2432; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1140859.8017; train_optim_loss: 1140859.8017; val_kl_reg_loss: 78184.5339; val_edge_recon_loss: 118136.4030; val_gene_expr_recon_loss: 930955.4583; val_masked_gp_l1_reg_loss: 10398.9072; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1137675.2708; val_optim_loss: 1137675.2708
Epoch 45/100 |█████████-----------| 45.0% val_auroc_score: 0.8627; val_auprc_score: 0.9708; val_best_acc_score: 0.8844; val_best_f1_score: 0.9350; train_kl_reg_loss: 78262.5667; train_edge_recon_loss: 117844.7044; train_gene_expr_recon_loss: 931089.0066; train_masked_gp_l1_reg_loss: 10379.2122; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1137575.4904; train_optim_loss: 1137575.4904; val_kl_reg_loss: 77120.5202; val_edge_recon_loss: 119568.4870; val_gene_expr_recon_loss: 928503.0990; val_masked_gp_l1_reg_loss: 10359.5742; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1135551.7292; val_optim_loss: 1135551.7292
Epoch 46/100 |█████████-----------| 46.0% val_auroc_score: 0.8647; val_auprc_score: 0.9722; val_best_acc_score: 0.8864; val_best_f1_score: 0.9363; train_kl_reg_loss: 78071.4197; train_edge_recon_loss: 119113.7290; train_gene_expr_recon_loss: 932419.1695; train_masked_gp_l1_reg_loss: 10337.3646; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1139941.6863; train_optim_loss: 1139941.6863; val_kl_reg_loss: 76965.8353; val_edge_recon_loss: 115865.7409; val_gene_expr_recon_loss: 926224.3854; val_masked_gp_l1_reg_loss: 10316.4551; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1129372.4583; val_optim_loss: 1129372.4583
Epoch 47/100 |█████████-----------| 47.0% val_auroc_score: 0.8635; val_auprc_score: 0.9707; val_best_acc_score: 0.8831; val_best_f1_score: 0.9341; train_kl_reg_loss: 76965.4083; train_edge_recon_loss: 118021.2947; train_gene_expr_recon_loss: 927028.3023; train_masked_gp_l1_reg_loss: 10295.9144; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1132310.9123; train_optim_loss: 1132310.9123; val_kl_reg_loss: 75805.3822; val_edge_recon_loss: 120031.9499; val_gene_expr_recon_loss: 924982.8906; val_masked_gp_l1_reg_loss: 10275.1191; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1131095.3750; val_optim_loss: 1131095.3750
Epoch 48/100 |█████████-----------| 48.0% val_auroc_score: 0.8654; val_auprc_score: 0.9720; val_best_acc_score: 0.8851; val_best_f1_score: 0.9351; train_kl_reg_loss: 75835.4666; train_edge_recon_loss: 118692.6343; train_gene_expr_recon_loss: 925288.0036; train_masked_gp_l1_reg_loss: 10255.4485; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1130071.5529; train_optim_loss: 1130071.5529; val_kl_reg_loss: 74656.7493; val_edge_recon_loss: 117962.9167; val_gene_expr_recon_loss: 923247.0521; val_masked_gp_l1_reg_loss: 10235.1367; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1126101.8229; val_optim_loss: 1126101.8229
Epoch 49/100 |█████████-----------| 49.0% val_auroc_score: 0.8596; val_auprc_score: 0.9704; val_best_acc_score: 0.8851; val_best_f1_score: 0.9350; train_kl_reg_loss: 74746.6132; train_edge_recon_loss: 118018.3899; train_gene_expr_recon_loss: 923439.2764; train_masked_gp_l1_reg_loss: 10215.5736; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1126419.8558; train_optim_loss: 1126419.8558; val_kl_reg_loss: 73667.8906; val_edge_recon_loss: 117167.6133; val_gene_expr_recon_loss: 920992.4635; val_masked_gp_l1_reg_loss: 10195.5312; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1122023.4792; val_optim_loss: 1122023.4792
Epoch 50/100 |██████████----------| 50.0% val_auroc_score: 0.8634; val_auprc_score: 0.9711; val_best_acc_score: 0.8830; val_best_f1_score: 0.9336; train_kl_reg_loss: 73767.2979; train_edge_recon_loss: 117921.8388; train_gene_expr_recon_loss: 921754.2133; train_masked_gp_l1_reg_loss: 10176.3069; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1123619.6587; train_optim_loss: 1123619.6587; val_kl_reg_loss: 72692.3333; val_edge_recon_loss: 119092.5430; val_gene_expr_recon_loss: 919797.3750; val_masked_gp_l1_reg_loss: 10156.7832; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1121739.0104; val_optim_loss: 1121739.0104
Epoch 51/100 |██████████----------| 51.0% val_auroc_score: 0.8672; val_auprc_score: 0.9720; val_best_acc_score: 0.8832; val_best_f1_score: 0.9335; train_kl_reg_loss: 72796.8758; train_edge_recon_loss: 117999.2725; train_gene_expr_recon_loss: 919957.2350; train_masked_gp_l1_reg_loss: 10137.4190; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1120890.8065; train_optim_loss: 1120890.8065; val_kl_reg_loss: 71740.3581; val_edge_recon_loss: 118358.1523; val_gene_expr_recon_loss: 916951.8542; val_masked_gp_l1_reg_loss: 10117.7656; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1117168.1250; val_optim_loss: 1117168.1250
Epoch 52/100 |██████████----------| 52.0% val_auroc_score: 0.8595; val_auprc_score: 0.9694; val_best_acc_score: 0.8788; val_best_f1_score: 0.9308; train_kl_reg_loss: 71877.3453; train_edge_recon_loss: 117906.7733; train_gene_expr_recon_loss: 917894.7987; train_masked_gp_l1_reg_loss: 10098.4316; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1117777.3546; train_optim_loss: 1117777.3546; val_kl_reg_loss: 70922.7630; val_edge_recon_loss: 120075.4004; val_gene_expr_recon_loss: 916043.4635; val_masked_gp_l1_reg_loss: 10079.1201; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1117120.7396; val_optim_loss: 1117120.7396
Epoch 53/100 |██████████----------| 53.0% val_auroc_score: 0.8620; val_auprc_score: 0.9707; val_best_acc_score: 0.8781; val_best_f1_score: 0.9304; train_kl_reg_loss: 70967.9549; train_edge_recon_loss: 118021.1223; train_gene_expr_recon_loss: 917017.4020; train_masked_gp_l1_reg_loss: 10060.4092; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1116066.8822; train_optim_loss: 1116066.8822; val_kl_reg_loss: 69872.4635; val_edge_recon_loss: 119531.6257; val_gene_expr_recon_loss: 916001.1615; val_masked_gp_l1_reg_loss: 10043.2656; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1115448.5000; val_optim_loss: 1115448.5000
Epoch 54/100 |██████████----------| 54.0% val_auroc_score: 0.8660; val_auprc_score: 0.9719; val_best_acc_score: 0.8782; val_best_f1_score: 0.9328; train_kl_reg_loss: 69950.2500; train_edge_recon_loss: 118078.8905; train_gene_expr_recon_loss: 916093.3341; train_masked_gp_l1_reg_loss: 10027.8578; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1114150.3257; train_optim_loss: 1114150.3257; val_kl_reg_loss: 68808.8014; val_edge_recon_loss: 118256.1979; val_gene_expr_recon_loss: 913204.9010; val_masked_gp_l1_reg_loss: 10011.9688; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1110281.9271; val_optim_loss: 1110281.9271
Epoch 55/100 |███████████---------| 55.0% val_auroc_score: 0.8637; val_auprc_score: 0.9706; val_best_acc_score: 0.8741; val_best_f1_score: 0.9309; train_kl_reg_loss: 69098.4253; train_edge_recon_loss: 117551.2084; train_gene_expr_recon_loss: 914302.3498; train_masked_gp_l1_reg_loss: 9995.7579; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1110947.7296; train_optim_loss: 1110947.7296; val_kl_reg_loss: 68120.0202; val_edge_recon_loss: 120757.6400; val_gene_expr_recon_loss: 911900.3906; val_masked_gp_l1_reg_loss: 9979.7168; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1110757.8021; val_optim_loss: 1110757.8021
Epoch 56/100 |███████████---------| 56.0% val_auroc_score: 0.8645; val_auprc_score: 0.9716; val_best_acc_score: 0.8796; val_best_f1_score: 0.9341; train_kl_reg_loss: 68284.6510; train_edge_recon_loss: 117065.7794; train_gene_expr_recon_loss: 912419.1725; train_masked_gp_l1_reg_loss: 9964.2476; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1107733.8474; train_optim_loss: 1107733.8474; val_kl_reg_loss: 67231.0202; val_edge_recon_loss: 118034.6126; val_gene_expr_recon_loss: 909515.9167; val_masked_gp_l1_reg_loss: 9947.9180; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1104729.4167; val_optim_loss: 1104729.4167
Epoch 57/100 |███████████---------| 57.0% val_auroc_score: 0.8644; val_auprc_score: 0.9716; val_best_acc_score: 0.8784; val_best_f1_score: 0.9333; train_kl_reg_loss: 67367.0933; train_edge_recon_loss: 117588.1816; train_gene_expr_recon_loss: 910630.2975; train_masked_gp_l1_reg_loss: 9931.6860; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1105517.2512; train_optim_loss: 1105517.2512; val_kl_reg_loss: 66452.8815; val_edge_recon_loss: 119310.1895; val_gene_expr_recon_loss: 908051.2083; val_masked_gp_l1_reg_loss: 9914.1348; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1103728.3958; val_optim_loss: 1103728.3958
Epoch 58/100 |███████████---------| 58.0% val_auroc_score: 0.8624; val_auprc_score: 0.9712; val_best_acc_score: 0.8824; val_best_f1_score: 0.9355; train_kl_reg_loss: 66629.3951; train_edge_recon_loss: 117538.0381; train_gene_expr_recon_loss: 908553.5565; train_masked_gp_l1_reg_loss: 9897.4385; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1102618.4279; train_optim_loss: 1102618.4279; val_kl_reg_loss: 65750.5091; val_edge_recon_loss: 117007.4414; val_gene_expr_recon_loss: 907291.9635; val_masked_gp_l1_reg_loss: 9880.5137; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1099930.4062; val_optim_loss: 1099930.4062
Epoch 59/100 |███████████---------| 59.0% val_auroc_score: 0.8619; val_auprc_score: 0.9703; val_best_acc_score: 0.8806; val_best_f1_score: 0.9343; train_kl_reg_loss: 65869.5969; train_edge_recon_loss: 117166.5572; train_gene_expr_recon_loss: 907085.4345; train_masked_gp_l1_reg_loss: 9863.3404; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1099984.9267; train_optim_loss: 1099984.9267; val_kl_reg_loss: 65004.9235; val_edge_recon_loss: 119538.9297; val_gene_expr_recon_loss: 905043.7865; val_masked_gp_l1_reg_loss: 9845.7324; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1099433.3854; val_optim_loss: 1099433.3854
Epoch 60/100 |████████████--------| 60.0% val_auroc_score: 0.8621; val_auprc_score: 0.9711; val_best_acc_score: 0.8835; val_best_f1_score: 0.9359; train_kl_reg_loss: 65123.3339; train_edge_recon_loss: 117191.2706; train_gene_expr_recon_loss: 905343.1040; train_masked_gp_l1_reg_loss: 9828.1552; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1097485.8606; train_optim_loss: 1097485.8606; val_kl_reg_loss: 64214.3662; val_edge_recon_loss: 117200.0924; val_gene_expr_recon_loss: 903888.9844; val_masked_gp_l1_reg_loss: 9810.3828; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1095113.8125; val_optim_loss: 1095113.8125
Epoch 61/100 |████████████--------| 61.0% val_auroc_score: 0.8552; val_auprc_score: 0.9690; val_best_acc_score: 0.8822; val_best_f1_score: 0.9351; train_kl_reg_loss: 64284.9615; train_edge_recon_loss: 117133.8188; train_gene_expr_recon_loss: 903670.9411; train_masked_gp_l1_reg_loss: 9792.8243; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1094882.5421; train_optim_loss: 1094882.5421; val_kl_reg_loss: 63433.9710; val_edge_recon_loss: 118362.1484; val_gene_expr_recon_loss: 902064.3698; val_masked_gp_l1_reg_loss: 9774.7734; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1093635.2396; val_optim_loss: 1093635.2396
Epoch 62/100 |████████████--------| 62.0% val_auroc_score: 0.8619; val_auprc_score: 0.9702; val_best_acc_score: 0.8840; val_best_f1_score: 0.9360; train_kl_reg_loss: 63503.8373; train_edge_recon_loss: 116826.0770; train_gene_expr_recon_loss: 901888.8281; train_masked_gp_l1_reg_loss: 9755.9801; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1091974.7163; train_optim_loss: 1091974.7163; val_kl_reg_loss: 62711.2686; val_edge_recon_loss: 118386.4818; val_gene_expr_recon_loss: 898853.3594; val_masked_gp_l1_reg_loss: 9737.2344; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1089688.3542; val_optim_loss: 1089688.3542
