[True]
Run timestamp: 07082023_225726_37.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '16', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '0', '--active_gp_thresh_ratio', '0.03', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '50000', '--lambda_gene_expr_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '5', '--lambda_l1_addon', '10.', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_37']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 5399 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.03
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 5399, n_cat_covariates_embed_input: 0, n_hidden: 1797, n_latent: 1797, n_addon_latent: 0, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1797, n_addon_gp_input: 0, n_cat_covariates_embed_input: 3, n_output: 5399
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1797, n_addon_gp_input: 0, n_cat_covariates_embed_input: 3, n_output: 5399

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 424361
Number of validation edges: 47151
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8884; val_auprc_score: 0.9763; val_best_acc_score: 0.8537; val_best_f1_score: 0.9211; train_kl_reg_loss: 103123.1679; train_edge_recon_loss: 11759.8410; train_gene_expr_recon_loss: 1859268.1623; train_masked_gp_l1_reg_loss: 9722.2728; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1983873.4435; train_optim_loss: 1983873.4435; val_kl_reg_loss: 116234.8229; val_edge_recon_loss: 11879.5128; val_gene_expr_recon_loss: 1117902.5312; val_masked_gp_l1_reg_loss: 8361.2832; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1254378.1250; val_optim_loss: 1254378.1250
Epoch 29/100 |█████---------------| 29.0% val_auroc_score: 0.9621; val_auprc_score: 0.9920; val_best_acc_score: 0.9424; val_best_f1_score: 0.9665; train_kl_reg_loss: 9934.0719; train_edge_recon_loss: 11275.4791; train_gene_expr_recon_loss: 768486.8612; train_masked_gp_l1_reg_loss: 10532.0153; train_group_lasso_reg_loss: 0.0000; train_global_loss: 800228.4267; train_optim_loss: 800228.4267; val_kl_reg_loss: 9320.2244; val_edge_recon_loss: 11212.7317; val_gene_expr_recon_loss: 765741.1667; val_masked_gp_l1_reg_loss: 10390.2109; val_group_lasso_reg_loss: 0.0000; val_global_loss: 796664.3177; val_optim_loss: 796664.3177

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 0.0001.

Epoch 30/100 |██████--------------| 30.0% val_auroc_score: 0.9613; val_auprc_score: 0.9919; val_best_acc_score: 0.9397; val_best_f1_score: 0.9654; train_kl_reg_loss: 9691.3119; train_edge_recon_loss: 11149.4582; train_gene_expr_recon_loss: 765458.6550; train_masked_gp_l1_reg_loss: 10328.7091; train_group_lasso_reg_loss: 0.0000; train_global_loss: 796628.1334; train_optim_loss: 796628.1334; val_kl_reg_loss: 9101.4258; val_edge_recon_loss: 11184.0547; val_gene_expr_recon_loss: 765158.3021; val_masked_gp_l1_reg_loss: 10308.2871; val_group_lasso_reg_loss: 0.0000; val_global_loss: 795752.0938; val_optim_loss: 795752.0938
Epoch 31/100 |██████--------------| 31.0% val_auroc_score: 0.9608; val_auprc_score: 0.9917; val_best_acc_score: 0.9404; val_best_f1_score: 0.9658; train_kl_reg_loss: 9639.0048; train_edge_recon_loss: 11268.7426; train_gene_expr_recon_loss: 764861.0192; train_masked_gp_l1_reg_loss: 10293.1887; train_group_lasso_reg_loss: 0.0000; train_global_loss: 796061.9555; train_optim_loss: 796061.9555; val_kl_reg_loss: 8985.4139; val_edge_recon_loss: 11272.2525; val_gene_expr_recon_loss: 765327.4219; val_masked_gp_l1_reg_loss: 10277.5957; val_group_lasso_reg_loss: 0.0000; val_global_loss: 795862.7135; val_optim_loss: 795862.7135
Epoch 32/100 |██████--------------| 32.0% val_auroc_score: 0.9609; val_auprc_score: 0.9915; val_best_acc_score: 0.9406; val_best_f1_score: 0.9659; train_kl_reg_loss: 9584.0310; train_edge_recon_loss: 11235.1922; train_gene_expr_recon_loss: 764366.5379; train_masked_gp_l1_reg_loss: 10262.1154; train_group_lasso_reg_loss: 0.0000; train_global_loss: 795447.8768; train_optim_loss: 795447.8768; val_kl_reg_loss: 9073.8542; val_edge_recon_loss: 11233.0846; val_gene_expr_recon_loss: 764242.8802; val_masked_gp_l1_reg_loss: 10246.3906; val_group_lasso_reg_loss: 0.0000; val_global_loss: 794796.1927; val_optim_loss: 794796.1927
Epoch 33/100 |██████--------------| 33.0% val_auroc_score: 0.9622; val_auprc_score: 0.9917; val_best_acc_score: 0.9413; val_best_f1_score: 0.9662; train_kl_reg_loss: 9544.7558; train_edge_recon_loss: 11193.6859; train_gene_expr_recon_loss: 763851.9339; train_masked_gp_l1_reg_loss: 10230.1328; train_group_lasso_reg_loss: 0.0000; train_global_loss: 794820.5060; train_optim_loss: 794820.5060; val_kl_reg_loss: 8956.1030; val_edge_recon_loss: 11255.1492; val_gene_expr_recon_loss: 763151.7500; val_masked_gp_l1_reg_loss: 10213.9023; val_group_lasso_reg_loss: 0.0000; val_global_loss: 793576.8802; val_optim_loss: 793576.8802
Epoch 34/100 |██████--------------| 34.0% val_auroc_score: 0.9617; val_auprc_score: 0.9917; val_best_acc_score: 0.9409; val_best_f1_score: 0.9661; train_kl_reg_loss: 9493.2613; train_edge_recon_loss: 11183.9898; train_gene_expr_recon_loss: 763297.1148; train_masked_gp_l1_reg_loss: 10197.2502; train_group_lasso_reg_loss: 0.0000; train_global_loss: 794171.6172; train_optim_loss: 794171.6172; val_kl_reg_loss: 8918.2599; val_edge_recon_loss: 11222.7081; val_gene_expr_recon_loss: 763590.7969; val_masked_gp_l1_reg_loss: 10180.0869; val_group_lasso_reg_loss: 0.0000; val_global_loss: 793911.8229; val_optim_loss: 793911.8229
Epoch 35/100 |███████-------------| 35.0% val_auroc_score: 0.9613; val_auprc_score: 0.9918; val_best_acc_score: 0.9415; val_best_f1_score: 0.9664; train_kl_reg_loss: 9437.0400; train_edge_recon_loss: 11200.7206; train_gene_expr_recon_loss: 762749.0523; train_masked_gp_l1_reg_loss: 10162.7611; train_group_lasso_reg_loss: 0.0000; train_global_loss: 793549.5727; train_optim_loss: 793549.5727; val_kl_reg_loss: 8916.0031; val_edge_recon_loss: 11274.5007; val_gene_expr_recon_loss: 762759.9531; val_masked_gp_l1_reg_loss: 10145.4336; val_group_lasso_reg_loss: 0.0000; val_global_loss: 793095.8958; val_optim_loss: 793095.8958
Epoch 36/100 |███████-------------| 36.0% val_auroc_score: 0.9628; val_auprc_score: 0.9923; val_best_acc_score: 0.9420; val_best_f1_score: 0.9666; train_kl_reg_loss: 9383.5232; train_edge_recon_loss: 11179.8088; train_gene_expr_recon_loss: 762170.9663; train_masked_gp_l1_reg_loss: 10127.2386; train_group_lasso_reg_loss: 0.0000; train_global_loss: 792861.5331; train_optim_loss: 792861.5331; val_kl_reg_loss: 8801.8193; val_edge_recon_loss: 11337.7238; val_gene_expr_recon_loss: 762609.5208; val_masked_gp_l1_reg_loss: 10108.8945; val_group_lasso_reg_loss: 0.0000; val_global_loss: 792857.9427; val_optim_loss: 792857.9427
Epoch 37/100 |███████-------------| 37.0% val_auroc_score: 0.9620; val_auprc_score: 0.9915; val_best_acc_score: 0.9406; val_best_f1_score: 0.9659; train_kl_reg_loss: 9323.2006; train_edge_recon_loss: 11212.3973; train_gene_expr_recon_loss: 761907.6947; train_masked_gp_l1_reg_loss: 10090.3670; train_group_lasso_reg_loss: 0.0000; train_global_loss: 792533.6593; train_optim_loss: 792533.6593; val_kl_reg_loss: 8873.8518; val_edge_recon_loss: 11194.8154; val_gene_expr_recon_loss: 762743.5052; val_masked_gp_l1_reg_loss: 10071.1982; val_group_lasso_reg_loss: 0.0000; val_global_loss: 792883.3646; val_optim_loss: 792883.3646
Epoch 38/100 |███████-------------| 38.0% val_auroc_score: 0.9631; val_auprc_score: 0.9919; val_best_acc_score: 0.9424; val_best_f1_score: 0.9669; train_kl_reg_loss: 9262.2638; train_edge_recon_loss: 11173.4465; train_gene_expr_recon_loss: 761272.7764; train_masked_gp_l1_reg_loss: 10051.9681; train_group_lasso_reg_loss: 0.0000; train_global_loss: 791760.4543; train_optim_loss: 791760.4543; val_kl_reg_loss: 8716.6290; val_edge_recon_loss: 11212.5886; val_gene_expr_recon_loss: 762351.8542; val_masked_gp_l1_reg_loss: 10032.1367; val_group_lasso_reg_loss: 0.0000; val_global_loss: 792313.1927; val_optim_loss: 792313.1927
Epoch 39/100 |███████-------------| 39.0% val_auroc_score: 0.9632; val_auprc_score: 0.9916; val_best_acc_score: 0.9429; val_best_f1_score: 0.9671; train_kl_reg_loss: 9203.2354; train_edge_recon_loss: 11203.0230; train_gene_expr_recon_loss: 760515.9465; train_masked_gp_l1_reg_loss: 10012.5436; train_group_lasso_reg_loss: 0.0000; train_global_loss: 790934.7452; train_optim_loss: 790934.7452; val_kl_reg_loss: 8719.0096; val_edge_recon_loss: 11382.3710; val_gene_expr_recon_loss: 762107.6979; val_masked_gp_l1_reg_loss: 9992.1348; val_group_lasso_reg_loss: 0.0000; val_global_loss: 792201.1979; val_optim_loss: 792201.1979
Epoch 40/100 |████████------------| 40.0% val_auroc_score: 0.9618; val_auprc_score: 0.9920; val_best_acc_score: 0.9425; val_best_f1_score: 0.9669; train_kl_reg_loss: 9136.8615; train_edge_recon_loss: 11108.8704; train_gene_expr_recon_loss: 760196.2644; train_masked_gp_l1_reg_loss: 9971.6890; train_group_lasso_reg_loss: 0.0000; train_global_loss: 790413.6875; train_optim_loss: 790413.6875; val_kl_reg_loss: 8685.3394; val_edge_recon_loss: 11169.7006; val_gene_expr_recon_loss: 760299.1458; val_masked_gp_l1_reg_loss: 9950.5488; val_group_lasso_reg_loss: 0.0000; val_global_loss: 790104.7552; val_optim_loss: 790104.7552
Epoch 41/100 |████████------------| 41.0% val_auroc_score: 0.9619; val_auprc_score: 0.9913; val_best_acc_score: 0.9412; val_best_f1_score: 0.9661; train_kl_reg_loss: 9069.5719; train_edge_recon_loss: 11178.4648; train_gene_expr_recon_loss: 759697.7530; train_masked_gp_l1_reg_loss: 9929.3341; train_group_lasso_reg_loss: 0.0000; train_global_loss: 789875.1256; train_optim_loss: 789875.1256; val_kl_reg_loss: 8554.2770; val_edge_recon_loss: 11392.1160; val_gene_expr_recon_loss: 759387.7865; val_masked_gp_l1_reg_loss: 9907.6484; val_group_lasso_reg_loss: 0.0000; val_global_loss: 789241.8021; val_optim_loss: 789241.8021
Epoch 42/100 |████████------------| 42.0% val_auroc_score: 0.9645; val_auprc_score: 0.9922; val_best_acc_score: 0.9433; val_best_f1_score: 0.9673; train_kl_reg_loss: 8996.7589; train_edge_recon_loss: 11142.8295; train_gene_expr_recon_loss: 759248.4050; train_masked_gp_l1_reg_loss: 9885.9952; train_group_lasso_reg_loss: 0.0000; train_global_loss: 789273.9880; train_optim_loss: 789273.9880; val_kl_reg_loss: 8565.6981; val_edge_recon_loss: 11257.7463; val_gene_expr_recon_loss: 758788.0260; val_masked_gp_l1_reg_loss: 9863.9365; val_group_lasso_reg_loss: 0.0000; val_global_loss: 788475.4167; val_optim_loss: 788475.4167
Epoch 43/100 |████████------------| 43.0% val_auroc_score: 0.9611; val_auprc_score: 0.9916; val_best_acc_score: 0.9434; val_best_f1_score: 0.9674; train_kl_reg_loss: 8939.8297; train_edge_recon_loss: 11113.0591; train_gene_expr_recon_loss: 758375.4892; train_masked_gp_l1_reg_loss: 9841.4611; train_group_lasso_reg_loss: 0.0000; train_global_loss: 788269.8401; train_optim_loss: 788269.8401; val_kl_reg_loss: 8435.4792; val_edge_recon_loss: 11160.6441; val_gene_expr_recon_loss: 759134.2708; val_masked_gp_l1_reg_loss: 9818.3457; val_group_lasso_reg_loss: 0.0000; val_global_loss: 788548.7708; val_optim_loss: 788548.7708
Epoch 44/100 |████████------------| 44.0% val_auroc_score: 0.9629; val_auprc_score: 0.9923; val_best_acc_score: 0.9434; val_best_f1_score: 0.9673; train_kl_reg_loss: 8868.0384; train_edge_recon_loss: 11124.1610; train_gene_expr_recon_loss: 757886.8468; train_masked_gp_l1_reg_loss: 9794.9014; train_group_lasso_reg_loss: 0.0000; train_global_loss: 787673.9495; train_optim_loss: 787673.9495; val_kl_reg_loss: 8351.4486; val_edge_recon_loss: 11217.2234; val_gene_expr_recon_loss: 759025.3333; val_masked_gp_l1_reg_loss: 9771.0625; val_group_lasso_reg_loss: 0.0000; val_global_loss: 788365.0625; val_optim_loss: 788365.0625
Epoch 45/100 |█████████-----------| 45.0% val_auroc_score: 0.9643; val_auprc_score: 0.9923; val_best_acc_score: 0.9445; val_best_f1_score: 0.9679; train_kl_reg_loss: 8792.9017; train_edge_recon_loss: 11154.2443; train_gene_expr_recon_loss: 757587.3389; train_masked_gp_l1_reg_loss: 9747.0772; train_group_lasso_reg_loss: 0.0000; train_global_loss: 787281.5607; train_optim_loss: 787281.5607; val_kl_reg_loss: 8396.4998; val_edge_recon_loss: 11137.1041; val_gene_expr_recon_loss: 758062.8542; val_masked_gp_l1_reg_loss: 9722.2627; val_group_lasso_reg_loss: 0.0000; val_global_loss: 787318.7031; val_optim_loss: 787318.7031
Epoch 46/100 |█████████-----------| 46.0% val_auroc_score: 0.9619; val_auprc_score: 0.9915; val_best_acc_score: 0.9431; val_best_f1_score: 0.9670; train_kl_reg_loss: 8720.1832; train_edge_recon_loss: 11154.3104; train_gene_expr_recon_loss: 756906.2758; train_masked_gp_l1_reg_loss: 9697.7440; train_group_lasso_reg_loss: 0.0000; train_global_loss: 786478.5114; train_optim_loss: 786478.5114; val_kl_reg_loss: 8312.6660; val_edge_recon_loss: 11428.0164; val_gene_expr_recon_loss: 757632.2656; val_masked_gp_l1_reg_loss: 9672.1396; val_group_lasso_reg_loss: 0.0000; val_global_loss: 787045.0729; val_optim_loss: 787045.0729
Epoch 47/100 |█████████-----------| 47.0% val_auroc_score: 0.9640; val_auprc_score: 0.9924; val_best_acc_score: 0.9441; val_best_f1_score: 0.9677; train_kl_reg_loss: 8638.1522; train_edge_recon_loss: 11085.5018; train_gene_expr_recon_loss: 756408.5757; train_masked_gp_l1_reg_loss: 9647.0984; train_group_lasso_reg_loss: 0.0000; train_global_loss: 785779.3287; train_optim_loss: 785779.3287; val_kl_reg_loss: 8283.9972; val_edge_recon_loss: 11200.3700; val_gene_expr_recon_loss: 757995.9531; val_masked_gp_l1_reg_loss: 9620.8623; val_group_lasso_reg_loss: 0.0000; val_global_loss: 787101.1979; val_optim_loss: 787101.1979
Epoch 48/100 |█████████-----------| 48.0% val_auroc_score: 0.9619; val_auprc_score: 0.9915; val_best_acc_score: 0.9431; val_best_f1_score: 0.9670; train_kl_reg_loss: 8570.0450; train_edge_recon_loss: 11104.8661; train_gene_expr_recon_loss: 756073.6478; train_masked_gp_l1_reg_loss: 9594.6285; train_group_lasso_reg_loss: 0.0000; train_global_loss: 785343.1875; train_optim_loss: 785343.1875; val_kl_reg_loss: 8115.2067; val_edge_recon_loss: 11353.8548; val_gene_expr_recon_loss: 756342.4062; val_masked_gp_l1_reg_loss: 9568.2568; val_group_lasso_reg_loss: 0.0000; val_global_loss: 785379.7240; val_optim_loss: 785379.7240
Epoch 49/100 |█████████-----------| 49.0% val_auroc_score: 0.9637; val_auprc_score: 0.9922; val_best_acc_score: 0.9445; val_best_f1_score: 0.9678; train_kl_reg_loss: 8483.0781; train_edge_recon_loss: 11152.7719; train_gene_expr_recon_loss: 755380.9657; train_masked_gp_l1_reg_loss: 9541.6889; train_group_lasso_reg_loss: 0.0000; train_global_loss: 784558.5000; train_optim_loss: 784558.5000; val_kl_reg_loss: 7969.8055; val_edge_recon_loss: 11190.7686; val_gene_expr_recon_loss: 755464.9740; val_masked_gp_l1_reg_loss: 9513.1533; val_group_lasso_reg_loss: 0.0000; val_global_loss: 784138.6719; val_optim_loss: 784138.6719
Epoch 50/100 |██████████----------| 50.0% val_auroc_score: 0.9635; val_auprc_score: 0.9923; val_best_acc_score: 0.9452; val_best_f1_score: 0.9683; train_kl_reg_loss: 8407.5090; train_edge_recon_loss: 11098.7631; train_gene_expr_recon_loss: 754936.6334; train_masked_gp_l1_reg_loss: 9485.6325; train_group_lasso_reg_loss: 0.0000; train_global_loss: 783928.5355; train_optim_loss: 783928.5355; val_kl_reg_loss: 7972.2820; val_edge_recon_loss: 11052.2082; val_gene_expr_recon_loss: 755425.8594; val_masked_gp_l1_reg_loss: 9457.1982; val_group_lasso_reg_loss: 0.0000; val_global_loss: 783907.5417; val_optim_loss: 783907.5417
Epoch 51/100 |██████████----------| 51.0% val_auroc_score: 0.9626; val_auprc_score: 0.9923; val_best_acc_score: 0.9433; val_best_f1_score: 0.9672; train_kl_reg_loss: 8329.1222; train_edge_recon_loss: 11084.6266; train_gene_expr_recon_loss: 754195.8221; train_masked_gp_l1_reg_loss: 9428.9217; train_group_lasso_reg_loss: 0.0000; train_global_loss: 783038.4958; train_optim_loss: 783038.4958; val_kl_reg_loss: 7854.6333; val_edge_recon_loss: 11049.0515; val_gene_expr_recon_loss: 754066.2865; val_masked_gp_l1_reg_loss: 9399.4102; val_group_lasso_reg_loss: 0.0000; val_global_loss: 782369.4062; val_optim_loss: 782369.4062
Epoch 52/100 |██████████----------| 52.0% val_auroc_score: 0.9633; val_auprc_score: 0.9924; val_best_acc_score: 0.9433; val_best_f1_score: 0.9670; train_kl_reg_loss: 8246.7729; train_edge_recon_loss: 11036.9812; train_gene_expr_recon_loss: 753717.5535; train_masked_gp_l1_reg_loss: 9370.2733; train_group_lasso_reg_loss: 0.0000; train_global_loss: 782371.5889; train_optim_loss: 782371.5889; val_kl_reg_loss: 7877.0901; val_edge_recon_loss: 11276.2226; val_gene_expr_recon_loss: 753639.1562; val_masked_gp_l1_reg_loss: 9340.0381; val_group_lasso_reg_loss: 0.0000; val_global_loss: 782132.5208; val_optim_loss: 782132.5208
Epoch 53/100 |██████████----------| 53.0% val_auroc_score: 0.9641; val_auprc_score: 0.9921; val_best_acc_score: 0.9449; val_best_f1_score: 0.9680; train_kl_reg_loss: 8166.2596; train_edge_recon_loss: 11025.7962; train_gene_expr_recon_loss: 753252.9165; train_masked_gp_l1_reg_loss: 9310.1890; train_group_lasso_reg_loss: 0.0000; train_global_loss: 781755.1587; train_optim_loss: 781755.1587; val_kl_reg_loss: 7730.4060; val_edge_recon_loss: 11063.4541; val_gene_expr_recon_loss: 753957.4479; val_masked_gp_l1_reg_loss: 9279.0742; val_group_lasso_reg_loss: 0.0000; val_global_loss: 782030.3750; val_optim_loss: 782030.3750
Epoch 54/100 |██████████----------| 54.0% val_auroc_score: 0.9634; val_auprc_score: 0.9923; val_best_acc_score: 0.9451; val_best_f1_score: 0.9681; train_kl_reg_loss: 8083.4702; train_edge_recon_loss: 10987.0409; train_gene_expr_recon_loss: 752632.3119; train_masked_gp_l1_reg_loss: 9248.6153; train_group_lasso_reg_loss: 0.0000; train_global_loss: 780951.4375; train_optim_loss: 780951.4375; val_kl_reg_loss: 7598.0046; val_edge_recon_loss: 11003.4189; val_gene_expr_recon_loss: 753755.2552; val_masked_gp_l1_reg_loss: 9216.7275; val_group_lasso_reg_loss: 0.0000; val_global_loss: 781573.4167; val_optim_loss: 781573.4167
Epoch 55/100 |███████████---------| 55.0% val_auroc_score: 0.9642; val_auprc_score: 0.9923; val_best_acc_score: 0.9447; val_best_f1_score: 0.9678; train_kl_reg_loss: 7998.3817; train_edge_recon_loss: 11028.5424; train_gene_expr_recon_loss: 752136.4050; train_masked_gp_l1_reg_loss: 9185.3240; train_group_lasso_reg_loss: 0.0000; train_global_loss: 780348.6538; train_optim_loss: 780348.6538; val_kl_reg_loss: 7538.2161; val_edge_recon_loss: 11126.6470; val_gene_expr_recon_loss: 753280.3594; val_masked_gp_l1_reg_loss: 9152.8867; val_group_lasso_reg_loss: 0.0000; val_global_loss: 781098.0938; val_optim_loss: 781098.0938
Epoch 56/100 |███████████---------| 56.0% val_auroc_score: 0.9636; val_auprc_score: 0.9921; val_best_acc_score: 0.9448; val_best_f1_score: 0.9679; train_kl_reg_loss: 7920.2438; train_edge_recon_loss: 11000.4075; train_gene_expr_recon_loss: 751679.3726; train_masked_gp_l1_reg_loss: 9120.7156; train_group_lasso_reg_loss: 0.0000; train_global_loss: 779720.7392; train_optim_loss: 779720.7392; val_kl_reg_loss: 7548.9407; val_edge_recon_loss: 11027.3616; val_gene_expr_recon_loss: 753084.8646; val_masked_gp_l1_reg_loss: 9087.7852; val_group_lasso_reg_loss: 0.0000; val_global_loss: 780748.9844; val_optim_loss: 780748.9844
Epoch 57/100 |███████████---------| 57.0% val_auroc_score: 0.9636; val_auprc_score: 0.9922; val_best_acc_score: 0.9445; val_best_f1_score: 0.9677; train_kl_reg_loss: 7826.6491; train_edge_recon_loss: 11007.2401; train_gene_expr_recon_loss: 751230.7969; train_masked_gp_l1_reg_loss: 9054.5489; train_group_lasso_reg_loss: 0.0000; train_global_loss: 779119.2362; train_optim_loss: 779119.2362; val_kl_reg_loss: 7445.5116; val_edge_recon_loss: 11017.3009; val_gene_expr_recon_loss: 751501.4271; val_masked_gp_l1_reg_loss: 9020.6484; val_group_lasso_reg_loss: 0.0000; val_global_loss: 778984.8698; val_optim_loss: 778984.8698
Epoch 58/100 |███████████---------| 58.0% val_auroc_score: 0.9627; val_auprc_score: 0.9924; val_best_acc_score: 0.9436; val_best_f1_score: 0.9676; train_kl_reg_loss: 7748.1164; train_edge_recon_loss: 10972.4134; train_gene_expr_recon_loss: 750433.4790; train_masked_gp_l1_reg_loss: 8987.6561; train_group_lasso_reg_loss: 0.0000; train_global_loss: 778141.6677; train_optim_loss: 778141.6677; val_kl_reg_loss: 7376.9417; val_edge_recon_loss: 10824.7998; val_gene_expr_recon_loss: 751689.1146; val_masked_gp_l1_reg_loss: 8953.1777; val_group_lasso_reg_loss: 0.0000; val_global_loss: 778844.0417; val_optim_loss: 778844.0417
Epoch 59/100 |███████████---------| 59.0% val_auroc_score: 0.9640; val_auprc_score: 0.9924; val_best_acc_score: 0.9457; val_best_f1_score: 0.9688; train_kl_reg_loss: 7663.6326; train_edge_recon_loss: 10972.3646; train_gene_expr_recon_loss: 750260.1689; train_masked_gp_l1_reg_loss: 8919.1325; train_group_lasso_reg_loss: 0.0000; train_global_loss: 777815.2963; train_optim_loss: 777815.2963; val_kl_reg_loss: 7176.9890; val_edge_recon_loss: 10719.8097; val_gene_expr_recon_loss: 752348.1615; val_masked_gp_l1_reg_loss: 8884.5566; val_group_lasso_reg_loss: 0.0000; val_global_loss: 779129.5365; val_optim_loss: 779129.5365
Epoch 60/100 |████████████--------| 60.0% val_auroc_score: 0.9615; val_auprc_score: 0.9914; val_best_acc_score: 0.9442; val_best_f1_score: 0.9679; train_kl_reg_loss: 7578.2984; train_edge_recon_loss: 10939.5930; train_gene_expr_recon_loss: 749484.7290; train_masked_gp_l1_reg_loss: 8850.1075; train_group_lasso_reg_loss: 0.0000; train_global_loss: 776852.7308; train_optim_loss: 776852.7308; val_kl_reg_loss: 7172.5549; val_edge_recon_loss: 11024.7325; val_gene_expr_recon_loss: 749269.1302; val_masked_gp_l1_reg_loss: 8814.1602; val_group_lasso_reg_loss: 0.0000; val_global_loss: 776280.6094; val_optim_loss: 776280.6094
Epoch 61/100 |████████████--------| 61.0% val_auroc_score: 0.9641; val_auprc_score: 0.9924; val_best_acc_score: 0.9446; val_best_f1_score: 0.9681; train_kl_reg_loss: 7491.0346; train_edge_recon_loss: 10928.8044; train_gene_expr_recon_loss: 748925.6004; train_masked_gp_l1_reg_loss: 8778.8807; train_group_lasso_reg_loss: 0.0000; train_global_loss: 776124.3203; train_optim_loss: 776124.3203; val_kl_reg_loss: 7138.1275; val_edge_recon_loss: 10954.5714; val_gene_expr_recon_loss: 749015.0208; val_masked_gp_l1_reg_loss: 8742.1973; val_group_lasso_reg_loss: 0.0000; val_global_loss: 775849.9010; val_optim_loss: 775849.9010
Epoch 62/100 |████████████--------| 62.0% val_auroc_score: 0.9626; val_auprc_score: 0.9918; val_best_acc_score: 0.9449; val_best_f1_score: 0.9682; train_kl_reg_loss: 7406.9852; train_edge_recon_loss: 10907.9093; train_gene_expr_recon_loss: 748418.7644; train_masked_gp_l1_reg_loss: 8706.8275; train_group_lasso_reg_loss: 0.0000; train_global_loss: 775440.4868; train_optim_loss: 775440.4868; val_kl_reg_loss: 7065.0938; val_edge_recon_loss: 10994.4553; val_gene_expr_recon_loss: 748196.2552; val_masked_gp_l1_reg_loss: 8670.0859; val_group_lasso_reg_loss: 0.0000; val_global_loss: 774925.8594; val_optim_loss: 774925.8594
