[True]
Run timestamp: 08082023_001413_51.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '16', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '0', '--active_gp_thresh_ratio', '0.03', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '10', '--lambda_l1_addon', '10.', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_51']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 5399 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.03
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 5399, n_cat_covariates_embed_input: 0, n_hidden: 1797, n_latent: 1797, n_addon_latent: 0, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1797, n_addon_gp_input: 0, n_cat_covariates_embed_input: 3, n_output: 5399
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1797, n_addon_gp_input: 0, n_cat_covariates_embed_input: 3, n_output: 5399

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 424361
Number of validation edges: 47151
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9005; val_auprc_score: 0.9800; val_best_acc_score: 0.8535; val_best_f1_score: 0.9210; train_kl_reg_loss: 151486.3492; train_edge_recon_loss: 117905.4920; train_gene_expr_recon_loss: 1962422.4627; train_masked_gp_l1_reg_loss: 18474.1940; train_group_lasso_reg_loss: 0.0000; train_global_loss: 2250288.4916; train_optim_loss: 2250288.4916; val_kl_reg_loss: 127670.3060; val_edge_recon_loss: 119366.9570; val_gene_expr_recon_loss: 1511364.9583; val_masked_gp_l1_reg_loss: 16191.0723; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1774593.3333; val_optim_loss: 1774593.3333
Epoch 29/100 |█████---------------| 29.0% val_auroc_score: 0.9772; val_auprc_score: 0.9946; val_best_acc_score: 0.9696; val_best_f1_score: 0.9824; train_kl_reg_loss: 12076.9547; train_edge_recon_loss: 86396.2275; train_gene_expr_recon_loss: 757083.5577; train_masked_gp_l1_reg_loss: 13256.5323; train_group_lasso_reg_loss: 0.0000; train_global_loss: 868813.2698; train_optim_loss: 868813.2698; val_kl_reg_loss: 11025.2334; val_edge_recon_loss: 85573.9453; val_gene_expr_recon_loss: 753671.1354; val_masked_gp_l1_reg_loss: 12946.9043; val_group_lasso_reg_loss: 0.0000; val_global_loss: 863217.1823; val_optim_loss: 863217.1823
Epoch 30/100 |██████--------------| 30.0% val_auroc_score: 0.9786; val_auprc_score: 0.9949; val_best_acc_score: 0.9701; val_best_f1_score: 0.9826; train_kl_reg_loss: 11019.6835; train_edge_recon_loss: 84888.0044; train_gene_expr_recon_loss: 752626.2410; train_masked_gp_l1_reg_loss: 12635.8650; train_group_lasso_reg_loss: 0.0000; train_global_loss: 861169.7969; train_optim_loss: 861169.7969; val_kl_reg_loss: 10160.8550; val_edge_recon_loss: 84742.4115; val_gene_expr_recon_loss: 750241.7708; val_masked_gp_l1_reg_loss: 12327.3691; val_group_lasso_reg_loss: 0.0000; val_global_loss: 857472.4062; val_optim_loss: 857472.4062
Epoch 31/100 |██████--------------| 31.0% val_auroc_score: 0.9790; val_auprc_score: 0.9952; val_best_acc_score: 0.9705; val_best_f1_score: 0.9828; train_kl_reg_loss: 9990.2439; train_edge_recon_loss: 83949.2837; train_gene_expr_recon_loss: 749457.2861; train_masked_gp_l1_reg_loss: 12021.0260; train_group_lasso_reg_loss: 0.0000; train_global_loss: 855417.8413; train_optim_loss: 855417.8413; val_kl_reg_loss: 9165.2579; val_edge_recon_loss: 84670.0762; val_gene_expr_recon_loss: 747773.8125; val_masked_gp_l1_reg_loss: 11719.1396; val_group_lasso_reg_loss: 0.0000; val_global_loss: 853328.2760; val_optim_loss: 853328.2760
Epoch 32/100 |██████--------------| 32.0% val_auroc_score: 0.9790; val_auprc_score: 0.9950; val_best_acc_score: 0.9704; val_best_f1_score: 0.9828; train_kl_reg_loss: 9081.7397; train_edge_recon_loss: 83014.9683; train_gene_expr_recon_loss: 745517.4081; train_masked_gp_l1_reg_loss: 11427.9907; train_group_lasso_reg_loss: 0.0000; train_global_loss: 849042.1052; train_optim_loss: 849042.1052; val_kl_reg_loss: 8312.3162; val_edge_recon_loss: 83064.5299; val_gene_expr_recon_loss: 743293.3021; val_masked_gp_l1_reg_loss: 11135.8213; val_group_lasso_reg_loss: 0.0000; val_global_loss: 845805.9635; val_optim_loss: 845805.9635
Epoch 33/100 |██████--------------| 33.0% val_auroc_score: 0.9796; val_auprc_score: 0.9952; val_best_acc_score: 0.9703; val_best_f1_score: 0.9827; train_kl_reg_loss: 8332.7936; train_edge_recon_loss: 81762.4492; train_gene_expr_recon_loss: 741658.8966; train_masked_gp_l1_reg_loss: 10862.1332; train_group_lasso_reg_loss: 0.0000; train_global_loss: 842616.2740; train_optim_loss: 842616.2740; val_kl_reg_loss: 7618.3800; val_edge_recon_loss: 82299.0326; val_gene_expr_recon_loss: 740330.6562; val_masked_gp_l1_reg_loss: 10594.8320; val_group_lasso_reg_loss: 0.0000; val_global_loss: 840842.8802; val_optim_loss: 840842.8802
Epoch 34/100 |██████--------------| 34.0% val_auroc_score: 0.9798; val_auprc_score: 0.9954; val_best_acc_score: 0.9718; val_best_f1_score: 0.9836; train_kl_reg_loss: 7617.1517; train_edge_recon_loss: 80877.3063; train_gene_expr_recon_loss: 738861.9700; train_masked_gp_l1_reg_loss: 10344.7049; train_group_lasso_reg_loss: 0.0000; train_global_loss: 837701.1364; train_optim_loss: 837701.1364; val_kl_reg_loss: 6979.1657; val_edge_recon_loss: 79836.4518; val_gene_expr_recon_loss: 738126.2188; val_masked_gp_l1_reg_loss: 10103.6562; val_group_lasso_reg_loss: 0.0000; val_global_loss: 835045.4896; val_optim_loss: 835045.4896
Epoch 35/100 |███████-------------| 35.0% val_auroc_score: 0.9791; val_auprc_score: 0.9948; val_best_acc_score: 0.9719; val_best_f1_score: 0.9836; train_kl_reg_loss: 7030.0404; train_edge_recon_loss: 80295.9084; train_gene_expr_recon_loss: 735860.3600; train_masked_gp_l1_reg_loss: 9883.2519; train_group_lasso_reg_loss: 0.0000; train_global_loss: 833069.5619; train_optim_loss: 833069.5619; val_kl_reg_loss: 6482.3334; val_edge_recon_loss: 80125.4792; val_gene_expr_recon_loss: 733952.4896; val_masked_gp_l1_reg_loss: 9669.4131; val_group_lasso_reg_loss: 0.0000; val_global_loss: 830229.7344; val_optim_loss: 830229.7344
Epoch 36/100 |███████-------------| 36.0% val_auroc_score: 0.9784; val_auprc_score: 0.9952; val_best_acc_score: 0.9701; val_best_f1_score: 0.9827; train_kl_reg_loss: 6543.1586; train_edge_recon_loss: 79770.4067; train_gene_expr_recon_loss: 732690.4447; train_masked_gp_l1_reg_loss: 9478.7846; train_group_lasso_reg_loss: 0.0000; train_global_loss: 828482.7957; train_optim_loss: 828482.7957; val_kl_reg_loss: 6170.7752; val_edge_recon_loss: 78979.9850; val_gene_expr_recon_loss: 731555.7135; val_masked_gp_l1_reg_loss: 9288.0293; val_group_lasso_reg_loss: 0.0000; val_global_loss: 825994.4688; val_optim_loss: 825994.4688
Epoch 37/100 |███████-------------| 37.0% val_auroc_score: 0.9795; val_auprc_score: 0.9950; val_best_acc_score: 0.9720; val_best_f1_score: 0.9837; train_kl_reg_loss: 6175.9383; train_edge_recon_loss: 79420.5038; train_gene_expr_recon_loss: 729687.9026; train_masked_gp_l1_reg_loss: 9121.4562; train_group_lasso_reg_loss: 0.0000; train_global_loss: 824405.8023; train_optim_loss: 824405.8023; val_kl_reg_loss: 5851.2571; val_edge_recon_loss: 77747.0137; val_gene_expr_recon_loss: 728749.9688; val_masked_gp_l1_reg_loss: 8957.4521; val_group_lasso_reg_loss: 0.0000; val_global_loss: 821305.6719; val_optim_loss: 821305.6719
Epoch 38/100 |███████-------------| 38.0% val_auroc_score: 0.9814; val_auprc_score: 0.9956; val_best_acc_score: 0.9711; val_best_f1_score: 0.9832; train_kl_reg_loss: 5868.4432; train_edge_recon_loss: 78965.5670; train_gene_expr_recon_loss: 727148.0264; train_masked_gp_l1_reg_loss: 8801.2915; train_group_lasso_reg_loss: 0.0000; train_global_loss: 820783.3329; train_optim_loss: 820783.3329; val_kl_reg_loss: 5513.1360; val_edge_recon_loss: 79043.8997; val_gene_expr_recon_loss: 726812.6979; val_masked_gp_l1_reg_loss: 8651.4248; val_group_lasso_reg_loss: 0.0000; val_global_loss: 820021.1719; val_optim_loss: 820021.1719
Epoch 39/100 |███████-------------| 39.0% val_auroc_score: 0.9806; val_auprc_score: 0.9955; val_best_acc_score: 0.9704; val_best_f1_score: 0.9828; train_kl_reg_loss: 5604.6102; train_edge_recon_loss: 78569.8495; train_gene_expr_recon_loss: 724550.0739; train_masked_gp_l1_reg_loss: 8518.2477; train_group_lasso_reg_loss: 0.0000; train_global_loss: 817242.7782; train_optim_loss: 817242.7782; val_kl_reg_loss: 5323.1005; val_edge_recon_loss: 79052.8268; val_gene_expr_recon_loss: 723195.6979; val_masked_gp_l1_reg_loss: 8385.4600; val_group_lasso_reg_loss: 0.0000; val_global_loss: 815957.0573; val_optim_loss: 815957.0573
Epoch 40/100 |████████------------| 40.0% val_auroc_score: 0.9808; val_auprc_score: 0.9958; val_best_acc_score: 0.9708; val_best_f1_score: 0.9830; train_kl_reg_loss: 5415.6964; train_edge_recon_loss: 78449.4709; train_gene_expr_recon_loss: 721992.3017; train_masked_gp_l1_reg_loss: 8261.4296; train_group_lasso_reg_loss: 0.0000; train_global_loss: 814118.9014; train_optim_loss: 814118.9014; val_kl_reg_loss: 5116.7205; val_edge_recon_loss: 78545.2363; val_gene_expr_recon_loss: 721970.9375; val_masked_gp_l1_reg_loss: 8137.6768; val_group_lasso_reg_loss: 0.0000; val_global_loss: 813770.5781; val_optim_loss: 813770.5781
Epoch 41/100 |████████------------| 41.0% val_auroc_score: 0.9789; val_auprc_score: 0.9950; val_best_acc_score: 0.9712; val_best_f1_score: 0.9833; train_kl_reg_loss: 5277.5239; train_edge_recon_loss: 78680.6080; train_gene_expr_recon_loss: 719484.8119; train_masked_gp_l1_reg_loss: 8035.5892; train_group_lasso_reg_loss: 0.0000; train_global_loss: 811478.5300; train_optim_loss: 811478.5300; val_kl_reg_loss: 5227.9646; val_edge_recon_loss: 77422.5078; val_gene_expr_recon_loss: 718650.3906; val_masked_gp_l1_reg_loss: 7932.3633; val_group_lasso_reg_loss: 0.0000; val_global_loss: 809233.2396; val_optim_loss: 809233.2396
Epoch 42/100 |████████------------| 42.0% val_auroc_score: 0.9803; val_auprc_score: 0.9954; val_best_acc_score: 0.9700; val_best_f1_score: 0.9825; train_kl_reg_loss: 5157.8700; train_edge_recon_loss: 77938.7191; train_gene_expr_recon_loss: 717183.7392; train_masked_gp_l1_reg_loss: 7837.9985; train_group_lasso_reg_loss: 0.0000; train_global_loss: 808118.3257; train_optim_loss: 808118.3257; val_kl_reg_loss: 4925.8476; val_edge_recon_loss: 78427.0163; val_gene_expr_recon_loss: 715983.6198; val_masked_gp_l1_reg_loss: 7745.7222; val_group_lasso_reg_loss: 0.0000; val_global_loss: 807082.2344; val_optim_loss: 807082.2344
Epoch 43/100 |████████------------| 43.0% val_auroc_score: 0.9804; val_auprc_score: 0.9952; val_best_acc_score: 0.9708; val_best_f1_score: 0.9830; train_kl_reg_loss: 5077.9274; train_edge_recon_loss: 78284.8322; train_gene_expr_recon_loss: 715041.6094; train_masked_gp_l1_reg_loss: 7660.2694; train_group_lasso_reg_loss: 0.0000; train_global_loss: 806064.6394; train_optim_loss: 806064.6394; val_kl_reg_loss: 4934.8529; val_edge_recon_loss: 77825.3815; val_gene_expr_recon_loss: 713774.8698; val_masked_gp_l1_reg_loss: 7579.2891; val_group_lasso_reg_loss: 0.0000; val_global_loss: 804114.4115; val_optim_loss: 804114.4115
Epoch 44/100 |████████------------| 44.0% val_auroc_score: 0.9786; val_auprc_score: 0.9952; val_best_acc_score: 0.9687; val_best_f1_score: 0.9818; train_kl_reg_loss: 4996.9402; train_edge_recon_loss: 77979.2320; train_gene_expr_recon_loss: 713143.3852; train_masked_gp_l1_reg_loss: 7505.1383; train_group_lasso_reg_loss: 0.0000; train_global_loss: 803624.6965; train_optim_loss: 803624.6965; val_kl_reg_loss: 4821.0402; val_edge_recon_loss: 78613.9779; val_gene_expr_recon_loss: 711982.4896; val_masked_gp_l1_reg_loss: 7434.2554; val_group_lasso_reg_loss: 0.0000; val_global_loss: 802851.7500; val_optim_loss: 802851.7500
Epoch 45/100 |█████████-----------| 45.0% val_auroc_score: 0.9817; val_auprc_score: 0.9960; val_best_acc_score: 0.9719; val_best_f1_score: 0.9837; train_kl_reg_loss: 4965.4318; train_edge_recon_loss: 77584.9270; train_gene_expr_recon_loss: 710939.1659; train_masked_gp_l1_reg_loss: 7363.1809; train_group_lasso_reg_loss: 0.0000; train_global_loss: 800852.7019; train_optim_loss: 800852.7019; val_kl_reg_loss: 4804.3375; val_edge_recon_loss: 77395.6367; val_gene_expr_recon_loss: 709793.7448; val_masked_gp_l1_reg_loss: 7301.7729; val_group_lasso_reg_loss: 0.0000; val_global_loss: 799295.4583; val_optim_loss: 799295.4583
Epoch 46/100 |█████████-----------| 46.0% val_auroc_score: 0.9795; val_auprc_score: 0.9952; val_best_acc_score: 0.9721; val_best_f1_score: 0.9838; train_kl_reg_loss: 4902.6609; train_edge_recon_loss: 77734.1810; train_gene_expr_recon_loss: 708851.5919; train_masked_gp_l1_reg_loss: 7237.0778; train_group_lasso_reg_loss: 0.0000; train_global_loss: 798725.5102; train_optim_loss: 798725.5102; val_kl_reg_loss: 4708.7590; val_edge_recon_loss: 77812.9434; val_gene_expr_recon_loss: 709151.6250; val_masked_gp_l1_reg_loss: 7171.5781; val_group_lasso_reg_loss: 0.0000; val_global_loss: 798844.8958; val_optim_loss: 798844.8958
Epoch 47/100 |█████████-----------| 47.0% val_auroc_score: 0.9806; val_auprc_score: 0.9953; val_best_acc_score: 0.9706; val_best_f1_score: 0.9829; train_kl_reg_loss: 4858.5169; train_edge_recon_loss: 77552.9902; train_gene_expr_recon_loss: 707331.4627; train_masked_gp_l1_reg_loss: 7117.0168; train_group_lasso_reg_loss: 0.0000; train_global_loss: 796859.9844; train_optim_loss: 796859.9844; val_kl_reg_loss: 4685.0432; val_edge_recon_loss: 77361.8757; val_gene_expr_recon_loss: 706240.8229; val_masked_gp_l1_reg_loss: 7062.1299; val_group_lasso_reg_loss: 0.0000; val_global_loss: 795349.8594; val_optim_loss: 795349.8594
Epoch 48/100 |█████████-----------| 48.0% val_auroc_score: 0.9807; val_auprc_score: 0.9953; val_best_acc_score: 0.9709; val_best_f1_score: 0.9831; train_kl_reg_loss: 4828.6280; train_edge_recon_loss: 77601.4875; train_gene_expr_recon_loss: 705526.6496; train_masked_gp_l1_reg_loss: 7014.3112; train_group_lasso_reg_loss: 0.0000; train_global_loss: 794971.0769; train_optim_loss: 794971.0769; val_kl_reg_loss: 4773.3355; val_edge_recon_loss: 77348.2500; val_gene_expr_recon_loss: 704912.9323; val_masked_gp_l1_reg_loss: 6962.8096; val_group_lasso_reg_loss: 0.0000; val_global_loss: 793997.3333; val_optim_loss: 793997.3333
Epoch 49/100 |█████████-----------| 49.0% val_auroc_score: 0.9821; val_auprc_score: 0.9960; val_best_acc_score: 0.9726; val_best_f1_score: 0.9840; train_kl_reg_loss: 4803.6976; train_edge_recon_loss: 77417.3329; train_gene_expr_recon_loss: 704167.2332; train_masked_gp_l1_reg_loss: 6919.0009; train_group_lasso_reg_loss: 0.0000; train_global_loss: 793307.2620; train_optim_loss: 793307.2620; val_kl_reg_loss: 4788.0496; val_edge_recon_loss: 77179.8027; val_gene_expr_recon_loss: 703002.7500; val_masked_gp_l1_reg_loss: 6868.5034; val_group_lasso_reg_loss: 0.0000; val_global_loss: 791839.0938; val_optim_loss: 791839.0938
Epoch 50/100 |██████████----------| 50.0% val_auroc_score: 0.9787; val_auprc_score: 0.9947; val_best_acc_score: 0.9703; val_best_f1_score: 0.9827; train_kl_reg_loss: 4775.8816; train_edge_recon_loss: 77480.5277; train_gene_expr_recon_loss: 702315.3846; train_masked_gp_l1_reg_loss: 6828.2865; train_group_lasso_reg_loss: 0.0000; train_global_loss: 791400.0853; train_optim_loss: 791400.0853; val_kl_reg_loss: 4735.0315; val_edge_recon_loss: 78670.8783; val_gene_expr_recon_loss: 701738.2656; val_masked_gp_l1_reg_loss: 6789.6753; val_group_lasso_reg_loss: 0.0000; val_global_loss: 791933.8542; val_optim_loss: 791933.8542
Epoch 51/100 |██████████----------| 51.0% val_auroc_score: 0.9802; val_auprc_score: 0.9953; val_best_acc_score: 0.9704; val_best_f1_score: 0.9828; train_kl_reg_loss: 4756.7116; train_edge_recon_loss: 77231.3204; train_gene_expr_recon_loss: 701016.7043; train_masked_gp_l1_reg_loss: 6750.2481; train_group_lasso_reg_loss: 0.0000; train_global_loss: 789754.9850; train_optim_loss: 789754.9850; val_kl_reg_loss: 4621.9541; val_edge_recon_loss: 77271.9076; val_gene_expr_recon_loss: 700360.0938; val_masked_gp_l1_reg_loss: 6708.3369; val_group_lasso_reg_loss: 0.0000; val_global_loss: 788962.2656; val_optim_loss: 788962.2656
Epoch 52/100 |██████████----------| 52.0% val_auroc_score: 0.9797; val_auprc_score: 0.9952; val_best_acc_score: 0.9705; val_best_f1_score: 0.9828; train_kl_reg_loss: 4756.6680; train_edge_recon_loss: 77455.2119; train_gene_expr_recon_loss: 699723.7188; train_masked_gp_l1_reg_loss: 6671.0608; train_group_lasso_reg_loss: 0.0000; train_global_loss: 788606.6550; train_optim_loss: 788606.6550; val_kl_reg_loss: 4609.7605; val_edge_recon_loss: 77615.6758; val_gene_expr_recon_loss: 699383.3438; val_masked_gp_l1_reg_loss: 6633.1353; val_group_lasso_reg_loss: 0.0000; val_global_loss: 788241.9062; val_optim_loss: 788241.9062
Epoch 53/100 |██████████----------| 53.0% val_auroc_score: 0.9814; val_auprc_score: 0.9958; val_best_acc_score: 0.9707; val_best_f1_score: 0.9830; train_kl_reg_loss: 4741.8117; train_edge_recon_loss: 77045.3950; train_gene_expr_recon_loss: 698426.7831; train_masked_gp_l1_reg_loss: 6601.0768; train_group_lasso_reg_loss: 0.0000; train_global_loss: 786815.0679; train_optim_loss: 786815.0679; val_kl_reg_loss: 4635.9072; val_edge_recon_loss: 77395.8379; val_gene_expr_recon_loss: 698576.3333; val_masked_gp_l1_reg_loss: 6566.0605; val_group_lasso_reg_loss: 0.0000; val_global_loss: 787174.1562; val_optim_loss: 787174.1562
Epoch 54/100 |██████████----------| 54.0% val_auroc_score: 0.9804; val_auprc_score: 0.9954; val_best_acc_score: 0.9719; val_best_f1_score: 0.9837; train_kl_reg_loss: 4729.4390; train_edge_recon_loss: 77758.7524; train_gene_expr_recon_loss: 697450.0685; train_masked_gp_l1_reg_loss: 6536.8716; train_group_lasso_reg_loss: 0.0000; train_global_loss: 786475.1292; train_optim_loss: 786475.1292; val_kl_reg_loss: 4660.8499; val_edge_recon_loss: 77285.9655; val_gene_expr_recon_loss: 696450.7552; val_masked_gp_l1_reg_loss: 6497.0601; val_group_lasso_reg_loss: 0.0000; val_global_loss: 784894.6406; val_optim_loss: 784894.6406
Epoch 55/100 |███████████---------| 55.0% val_auroc_score: 0.9796; val_auprc_score: 0.9953; val_best_acc_score: 0.9710; val_best_f1_score: 0.9832; train_kl_reg_loss: 4728.0403; train_edge_recon_loss: 77459.0738; train_gene_expr_recon_loss: 696007.9561; train_masked_gp_l1_reg_loss: 6471.1841; train_group_lasso_reg_loss: 0.0000; train_global_loss: 784666.2530; train_optim_loss: 784666.2530; val_kl_reg_loss: 4744.7608; val_edge_recon_loss: 77189.0208; val_gene_expr_recon_loss: 695633.4531; val_masked_gp_l1_reg_loss: 6438.2432; val_group_lasso_reg_loss: 0.0000; val_global_loss: 784005.4896; val_optim_loss: 784005.4896
Epoch 56/100 |███████████---------| 56.0% val_auroc_score: 0.9808; val_auprc_score: 0.9956; val_best_acc_score: 0.9715; val_best_f1_score: 0.9833; train_kl_reg_loss: 4709.5071; train_edge_recon_loss: 77592.4286; train_gene_expr_recon_loss: 695005.5120; train_masked_gp_l1_reg_loss: 6417.3168; train_group_lasso_reg_loss: 0.0000; train_global_loss: 783724.7638; train_optim_loss: 783724.7638; val_kl_reg_loss: 4532.7205; val_edge_recon_loss: 78874.5775; val_gene_expr_recon_loss: 694676.4688; val_masked_gp_l1_reg_loss: 6383.9185; val_group_lasso_reg_loss: 0.0000; val_global_loss: 784467.6927; val_optim_loss: 784467.6927
Epoch 57/100 |███████████---------| 57.0% val_auroc_score: 0.9814; val_auprc_score: 0.9955; val_best_acc_score: 0.9709; val_best_f1_score: 0.9831; train_kl_reg_loss: 4706.1599; train_edge_recon_loss: 77395.7408; train_gene_expr_recon_loss: 694407.4663; train_masked_gp_l1_reg_loss: 6358.7780; train_group_lasso_reg_loss: 0.0000; train_global_loss: 782868.1448; train_optim_loss: 782868.1448; val_kl_reg_loss: 4619.9349; val_edge_recon_loss: 77149.1999; val_gene_expr_recon_loss: 693739.9427; val_masked_gp_l1_reg_loss: 6333.6401; val_group_lasso_reg_loss: 0.0000; val_global_loss: 781842.7031; val_optim_loss: 781842.7031
Epoch 58/100 |███████████---------| 58.0% val_auroc_score: 0.9817; val_auprc_score: 0.9958; val_best_acc_score: 0.9716; val_best_f1_score: 0.9835; train_kl_reg_loss: 4711.6703; train_edge_recon_loss: 77067.4854; train_gene_expr_recon_loss: 693317.9099; train_masked_gp_l1_reg_loss: 6305.4108; train_group_lasso_reg_loss: 0.0000; train_global_loss: 781402.4754; train_optim_loss: 781402.4754; val_kl_reg_loss: 4742.8516; val_edge_recon_loss: 76380.9772; val_gene_expr_recon_loss: 693308.2500; val_masked_gp_l1_reg_loss: 6288.5762; val_group_lasso_reg_loss: 0.0000; val_global_loss: 780720.6406; val_optim_loss: 780720.6406
Epoch 59/100 |███████████---------| 59.0% val_auroc_score: 0.9816; val_auprc_score: 0.9958; val_best_acc_score: 0.9720; val_best_f1_score: 0.9837; train_kl_reg_loss: 4709.1612; train_edge_recon_loss: 77268.8282; train_gene_expr_recon_loss: 692182.9970; train_masked_gp_l1_reg_loss: 6258.0517; train_group_lasso_reg_loss: 0.0000; train_global_loss: 780419.0367; train_optim_loss: 780419.0367; val_kl_reg_loss: 4587.7604; val_edge_recon_loss: 76627.2363; val_gene_expr_recon_loss: 692589.0729; val_masked_gp_l1_reg_loss: 6228.9883; val_group_lasso_reg_loss: 0.0000; val_global_loss: 780033.0729; val_optim_loss: 780033.0729
Epoch 60/100 |████████████--------| 60.0% val_auroc_score: 0.9800; val_auprc_score: 0.9952; val_best_acc_score: 0.9709; val_best_f1_score: 0.9831; train_kl_reg_loss: 4704.3585; train_edge_recon_loss: 77149.4758; train_gene_expr_recon_loss: 691226.3972; train_masked_gp_l1_reg_loss: 6210.2041; train_group_lasso_reg_loss: 0.0000; train_global_loss: 779290.4381; train_optim_loss: 779290.4381; val_kl_reg_loss: 4600.3636; val_edge_recon_loss: 77220.1400; val_gene_expr_recon_loss: 691135.8802; val_masked_gp_l1_reg_loss: 6188.0054; val_group_lasso_reg_loss: 0.0000; val_global_loss: 779144.3854; val_optim_loss: 779144.3854
Epoch 61/100 |████████████--------| 61.0% val_auroc_score: 0.9814; val_auprc_score: 0.9960; val_best_acc_score: 0.9702; val_best_f1_score: 0.9827; train_kl_reg_loss: 4700.6467; train_edge_recon_loss: 77547.8306; train_gene_expr_recon_loss: 690178.5252; train_masked_gp_l1_reg_loss: 6173.8527; train_group_lasso_reg_loss: 0.0000; train_global_loss: 778600.8540; train_optim_loss: 778600.8540; val_kl_reg_loss: 4664.6145; val_edge_recon_loss: 76489.3438; val_gene_expr_recon_loss: 689972.4688; val_masked_gp_l1_reg_loss: 6156.3877; val_group_lasso_reg_loss: 0.0000; val_global_loss: 777282.7969; val_optim_loss: 777282.7969
Epoch 62/100 |████████████--------| 62.0% val_auroc_score: 0.9785; val_auprc_score: 0.9942; val_best_acc_score: 0.9705; val_best_f1_score: 0.9829; train_kl_reg_loss: 4692.4779; train_edge_recon_loss: 77093.7097; train_gene_expr_recon_loss: 689521.3053; train_masked_gp_l1_reg_loss: 6131.9463; train_group_lasso_reg_loss: 0.0000; train_global_loss: 777439.4369; train_optim_loss: 777439.4369; val_kl_reg_loss: 4602.2173; val_edge_recon_loss: 76314.9460; val_gene_expr_recon_loss: 689653.3750; val_masked_gp_l1_reg_loss: 6110.1562; val_group_lasso_reg_loss: 0.0000; val_global_loss: 776680.6771; val_optim_loss: 776680.6771
