[True]
Run timestamp: 27072023_044848_7.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.05', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '512', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_7']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29452 genes.
Keeping 29452 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, gene_expr_recon_dist: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.05
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1540, n_latent: 1540, n_addon_latent: 0, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED GENE EXPRESSION DECODER -> n_input: 1540, n_cat_covariates_embed_input: 3, n_addon_input: 0, n_output: 8064
ONE HOP GCN NORM NODE LABEL AGGREGATOR

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 512
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8513; val_auprc_score: 0.9677; val_best_acc_score: 0.8635; val_best_f1_score: 0.9259; train_kl_reg_loss: 84480.5780; train_edge_recon_loss: 117482.5807; train_gene_expr_recon_loss: 1434870.7805; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1636833.9442; train_optim_loss: 1636833.9442; val_kl_reg_loss: 69788.3704; val_edge_recon_loss: 117243.8418; val_gene_expr_recon_loss: 1047613.7318; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1234645.9531; val_optim_loss: 1234645.9531
Epoch 30/100 |██████--------------| 30.0% val_auroc_score: 0.9566; val_auprc_score: 0.9900; val_best_acc_score: 0.9466; val_best_f1_score: 0.9692; train_kl_reg_loss: 6856.8449; train_edge_recon_loss: 79891.3570; train_gene_expr_recon_loss: 660300.9814; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 747049.1826; train_optim_loss: 747049.1826; val_kl_reg_loss: 6720.2925; val_edge_recon_loss: 80192.2298; val_gene_expr_recon_loss: 658510.1745; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 745422.7057; val_optim_loss: 745422.7057
Epoch 31/100 |██████--------------| 31.0% val_auroc_score: 0.9575; val_auprc_score: 0.9904; val_best_acc_score: 0.9477; val_best_f1_score: 0.9699; train_kl_reg_loss: 6755.9455; train_edge_recon_loss: 80063.9547; train_gene_expr_recon_loss: 657907.6209; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 744727.5218; train_optim_loss: 744727.5218; val_kl_reg_loss: 6650.1390; val_edge_recon_loss: 77805.1672; val_gene_expr_recon_loss: 656217.7708; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 740673.0729; val_optim_loss: 740673.0729
Epoch 32/100 |██████--------------| 32.0% val_auroc_score: 0.9596; val_auprc_score: 0.9904; val_best_acc_score: 0.9475; val_best_f1_score: 0.9694; train_kl_reg_loss: 6681.5841; train_edge_recon_loss: 79379.9719; train_gene_expr_recon_loss: 655694.9485; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 741756.5038; train_optim_loss: 741756.5038; val_kl_reg_loss: 6591.0821; val_edge_recon_loss: 83061.8105; val_gene_expr_recon_loss: 654569.9557; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 744222.8490; val_optim_loss: 744222.8490
Epoch 33/100 |██████--------------| 33.0% val_auroc_score: 0.9590; val_auprc_score: 0.9911; val_best_acc_score: 0.9504; val_best_f1_score: 0.9714; train_kl_reg_loss: 6624.9273; train_edge_recon_loss: 78932.9155; train_gene_expr_recon_loss: 653641.8320; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 739199.6762; train_optim_loss: 739199.6762; val_kl_reg_loss: 6631.9022; val_edge_recon_loss: 77303.5929; val_gene_expr_recon_loss: 653101.0573; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 737036.5521; val_optim_loss: 737036.5521
Epoch 34/100 |██████--------------| 34.0% val_auroc_score: 0.9570; val_auprc_score: 0.9904; val_best_acc_score: 0.9461; val_best_f1_score: 0.9690; train_kl_reg_loss: 6572.5443; train_edge_recon_loss: 79356.7615; train_gene_expr_recon_loss: 651649.4003; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 737578.7052; train_optim_loss: 737578.7052; val_kl_reg_loss: 6501.8932; val_edge_recon_loss: 79217.8844; val_gene_expr_recon_loss: 650243.6016; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 735963.3802; val_optim_loss: 735963.3802
Epoch 35/100 |███████-------------| 35.0% val_auroc_score: 0.9598; val_auprc_score: 0.9908; val_best_acc_score: 0.9501; val_best_f1_score: 0.9712; train_kl_reg_loss: 6530.1319; train_edge_recon_loss: 79715.5278; train_gene_expr_recon_loss: 649884.4346; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 736130.0953; train_optim_loss: 736130.0953; val_kl_reg_loss: 6453.7497; val_edge_recon_loss: 80525.3968; val_gene_expr_recon_loss: 648768.5260; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 735747.6693; val_optim_loss: 735747.6693
Epoch 36/100 |███████-------------| 36.0% val_auroc_score: 0.9632; val_auprc_score: 0.9918; val_best_acc_score: 0.9527; val_best_f1_score: 0.9727; train_kl_reg_loss: 6491.4747; train_edge_recon_loss: 78729.5753; train_gene_expr_recon_loss: 648358.4642; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 733579.5140; train_optim_loss: 733579.5140; val_kl_reg_loss: 6395.7362; val_edge_recon_loss: 76818.7155; val_gene_expr_recon_loss: 646822.9609; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 730037.4089; val_optim_loss: 730037.4089
Epoch 37/100 |███████-------------| 37.0% val_auroc_score: 0.9653; val_auprc_score: 0.9924; val_best_acc_score: 0.9510; val_best_f1_score: 0.9717; train_kl_reg_loss: 6459.7957; train_edge_recon_loss: 78749.5828; train_gene_expr_recon_loss: 646913.0169; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 732122.3962; train_optim_loss: 732122.3962; val_kl_reg_loss: 6372.3872; val_edge_recon_loss: 78762.4935; val_gene_expr_recon_loss: 646483.4844; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 731618.3594; val_optim_loss: 731618.3594
Epoch 38/100 |███████-------------| 38.0% val_auroc_score: 0.9572; val_auprc_score: 0.9890; val_best_acc_score: 0.9454; val_best_f1_score: 0.9683; train_kl_reg_loss: 6432.1797; train_edge_recon_loss: 79054.5655; train_gene_expr_recon_loss: 645661.6480; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 731148.3924; train_optim_loss: 731148.3924; val_kl_reg_loss: 6393.4043; val_edge_recon_loss: 82953.2467; val_gene_expr_recon_loss: 646075.0651; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 735421.7161; val_optim_loss: 735421.7161
Epoch 39/100 |███████-------------| 39.0% val_auroc_score: 0.9626; val_auprc_score: 0.9908; val_best_acc_score: 0.9528; val_best_f1_score: 0.9727; train_kl_reg_loss: 6413.5014; train_edge_recon_loss: 78826.5664; train_gene_expr_recon_loss: 644537.4674; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 729777.5355; train_optim_loss: 729777.5355; val_kl_reg_loss: 6425.2710; val_edge_recon_loss: 79535.8285; val_gene_expr_recon_loss: 643341.0104; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 729302.1042; val_optim_loss: 729302.1042
Epoch 40/100 |████████------------| 40.0% val_auroc_score: 0.9580; val_auprc_score: 0.9905; val_best_acc_score: 0.9506; val_best_f1_score: 0.9713; train_kl_reg_loss: 6398.9957; train_edge_recon_loss: 78368.4574; train_gene_expr_recon_loss: 643013.3593; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 727780.8119; train_optim_loss: 727780.8119; val_kl_reg_loss: 6368.4087; val_edge_recon_loss: 79377.1042; val_gene_expr_recon_loss: 641844.3620; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 727589.8724; val_optim_loss: 727589.8724
Epoch 41/100 |████████------------| 41.0% val_auroc_score: 0.9608; val_auprc_score: 0.9906; val_best_acc_score: 0.9491; val_best_f1_score: 0.9705; train_kl_reg_loss: 6371.9190; train_edge_recon_loss: 78280.4008; train_gene_expr_recon_loss: 641941.1328; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 726593.4512; train_optim_loss: 726593.4512; val_kl_reg_loss: 6250.5896; val_edge_recon_loss: 79908.0579; val_gene_expr_recon_loss: 641540.9219; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 727699.5677; val_optim_loss: 727699.5677
Epoch 42/100 |████████------------| 42.0% val_auroc_score: 0.9654; val_auprc_score: 0.9927; val_best_acc_score: 0.9514; val_best_f1_score: 0.9720; train_kl_reg_loss: 6351.4912; train_edge_recon_loss: 79002.9494; train_gene_expr_recon_loss: 641002.1802; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 726356.6198; train_optim_loss: 726356.6198; val_kl_reg_loss: 6342.2576; val_edge_recon_loss: 78668.9290; val_gene_expr_recon_loss: 639893.5339; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 724904.7188; val_optim_loss: 724904.7188
Epoch 43/100 |████████------------| 43.0% val_auroc_score: 0.9615; val_auprc_score: 0.9910; val_best_acc_score: 0.9521; val_best_f1_score: 0.9723; train_kl_reg_loss: 6326.5179; train_edge_recon_loss: 77910.7521; train_gene_expr_recon_loss: 639993.0727; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 724230.3448; train_optim_loss: 724230.3448; val_kl_reg_loss: 6273.8210; val_edge_recon_loss: 78752.3714; val_gene_expr_recon_loss: 639187.6432; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 724213.8333; val_optim_loss: 724213.8333
Epoch 44/100 |████████------------| 44.0% val_auroc_score: 0.9634; val_auprc_score: 0.9920; val_best_acc_score: 0.9514; val_best_f1_score: 0.9719; train_kl_reg_loss: 6304.0564; train_edge_recon_loss: 77826.7178; train_gene_expr_recon_loss: 639290.5078; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 723421.2831; train_optim_loss: 723421.2831; val_kl_reg_loss: 6276.0997; val_edge_recon_loss: 78843.7692; val_gene_expr_recon_loss: 638604.1719; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 723724.0339; val_optim_loss: 723724.0339
Epoch 45/100 |█████████-----------| 45.0% val_auroc_score: 0.9612; val_auprc_score: 0.9910; val_best_acc_score: 0.9506; val_best_f1_score: 0.9714; train_kl_reg_loss: 6291.9838; train_edge_recon_loss: 78466.0708; train_gene_expr_recon_loss: 638349.7980; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 723107.8517; train_optim_loss: 723107.8517; val_kl_reg_loss: 6158.6835; val_edge_recon_loss: 79147.9795; val_gene_expr_recon_loss: 639155.3828; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 724462.0521; val_optim_loss: 724462.0521
Epoch 46/100 |█████████-----------| 46.0% val_auroc_score: 0.9661; val_auprc_score: 0.9917; val_best_acc_score: 0.9542; val_best_f1_score: 0.9734; train_kl_reg_loss: 6275.0191; train_edge_recon_loss: 78003.1676; train_gene_expr_recon_loss: 637839.0259; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 722117.2142; train_optim_loss: 722117.2142; val_kl_reg_loss: 6225.0331; val_edge_recon_loss: 79425.3190; val_gene_expr_recon_loss: 637255.1771; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 722905.5234; val_optim_loss: 722905.5234
Epoch 47/100 |█████████-----------| 47.0% val_auroc_score: 0.9610; val_auprc_score: 0.9912; val_best_acc_score: 0.9505; val_best_f1_score: 0.9714; train_kl_reg_loss: 6260.7743; train_edge_recon_loss: 78393.3326; train_gene_expr_recon_loss: 637466.6820; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 722120.7875; train_optim_loss: 722120.7875; val_kl_reg_loss: 6213.3302; val_edge_recon_loss: 79238.4658; val_gene_expr_recon_loss: 636173.0469; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 721624.8359; val_optim_loss: 721624.8359
Epoch 48/100 |█████████-----------| 48.0% val_auroc_score: 0.9594; val_auprc_score: 0.9906; val_best_acc_score: 0.9484; val_best_f1_score: 0.9700; train_kl_reg_loss: 6237.3537; train_edge_recon_loss: 78145.2836; train_gene_expr_recon_loss: 636211.5523; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 720594.1887; train_optim_loss: 720594.1887; val_kl_reg_loss: 6209.9424; val_edge_recon_loss: 80350.0775; val_gene_expr_recon_loss: 635913.4531; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 722473.4740; val_optim_loss: 722473.4740
Epoch 49/100 |█████████-----------| 49.0% val_auroc_score: 0.9629; val_auprc_score: 0.9911; val_best_acc_score: 0.9504; val_best_f1_score: 0.9711; train_kl_reg_loss: 6212.8622; train_edge_recon_loss: 78641.9017; train_gene_expr_recon_loss: 636221.5320; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 721076.2953; train_optim_loss: 721076.2953; val_kl_reg_loss: 6191.4220; val_edge_recon_loss: 80768.5887; val_gene_expr_recon_loss: 636356.1224; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 723316.1328; val_optim_loss: 723316.1328
Epoch 50/100 |██████████----------| 50.0% val_auroc_score: 0.9626; val_auprc_score: 0.9912; val_best_acc_score: 0.9515; val_best_f1_score: 0.9719; train_kl_reg_loss: 6214.2186; train_edge_recon_loss: 78180.1064; train_gene_expr_recon_loss: 635055.5247; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 719449.8529; train_optim_loss: 719449.8529; val_kl_reg_loss: 6235.4624; val_edge_recon_loss: 79758.1309; val_gene_expr_recon_loss: 635146.6068; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 721140.2057; val_optim_loss: 721140.2057
Epoch 51/100 |██████████----------| 51.0% val_auroc_score: 0.9651; val_auprc_score: 0.9921; val_best_acc_score: 0.9534; val_best_f1_score: 0.9729; train_kl_reg_loss: 6196.2791; train_edge_recon_loss: 78515.6138; train_gene_expr_recon_loss: 634909.0773; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 719620.9698; train_optim_loss: 719620.9698; val_kl_reg_loss: 6115.9052; val_edge_recon_loss: 79638.5566; val_gene_expr_recon_loss: 634383.0729; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 720137.5391; val_optim_loss: 720137.5391
Epoch 52/100 |██████████----------| 52.0% val_auroc_score: 0.9614; val_auprc_score: 0.9915; val_best_acc_score: 0.9525; val_best_f1_score: 0.9725; train_kl_reg_loss: 6190.6328; train_edge_recon_loss: 78469.5207; train_gene_expr_recon_loss: 634548.9000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 719209.0544; train_optim_loss: 719209.0544; val_kl_reg_loss: 6150.1475; val_edge_recon_loss: 78958.6051; val_gene_expr_recon_loss: 634284.2943; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 719393.0443; val_optim_loss: 719393.0443
Epoch 53/100 |██████████----------| 53.0% val_auroc_score: 0.9614; val_auprc_score: 0.9902; val_best_acc_score: 0.9542; val_best_f1_score: 0.9733; train_kl_reg_loss: 6172.0736; train_edge_recon_loss: 78989.8826; train_gene_expr_recon_loss: 633990.0945; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 719152.0506; train_optim_loss: 719152.0506; val_kl_reg_loss: 6177.1744; val_edge_recon_loss: 79190.8346; val_gene_expr_recon_loss: 633402.6354; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 718770.6458; val_optim_loss: 718770.6458
Epoch 54/100 |██████████----------| 54.0% val_auroc_score: 0.9613; val_auprc_score: 0.9909; val_best_acc_score: 0.9529; val_best_f1_score: 0.9725; train_kl_reg_loss: 6169.5828; train_edge_recon_loss: 78370.3568; train_gene_expr_recon_loss: 633477.6526; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 718017.5933; train_optim_loss: 718017.5933; val_kl_reg_loss: 6207.0918; val_edge_recon_loss: 79414.3118; val_gene_expr_recon_loss: 633178.1536; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 718799.5573; val_optim_loss: 718799.5573
Epoch 55/100 |███████████---------| 55.0% val_auroc_score: 0.9601; val_auprc_score: 0.9902; val_best_acc_score: 0.9491; val_best_f1_score: 0.9703; train_kl_reg_loss: 6170.6519; train_edge_recon_loss: 79205.8367; train_gene_expr_recon_loss: 633675.1157; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 719051.6041; train_optim_loss: 719051.6041; val_kl_reg_loss: 6210.3005; val_edge_recon_loss: 81559.7035; val_gene_expr_recon_loss: 634154.5755; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 721924.5781; val_optim_loss: 721924.5781
Epoch 56/100 |███████████---------| 56.0% val_auroc_score: 0.9596; val_auprc_score: 0.9906; val_best_acc_score: 0.9532; val_best_f1_score: 0.9730; train_kl_reg_loss: 6152.9553; train_edge_recon_loss: 78314.2677; train_gene_expr_recon_loss: 633045.0907; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 717512.3131; train_optim_loss: 717512.3131; val_kl_reg_loss: 6085.3735; val_edge_recon_loss: 77943.9876; val_gene_expr_recon_loss: 633024.0286; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 717053.3958; val_optim_loss: 717053.3958
Epoch 57/100 |███████████---------| 57.0% val_auroc_score: 0.9643; val_auprc_score: 0.9917; val_best_acc_score: 0.9550; val_best_f1_score: 0.9739; train_kl_reg_loss: 6134.5382; train_edge_recon_loss: 78341.9892; train_gene_expr_recon_loss: 633286.3038; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 717762.8323; train_optim_loss: 717762.8323; val_kl_reg_loss: 6129.5424; val_edge_recon_loss: 79554.3278; val_gene_expr_recon_loss: 632761.6302; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 718445.5000; val_optim_loss: 718445.5000
Epoch 58/100 |███████████---------| 58.0% val_auroc_score: 0.9632; val_auprc_score: 0.9912; val_best_acc_score: 0.9541; val_best_f1_score: 0.9733; train_kl_reg_loss: 6112.6772; train_edge_recon_loss: 79157.1124; train_gene_expr_recon_loss: 632460.4494; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 717730.2375; train_optim_loss: 717730.2375; val_kl_reg_loss: 6109.6391; val_edge_recon_loss: 79557.9173; val_gene_expr_recon_loss: 631953.9661; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 717621.5260; val_optim_loss: 717621.5260
Epoch 59/100 |███████████---------| 59.0% val_auroc_score: 0.9641; val_auprc_score: 0.9908; val_best_acc_score: 0.9554; val_best_f1_score: 0.9742; train_kl_reg_loss: 6104.4450; train_edge_recon_loss: 78289.8617; train_gene_expr_recon_loss: 632341.3660; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 716735.6709; train_optim_loss: 716735.6709; val_kl_reg_loss: 6052.7078; val_edge_recon_loss: 78501.7944; val_gene_expr_recon_loss: 632404.4323; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 716958.9349; val_optim_loss: 716958.9349
Epoch 60/100 |████████████--------| 60.0% val_auroc_score: 0.9619; val_auprc_score: 0.9907; val_best_acc_score: 0.9513; val_best_f1_score: 0.9716; train_kl_reg_loss: 6096.0381; train_edge_recon_loss: 77983.2385; train_gene_expr_recon_loss: 632004.1224; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 716083.3988; train_optim_loss: 716083.3988; val_kl_reg_loss: 6133.0392; val_edge_recon_loss: 81762.0729; val_gene_expr_recon_loss: 631584.9219; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 719480.0312; val_optim_loss: 719480.0312
Epoch 61/100 |████████████--------| 61.0% val_auroc_score: 0.9621; val_auprc_score: 0.9914; val_best_acc_score: 0.9516; val_best_f1_score: 0.9721; train_kl_reg_loss: 6093.5087; train_edge_recon_loss: 78349.6815; train_gene_expr_recon_loss: 631988.7491; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 716431.9381; train_optim_loss: 716431.9381; val_kl_reg_loss: 6081.5882; val_edge_recon_loss: 77600.8644; val_gene_expr_recon_loss: 632475.4505; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 716157.9062; val_optim_loss: 716157.9062
Epoch 62/100 |████████████--------| 62.0% val_auroc_score: 0.9597; val_auprc_score: 0.9897; val_best_acc_score: 0.9508; val_best_f1_score: 0.9713; train_kl_reg_loss: 6091.4043; train_edge_recon_loss: 79023.0231; train_gene_expr_recon_loss: 631899.2910; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 717013.7180; train_optim_loss: 717013.7180; val_kl_reg_loss: 6103.3549; val_edge_recon_loss: 82203.9951; val_gene_expr_recon_loss: 631761.3307; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 720068.6823; val_optim_loss: 720068.6823
Epoch 63/100 |████████████--------| 63.0% val_auroc_score: 0.9601; val_auprc_score: 0.9906; val_best_acc_score: 0.9515; val_best_f1_score: 0.9719; train_kl_reg_loss: 6079.2273; train_edge_recon_loss: 78025.6212; train_gene_expr_recon_loss: 631798.1410; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 715902.9892; train_optim_loss: 715902.9892; val_kl_reg_loss: 6007.1056; val_edge_recon_loss: 78086.1434; val_gene_expr_recon_loss: 631768.0365; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 715861.2839; val_optim_loss: 715861.2839
Epoch 64/100 |████████████--------| 64.0% val_auroc_score: 0.9591; val_auprc_score: 0.9900; val_best_acc_score: 0.9505; val_best_f1_score: 0.9712; train_kl_reg_loss: 6077.6768; train_edge_recon_loss: 78087.7715; train_gene_expr_recon_loss: 631644.2791; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 715809.7265; train_optim_loss: 715809.7265; val_kl_reg_loss: 6060.1989; val_edge_recon_loss: 81567.9525; val_gene_expr_recon_loss: 630958.0729; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 718586.2266; val_optim_loss: 718586.2266
