[True]
Run timestamp: 07082023_234820_49.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '16', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '0', '--active_gp_thresh_ratio', '0.03', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '5', '--lambda_l1_addon', '10.', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_49']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 5399 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.03
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 5399, n_cat_covariates_embed_input: 0, n_hidden: 1797, n_latent: 1797, n_addon_latent: 0, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1797, n_addon_gp_input: 0, n_cat_covariates_embed_input: 3, n_output: 5399
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1797, n_addon_gp_input: 0, n_cat_covariates_embed_input: 3, n_output: 5399

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 424361
Number of validation edges: 47151
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8876; val_auprc_score: 0.9767; val_best_acc_score: 0.8546; val_best_f1_score: 0.9216; train_kl_reg_loss: 93718.4855; train_edge_recon_loss: 116395.9138; train_gene_expr_recon_loss: 1835830.0721; train_masked_gp_l1_reg_loss: 9835.6202; train_group_lasso_reg_loss: 0.0000; train_global_loss: 2055780.1106; train_optim_loss: 2055780.1106; val_kl_reg_loss: 110091.4056; val_edge_recon_loss: 118476.9622; val_gene_expr_recon_loss: 1098153.4062; val_masked_gp_l1_reg_loss: 8438.0215; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1335159.7708; val_optim_loss: 1335159.7708
Epoch 29/100 |█████---------------| 29.0% val_auroc_score: 0.9776; val_auprc_score: 0.9949; val_best_acc_score: 0.9703; val_best_f1_score: 0.9828; train_kl_reg_loss: 10939.4664; train_edge_recon_loss: 86141.4035; train_gene_expr_recon_loss: 766619.2506; train_masked_gp_l1_reg_loss: 10451.6871; train_group_lasso_reg_loss: 0.0000; train_global_loss: 874151.8071; train_optim_loss: 874151.8071; val_kl_reg_loss: 9525.0493; val_edge_recon_loss: 85293.3255; val_gene_expr_recon_loss: 764596.3854; val_masked_gp_l1_reg_loss: 10268.6738; val_group_lasso_reg_loss: 0.0000; val_global_loss: 869683.4479; val_optim_loss: 869683.4479
Epoch 30/100 |██████--------------| 30.0% val_auroc_score: 0.9803; val_auprc_score: 0.9946; val_best_acc_score: 0.9722; val_best_f1_score: 0.9838; train_kl_reg_loss: 10029.3974; train_edge_recon_loss: 84552.9873; train_gene_expr_recon_loss: 761889.1911; train_masked_gp_l1_reg_loss: 10085.5426; train_group_lasso_reg_loss: 0.0000; train_global_loss: 866557.1184; train_optim_loss: 866557.1184; val_kl_reg_loss: 8941.8694; val_edge_recon_loss: 84656.1673; val_gene_expr_recon_loss: 759500.7552; val_masked_gp_l1_reg_loss: 9899.1582; val_group_lasso_reg_loss: 0.0000; val_global_loss: 862997.9792; val_optim_loss: 862997.9792
Epoch 31/100 |██████--------------| 31.0% val_auroc_score: 0.9792; val_auprc_score: 0.9952; val_best_acc_score: 0.9717; val_best_f1_score: 0.9836; train_kl_reg_loss: 9218.0013; train_edge_recon_loss: 83946.8676; train_gene_expr_recon_loss: 757568.0090; train_masked_gp_l1_reg_loss: 9711.8771; train_group_lasso_reg_loss: 0.0000; train_global_loss: 860444.7596; train_optim_loss: 860444.7596; val_kl_reg_loss: 8274.8442; val_edge_recon_loss: 82984.7122; val_gene_expr_recon_loss: 754976.5521; val_masked_gp_l1_reg_loss: 9520.7861; val_group_lasso_reg_loss: 0.0000; val_global_loss: 855756.9167; val_optim_loss: 855756.9167
Epoch 32/100 |██████--------------| 32.0% val_auroc_score: 0.9813; val_auprc_score: 0.9957; val_best_acc_score: 0.9720; val_best_f1_score: 0.9837; train_kl_reg_loss: 8447.7527; train_edge_recon_loss: 82878.5889; train_gene_expr_recon_loss: 753823.2278; train_masked_gp_l1_reg_loss: 9331.9759; train_group_lasso_reg_loss: 0.0000; train_global_loss: 854481.5457; train_optim_loss: 854481.5457; val_kl_reg_loss: 7663.7470; val_edge_recon_loss: 83284.1641; val_gene_expr_recon_loss: 751941.6406; val_masked_gp_l1_reg_loss: 9137.8770; val_group_lasso_reg_loss: 0.0000; val_global_loss: 852027.4375; val_optim_loss: 852027.4375
Epoch 33/100 |██████--------------| 33.0% val_auroc_score: 0.9816; val_auprc_score: 0.9957; val_best_acc_score: 0.9731; val_best_f1_score: 0.9844; train_kl_reg_loss: 7757.9730; train_edge_recon_loss: 82175.2009; train_gene_expr_recon_loss: 750201.9549; train_masked_gp_l1_reg_loss: 8946.0468; train_group_lasso_reg_loss: 0.0000; train_global_loss: 849081.1773; train_optim_loss: 849081.1773; val_kl_reg_loss: 7036.7080; val_edge_recon_loss: 80703.3327; val_gene_expr_recon_loss: 747459.7500; val_masked_gp_l1_reg_loss: 8749.0742; val_group_lasso_reg_loss: 0.0000; val_global_loss: 843948.8594; val_optim_loss: 843948.8594
Epoch 34/100 |██████--------------| 34.0% val_auroc_score: 0.9797; val_auprc_score: 0.9950; val_best_acc_score: 0.9727; val_best_f1_score: 0.9841; train_kl_reg_loss: 7069.5351; train_edge_recon_loss: 81496.5529; train_gene_expr_recon_loss: 746968.2951; train_masked_gp_l1_reg_loss: 8559.4870; train_group_lasso_reg_loss: 0.0000; train_global_loss: 844093.8738; train_optim_loss: 844093.8738; val_kl_reg_loss: 6333.2531; val_edge_recon_loss: 80851.0892; val_gene_expr_recon_loss: 744947.8958; val_masked_gp_l1_reg_loss: 8372.1855; val_group_lasso_reg_loss: 0.0000; val_global_loss: 840504.4219; val_optim_loss: 840504.4219
Epoch 35/100 |███████-------------| 35.0% val_auroc_score: 0.9810; val_auprc_score: 0.9955; val_best_acc_score: 0.9725; val_best_f1_score: 0.9840; train_kl_reg_loss: 6498.9918; train_edge_recon_loss: 81107.7680; train_gene_expr_recon_loss: 743710.0835; train_masked_gp_l1_reg_loss: 8191.7834; train_group_lasso_reg_loss: 0.0000; train_global_loss: 839508.6274; train_optim_loss: 839508.6274; val_kl_reg_loss: 5899.6906; val_edge_recon_loss: 80446.8496; val_gene_expr_recon_loss: 741826.6198; val_masked_gp_l1_reg_loss: 8010.5107; val_group_lasso_reg_loss: 0.0000; val_global_loss: 836183.6615; val_optim_loss: 836183.6615
Epoch 36/100 |███████-------------| 36.0% val_auroc_score: 0.9821; val_auprc_score: 0.9959; val_best_acc_score: 0.9730; val_best_f1_score: 0.9843; train_kl_reg_loss: 6021.6641; train_edge_recon_loss: 80192.9383; train_gene_expr_recon_loss: 740402.9609; train_masked_gp_l1_reg_loss: 7838.7668; train_group_lasso_reg_loss: 0.0000; train_global_loss: 834456.3329; train_optim_loss: 834456.3329; val_kl_reg_loss: 5548.1632; val_edge_recon_loss: 79116.9375; val_gene_expr_recon_loss: 737689.7760; val_masked_gp_l1_reg_loss: 7665.8135; val_group_lasso_reg_loss: 0.0000; val_global_loss: 830020.6823; val_optim_loss: 830020.6823
Epoch 37/100 |███████-------------| 37.0% val_auroc_score: 0.9801; val_auprc_score: 0.9948; val_best_acc_score: 0.9722; val_best_f1_score: 0.9838; train_kl_reg_loss: 5615.3657; train_edge_recon_loss: 79389.8688; train_gene_expr_recon_loss: 737425.0625; train_masked_gp_l1_reg_loss: 7506.5425; train_group_lasso_reg_loss: 0.0000; train_global_loss: 829936.8389; train_optim_loss: 829936.8389; val_kl_reg_loss: 5171.1228; val_edge_recon_loss: 80551.1452; val_gene_expr_recon_loss: 736051.3281; val_masked_gp_l1_reg_loss: 7347.6445; val_group_lasso_reg_loss: 0.0000; val_global_loss: 829121.2292; val_optim_loss: 829121.2292
Epoch 38/100 |███████-------------| 38.0% val_auroc_score: 0.9808; val_auprc_score: 0.9951; val_best_acc_score: 0.9729; val_best_f1_score: 0.9842; train_kl_reg_loss: 5253.9620; train_edge_recon_loss: 78872.8271; train_gene_expr_recon_loss: 734733.2236; train_masked_gp_l1_reg_loss: 7197.4424; train_group_lasso_reg_loss: 0.0000; train_global_loss: 826057.4525; train_optim_loss: 826057.4525; val_kl_reg_loss: 4881.6648; val_edge_recon_loss: 79936.9681; val_gene_expr_recon_loss: 733195.2917; val_masked_gp_l1_reg_loss: 7048.3081; val_group_lasso_reg_loss: 0.0000; val_global_loss: 825062.2396; val_optim_loss: 825062.2396
Epoch 39/100 |███████-------------| 39.0% val_auroc_score: 0.9813; val_auprc_score: 0.9956; val_best_acc_score: 0.9738; val_best_f1_score: 0.9848; train_kl_reg_loss: 5002.8646; train_edge_recon_loss: 78713.2959; train_gene_expr_recon_loss: 732043.7350; train_masked_gp_l1_reg_loss: 6910.4675; train_group_lasso_reg_loss: 0.0000; train_global_loss: 822670.3618; train_optim_loss: 822670.3618; val_kl_reg_loss: 4577.1225; val_edge_recon_loss: 77890.5768; val_gene_expr_recon_loss: 729161.7500; val_masked_gp_l1_reg_loss: 6776.5034; val_group_lasso_reg_loss: 0.0000; val_global_loss: 818405.9635; val_optim_loss: 818405.9635
Epoch 40/100 |████████------------| 40.0% val_auroc_score: 0.9822; val_auprc_score: 0.9957; val_best_acc_score: 0.9733; val_best_f1_score: 0.9845; train_kl_reg_loss: 4772.4624; train_edge_recon_loss: 78136.0050; train_gene_expr_recon_loss: 729390.9014; train_masked_gp_l1_reg_loss: 6655.2049; train_group_lasso_reg_loss: 0.0000; train_global_loss: 818954.5727; train_optim_loss: 818954.5727; val_kl_reg_loss: 4424.4519; val_edge_recon_loss: 78680.1693; val_gene_expr_recon_loss: 727391.9010; val_masked_gp_l1_reg_loss: 6534.0791; val_group_lasso_reg_loss: 0.0000; val_global_loss: 817030.5781; val_optim_loss: 817030.5781
Epoch 41/100 |████████------------| 41.0% val_auroc_score: 0.9815; val_auprc_score: 0.9953; val_best_acc_score: 0.9739; val_best_f1_score: 0.9848; train_kl_reg_loss: 4604.0401; train_edge_recon_loss: 78305.8288; train_gene_expr_recon_loss: 726880.1773; train_masked_gp_l1_reg_loss: 6421.0190; train_group_lasso_reg_loss: 0.0000; train_global_loss: 816211.0685; train_optim_loss: 816211.0685; val_kl_reg_loss: 4425.2173; val_edge_recon_loss: 77559.4160; val_gene_expr_recon_loss: 725278.4583; val_masked_gp_l1_reg_loss: 6308.9697; val_group_lasso_reg_loss: 0.0000; val_global_loss: 813572.0990; val_optim_loss: 813572.0990
Epoch 42/100 |████████------------| 42.0% val_auroc_score: 0.9807; val_auprc_score: 0.9955; val_best_acc_score: 0.9723; val_best_f1_score: 0.9840; train_kl_reg_loss: 4459.1309; train_edge_recon_loss: 78115.9156; train_gene_expr_recon_loss: 724394.9189; train_masked_gp_l1_reg_loss: 6206.6398; train_group_lasso_reg_loss: 0.0000; train_global_loss: 813176.6004; train_optim_loss: 813176.6004; val_kl_reg_loss: 4261.2251; val_edge_recon_loss: 77617.0508; val_gene_expr_recon_loss: 722237.6458; val_masked_gp_l1_reg_loss: 6104.3208; val_group_lasso_reg_loss: 0.0000; val_global_loss: 810220.2396; val_optim_loss: 810220.2396
Epoch 43/100 |████████------------| 43.0% val_auroc_score: 0.9815; val_auprc_score: 0.9957; val_best_acc_score: 0.9736; val_best_f1_score: 0.9846; train_kl_reg_loss: 4344.1604; train_edge_recon_loss: 77662.6919; train_gene_expr_recon_loss: 722685.1118; train_masked_gp_l1_reg_loss: 6013.9471; train_group_lasso_reg_loss: 0.0000; train_global_loss: 810705.9123; train_optim_loss: 810705.9123; val_kl_reg_loss: 4088.9878; val_edge_recon_loss: 78093.2493; val_gene_expr_recon_loss: 721344.2812; val_masked_gp_l1_reg_loss: 5921.9702; val_group_lasso_reg_loss: 0.0000; val_global_loss: 809448.5104; val_optim_loss: 809448.5104
Epoch 44/100 |████████------------| 44.0% val_auroc_score: 0.9823; val_auprc_score: 0.9957; val_best_acc_score: 0.9741; val_best_f1_score: 0.9849; train_kl_reg_loss: 4241.6924; train_edge_recon_loss: 77786.9338; train_gene_expr_recon_loss: 720409.9020; train_masked_gp_l1_reg_loss: 5838.2331; train_group_lasso_reg_loss: 0.0000; train_global_loss: 808276.7602; train_optim_loss: 808276.7602; val_kl_reg_loss: 4071.5723; val_edge_recon_loss: 77681.5247; val_gene_expr_recon_loss: 718817.2865; val_masked_gp_l1_reg_loss: 5757.1626; val_group_lasso_reg_loss: 0.0000; val_global_loss: 806327.5729; val_optim_loss: 806327.5729
Epoch 45/100 |█████████-----------| 45.0% val_auroc_score: 0.9822; val_auprc_score: 0.9959; val_best_acc_score: 0.9742; val_best_f1_score: 0.9849; train_kl_reg_loss: 4173.2878; train_edge_recon_loss: 77780.9152; train_gene_expr_recon_loss: 718436.3450; train_masked_gp_l1_reg_loss: 5684.1635; train_group_lasso_reg_loss: 0.0000; train_global_loss: 806074.7127; train_optim_loss: 806074.7127; val_kl_reg_loss: 3982.7523; val_edge_recon_loss: 77933.7396; val_gene_expr_recon_loss: 716762.8125; val_masked_gp_l1_reg_loss: 5610.3945; val_group_lasso_reg_loss: 0.0000; val_global_loss: 804289.6719; val_optim_loss: 804289.6719
Epoch 46/100 |█████████-----------| 46.0% val_auroc_score: 0.9800; val_auprc_score: 0.9950; val_best_acc_score: 0.9732; val_best_f1_score: 0.9844; train_kl_reg_loss: 4112.3450; train_edge_recon_loss: 77754.1242; train_gene_expr_recon_loss: 716534.4940; train_masked_gp_l1_reg_loss: 5543.4419; train_group_lasso_reg_loss: 0.0000; train_global_loss: 803944.4081; train_optim_loss: 803944.4081; val_kl_reg_loss: 3917.8871; val_edge_recon_loss: 78130.9635; val_gene_expr_recon_loss: 714416.0990; val_masked_gp_l1_reg_loss: 5476.0127; val_group_lasso_reg_loss: 0.0000; val_global_loss: 801940.9479; val_optim_loss: 801940.9479
Epoch 47/100 |█████████-----------| 47.0% val_auroc_score: 0.9823; val_auprc_score: 0.9960; val_best_acc_score: 0.9736; val_best_f1_score: 0.9847; train_kl_reg_loss: 4047.3874; train_edge_recon_loss: 77214.8585; train_gene_expr_recon_loss: 714624.2548; train_masked_gp_l1_reg_loss: 5412.8402; train_group_lasso_reg_loss: 0.0000; train_global_loss: 801299.3371; train_optim_loss: 801299.3371; val_kl_reg_loss: 3897.8981; val_edge_recon_loss: 76679.6426; val_gene_expr_recon_loss: 713304.7708; val_masked_gp_l1_reg_loss: 5349.0732; val_group_lasso_reg_loss: 0.0000; val_global_loss: 799231.3750; val_optim_loss: 799231.3750
Epoch 48/100 |█████████-----------| 48.0% val_auroc_score: 0.9811; val_auprc_score: 0.9954; val_best_acc_score: 0.9728; val_best_f1_score: 0.9842; train_kl_reg_loss: 4005.8875; train_edge_recon_loss: 77519.9994; train_gene_expr_recon_loss: 712807.8876; train_masked_gp_l1_reg_loss: 5293.8997; train_group_lasso_reg_loss: 0.0000; train_global_loss: 799627.6773; train_optim_loss: 799627.6773; val_kl_reg_loss: 3830.5453; val_edge_recon_loss: 78097.0059; val_gene_expr_recon_loss: 712655.3125; val_masked_gp_l1_reg_loss: 5237.9023; val_group_lasso_reg_loss: 0.0000; val_global_loss: 799820.7344; val_optim_loss: 799820.7344
Epoch 49/100 |█████████-----------| 49.0% val_auroc_score: 0.9808; val_auprc_score: 0.9955; val_best_acc_score: 0.9735; val_best_f1_score: 0.9846; train_kl_reg_loss: 3963.7085; train_edge_recon_loss: 77561.3252; train_gene_expr_recon_loss: 711341.8101; train_masked_gp_l1_reg_loss: 5183.0274; train_group_lasso_reg_loss: 0.0000; train_global_loss: 798049.8720; train_optim_loss: 798049.8720; val_kl_reg_loss: 3859.1560; val_edge_recon_loss: 76599.8952; val_gene_expr_recon_loss: 710949.7240; val_masked_gp_l1_reg_loss: 5130.1875; val_group_lasso_reg_loss: 0.0000; val_global_loss: 796538.9583; val_optim_loss: 796538.9583
Epoch 50/100 |██████████----------| 50.0% val_auroc_score: 0.9801; val_auprc_score: 0.9952; val_best_acc_score: 0.9734; val_best_f1_score: 0.9846; train_kl_reg_loss: 3927.0533; train_edge_recon_loss: 77361.8172; train_gene_expr_recon_loss: 709949.3870; train_masked_gp_l1_reg_loss: 5081.2390; train_group_lasso_reg_loss: 0.0000; train_global_loss: 796319.4940; train_optim_loss: 796319.4940; val_kl_reg_loss: 3846.0558; val_edge_recon_loss: 76524.9128; val_gene_expr_recon_loss: 709623.0573; val_masked_gp_l1_reg_loss: 5029.4233; val_group_lasso_reg_loss: 0.0000; val_global_loss: 795023.4583; val_optim_loss: 795023.4583
Epoch 51/100 |██████████----------| 51.0% val_auroc_score: 0.9824; val_auprc_score: 0.9959; val_best_acc_score: 0.9732; val_best_f1_score: 0.9844; train_kl_reg_loss: 3889.6235; train_edge_recon_loss: 77316.6816; train_gene_expr_recon_loss: 708368.1058; train_masked_gp_l1_reg_loss: 4982.6454; train_group_lasso_reg_loss: 0.0000; train_global_loss: 794557.0595; train_optim_loss: 794557.0595; val_kl_reg_loss: 3674.3948; val_edge_recon_loss: 77513.0221; val_gene_expr_recon_loss: 707531.0521; val_masked_gp_l1_reg_loss: 4937.0747; val_group_lasso_reg_loss: 0.0000; val_global_loss: 793655.5365; val_optim_loss: 793655.5365
Epoch 52/100 |██████████----------| 52.0% val_auroc_score: 0.9803; val_auprc_score: 0.9954; val_best_acc_score: 0.9722; val_best_f1_score: 0.9838; train_kl_reg_loss: 3868.3113; train_edge_recon_loss: 77290.8466; train_gene_expr_recon_loss: 707197.1202; train_masked_gp_l1_reg_loss: 4892.1406; train_group_lasso_reg_loss: 0.0000; train_global_loss: 793248.4207; train_optim_loss: 793248.4207; val_kl_reg_loss: 3780.6437; val_edge_recon_loss: 77548.0326; val_gene_expr_recon_loss: 705396.2031; val_masked_gp_l1_reg_loss: 4848.0674; val_group_lasso_reg_loss: 0.0000; val_global_loss: 791572.9479; val_optim_loss: 791572.9479
Epoch 53/100 |██████████----------| 53.0% val_auroc_score: 0.9816; val_auprc_score: 0.9956; val_best_acc_score: 0.9732; val_best_f1_score: 0.9844; train_kl_reg_loss: 3855.2992; train_edge_recon_loss: 77022.8678; train_gene_expr_recon_loss: 705786.8666; train_masked_gp_l1_reg_loss: 4806.3541; train_group_lasso_reg_loss: 0.0000; train_global_loss: 791471.3852; train_optim_loss: 791471.3852; val_kl_reg_loss: 3666.0277; val_edge_recon_loss: 76439.3132; val_gene_expr_recon_loss: 703900.2656; val_masked_gp_l1_reg_loss: 4763.7427; val_group_lasso_reg_loss: 0.0000; val_global_loss: 788769.3542; val_optim_loss: 788769.3542
Epoch 54/100 |██████████----------| 54.0% val_auroc_score: 0.9823; val_auprc_score: 0.9956; val_best_acc_score: 0.9735; val_best_f1_score: 0.9846; train_kl_reg_loss: 3826.3382; train_edge_recon_loss: 76949.1795; train_gene_expr_recon_loss: 704492.3251; train_masked_gp_l1_reg_loss: 4725.7764; train_group_lasso_reg_loss: 0.0000; train_global_loss: 789993.6196; train_optim_loss: 789993.6196; val_kl_reg_loss: 3772.8463; val_edge_recon_loss: 76517.0508; val_gene_expr_recon_loss: 703592.8385; val_masked_gp_l1_reg_loss: 4685.8130; val_group_lasso_reg_loss: 0.0000; val_global_loss: 788568.5573; val_optim_loss: 788568.5573
Epoch 55/100 |███████████---------| 55.0% val_auroc_score: 0.9811; val_auprc_score: 0.9957; val_best_acc_score: 0.9728; val_best_f1_score: 0.9841; train_kl_reg_loss: 3811.7494; train_edge_recon_loss: 76800.8094; train_gene_expr_recon_loss: 703325.3780; train_masked_gp_l1_reg_loss: 4648.6788; train_group_lasso_reg_loss: 0.0000; train_global_loss: 788586.6160; train_optim_loss: 788586.6160; val_kl_reg_loss: 3722.7884; val_edge_recon_loss: 77626.5977; val_gene_expr_recon_loss: 701904.6667; val_masked_gp_l1_reg_loss: 4612.3057; val_group_lasso_reg_loss: 0.0000; val_global_loss: 787866.3750; val_optim_loss: 787866.3750
Epoch 56/100 |███████████---------| 56.0% val_auroc_score: 0.9797; val_auprc_score: 0.9949; val_best_acc_score: 0.9711; val_best_f1_score: 0.9832; train_kl_reg_loss: 3802.3087; train_edge_recon_loss: 77049.6720; train_gene_expr_recon_loss: 702109.1226; train_masked_gp_l1_reg_loss: 4576.8308; train_group_lasso_reg_loss: 0.0000; train_global_loss: 787537.9405; train_optim_loss: 787537.9405; val_kl_reg_loss: 3751.5660; val_edge_recon_loss: 77937.6803; val_gene_expr_recon_loss: 701215.7135; val_masked_gp_l1_reg_loss: 4545.9395; val_group_lasso_reg_loss: 0.0000; val_global_loss: 787450.8958; val_optim_loss: 787450.8958
Epoch 57/100 |███████████---------| 57.0% val_auroc_score: 0.9820; val_auprc_score: 0.9956; val_best_acc_score: 0.9734; val_best_f1_score: 0.9845; train_kl_reg_loss: 3773.3387; train_edge_recon_loss: 77130.1557; train_gene_expr_recon_loss: 701175.8984; train_masked_gp_l1_reg_loss: 4511.3613; train_group_lasso_reg_loss: 0.0000; train_global_loss: 786590.7548; train_optim_loss: 786590.7548; val_kl_reg_loss: 3579.9411; val_edge_recon_loss: 77355.4121; val_gene_expr_recon_loss: 699864.0312; val_masked_gp_l1_reg_loss: 4475.7612; val_group_lasso_reg_loss: 0.0000; val_global_loss: 785275.1302; val_optim_loss: 785275.1302
Epoch 58/100 |███████████---------| 58.0% val_auroc_score: 0.9828; val_auprc_score: 0.9959; val_best_acc_score: 0.9741; val_best_f1_score: 0.9849; train_kl_reg_loss: 3765.5463; train_edge_recon_loss: 77511.7520; train_gene_expr_recon_loss: 700104.5030; train_masked_gp_l1_reg_loss: 4447.6369; train_group_lasso_reg_loss: 0.0000; train_global_loss: 785829.4429; train_optim_loss: 785829.4429; val_kl_reg_loss: 3641.1341; val_edge_recon_loss: 76693.2852; val_gene_expr_recon_loss: 700051.0677; val_masked_gp_l1_reg_loss: 4415.4062; val_group_lasso_reg_loss: 0.0000; val_global_loss: 784800.8958; val_optim_loss: 784800.8958
Epoch 59/100 |███████████---------| 59.0% val_auroc_score: 0.9808; val_auprc_score: 0.9954; val_best_acc_score: 0.9729; val_best_f1_score: 0.9842; train_kl_reg_loss: 3759.0331; train_edge_recon_loss: 76792.5477; train_gene_expr_recon_loss: 699402.6623; train_masked_gp_l1_reg_loss: 4386.9538; train_group_lasso_reg_loss: 0.0000; train_global_loss: 784341.1953; train_optim_loss: 784341.1953; val_kl_reg_loss: 3710.7916; val_edge_recon_loss: 77529.1543; val_gene_expr_recon_loss: 698252.9844; val_masked_gp_l1_reg_loss: 4356.3384; val_group_lasso_reg_loss: 0.0000; val_global_loss: 783849.2396; val_optim_loss: 783849.2396
Epoch 60/100 |████████████--------| 60.0% val_auroc_score: 0.9823; val_auprc_score: 0.9957; val_best_acc_score: 0.9729; val_best_f1_score: 0.9842; train_kl_reg_loss: 3759.2252; train_edge_recon_loss: 77095.6396; train_gene_expr_recon_loss: 698254.2458; train_masked_gp_l1_reg_loss: 4330.9899; train_group_lasso_reg_loss: 0.0000; train_global_loss: 783440.0998; train_optim_loss: 783440.0998; val_kl_reg_loss: 3723.0710; val_edge_recon_loss: 77847.7324; val_gene_expr_recon_loss: 697589.3229; val_masked_gp_l1_reg_loss: 4306.8828; val_group_lasso_reg_loss: 0.0000; val_global_loss: 783466.9948; val_optim_loss: 783466.9948
Epoch 61/100 |████████████--------| 61.0% val_auroc_score: 0.9808; val_auprc_score: 0.9957; val_best_acc_score: 0.9729; val_best_f1_score: 0.9842; train_kl_reg_loss: 3756.8009; train_edge_recon_loss: 77147.4735; train_gene_expr_recon_loss: 697594.5679; train_masked_gp_l1_reg_loss: 4283.2242; train_group_lasso_reg_loss: 0.0000; train_global_loss: 782782.0643; train_optim_loss: 782782.0643; val_kl_reg_loss: 3652.5564; val_edge_recon_loss: 76684.3281; val_gene_expr_recon_loss: 696906.2135; val_masked_gp_l1_reg_loss: 4255.0195; val_group_lasso_reg_loss: 0.0000; val_global_loss: 781498.0938; val_optim_loss: 781498.0938
Epoch 62/100 |████████████--------| 62.0% val_auroc_score: 0.9815; val_auprc_score: 0.9955; val_best_acc_score: 0.9735; val_best_f1_score: 0.9845; train_kl_reg_loss: 3749.8275; train_edge_recon_loss: 77469.7436; train_gene_expr_recon_loss: 696733.9050; train_masked_gp_l1_reg_loss: 4233.7104; train_group_lasso_reg_loss: 0.0000; train_global_loss: 782187.1869; train_optim_loss: 782187.1869; val_kl_reg_loss: 3675.4881; val_edge_recon_loss: 77167.1400; val_gene_expr_recon_loss: 696310.9531; val_masked_gp_l1_reg_loss: 4213.9385; val_group_lasso_reg_loss: 0.0000; val_global_loss: 781367.5156; val_optim_loss: 781367.5156
