[True]
Run timestamp: 07082023_191322_64.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.01', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '0', '--active_gp_thresh_ratio', '0.03', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '300', '--lambda_chrom_access_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '5', '--lambda_l1_addon', '10.', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '8', '--timestamp_suffix', '_64']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 5114 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 112141 peaks after filtering  peaks with counts in less than 92 cells.
Keeping 19267 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.03
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 23942, n_cat_covariates_embed_input: 0, n_hidden: 2573, n_latent: 2573, n_addon_latent: 0, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 4675
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 4675
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 19267
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 19267

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8862; val_auprc_score: 0.8974; val_best_acc_score: 0.5396; val_best_f1_score: 0.6842; train_kl_reg_loss: 6129.5644; train_edge_recon_loss: 349055.8681; train_gene_expr_recon_loss: 631705.5694; train_masked_gp_l1_reg_loss: 4548.7221; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 794138.3819; train_global_loss: 1785578.1111; train_optim_loss: 1785578.1111; val_kl_reg_loss: 11659.4746; val_edge_recon_loss: 406273.3438; val_gene_expr_recon_loss: 590908.1250; val_masked_gp_l1_reg_loss: 3981.5601; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 789114.0625; val_global_loss: 1801936.5000; val_optim_loss: 1801936.5000
Epoch 25/100 |█████---------------| 25.0% val_auroc_score: 0.9754; val_auprc_score: 0.9668; val_best_acc_score: 0.9314; val_best_f1_score: 0.9334; train_kl_reg_loss: 32578.3815; train_edge_recon_loss: 293178.8958; train_gene_expr_recon_loss: 415575.2465; train_masked_gp_l1_reg_loss: 4472.7523; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 699644.1111; train_global_loss: 1445449.3750; train_optim_loss: 1445449.3750; val_kl_reg_loss: 31754.2031; val_edge_recon_loss: 293029.1875; val_gene_expr_recon_loss: 418734.8125; val_masked_gp_l1_reg_loss: 4484.5249; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 698784.4375; val_global_loss: 1446787.1250; val_optim_loss: 1446787.1250
Epoch 26/100 |█████---------------| 26.0% val_auroc_score: 0.9737; val_auprc_score: 0.9650; val_best_acc_score: 0.9279; val_best_f1_score: 0.9300; train_kl_reg_loss: 33239.2500; train_edge_recon_loss: 298304.9375; train_gene_expr_recon_loss: 419034.9965; train_masked_gp_l1_reg_loss: 4513.1751; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 703871.8194; train_global_loss: 1458964.1528; train_optim_loss: 1458964.1528; val_kl_reg_loss: 24125.6680; val_edge_recon_loss: 296788.7500; val_gene_expr_recon_loss: 426288.4375; val_masked_gp_l1_reg_loss: 4522.1841; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 704121.8125; val_global_loss: 1455846.8750; val_optim_loss: 1455846.8750
Epoch 27/100 |█████---------------| 27.0% val_auroc_score: 0.9740; val_auprc_score: 0.9648; val_best_acc_score: 0.9243; val_best_f1_score: 0.9276; train_kl_reg_loss: 30854.9774; train_edge_recon_loss: 295205.9306; train_gene_expr_recon_loss: 419838.5938; train_masked_gp_l1_reg_loss: 4521.4475; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 700641.0833; train_global_loss: 1451062.0000; train_optim_loss: 1451062.0000; val_kl_reg_loss: 26840.6445; val_edge_recon_loss: 293222.6875; val_gene_expr_recon_loss: 424858.8750; val_masked_gp_l1_reg_loss: 4519.1177; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 703085.8125; val_global_loss: 1452527.2500; val_optim_loss: 1452527.2500
Epoch 28/100 |█████---------------| 28.0% val_auroc_score: 0.9741; val_auprc_score: 0.9615; val_best_acc_score: 0.9301; val_best_f1_score: 0.9335; train_kl_reg_loss: 30339.6500; train_edge_recon_loss: 292204.7396; train_gene_expr_recon_loss: 417999.2535; train_masked_gp_l1_reg_loss: 4521.4553; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 699073.8611; train_global_loss: 1444138.9583; train_optim_loss: 1444138.9583; val_kl_reg_loss: 27570.1406; val_edge_recon_loss: 291478.6875; val_gene_expr_recon_loss: 423713.7500; val_masked_gp_l1_reg_loss: 4522.7930; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 701312.3125; val_global_loss: 1448597.7500; val_optim_loss: 1448597.7500
Epoch 29/100 |█████---------------| 29.0% val_auroc_score: 0.9742; val_auprc_score: 0.9625; val_best_acc_score: 0.9313; val_best_f1_score: 0.9338; train_kl_reg_loss: 30146.8811; train_edge_recon_loss: 290513.6944; train_gene_expr_recon_loss: 418139.3229; train_masked_gp_l1_reg_loss: 4526.2881; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 699929.8194; train_global_loss: 1443256.0000; train_optim_loss: 1443256.0000; val_kl_reg_loss: 27879.0586; val_edge_recon_loss: 290565.0938; val_gene_expr_recon_loss: 421547.7188; val_masked_gp_l1_reg_loss: 4529.1270; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 699973.8750; val_global_loss: 1444494.8750; val_optim_loss: 1444494.8750
Epoch 30/100 |██████--------------| 30.0% val_auroc_score: 0.9793; val_auprc_score: 0.9722; val_best_acc_score: 0.9361; val_best_f1_score: 0.9380; train_kl_reg_loss: 29964.1335; train_edge_recon_loss: 289612.8021; train_gene_expr_recon_loss: 415435.2778; train_masked_gp_l1_reg_loss: 4535.5727; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 696920.9583; train_global_loss: 1436468.7222; train_optim_loss: 1436468.7222; val_kl_reg_loss: 27881.2852; val_edge_recon_loss: 288931.2500; val_gene_expr_recon_loss: 421967.2188; val_masked_gp_l1_reg_loss: 4539.0996; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 699370.7500; val_global_loss: 1442689.6250; val_optim_loss: 1442689.6250
Epoch 31/100 |██████--------------| 31.0% val_auroc_score: 0.9753; val_auprc_score: 0.9659; val_best_acc_score: 0.9307; val_best_f1_score: 0.9332; train_kl_reg_loss: 29323.8175; train_edge_recon_loss: 289957.6424; train_gene_expr_recon_loss: 414286.0139; train_masked_gp_l1_reg_loss: 4544.6898; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 692070.5417; train_global_loss: 1430182.6944; train_optim_loss: 1430182.6944; val_kl_reg_loss: 27692.9922; val_edge_recon_loss: 289435.2188; val_gene_expr_recon_loss: 420512.2812; val_masked_gp_l1_reg_loss: 4549.2466; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 698054.0625; val_global_loss: 1440243.7500; val_optim_loss: 1440243.7500
Epoch 32/100 |██████--------------| 32.0% val_auroc_score: 0.9772; val_auprc_score: 0.9667; val_best_acc_score: 0.9361; val_best_f1_score: 0.9381; train_kl_reg_loss: 29308.0603; train_edge_recon_loss: 289831.8715; train_gene_expr_recon_loss: 414371.2812; train_masked_gp_l1_reg_loss: 4554.7142; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 693857.2153; train_global_loss: 1431923.1528; train_optim_loss: 1431923.1528; val_kl_reg_loss: 27567.2793; val_edge_recon_loss: 290423.5625; val_gene_expr_recon_loss: 419904.6875; val_masked_gp_l1_reg_loss: 4558.8604; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 696658.6250; val_global_loss: 1439113.0000; val_optim_loss: 1439113.0000
Epoch 33/100 |██████--------------| 33.0% val_auroc_score: 0.9783; val_auprc_score: 0.9680; val_best_acc_score: 0.9382; val_best_f1_score: 0.9397; train_kl_reg_loss: 28968.3830; train_edge_recon_loss: 289325.5972; train_gene_expr_recon_loss: 412931.5729; train_masked_gp_l1_reg_loss: 4565.7115; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 692218.8750; train_global_loss: 1428010.1667; train_optim_loss: 1428010.1667; val_kl_reg_loss: 27272.6953; val_edge_recon_loss: 289523.3125; val_gene_expr_recon_loss: 420758.7500; val_masked_gp_l1_reg_loss: 4571.0601; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 696444.1250; val_global_loss: 1438570.0000; val_optim_loss: 1438570.0000
Epoch 34/100 |██████--------------| 34.0% val_auroc_score: 0.9761; val_auprc_score: 0.9682; val_best_acc_score: 0.9344; val_best_f1_score: 0.9362; train_kl_reg_loss: 29021.2309; train_edge_recon_loss: 287664.6146; train_gene_expr_recon_loss: 412475.8646; train_masked_gp_l1_reg_loss: 4578.4977; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 692853.8403; train_global_loss: 1426594.0417; train_optim_loss: 1426594.0417; val_kl_reg_loss: 27622.6172; val_edge_recon_loss: 288271.1562; val_gene_expr_recon_loss: 419133.3750; val_masked_gp_l1_reg_loss: 4584.2056; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 694976.5000; val_global_loss: 1434587.7500; val_optim_loss: 1434587.7500
Epoch 35/100 |███████-------------| 35.0% val_auroc_score: 0.9803; val_auprc_score: 0.9727; val_best_acc_score: 0.9423; val_best_f1_score: 0.9441; train_kl_reg_loss: 28681.9353; train_edge_recon_loss: 288015.8229; train_gene_expr_recon_loss: 411326.7118; train_masked_gp_l1_reg_loss: 4591.8408; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 690873.9167; train_global_loss: 1423490.2083; train_optim_loss: 1423490.2083; val_kl_reg_loss: 27250.9688; val_edge_recon_loss: 286494.0312; val_gene_expr_recon_loss: 419780.2188; val_masked_gp_l1_reg_loss: 4597.6348; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 694543.1875; val_global_loss: 1432666.0000; val_optim_loss: 1432666.0000
Epoch 36/100 |███████-------------| 36.0% val_auroc_score: 0.9786; val_auprc_score: 0.9721; val_best_acc_score: 0.9383; val_best_f1_score: 0.9404; train_kl_reg_loss: 28861.1860; train_edge_recon_loss: 287142.2188; train_gene_expr_recon_loss: 409576.1424; train_masked_gp_l1_reg_loss: 4605.1407; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 689421.4722; train_global_loss: 1419606.1528; train_optim_loss: 1419606.1528; val_kl_reg_loss: 26430.8594; val_edge_recon_loss: 287341.9375; val_gene_expr_recon_loss: 420106.3750; val_masked_gp_l1_reg_loss: 4611.2900; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 694228.0000; val_global_loss: 1432718.5000; val_optim_loss: 1432718.5000
Epoch 37/100 |███████-------------| 37.0% val_auroc_score: 0.9820; val_auprc_score: 0.9769; val_best_acc_score: 0.9417; val_best_f1_score: 0.9428; train_kl_reg_loss: 28438.2431; train_edge_recon_loss: 287313.9306; train_gene_expr_recon_loss: 409688.9410; train_masked_gp_l1_reg_loss: 4618.8546; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 689164.8750; train_global_loss: 1419224.8472; train_optim_loss: 1419224.8472; val_kl_reg_loss: 26970.8477; val_edge_recon_loss: 285863.6562; val_gene_expr_recon_loss: 418312.6250; val_masked_gp_l1_reg_loss: 4625.8882; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 692169.9375; val_global_loss: 1427943.0000; val_optim_loss: 1427943.0000
Epoch 38/100 |███████-------------| 38.0% val_auroc_score: 0.9776; val_auprc_score: 0.9667; val_best_acc_score: 0.9388; val_best_f1_score: 0.9410; train_kl_reg_loss: 28014.7812; train_edge_recon_loss: 286683.2465; train_gene_expr_recon_loss: 408337.2569; train_masked_gp_l1_reg_loss: 4634.2503; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 687910.0486; train_global_loss: 1415579.5972; train_optim_loss: 1415579.5972; val_kl_reg_loss: 26568.6758; val_edge_recon_loss: 289162.2188; val_gene_expr_recon_loss: 417778.2812; val_masked_gp_l1_reg_loss: 4641.6514; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 691353.7500; val_global_loss: 1429504.5000; val_optim_loss: 1429504.5000
Epoch 39/100 |███████-------------| 39.0% val_auroc_score: 0.9781; val_auprc_score: 0.9684; val_best_acc_score: 0.9395; val_best_f1_score: 0.9416; train_kl_reg_loss: 27921.1519; train_edge_recon_loss: 286647.3472; train_gene_expr_recon_loss: 407902.5764; train_masked_gp_l1_reg_loss: 4649.9672; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 687269.5347; train_global_loss: 1414390.5833; train_optim_loss: 1414390.5833; val_kl_reg_loss: 26813.4473; val_edge_recon_loss: 287253.2812; val_gene_expr_recon_loss: 417438.8125; val_masked_gp_l1_reg_loss: 4656.8428; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 690536.8125; val_global_loss: 1426699.1250; val_optim_loss: 1426699.1250
Epoch 40/100 |████████------------| 40.0% val_auroc_score: 0.9814; val_auprc_score: 0.9700; val_best_acc_score: 0.9454; val_best_f1_score: 0.9472; train_kl_reg_loss: 27875.2368; train_edge_recon_loss: 286530.7604; train_gene_expr_recon_loss: 407895.8229; train_masked_gp_l1_reg_loss: 4664.0690; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 689026.4097; train_global_loss: 1415992.3056; train_optim_loss: 1415992.3056; val_kl_reg_loss: 26390.0859; val_edge_recon_loss: 287352.0000; val_gene_expr_recon_loss: 417032.4375; val_masked_gp_l1_reg_loss: 4670.4736; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 689576.4375; val_global_loss: 1425021.5000; val_optim_loss: 1425021.5000
Epoch 41/100 |████████------------| 41.0% val_auroc_score: 0.9796; val_auprc_score: 0.9705; val_best_acc_score: 0.9413; val_best_f1_score: 0.9432; train_kl_reg_loss: 27758.6120; train_edge_recon_loss: 286036.9410; train_gene_expr_recon_loss: 408906.1354; train_masked_gp_l1_reg_loss: 4678.2668; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 687175.5556; train_global_loss: 1414555.5139; train_optim_loss: 1414555.5139; val_kl_reg_loss: 25945.8965; val_edge_recon_loss: 287685.6875; val_gene_expr_recon_loss: 417430.1250; val_masked_gp_l1_reg_loss: 4684.5220; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 689371.7500; val_global_loss: 1425118.0000; val_optim_loss: 1425118.0000
Epoch 42/100 |████████------------| 42.0% val_auroc_score: 0.9813; val_auprc_score: 0.9759; val_best_acc_score: 0.9433; val_best_f1_score: 0.9451; train_kl_reg_loss: 27422.0226; train_edge_recon_loss: 285800.1910; train_gene_expr_recon_loss: 408253.4931; train_masked_gp_l1_reg_loss: 4693.7444; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 683443.4236; train_global_loss: 1409612.9028; train_optim_loss: 1409612.9028; val_kl_reg_loss: 25974.6074; val_edge_recon_loss: 285747.1562; val_gene_expr_recon_loss: 417133.4375; val_masked_gp_l1_reg_loss: 4700.3809; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 688676.6875; val_global_loss: 1422232.2500; val_optim_loss: 1422232.2500
Epoch 43/100 |████████------------| 43.0% val_auroc_score: 0.9826; val_auprc_score: 0.9761; val_best_acc_score: 0.9469; val_best_f1_score: 0.9478; train_kl_reg_loss: 27413.4781; train_edge_recon_loss: 285705.5208; train_gene_expr_recon_loss: 407279.9444; train_masked_gp_l1_reg_loss: 4707.8802; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 686562.5069; train_global_loss: 1411669.3194; train_optim_loss: 1411669.3194; val_kl_reg_loss: 26269.7617; val_edge_recon_loss: 286921.3438; val_gene_expr_recon_loss: 415137.8750; val_masked_gp_l1_reg_loss: 4714.5176; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 687315.4375; val_global_loss: 1420359.0000; val_optim_loss: 1420359.0000
Epoch 44/100 |████████------------| 44.0% val_auroc_score: 0.9810; val_auprc_score: 0.9726; val_best_acc_score: 0.9440; val_best_f1_score: 0.9450; train_kl_reg_loss: 27345.3351; train_edge_recon_loss: 284583.3715; train_gene_expr_recon_loss: 407130.4375; train_masked_gp_l1_reg_loss: 4721.8318; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 681688.4514; train_global_loss: 1405469.4306; train_optim_loss: 1405469.4306; val_kl_reg_loss: 25680.0371; val_edge_recon_loss: 285456.6562; val_gene_expr_recon_loss: 416021.1250; val_masked_gp_l1_reg_loss: 4728.2051; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 687133.5000; val_global_loss: 1419019.5000; val_optim_loss: 1419019.5000
Epoch 45/100 |█████████-----------| 45.0% val_auroc_score: 0.9823; val_auprc_score: 0.9751; val_best_acc_score: 0.9485; val_best_f1_score: 0.9503; train_kl_reg_loss: 27073.1319; train_edge_recon_loss: 284413.1771; train_gene_expr_recon_loss: 405407.4410; train_masked_gp_l1_reg_loss: 4737.0964; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 681810.1181; train_global_loss: 1403440.9722; train_optim_loss: 1403440.9722; val_kl_reg_loss: 25289.5000; val_edge_recon_loss: 285548.2812; val_gene_expr_recon_loss: 415661.4375; val_masked_gp_l1_reg_loss: 4743.3149; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 686290.3750; val_global_loss: 1417533.0000; val_optim_loss: 1417533.0000
Epoch 46/100 |█████████-----------| 46.0% val_auroc_score: 0.9845; val_auprc_score: 0.9805; val_best_acc_score: 0.9489; val_best_f1_score: 0.9506; train_kl_reg_loss: 26854.9286; train_edge_recon_loss: 285839.9757; train_gene_expr_recon_loss: 403435.9514; train_masked_gp_l1_reg_loss: 4751.4364; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 677421.6181; train_global_loss: 1398303.9167; train_optim_loss: 1398303.9167; val_kl_reg_loss: 25860.7656; val_edge_recon_loss: 283732.1250; val_gene_expr_recon_loss: 414792.8125; val_masked_gp_l1_reg_loss: 4758.5146; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 685415.1250; val_global_loss: 1414559.2500; val_optim_loss: 1414559.2500
Epoch 47/100 |█████████-----------| 47.0% val_auroc_score: 0.9853; val_auprc_score: 0.9798; val_best_acc_score: 0.9520; val_best_f1_score: 0.9530; train_kl_reg_loss: 26762.2888; train_edge_recon_loss: 284771.7431; train_gene_expr_recon_loss: 406253.8993; train_masked_gp_l1_reg_loss: 4766.3107; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 682814.9444; train_global_loss: 1405369.2222; train_optim_loss: 1405369.2222; val_kl_reg_loss: 25043.2617; val_edge_recon_loss: 284657.9062; val_gene_expr_recon_loss: 415281.0312; val_masked_gp_l1_reg_loss: 4773.5386; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 685080.1250; val_global_loss: 1414835.8750; val_optim_loss: 1414835.8750
Epoch 48/100 |█████████-----------| 48.0% val_auroc_score: 0.9861; val_auprc_score: 0.9829; val_best_acc_score: 0.9508; val_best_f1_score: 0.9521; train_kl_reg_loss: 26655.9034; train_edge_recon_loss: 284597.9271; train_gene_expr_recon_loss: 404809.7049; train_masked_gp_l1_reg_loss: 4783.3546; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 679911.7500; train_global_loss: 1400758.6389; train_optim_loss: 1400758.6389; val_kl_reg_loss: 24565.3711; val_edge_recon_loss: 282867.3438; val_gene_expr_recon_loss: 417921.7500; val_masked_gp_l1_reg_loss: 4791.4995; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 686004.1250; val_global_loss: 1416150.1250; val_optim_loss: 1416150.1250
Epoch 49/100 |█████████-----------| 49.0% val_auroc_score: 0.9845; val_auprc_score: 0.9797; val_best_acc_score: 0.9515; val_best_f1_score: 0.9525; train_kl_reg_loss: 26432.5393; train_edge_recon_loss: 284282.2465; train_gene_expr_recon_loss: 404449.0347; train_masked_gp_l1_reg_loss: 4799.9087; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 679955.6181; train_global_loss: 1399919.3472; train_optim_loss: 1399919.3472; val_kl_reg_loss: 24438.1172; val_edge_recon_loss: 283087.6250; val_gene_expr_recon_loss: 416381.2500; val_masked_gp_l1_reg_loss: 4806.7017; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 684689.6250; val_global_loss: 1413403.2500; val_optim_loss: 1413403.2500
Epoch 50/100 |██████████----------| 50.0% val_auroc_score: 0.9848; val_auprc_score: 0.9789; val_best_acc_score: 0.9504; val_best_f1_score: 0.9514; train_kl_reg_loss: 26245.6183; train_edge_recon_loss: 283879.2361; train_gene_expr_recon_loss: 403653.2639; train_masked_gp_l1_reg_loss: 4814.5151; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 676877.4236; train_global_loss: 1395470.0278; train_optim_loss: 1395470.0278; val_kl_reg_loss: 24915.3770; val_edge_recon_loss: 283479.4688; val_gene_expr_recon_loss: 414748.3125; val_masked_gp_l1_reg_loss: 4820.8013; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 683151.5000; val_global_loss: 1411115.5000; val_optim_loss: 1411115.5000
Epoch 51/100 |██████████----------| 51.0% val_auroc_score: 0.9836; val_auprc_score: 0.9766; val_best_acc_score: 0.9479; val_best_f1_score: 0.9493; train_kl_reg_loss: 26485.6979; train_edge_recon_loss: 283075.0556; train_gene_expr_recon_loss: 403641.5660; train_masked_gp_l1_reg_loss: 4828.6556; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 676146.3681; train_global_loss: 1394177.3611; train_optim_loss: 1394177.3611; val_kl_reg_loss: 25352.7988; val_edge_recon_loss: 287088.9375; val_gene_expr_recon_loss: 411437.0625; val_masked_gp_l1_reg_loss: 4836.3579; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 680568.1875; val_global_loss: 1409283.3750; val_optim_loss: 1409283.3750
Epoch 52/100 |██████████----------| 52.0% val_auroc_score: 0.9845; val_auprc_score: 0.9792; val_best_acc_score: 0.9515; val_best_f1_score: 0.9525; train_kl_reg_loss: 26048.4551; train_edge_recon_loss: 283600.1632; train_gene_expr_recon_loss: 401601.5521; train_masked_gp_l1_reg_loss: 4843.9956; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 676375.2986; train_global_loss: 1392469.4722; train_optim_loss: 1392469.4722; val_kl_reg_loss: 25353.0020; val_edge_recon_loss: 284464.1562; val_gene_expr_recon_loss: 411485.8125; val_masked_gp_l1_reg_loss: 4850.6538; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 680302.9375; val_global_loss: 1406456.5000; val_optim_loss: 1406456.5000
Epoch 53/100 |██████████----------| 53.0% val_auroc_score: 0.9840; val_auprc_score: 0.9792; val_best_acc_score: 0.9483; val_best_f1_score: 0.9494; train_kl_reg_loss: 25969.4774; train_edge_recon_loss: 283199.5035; train_gene_expr_recon_loss: 400799.8021; train_masked_gp_l1_reg_loss: 4858.3633; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 675375.5833; train_global_loss: 1390202.7222; train_optim_loss: 1390202.7222; val_kl_reg_loss: 25032.2207; val_edge_recon_loss: 284000.7188; val_gene_expr_recon_loss: 412221.7500; val_masked_gp_l1_reg_loss: 4864.9922; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 680181.9375; val_global_loss: 1406301.6250; val_optim_loss: 1406301.6250
Epoch 54/100 |██████████----------| 54.0% val_auroc_score: 0.9869; val_auprc_score: 0.9822; val_best_acc_score: 0.9524; val_best_f1_score: 0.9537; train_kl_reg_loss: 25884.0651; train_edge_recon_loss: 283022.9583; train_gene_expr_recon_loss: 400424.2326; train_masked_gp_l1_reg_loss: 4872.9016; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 674312.0069; train_global_loss: 1388516.1806; train_optim_loss: 1388516.1806; val_kl_reg_loss: 24200.1484; val_edge_recon_loss: 283542.9062; val_gene_expr_recon_loss: 413702.6250; val_masked_gp_l1_reg_loss: 4880.2061; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 680485.1875; val_global_loss: 1406811.0000; val_optim_loss: 1406811.0000
