[True]
Run timestamp: 27072023_074711_20.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '512', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_20']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29452 genes.
Keeping 29452 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, gene_expr_recon_dist: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1540, n_latent: 1540, n_addon_latent: 0, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED GENE EXPRESSION DECODER -> n_input: 1540, n_cat_covariates_embed_input: 3, n_addon_input: 0, n_output: 8064
ONE HOP GCN NORM NODE LABEL AGGREGATOR

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 512
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8384; val_auprc_score: 0.9624; val_best_acc_score: 0.8536; val_best_f1_score: 0.9210; train_kl_reg_loss: 222606.3286; train_edge_recon_loss: 116602.2045; train_gene_expr_recon_loss: 13859329.7488; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 14198538.2837; train_optim_loss: 14198538.2837; val_kl_reg_loss: 221876.2956; val_edge_recon_loss: 118981.7806; val_gene_expr_recon_loss: 10199894.7083; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 10540752.6667; val_optim_loss: 10540752.6667
Epoch 30/100 |██████--------------| 30.0% val_auroc_score: 0.9170; val_auprc_score: 0.9827; val_best_acc_score: 0.9007; val_best_f1_score: 0.9434; train_kl_reg_loss: 30758.3831; train_edge_recon_loss: 100916.0720; train_gene_expr_recon_loss: 6613581.8279; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6745256.2791; train_optim_loss: 6745256.2791; val_kl_reg_loss: 30396.5256; val_edge_recon_loss: 101107.5911; val_gene_expr_recon_loss: 6602111.1458; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6733615.1875; val_optim_loss: 6733615.1875
Epoch 31/100 |██████--------------| 31.0% val_auroc_score: 0.9143; val_auprc_score: 0.9828; val_best_acc_score: 0.9014; val_best_f1_score: 0.9438; train_kl_reg_loss: 29603.7625; train_edge_recon_loss: 100145.3762; train_gene_expr_recon_loss: 6590714.5674; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6720463.7116; train_optim_loss: 6720463.7116; val_kl_reg_loss: 29132.4880; val_edge_recon_loss: 99492.5798; val_gene_expr_recon_loss: 6581521.6250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6710146.6667; val_optim_loss: 6710146.6667
Epoch 32/100 |██████--------------| 32.0% val_auroc_score: 0.9161; val_auprc_score: 0.9824; val_best_acc_score: 0.9037; val_best_f1_score: 0.9448; train_kl_reg_loss: 28672.3281; train_edge_recon_loss: 100789.2130; train_gene_expr_recon_loss: 6564488.3000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6693949.8512; train_optim_loss: 6693949.8512; val_kl_reg_loss: 28461.4215; val_edge_recon_loss: 100759.9378; val_gene_expr_recon_loss: 6553532.8958; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6682754.3125; val_optim_loss: 6682754.3125
Epoch 33/100 |██████--------------| 33.0% val_auroc_score: 0.9206; val_auprc_score: 0.9831; val_best_acc_score: 0.9076; val_best_f1_score: 0.9470; train_kl_reg_loss: 27883.0295; train_edge_recon_loss: 98707.1152; train_gene_expr_recon_loss: 6542877.5070; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6669467.6581; train_optim_loss: 6669467.6581; val_kl_reg_loss: 27641.9787; val_edge_recon_loss: 98590.7445; val_gene_expr_recon_loss: 6534740.5208; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6660973.2083; val_optim_loss: 6660973.2083
Epoch 34/100 |██████--------------| 34.0% val_auroc_score: 0.9209; val_auprc_score: 0.9832; val_best_acc_score: 0.9099; val_best_f1_score: 0.9483; train_kl_reg_loss: 27120.4291; train_edge_recon_loss: 98572.2352; train_gene_expr_recon_loss: 6522779.8837; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6648472.5326; train_optim_loss: 6648472.5326; val_kl_reg_loss: 26901.8962; val_edge_recon_loss: 99112.4792; val_gene_expr_recon_loss: 6516573.1667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6642587.5625; val_optim_loss: 6642587.5625
Epoch 35/100 |███████-------------| 35.0% val_auroc_score: 0.9220; val_auprc_score: 0.9838; val_best_acc_score: 0.9123; val_best_f1_score: 0.9499; train_kl_reg_loss: 26353.4883; train_edge_recon_loss: 96893.4195; train_gene_expr_recon_loss: 6503137.7372; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6626384.6395; train_optim_loss: 6626384.6395; val_kl_reg_loss: 26196.2971; val_edge_recon_loss: 95782.8460; val_gene_expr_recon_loss: 6498036.7708; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6620015.8750; val_optim_loss: 6620015.8750
Epoch 36/100 |███████-------------| 36.0% val_auroc_score: 0.9220; val_auprc_score: 0.9834; val_best_acc_score: 0.9120; val_best_f1_score: 0.9496; train_kl_reg_loss: 25754.6726; train_edge_recon_loss: 96621.0275; train_gene_expr_recon_loss: 6486061.9163; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6608437.6233; train_optim_loss: 6608437.6233; val_kl_reg_loss: 25472.6592; val_edge_recon_loss: 97549.9948; val_gene_expr_recon_loss: 6478534.0208; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6601556.6875; val_optim_loss: 6601556.6875
Epoch 37/100 |███████-------------| 37.0% val_auroc_score: 0.9195; val_auprc_score: 0.9820; val_best_acc_score: 0.9106; val_best_f1_score: 0.9486; train_kl_reg_loss: 25121.6495; train_edge_recon_loss: 95455.0130; train_gene_expr_recon_loss: 6470202.9070; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6590779.5814; train_optim_loss: 6590779.5814; val_kl_reg_loss: 24786.1914; val_edge_recon_loss: 97965.3493; val_gene_expr_recon_loss: 6463628.2292; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6586379.8125; val_optim_loss: 6586379.8125
Epoch 38/100 |███████-------------| 38.0% val_auroc_score: 0.9257; val_auprc_score: 0.9850; val_best_acc_score: 0.9164; val_best_f1_score: 0.9523; train_kl_reg_loss: 24479.8255; train_edge_recon_loss: 95811.5130; train_gene_expr_recon_loss: 6454664.6953; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6574956.0233; train_optim_loss: 6574956.0233; val_kl_reg_loss: 24258.2777; val_edge_recon_loss: 93364.5846; val_gene_expr_recon_loss: 6448049.8958; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6565672.7708; val_optim_loss: 6565672.7708
Epoch 39/100 |███████-------------| 39.0% val_auroc_score: 0.9302; val_auprc_score: 0.9858; val_best_acc_score: 0.9177; val_best_f1_score: 0.9527; train_kl_reg_loss: 23950.6673; train_edge_recon_loss: 95764.7514; train_gene_expr_recon_loss: 6440886.3605; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6560601.7791; train_optim_loss: 6560601.7791; val_kl_reg_loss: 23843.2029; val_edge_recon_loss: 94685.3877; val_gene_expr_recon_loss: 6435339.5417; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6553868.1458; val_optim_loss: 6553868.1458
Epoch 40/100 |████████------------| 40.0% val_auroc_score: 0.9268; val_auprc_score: 0.9828; val_best_acc_score: 0.9177; val_best_f1_score: 0.9524; train_kl_reg_loss: 23495.2998; train_edge_recon_loss: 94009.0737; train_gene_expr_recon_loss: 6426647.4930; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6544151.8535; train_optim_loss: 6544151.8535; val_kl_reg_loss: 23296.2764; val_edge_recon_loss: 96353.0361; val_gene_expr_recon_loss: 6426857.0208; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6546506.3125; val_optim_loss: 6546506.3125
Epoch 41/100 |████████------------| 41.0% val_auroc_score: 0.9264; val_auprc_score: 0.9848; val_best_acc_score: 0.9190; val_best_f1_score: 0.9536; train_kl_reg_loss: 23051.3336; train_edge_recon_loss: 94501.4671; train_gene_expr_recon_loss: 6416060.1349; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6533612.9419; train_optim_loss: 6533612.9419; val_kl_reg_loss: 22847.3465; val_edge_recon_loss: 94106.2923; val_gene_expr_recon_loss: 6409059.6458; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6526013.2917; val_optim_loss: 6526013.2917
Epoch 42/100 |████████------------| 42.0% val_auroc_score: 0.9293; val_auprc_score: 0.9853; val_best_acc_score: 0.9192; val_best_f1_score: 0.9537; train_kl_reg_loss: 22674.1634; train_edge_recon_loss: 94387.1007; train_gene_expr_recon_loss: 6404042.1000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6521103.3744; train_optim_loss: 6521103.3744; val_kl_reg_loss: 22504.8490; val_edge_recon_loss: 93519.5671; val_gene_expr_recon_loss: 6402148.9583; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6518173.3750; val_optim_loss: 6518173.3750
Epoch 43/100 |████████------------| 43.0% val_auroc_score: 0.9292; val_auprc_score: 0.9844; val_best_acc_score: 0.9190; val_best_f1_score: 0.9534; train_kl_reg_loss: 22362.1411; train_edge_recon_loss: 92986.7654; train_gene_expr_recon_loss: 6396742.6651; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6512091.5814; train_optim_loss: 6512091.5814; val_kl_reg_loss: 22197.0780; val_edge_recon_loss: 94227.9043; val_gene_expr_recon_loss: 6388808.8125; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6505233.8333; val_optim_loss: 6505233.8333
Epoch 44/100 |████████------------| 44.0% val_auroc_score: 0.9367; val_auprc_score: 0.9870; val_best_acc_score: 0.9253; val_best_f1_score: 0.9572; train_kl_reg_loss: 22003.2037; train_edge_recon_loss: 92999.7435; train_gene_expr_recon_loss: 6387049.8558; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6502052.7953; train_optim_loss: 6502052.7953; val_kl_reg_loss: 21755.6990; val_edge_recon_loss: 90295.8037; val_gene_expr_recon_loss: 6392540.5833; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6504592.0625; val_optim_loss: 6504592.0625
Epoch 45/100 |█████████-----------| 45.0% val_auroc_score: 0.9259; val_auprc_score: 0.9819; val_best_acc_score: 0.9185; val_best_f1_score: 0.9528; train_kl_reg_loss: 21644.4494; train_edge_recon_loss: 92232.4728; train_gene_expr_recon_loss: 6379034.9605; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6492911.8953; train_optim_loss: 6492911.8953; val_kl_reg_loss: 21554.9174; val_edge_recon_loss: 96640.5980; val_gene_expr_recon_loss: 6376748.8333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6494944.3125; val_optim_loss: 6494944.3125
Epoch 46/100 |█████████-----------| 46.0% val_auroc_score: 0.9326; val_auprc_score: 0.9848; val_best_acc_score: 0.9234; val_best_f1_score: 0.9561; train_kl_reg_loss: 21337.3434; train_edge_recon_loss: 92426.8870; train_gene_expr_recon_loss: 6370977.0860; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6484741.3209; train_optim_loss: 6484741.3209; val_kl_reg_loss: 21183.1679; val_edge_recon_loss: 91065.4284; val_gene_expr_recon_loss: 6370212.8333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6482461.4167; val_optim_loss: 6482461.4167
Epoch 47/100 |█████████-----------| 47.0% val_auroc_score: 0.9345; val_auprc_score: 0.9851; val_best_acc_score: 0.9252; val_best_f1_score: 0.9569; train_kl_reg_loss: 21053.9294; train_edge_recon_loss: 92047.2210; train_gene_expr_recon_loss: 6365572.6535; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6478673.8209; train_optim_loss: 6478673.8209; val_kl_reg_loss: 21101.5959; val_edge_recon_loss: 92436.2354; val_gene_expr_recon_loss: 6364484.9792; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6478022.8125; val_optim_loss: 6478022.8125
Epoch 48/100 |█████████-----------| 48.0% val_auroc_score: 0.9366; val_auprc_score: 0.9873; val_best_acc_score: 0.9239; val_best_f1_score: 0.9566; train_kl_reg_loss: 20823.3709; train_edge_recon_loss: 92156.2959; train_gene_expr_recon_loss: 6358815.0326; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6471794.7116; train_optim_loss: 6471794.7116; val_kl_reg_loss: 20637.6268; val_edge_recon_loss: 88411.0531; val_gene_expr_recon_loss: 6366811.2083; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6475859.8958; val_optim_loss: 6475859.8958
Epoch 49/100 |█████████-----------| 49.0% val_auroc_score: 0.9388; val_auprc_score: 0.9868; val_best_acc_score: 0.9275; val_best_f1_score: 0.9582; train_kl_reg_loss: 20519.9689; train_edge_recon_loss: 91358.9917; train_gene_expr_recon_loss: 6351627.2884; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6463506.2535; train_optim_loss: 6463506.2535; val_kl_reg_loss: 20489.2299; val_edge_recon_loss: 90130.1813; val_gene_expr_recon_loss: 6349512.1458; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6460131.5625; val_optim_loss: 6460131.5625
Epoch 50/100 |██████████----------| 50.0% val_auroc_score: 0.9339; val_auprc_score: 0.9857; val_best_acc_score: 0.9250; val_best_f1_score: 0.9570; train_kl_reg_loss: 20272.9566; train_edge_recon_loss: 90992.5739; train_gene_expr_recon_loss: 6347679.4814; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6458945.0070; train_optim_loss: 6458945.0070; val_kl_reg_loss: 20403.8290; val_edge_recon_loss: 90762.1562; val_gene_expr_recon_loss: 6350643.4583; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6461809.4375; val_optim_loss: 6461809.4375
Epoch 51/100 |██████████----------| 51.0% val_auroc_score: 0.9417; val_auprc_score: 0.9862; val_best_acc_score: 0.9270; val_best_f1_score: 0.9579; train_kl_reg_loss: 20011.9275; train_edge_recon_loss: 90817.6249; train_gene_expr_recon_loss: 6343138.8884; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6453968.4419; train_optim_loss: 6453968.4419; val_kl_reg_loss: 20064.5344; val_edge_recon_loss: 91213.3516; val_gene_expr_recon_loss: 6343750.0208; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6455027.8958; val_optim_loss: 6455027.8958
Epoch 52/100 |██████████----------| 52.0% val_auroc_score: 0.9378; val_auprc_score: 0.9867; val_best_acc_score: 0.9242; val_best_f1_score: 0.9564; train_kl_reg_loss: 19776.7408; train_edge_recon_loss: 90403.4603; train_gene_expr_recon_loss: 6340282.2256; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6450462.4488; train_optim_loss: 6450462.4488; val_kl_reg_loss: 19760.4369; val_edge_recon_loss: 91620.1325; val_gene_expr_recon_loss: 6339160.6458; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6450541.3125; val_optim_loss: 6450541.3125
Epoch 53/100 |██████████----------| 53.0% val_auroc_score: 0.9318; val_auprc_score: 0.9850; val_best_acc_score: 0.9245; val_best_f1_score: 0.9567; train_kl_reg_loss: 19592.6818; train_edge_recon_loss: 90045.2080; train_gene_expr_recon_loss: 6334098.1907; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6443736.0814; train_optim_loss: 6443736.0814; val_kl_reg_loss: 19549.9084; val_edge_recon_loss: 91383.7949; val_gene_expr_recon_loss: 6334257.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6445191.2083; val_optim_loss: 6445191.2083
Epoch 54/100 |██████████----------| 54.0% val_auroc_score: 0.9368; val_auprc_score: 0.9864; val_best_acc_score: 0.9233; val_best_f1_score: 0.9560; train_kl_reg_loss: 19422.3310; train_edge_recon_loss: 89912.6032; train_gene_expr_recon_loss: 6329808.3000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6439143.2256; train_optim_loss: 6439143.2256; val_kl_reg_loss: 19372.8911; val_edge_recon_loss: 91715.9378; val_gene_expr_recon_loss: 6328575.8542; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6439664.7083; val_optim_loss: 6439664.7083
Epoch 55/100 |███████████---------| 55.0% val_auroc_score: 0.9350; val_auprc_score: 0.9855; val_best_acc_score: 0.9252; val_best_f1_score: 0.9568; train_kl_reg_loss: 19219.8310; train_edge_recon_loss: 89608.1121; train_gene_expr_recon_loss: 6329418.4047; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6438246.3488; train_optim_loss: 6438246.3488; val_kl_reg_loss: 19268.5812; val_edge_recon_loss: 92049.6647; val_gene_expr_recon_loss: 6333854.7708; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6445173.0208; val_optim_loss: 6445173.0208
Epoch 56/100 |███████████---------| 56.0% val_auroc_score: 0.9399; val_auprc_score: 0.9874; val_best_acc_score: 0.9278; val_best_f1_score: 0.9585; train_kl_reg_loss: 19064.4099; train_edge_recon_loss: 89979.3122; train_gene_expr_recon_loss: 6322538.3395; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6431582.0744; train_optim_loss: 6431582.0744; val_kl_reg_loss: 19053.9095; val_edge_recon_loss: 88911.3089; val_gene_expr_recon_loss: 6330505.8958; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6438471.1250; val_optim_loss: 6438471.1250
Epoch 57/100 |███████████---------| 57.0% val_auroc_score: 0.9412; val_auprc_score: 0.9873; val_best_acc_score: 0.9276; val_best_f1_score: 0.9583; train_kl_reg_loss: 18902.3595; train_edge_recon_loss: 89328.8730; train_gene_expr_recon_loss: 6320064.9233; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6428296.1419; train_optim_loss: 6428296.1419; val_kl_reg_loss: 18806.2243; val_edge_recon_loss: 89659.9655; val_gene_expr_recon_loss: 6320561.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6429027.7083; val_optim_loss: 6429027.7083
Epoch 58/100 |███████████---------| 58.0% val_auroc_score: 0.9389; val_auprc_score: 0.9864; val_best_acc_score: 0.9261; val_best_f1_score: 0.9573; train_kl_reg_loss: 18779.3492; train_edge_recon_loss: 90358.2649; train_gene_expr_recon_loss: 6317638.9512; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6426776.5744; train_optim_loss: 6426776.5744; val_kl_reg_loss: 18689.5223; val_edge_recon_loss: 91203.0609; val_gene_expr_recon_loss: 6325384.1458; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6435276.6875; val_optim_loss: 6435276.6875
Epoch 59/100 |███████████---------| 59.0% val_auroc_score: 0.9361; val_auprc_score: 0.9867; val_best_acc_score: 0.9263; val_best_f1_score: 0.9580; train_kl_reg_loss: 18624.9757; train_edge_recon_loss: 89958.0383; train_gene_expr_recon_loss: 6314804.7000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6423387.7093; train_optim_loss: 6423387.7093; val_kl_reg_loss: 18537.7421; val_edge_recon_loss: 87115.4421; val_gene_expr_recon_loss: 6322839.5625; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6428492.7917; val_optim_loss: 6428492.7917
Epoch 60/100 |████████████--------| 60.0% val_auroc_score: 0.9363; val_auprc_score: 0.9858; val_best_acc_score: 0.9261; val_best_f1_score: 0.9578; train_kl_reg_loss: 18527.9309; train_edge_recon_loss: 90403.7191; train_gene_expr_recon_loss: 6312457.9372; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6421389.5930; train_optim_loss: 6421389.5930; val_kl_reg_loss: 18577.9673; val_edge_recon_loss: 89467.2168; val_gene_expr_recon_loss: 6318648.3750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6426693.5625; val_optim_loss: 6426693.5625
Epoch 61/100 |████████████--------| 61.0% val_auroc_score: 0.9376; val_auprc_score: 0.9861; val_best_acc_score: 0.9265; val_best_f1_score: 0.9577; train_kl_reg_loss: 18347.1159; train_edge_recon_loss: 88878.7825; train_gene_expr_recon_loss: 6310423.1186; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6417649.0023; train_optim_loss: 6417649.0023; val_kl_reg_loss: 18383.2659; val_edge_recon_loss: 89683.5859; val_gene_expr_recon_loss: 6316554.6042; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6424621.4792; val_optim_loss: 6424621.4792
Epoch 62/100 |████████████--------| 62.0% val_auroc_score: 0.9343; val_auprc_score: 0.9857; val_best_acc_score: 0.9263; val_best_f1_score: 0.9579; train_kl_reg_loss: 18203.4916; train_edge_recon_loss: 89124.4831; train_gene_expr_recon_loss: 6309168.4930; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6416496.4837; train_optim_loss: 6416496.4837; val_kl_reg_loss: 17940.0920; val_edge_recon_loss: 88451.8910; val_gene_expr_recon_loss: 6323481.8958; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6429873.8958; val_optim_loss: 6429873.8958
Epoch 63/100 |████████████--------| 63.0% val_auroc_score: 0.9418; val_auprc_score: 0.9871; val_best_acc_score: 0.9258; val_best_f1_score: 0.9573; train_kl_reg_loss: 18044.1847; train_edge_recon_loss: 88524.7253; train_gene_expr_recon_loss: 6308763.2744; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6415332.1791; train_optim_loss: 6415332.1791; val_kl_reg_loss: 17953.1298; val_edge_recon_loss: 90441.6094; val_gene_expr_recon_loss: 6321417.8333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6429812.6042; val_optim_loss: 6429812.6042
