[True]
Run timestamp: 07082023_185700_55.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.01', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '0', '--active_gp_thresh_ratio', '0.01', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '300', '--lambda_chrom_access_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '5', '--lambda_l1_addon', '10.', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '8', '--timestamp_suffix', '_55']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 5114 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 112141 peaks after filtering  peaks with counts in less than 92 cells.
Keeping 19267 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.01
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 23942, n_cat_covariates_embed_input: 0, n_hidden: 2573, n_latent: 2573, n_addon_latent: 0, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 4675
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 4675
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 19267
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 19267

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9151; val_auprc_score: 0.9214; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 46700.1007; train_edge_recon_loss: 351487.6597; train_gene_expr_recon_loss: 646884.6875; train_masked_gp_l1_reg_loss: 4697.5204; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 805971.0278; train_global_loss: 1855741.0417; train_optim_loss: 1855741.0417; val_kl_reg_loss: 31097.1270; val_edge_recon_loss: 406596.9688; val_gene_expr_recon_loss: 579656.4375; val_masked_gp_l1_reg_loss: 4424.4570; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 782475.9375; val_global_loss: 1804250.8750; val_optim_loss: 1804250.8750
Epoch 25/100 |█████---------------| 25.0% val_auroc_score: 0.9634; val_auprc_score: 0.9545; val_best_acc_score: 0.9092; val_best_f1_score: 0.9115; train_kl_reg_loss: 32466.8071; train_edge_recon_loss: 296322.5243; train_gene_expr_recon_loss: 418625.8299; train_masked_gp_l1_reg_loss: 4618.2594; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 700987.8403; train_global_loss: 1453021.2639; train_optim_loss: 1453021.2639; val_kl_reg_loss: 31505.1738; val_edge_recon_loss: 297894.8438; val_gene_expr_recon_loss: 413907.2500; val_masked_gp_l1_reg_loss: 4624.5586; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 695945.3750; val_global_loss: 1443877.2500; val_optim_loss: 1443877.2500
Epoch 26/100 |█████---------------| 26.0% val_auroc_score: 0.9604; val_auprc_score: 0.9494; val_best_acc_score: 0.9008; val_best_f1_score: 0.9047; train_kl_reg_loss: 33450.2533; train_edge_recon_loss: 301286.1354; train_gene_expr_recon_loss: 417025.4132; train_masked_gp_l1_reg_loss: 4645.0875; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 701399.9514; train_global_loss: 1457806.8333; train_optim_loss: 1457806.8333; val_kl_reg_loss: 26638.9922; val_edge_recon_loss: 298261.2188; val_gene_expr_recon_loss: 414795.8438; val_masked_gp_l1_reg_loss: 4652.8438; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 696444.7500; val_global_loss: 1440793.6250; val_optim_loss: 1440793.6250
Epoch 27/100 |█████---------------| 27.0% val_auroc_score: 0.9619; val_auprc_score: 0.9490; val_best_acc_score: 0.9043; val_best_f1_score: 0.9074; train_kl_reg_loss: 31625.0833; train_edge_recon_loss: 297803.4375; train_gene_expr_recon_loss: 415971.1215; train_masked_gp_l1_reg_loss: 4653.1593; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 698899.0972; train_global_loss: 1448951.9028; train_optim_loss: 1448951.9028; val_kl_reg_loss: 28640.6465; val_edge_recon_loss: 294851.5312; val_gene_expr_recon_loss: 413836.1250; val_masked_gp_l1_reg_loss: 4648.7666; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 695473.6875; val_global_loss: 1437450.7500; val_optim_loss: 1437450.7500
Epoch 28/100 |█████---------------| 28.0% val_auroc_score: 0.9665; val_auprc_score: 0.9572; val_best_acc_score: 0.9061; val_best_f1_score: 0.9101; train_kl_reg_loss: 31580.3961; train_edge_recon_loss: 295157.8681; train_gene_expr_recon_loss: 415769.6667; train_masked_gp_l1_reg_loss: 4650.6541; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 697032.8264; train_global_loss: 1444191.4167; train_optim_loss: 1444191.4167; val_kl_reg_loss: 29607.3594; val_edge_recon_loss: 294866.0000; val_gene_expr_recon_loss: 412315.3750; val_masked_gp_l1_reg_loss: 4649.6572; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 693676.3125; val_global_loss: 1435114.7500; val_optim_loss: 1435114.7500
Epoch 29/100 |█████---------------| 29.0% val_auroc_score: 0.9704; val_auprc_score: 0.9621; val_best_acc_score: 0.9165; val_best_f1_score: 0.9183; train_kl_reg_loss: 31396.9390; train_edge_recon_loss: 294125.4479; train_gene_expr_recon_loss: 414937.2917; train_masked_gp_l1_reg_loss: 4654.8759; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 694908.6111; train_global_loss: 1440023.1667; train_optim_loss: 1440023.1667; val_kl_reg_loss: 29717.5352; val_edge_recon_loss: 294089.9688; val_gene_expr_recon_loss: 411734.0938; val_masked_gp_l1_reg_loss: 4657.0532; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 692491.1875; val_global_loss: 1432689.8750; val_optim_loss: 1432689.8750
Epoch 30/100 |██████--------------| 30.0% val_auroc_score: 0.9670; val_auprc_score: 0.9554; val_best_acc_score: 0.9123; val_best_f1_score: 0.9154; train_kl_reg_loss: 31479.0423; train_edge_recon_loss: 293357.8750; train_gene_expr_recon_loss: 411949.0069; train_masked_gp_l1_reg_loss: 4662.7825; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 693825.5139; train_global_loss: 1435274.2083; train_optim_loss: 1435274.2083; val_kl_reg_loss: 30066.2480; val_edge_recon_loss: 294303.3125; val_gene_expr_recon_loss: 411148.2188; val_masked_gp_l1_reg_loss: 4664.7998; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 691080.5625; val_global_loss: 1431263.1250; val_optim_loss: 1431263.1250
Epoch 31/100 |██████--------------| 31.0% val_auroc_score: 0.9728; val_auprc_score: 0.9647; val_best_acc_score: 0.9217; val_best_f1_score: 0.9233; train_kl_reg_loss: 31096.1819; train_edge_recon_loss: 293252.9549; train_gene_expr_recon_loss: 413352.1528; train_masked_gp_l1_reg_loss: 4669.5864; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 691894.5347; train_global_loss: 1434265.4028; train_optim_loss: 1434265.4028; val_kl_reg_loss: 30209.3750; val_edge_recon_loss: 292464.1250; val_gene_expr_recon_loss: 409900.3438; val_masked_gp_l1_reg_loss: 4673.2310; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 689674.9375; val_global_loss: 1426922.0000; val_optim_loss: 1426922.0000
Epoch 32/100 |██████--------------| 32.0% val_auroc_score: 0.9733; val_auprc_score: 0.9628; val_best_acc_score: 0.9219; val_best_f1_score: 0.9242; train_kl_reg_loss: 31067.1545; train_edge_recon_loss: 293283.6007; train_gene_expr_recon_loss: 410904.5312; train_masked_gp_l1_reg_loss: 4681.0632; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 692138.5069; train_global_loss: 1432074.8333; train_optim_loss: 1432074.8333; val_kl_reg_loss: 30005.2324; val_edge_recon_loss: 293624.9688; val_gene_expr_recon_loss: 409535.9688; val_masked_gp_l1_reg_loss: 4683.7446; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 688686.1875; val_global_loss: 1426536.0000; val_optim_loss: 1426536.0000
Epoch 33/100 |██████--------------| 33.0% val_auroc_score: 0.9717; val_auprc_score: 0.9643; val_best_acc_score: 0.9233; val_best_f1_score: 0.9259; train_kl_reg_loss: 30724.1291; train_edge_recon_loss: 292930.2188; train_gene_expr_recon_loss: 409097.5417; train_masked_gp_l1_reg_loss: 4690.5467; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 688606.7292; train_global_loss: 1426049.1944; train_optim_loss: 1426049.1944; val_kl_reg_loss: 29534.9707; val_edge_recon_loss: 292641.2500; val_gene_expr_recon_loss: 409513.8750; val_masked_gp_l1_reg_loss: 4693.9546; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 687671.1250; val_global_loss: 1424055.2500; val_optim_loss: 1424055.2500
Epoch 34/100 |██████--------------| 34.0% val_auroc_score: 0.9740; val_auprc_score: 0.9679; val_best_acc_score: 0.9231; val_best_f1_score: 0.9258; train_kl_reg_loss: 30930.6617; train_edge_recon_loss: 291480.4444; train_gene_expr_recon_loss: 410765.3715; train_masked_gp_l1_reg_loss: 4701.1138; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 690032.8611; train_global_loss: 1427910.4028; train_optim_loss: 1427910.4028; val_kl_reg_loss: 30756.8672; val_edge_recon_loss: 291019.6250; val_gene_expr_recon_loss: 407332.7188; val_masked_gp_l1_reg_loss: 4704.1582; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 685785.9375; val_global_loss: 1419599.3750; val_optim_loss: 1419599.3750
Epoch 35/100 |███████-------------| 35.0% val_auroc_score: 0.9723; val_auprc_score: 0.9593; val_best_acc_score: 0.9250; val_best_f1_score: 0.9277; train_kl_reg_loss: 30800.6263; train_edge_recon_loss: 291153.5556; train_gene_expr_recon_loss: 409274.5139; train_masked_gp_l1_reg_loss: 4710.9981; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 686422.2361; train_global_loss: 1422361.9444; train_optim_loss: 1422361.9444; val_kl_reg_loss: 29693.3242; val_edge_recon_loss: 292843.6562; val_gene_expr_recon_loss: 407604.8750; val_masked_gp_l1_reg_loss: 4714.4053; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 684861.6250; val_global_loss: 1419717.8750; val_optim_loss: 1419717.8750
Epoch 36/100 |███████-------------| 36.0% val_auroc_score: 0.9756; val_auprc_score: 0.9669; val_best_acc_score: 0.9272; val_best_f1_score: 0.9297; train_kl_reg_loss: 30810.9462; train_edge_recon_loss: 290624.1528; train_gene_expr_recon_loss: 408182.9722; train_masked_gp_l1_reg_loss: 4721.4597; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 687424.3542; train_global_loss: 1421763.9028; train_optim_loss: 1421763.9028; val_kl_reg_loss: 29262.4922; val_edge_recon_loss: 291236.4688; val_gene_expr_recon_loss: 407381.1875; val_masked_gp_l1_reg_loss: 4725.7378; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 684153.7500; val_global_loss: 1416759.6250; val_optim_loss: 1416759.6250
Epoch 37/100 |███████-------------| 37.0% val_auroc_score: 0.9755; val_auprc_score: 0.9680; val_best_acc_score: 0.9310; val_best_f1_score: 0.9325; train_kl_reg_loss: 30449.1259; train_edge_recon_loss: 290673.1389; train_gene_expr_recon_loss: 407582.2361; train_masked_gp_l1_reg_loss: 4734.7502; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 689037.2361; train_global_loss: 1422476.5139; train_optim_loss: 1422476.5139; val_kl_reg_loss: 29285.0977; val_edge_recon_loss: 291876.5625; val_gene_expr_recon_loss: 405909.5000; val_masked_gp_l1_reg_loss: 4741.1030; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 682731.8125; val_global_loss: 1414544.0000; val_optim_loss: 1414544.0000
Epoch 38/100 |███████-------------| 38.0% val_auroc_score: 0.9769; val_auprc_score: 0.9704; val_best_acc_score: 0.9313; val_best_f1_score: 0.9335; train_kl_reg_loss: 30320.2391; train_edge_recon_loss: 290377.7674; train_gene_expr_recon_loss: 406534.1528; train_masked_gp_l1_reg_loss: 4749.2873; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 683228.2847; train_global_loss: 1415209.7500; train_optim_loss: 1415209.7500; val_kl_reg_loss: 29200.2422; val_edge_recon_loss: 290835.2188; val_gene_expr_recon_loss: 405911.9375; val_masked_gp_l1_reg_loss: 4754.1382; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 681752.8125; val_global_loss: 1412454.2500; val_optim_loss: 1412454.2500
Epoch 39/100 |███████-------------| 39.0% val_auroc_score: 0.9782; val_auprc_score: 0.9710; val_best_acc_score: 0.9334; val_best_f1_score: 0.9353; train_kl_reg_loss: 30193.2556; train_edge_recon_loss: 289977.4618; train_gene_expr_recon_loss: 406836.8750; train_masked_gp_l1_reg_loss: 4762.6203; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 684000.0347; train_global_loss: 1415770.2222; train_optim_loss: 1415770.2222; val_kl_reg_loss: 29386.4102; val_edge_recon_loss: 292840.9688; val_gene_expr_recon_loss: 405120.4375; val_masked_gp_l1_reg_loss: 4767.6387; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 680395.4375; val_global_loss: 1412510.8750; val_optim_loss: 1412510.8750
Epoch 40/100 |████████------------| 40.0% val_auroc_score: 0.9787; val_auprc_score: 0.9718; val_best_acc_score: 0.9352; val_best_f1_score: 0.9364; train_kl_reg_loss: 30021.9238; train_edge_recon_loss: 290072.3854; train_gene_expr_recon_loss: 406616.1354; train_masked_gp_l1_reg_loss: 4777.0134; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 685206.2292; train_global_loss: 1416693.6944; train_optim_loss: 1416693.6944; val_kl_reg_loss: 29375.2031; val_edge_recon_loss: 290381.0000; val_gene_expr_recon_loss: 404401.5938; val_masked_gp_l1_reg_loss: 4782.1270; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 679719.7500; val_global_loss: 1408659.6250; val_optim_loss: 1408659.6250
Epoch 41/100 |████████------------| 41.0% val_auroc_score: 0.9786; val_auprc_score: 0.9710; val_best_acc_score: 0.9388; val_best_f1_score: 0.9404; train_kl_reg_loss: 30157.4069; train_edge_recon_loss: 289843.6632; train_gene_expr_recon_loss: 404382.8993; train_masked_gp_l1_reg_loss: 4788.7385; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 679328.6319; train_global_loss: 1408501.3472; train_optim_loss: 1408501.3472; val_kl_reg_loss: 28702.7344; val_edge_recon_loss: 289038.9062; val_gene_expr_recon_loss: 404750.0000; val_masked_gp_l1_reg_loss: 4791.7012; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 678999.2500; val_global_loss: 1406282.5000; val_optim_loss: 1406282.5000
Epoch 42/100 |████████------------| 42.0% val_auroc_score: 0.9790; val_auprc_score: 0.9701; val_best_acc_score: 0.9371; val_best_f1_score: 0.9388; train_kl_reg_loss: 29702.9551; train_edge_recon_loss: 289798.1771; train_gene_expr_recon_loss: 404994.4688; train_masked_gp_l1_reg_loss: 4798.3404; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 683054.7569; train_global_loss: 1412348.7083; train_optim_loss: 1412348.7083; val_kl_reg_loss: 28862.3594; val_edge_recon_loss: 290561.6562; val_gene_expr_recon_loss: 403609.0000; val_masked_gp_l1_reg_loss: 4803.5063; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 677741.9375; val_global_loss: 1405578.5000; val_optim_loss: 1405578.5000
Epoch 43/100 |████████------------| 43.0% val_auroc_score: 0.9810; val_auprc_score: 0.9729; val_best_acc_score: 0.9409; val_best_f1_score: 0.9423; train_kl_reg_loss: 29780.1994; train_edge_recon_loss: 288791.8819; train_gene_expr_recon_loss: 405819.7465; train_masked_gp_l1_reg_loss: 4811.3045; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 679413.4097; train_global_loss: 1408616.5417; train_optim_loss: 1408616.5417; val_kl_reg_loss: 29117.6250; val_edge_recon_loss: 289166.9688; val_gene_expr_recon_loss: 402773.1250; val_masked_gp_l1_reg_loss: 4817.6919; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 676546.4375; val_global_loss: 1402421.8750; val_optim_loss: 1402421.8750
Epoch 44/100 |████████------------| 44.0% val_auroc_score: 0.9820; val_auprc_score: 0.9768; val_best_acc_score: 0.9444; val_best_f1_score: 0.9457; train_kl_reg_loss: 29598.0477; train_edge_recon_loss: 288668.3125; train_gene_expr_recon_loss: 403370.3264; train_masked_gp_l1_reg_loss: 4827.8719; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 680316.1736; train_global_loss: 1406780.7361; train_optim_loss: 1406780.7361; val_kl_reg_loss: 28385.9785; val_edge_recon_loss: 288599.4375; val_gene_expr_recon_loss: 402928.2188; val_masked_gp_l1_reg_loss: 4834.4214; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 676356.3750; val_global_loss: 1401104.5000; val_optim_loss: 1401104.5000
Epoch 45/100 |█████████-----------| 45.0% val_auroc_score: 0.9855; val_auprc_score: 0.9821; val_best_acc_score: 0.9452; val_best_f1_score: 0.9467; train_kl_reg_loss: 29655.0438; train_edge_recon_loss: 288578.1528; train_gene_expr_recon_loss: 404049.2882; train_masked_gp_l1_reg_loss: 4844.2268; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 678450.3819; train_global_loss: 1405577.1111; train_optim_loss: 1405577.1111; val_kl_reg_loss: 28506.9277; val_edge_recon_loss: 288370.6562; val_gene_expr_recon_loss: 402043.3438; val_masked_gp_l1_reg_loss: 4851.0762; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 675338.3125; val_global_loss: 1399110.2500; val_optim_loss: 1399110.2500
Epoch 46/100 |█████████-----------| 46.0% val_auroc_score: 0.9819; val_auprc_score: 0.9744; val_best_acc_score: 0.9434; val_best_f1_score: 0.9453; train_kl_reg_loss: 29426.1389; train_edge_recon_loss: 287472.6111; train_gene_expr_recon_loss: 404693.0000; train_masked_gp_l1_reg_loss: 4859.4214; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 676969.1597; train_global_loss: 1403420.3194; train_optim_loss: 1403420.3194; val_kl_reg_loss: 28273.8477; val_edge_recon_loss: 288416.7812; val_gene_expr_recon_loss: 402635.0625; val_masked_gp_l1_reg_loss: 4864.3608; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 674779.7500; val_global_loss: 1398969.7500; val_optim_loss: 1398969.7500
Epoch 47/100 |█████████-----------| 47.0% val_auroc_score: 0.9862; val_auprc_score: 0.9834; val_best_acc_score: 0.9462; val_best_f1_score: 0.9474; train_kl_reg_loss: 29203.9755; train_edge_recon_loss: 287647.7951; train_gene_expr_recon_loss: 401863.1667; train_masked_gp_l1_reg_loss: 4874.2845; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 673996.2083; train_global_loss: 1397585.3889; train_optim_loss: 1397585.3889; val_kl_reg_loss: 28421.4961; val_edge_recon_loss: 286991.2812; val_gene_expr_recon_loss: 401939.4375; val_masked_gp_l1_reg_loss: 4881.5972; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 674050.9375; val_global_loss: 1396284.7500; val_optim_loss: 1396284.7500
Epoch 48/100 |█████████-----------| 48.0% val_auroc_score: 0.9854; val_auprc_score: 0.9817; val_best_acc_score: 0.9470; val_best_f1_score: 0.9482; train_kl_reg_loss: 28937.9332; train_edge_recon_loss: 287370.4375; train_gene_expr_recon_loss: 402175.4201; train_masked_gp_l1_reg_loss: 4890.9095; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 674899.8681; train_global_loss: 1398274.5556; train_optim_loss: 1398274.5556; val_kl_reg_loss: 27988.0098; val_edge_recon_loss: 287418.8750; val_gene_expr_recon_loss: 402280.8750; val_masked_gp_l1_reg_loss: 4896.6846; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 673443.1875; val_global_loss: 1396027.6250; val_optim_loss: 1396027.6250
Epoch 49/100 |█████████-----------| 49.0% val_auroc_score: 0.9839; val_auprc_score: 0.9756; val_best_acc_score: 0.9477; val_best_f1_score: 0.9488; train_kl_reg_loss: 28847.6094; train_edge_recon_loss: 287691.9444; train_gene_expr_recon_loss: 402245.6250; train_masked_gp_l1_reg_loss: 4904.3218; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 677778.0139; train_global_loss: 1401467.5278; train_optim_loss: 1401467.5278; val_kl_reg_loss: 27906.1055; val_edge_recon_loss: 288127.2500; val_gene_expr_recon_loss: 400779.9688; val_masked_gp_l1_reg_loss: 4910.0938; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 672120.6250; val_global_loss: 1393844.0000; val_optim_loss: 1393844.0000
Epoch 50/100 |██████████----------| 50.0% val_auroc_score: 0.9854; val_auprc_score: 0.9813; val_best_acc_score: 0.9462; val_best_f1_score: 0.9474; train_kl_reg_loss: 28791.3978; train_edge_recon_loss: 287068.6146; train_gene_expr_recon_loss: 401027.1597; train_masked_gp_l1_reg_loss: 4918.1630; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 676279.4236; train_global_loss: 1398084.7500; train_optim_loss: 1398084.7500; val_kl_reg_loss: 28121.4590; val_edge_recon_loss: 286729.0938; val_gene_expr_recon_loss: 400317.1250; val_masked_gp_l1_reg_loss: 4924.0879; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 671305.6875; val_global_loss: 1391397.5000; val_optim_loss: 1391397.5000
Epoch 51/100 |██████████----------| 51.0% val_auroc_score: 0.9861; val_auprc_score: 0.9803; val_best_acc_score: 0.9462; val_best_f1_score: 0.9468; train_kl_reg_loss: 28675.4974; train_edge_recon_loss: 287076.5833; train_gene_expr_recon_loss: 400441.4965; train_masked_gp_l1_reg_loss: 4933.4450; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 672691.0139; train_global_loss: 1393818.0278; train_optim_loss: 1393818.0278; val_kl_reg_loss: 28122.6348; val_edge_recon_loss: 287227.7188; val_gene_expr_recon_loss: 399890.4375; val_masked_gp_l1_reg_loss: 4940.2305; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 670403.1250; val_global_loss: 1390584.1250; val_optim_loss: 1390584.1250
Epoch 52/100 |██████████----------| 52.0% val_auroc_score: 0.9851; val_auprc_score: 0.9815; val_best_acc_score: 0.9477; val_best_f1_score: 0.9494; train_kl_reg_loss: 28299.2413; train_edge_recon_loss: 286556.9375; train_gene_expr_recon_loss: 398688.2812; train_masked_gp_l1_reg_loss: 4948.3904; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 671894.5972; train_global_loss: 1390387.4306; train_optim_loss: 1390387.4306; val_kl_reg_loss: 27676.8867; val_edge_recon_loss: 286967.4062; val_gene_expr_recon_loss: 400170.2500; val_masked_gp_l1_reg_loss: 4953.7227; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 669874.2500; val_global_loss: 1389642.5000; val_optim_loss: 1389642.5000
Epoch 53/100 |██████████----------| 53.0% val_auroc_score: 0.9865; val_auprc_score: 0.9773; val_best_acc_score: 0.9520; val_best_f1_score: 0.9531; train_kl_reg_loss: 28676.6508; train_edge_recon_loss: 286039.4306; train_gene_expr_recon_loss: 398722.2674; train_masked_gp_l1_reg_loss: 4961.9020; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 672968.8889; train_global_loss: 1391369.1250; train_optim_loss: 1391369.1250; val_kl_reg_loss: 27203.5293; val_edge_recon_loss: 285788.7188; val_gene_expr_recon_loss: 400263.8438; val_masked_gp_l1_reg_loss: 4967.6514; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 669632.1250; val_global_loss: 1387855.8750; val_optim_loss: 1387855.8750
Epoch 54/100 |██████████----------| 54.0% val_auroc_score: 0.9850; val_auprc_score: 0.9795; val_best_acc_score: 0.9483; val_best_f1_score: 0.9493; train_kl_reg_loss: 28146.6743; train_edge_recon_loss: 286212.3993; train_gene_expr_recon_loss: 399007.2917; train_masked_gp_l1_reg_loss: 4975.6354; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 669645.4583; train_global_loss: 1387987.4583; train_optim_loss: 1387987.4583; val_kl_reg_loss: 27391.1777; val_edge_recon_loss: 285892.5312; val_gene_expr_recon_loss: 400369.8125; val_masked_gp_l1_reg_loss: 4981.4629; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 669448.7500; val_global_loss: 1388083.7500; val_optim_loss: 1388083.7500
