[True]
Run timestamp: 08082023_011604_55.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '16', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '0', '--active_gp_thresh_ratio', '0.05', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '10', '--lambda_l1_addon', '10.', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_55']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 5399 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.05
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 5399, n_cat_covariates_embed_input: 0, n_hidden: 1797, n_latent: 1797, n_addon_latent: 0, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1797, n_addon_gp_input: 0, n_cat_covariates_embed_input: 3, n_output: 5399
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1797, n_addon_gp_input: 0, n_cat_covariates_embed_input: 3, n_output: 5399

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 424361
Number of validation edges: 47151
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8844; val_auprc_score: 0.9757; val_best_acc_score: 0.8535; val_best_f1_score: 0.9209; train_kl_reg_loss: 100837.2798; train_edge_recon_loss: 116656.0775; train_gene_expr_recon_loss: 1722563.1106; train_masked_gp_l1_reg_loss: 16626.6005; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1956683.0553; train_optim_loss: 1956683.0553; val_kl_reg_loss: 109863.9082; val_edge_recon_loss: 119231.6380; val_gene_expr_recon_loss: 1094557.2188; val_masked_gp_l1_reg_loss: 13103.6152; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1336756.3958; val_optim_loss: 1336756.3958
Epoch 29/100 |█████---------------| 29.0% val_auroc_score: 0.9783; val_auprc_score: 0.9947; val_best_acc_score: 0.9714; val_best_f1_score: 0.9834; train_kl_reg_loss: 9162.3368; train_edge_recon_loss: 83944.4593; train_gene_expr_recon_loss: 769554.0769; train_masked_gp_l1_reg_loss: 12271.6007; train_group_lasso_reg_loss: 0.0000; train_global_loss: 874932.4754; train_optim_loss: 874932.4754; val_kl_reg_loss: 8167.2463; val_edge_recon_loss: 84176.5762; val_gene_expr_recon_loss: 766754.4740; val_masked_gp_l1_reg_loss: 11882.8311; val_group_lasso_reg_loss: 0.0000; val_global_loss: 870981.1042; val_optim_loss: 870981.1042
Epoch 30/100 |██████--------------| 30.0% val_auroc_score: 0.9802; val_auprc_score: 0.9954; val_best_acc_score: 0.9724; val_best_f1_score: 0.9840; train_kl_reg_loss: 8275.0845; train_edge_recon_loss: 83061.6650; train_gene_expr_recon_loss: 764352.5613; train_masked_gp_l1_reg_loss: 11509.7601; train_group_lasso_reg_loss: 0.0000; train_global_loss: 867199.0679; train_optim_loss: 867199.0679; val_kl_reg_loss: 7204.0179; val_edge_recon_loss: 83076.6523; val_gene_expr_recon_loss: 762826.0417; val_masked_gp_l1_reg_loss: 11135.6787; val_group_lasso_reg_loss: 0.0000; val_global_loss: 864242.4115; val_optim_loss: 864242.4115
Epoch 31/100 |██████--------------| 31.0% val_auroc_score: 0.9791; val_auprc_score: 0.9949; val_best_acc_score: 0.9724; val_best_f1_score: 0.9839; train_kl_reg_loss: 7458.0499; train_edge_recon_loss: 81962.0593; train_gene_expr_recon_loss: 760506.9062; train_masked_gp_l1_reg_loss: 10790.9013; train_group_lasso_reg_loss: 0.0000; train_global_loss: 860717.9147; train_optim_loss: 860717.9147; val_kl_reg_loss: 6698.6989; val_edge_recon_loss: 81777.5195; val_gene_expr_recon_loss: 759326.4792; val_masked_gp_l1_reg_loss: 10453.5820; val_group_lasso_reg_loss: 0.0000; val_global_loss: 858256.2604; val_optim_loss: 858256.2604
Epoch 32/100 |██████--------------| 32.0% val_auroc_score: 0.9811; val_auprc_score: 0.9951; val_best_acc_score: 0.9732; val_best_f1_score: 0.9844; train_kl_reg_loss: 6762.2487; train_edge_recon_loss: 80773.7888; train_gene_expr_recon_loss: 756660.4633; train_masked_gp_l1_reg_loss: 10139.9141; train_group_lasso_reg_loss: 0.0000; train_global_loss: 854336.4081; train_optim_loss: 854336.4081; val_kl_reg_loss: 6150.2166; val_edge_recon_loss: 81331.1413; val_gene_expr_recon_loss: 755088.5833; val_masked_gp_l1_reg_loss: 9837.3672; val_group_lasso_reg_loss: 0.0000; val_global_loss: 852407.3177; val_optim_loss: 852407.3177
Epoch 33/100 |██████--------------| 33.0% val_auroc_score: 0.9813; val_auprc_score: 0.9958; val_best_acc_score: 0.9730; val_best_f1_score: 0.9843; train_kl_reg_loss: 6125.3636; train_edge_recon_loss: 80289.7957; train_gene_expr_recon_loss: 753583.7188; train_masked_gp_l1_reg_loss: 9568.6334; train_group_lasso_reg_loss: 0.0000; train_global_loss: 849567.5084; train_optim_loss: 849567.5084; val_kl_reg_loss: 5549.6846; val_edge_recon_loss: 80630.8659; val_gene_expr_recon_loss: 751714.4844; val_masked_gp_l1_reg_loss: 9301.2900; val_group_lasso_reg_loss: 0.0000; val_global_loss: 847196.3438; val_optim_loss: 847196.3438
Epoch 34/100 |██████--------------| 34.0% val_auroc_score: 0.9808; val_auprc_score: 0.9954; val_best_acc_score: 0.9717; val_best_f1_score: 0.9835; train_kl_reg_loss: 5578.3597; train_edge_recon_loss: 79776.4757; train_gene_expr_recon_loss: 750658.2236; train_masked_gp_l1_reg_loss: 9059.0756; train_group_lasso_reg_loss: 0.0000; train_global_loss: 845072.1304; train_optim_loss: 845072.1304; val_kl_reg_loss: 5174.5110; val_edge_recon_loss: 80152.4818; val_gene_expr_recon_loss: 749488.2865; val_masked_gp_l1_reg_loss: 8821.3691; val_group_lasso_reg_loss: 0.0000; val_global_loss: 843636.6510; val_optim_loss: 843636.6510
Epoch 35/100 |███████-------------| 35.0% val_auroc_score: 0.9820; val_auprc_score: 0.9959; val_best_acc_score: 0.9735; val_best_f1_score: 0.9846; train_kl_reg_loss: 5177.1176; train_edge_recon_loss: 79053.7088; train_gene_expr_recon_loss: 747640.6256; train_masked_gp_l1_reg_loss: 8612.8374; train_group_lasso_reg_loss: 0.0000; train_global_loss: 840484.2897; train_optim_loss: 840484.2897; val_kl_reg_loss: 4766.4593; val_edge_recon_loss: 79339.2715; val_gene_expr_recon_loss: 747001.8021; val_masked_gp_l1_reg_loss: 8407.8086; val_group_lasso_reg_loss: 0.0000; val_global_loss: 839515.3490; val_optim_loss: 839515.3490
Epoch 36/100 |███████-------------| 36.0% val_auroc_score: 0.9810; val_auprc_score: 0.9950; val_best_acc_score: 0.9724; val_best_f1_score: 0.9840; train_kl_reg_loss: 4793.1069; train_edge_recon_loss: 78695.9416; train_gene_expr_recon_loss: 744576.8546; train_masked_gp_l1_reg_loss: 8223.3479; train_group_lasso_reg_loss: 0.0000; train_global_loss: 836289.2566; train_optim_loss: 836289.2566; val_kl_reg_loss: 4434.8811; val_edge_recon_loss: 78462.6426; val_gene_expr_recon_loss: 743534.2812; val_masked_gp_l1_reg_loss: 8042.7075; val_group_lasso_reg_loss: 0.0000; val_global_loss: 834474.4896; val_optim_loss: 834474.4896
Epoch 37/100 |███████-------------| 37.0% val_auroc_score: 0.9821; val_auprc_score: 0.9959; val_best_acc_score: 0.9733; val_best_f1_score: 0.9845; train_kl_reg_loss: 4586.6840; train_edge_recon_loss: 78321.3108; train_gene_expr_recon_loss: 741983.9621; train_masked_gp_l1_reg_loss: 7873.9706; train_group_lasso_reg_loss: 0.0000; train_global_loss: 832765.9267; train_optim_loss: 832765.9267; val_kl_reg_loss: 4237.0928; val_edge_recon_loss: 77924.0345; val_gene_expr_recon_loss: 740835.9375; val_masked_gp_l1_reg_loss: 7709.6006; val_group_lasso_reg_loss: 0.0000; val_global_loss: 830706.6823; val_optim_loss: 830706.6823
Epoch 38/100 |███████-------------| 38.0% val_auroc_score: 0.9809; val_auprc_score: 0.9955; val_best_acc_score: 0.9713; val_best_f1_score: 0.9833; train_kl_reg_loss: 4393.5356; train_edge_recon_loss: 78180.8697; train_gene_expr_recon_loss: 739309.1322; train_masked_gp_l1_reg_loss: 7558.3420; train_group_lasso_reg_loss: 0.0000; train_global_loss: 829441.8792; train_optim_loss: 829441.8792; val_kl_reg_loss: 4048.6802; val_edge_recon_loss: 79324.1139; val_gene_expr_recon_loss: 738176.8698; val_masked_gp_l1_reg_loss: 7414.6606; val_group_lasso_reg_loss: 0.0000; val_global_loss: 828964.3490; val_optim_loss: 828964.3490
Epoch 39/100 |███████-------------| 39.0% val_auroc_score: 0.9804; val_auprc_score: 0.9953; val_best_acc_score: 0.9724; val_best_f1_score: 0.9840; train_kl_reg_loss: 4250.1934; train_edge_recon_loss: 77894.4540; train_gene_expr_recon_loss: 736624.0337; train_masked_gp_l1_reg_loss: 7285.9375; train_group_lasso_reg_loss: 0.0000; train_global_loss: 826054.6208; train_optim_loss: 826054.6208; val_kl_reg_loss: 4049.2507; val_edge_recon_loss: 78742.1654; val_gene_expr_recon_loss: 736444.0677; val_masked_gp_l1_reg_loss: 7161.6182; val_group_lasso_reg_loss: 0.0000; val_global_loss: 826397.1094; val_optim_loss: 826397.1094
Epoch 40/100 |████████------------| 40.0% val_auroc_score: 0.9805; val_auprc_score: 0.9954; val_best_acc_score: 0.9722; val_best_f1_score: 0.9838; train_kl_reg_loss: 4144.6215; train_edge_recon_loss: 77715.3599; train_gene_expr_recon_loss: 734154.0901; train_masked_gp_l1_reg_loss: 7053.0042; train_group_lasso_reg_loss: 0.0000; train_global_loss: 823067.0745; train_optim_loss: 823067.0745; val_kl_reg_loss: 3840.6318; val_edge_recon_loss: 77627.4082; val_gene_expr_recon_loss: 733887.8125; val_masked_gp_l1_reg_loss: 6946.1499; val_group_lasso_reg_loss: 0.0000; val_global_loss: 822301.9740; val_optim_loss: 822301.9740
Epoch 41/100 |████████------------| 41.0% val_auroc_score: 0.9807; val_auprc_score: 0.9956; val_best_acc_score: 0.9729; val_best_f1_score: 0.9842; train_kl_reg_loss: 3992.7771; train_edge_recon_loss: 77445.6109; train_gene_expr_recon_loss: 732436.6851; train_masked_gp_l1_reg_loss: 6856.7507; train_group_lasso_reg_loss: 0.0000; train_global_loss: 820731.8239; train_optim_loss: 820731.8239; val_kl_reg_loss: 3733.0694; val_edge_recon_loss: 77285.6133; val_gene_expr_recon_loss: 732569.0156; val_masked_gp_l1_reg_loss: 6771.9067; val_group_lasso_reg_loss: 0.0000; val_global_loss: 820359.6354; val_optim_loss: 820359.6354
Epoch 42/100 |████████------------| 42.0% val_auroc_score: 0.9830; val_auprc_score: 0.9963; val_best_acc_score: 0.9730; val_best_f1_score: 0.9843; train_kl_reg_loss: 3869.3014; train_edge_recon_loss: 77948.5058; train_gene_expr_recon_loss: 730711.2212; train_masked_gp_l1_reg_loss: 6680.3484; train_group_lasso_reg_loss: 0.0000; train_global_loss: 819209.3804; train_optim_loss: 819209.3804; val_kl_reg_loss: 3654.0205; val_edge_recon_loss: 77069.4922; val_gene_expr_recon_loss: 730474.1042; val_masked_gp_l1_reg_loss: 6599.2559; val_group_lasso_reg_loss: 0.0000; val_global_loss: 817796.8698; val_optim_loss: 817796.8698
Epoch 43/100 |████████------------| 43.0% val_auroc_score: 0.9802; val_auprc_score: 0.9953; val_best_acc_score: 0.9720; val_best_f1_score: 0.9838; train_kl_reg_loss: 3788.3166; train_edge_recon_loss: 77691.2985; train_gene_expr_recon_loss: 728737.8035; train_masked_gp_l1_reg_loss: 6525.0557; train_group_lasso_reg_loss: 0.0000; train_global_loss: 816742.4730; train_optim_loss: 816742.4730; val_kl_reg_loss: 3515.7684; val_edge_recon_loss: 77938.3945; val_gene_expr_recon_loss: 728922.9219; val_masked_gp_l1_reg_loss: 6438.9141; val_group_lasso_reg_loss: 0.0000; val_global_loss: 816816.0260; val_optim_loss: 816816.0260
Epoch 44/100 |████████------------| 44.0% val_auroc_score: 0.9816; val_auprc_score: 0.9956; val_best_acc_score: 0.9724; val_best_f1_score: 0.9839; train_kl_reg_loss: 3764.9705; train_edge_recon_loss: 77347.2133; train_gene_expr_recon_loss: 726534.1184; train_masked_gp_l1_reg_loss: 6367.6431; train_group_lasso_reg_loss: 0.0000; train_global_loss: 814013.9435; train_optim_loss: 814013.9435; val_kl_reg_loss: 3640.4879; val_edge_recon_loss: 77956.0033; val_gene_expr_recon_loss: 726161.7031; val_masked_gp_l1_reg_loss: 6295.9321; val_group_lasso_reg_loss: 0.0000; val_global_loss: 814054.1250; val_optim_loss: 814054.1250
Epoch 45/100 |█████████-----------| 45.0% val_auroc_score: 0.9806; val_auprc_score: 0.9954; val_best_acc_score: 0.9716; val_best_f1_score: 0.9835; train_kl_reg_loss: 3755.6532; train_edge_recon_loss: 77518.2263; train_gene_expr_recon_loss: 724964.1881; train_masked_gp_l1_reg_loss: 6224.4880; train_group_lasso_reg_loss: 0.0000; train_global_loss: 812462.5553; train_optim_loss: 812462.5553; val_kl_reg_loss: 3627.1217; val_edge_recon_loss: 76702.9447; val_gene_expr_recon_loss: 724002.9896; val_masked_gp_l1_reg_loss: 6150.4150; val_group_lasso_reg_loss: 0.0000; val_global_loss: 810483.4948; val_optim_loss: 810483.4948
Epoch 46/100 |█████████-----------| 46.0% val_auroc_score: 0.9810; val_auprc_score: 0.9957; val_best_acc_score: 0.9724; val_best_f1_score: 0.9840; train_kl_reg_loss: 3743.8429; train_edge_recon_loss: 77279.4520; train_gene_expr_recon_loss: 723048.2272; train_masked_gp_l1_reg_loss: 6094.1697; train_group_lasso_reg_loss: 0.0000; train_global_loss: 810165.6977; train_optim_loss: 810165.6977; val_kl_reg_loss: 3551.3286; val_edge_recon_loss: 76676.3177; val_gene_expr_recon_loss: 722611.4792; val_masked_gp_l1_reg_loss: 6037.1592; val_group_lasso_reg_loss: 0.0000; val_global_loss: 808876.3177; val_optim_loss: 808876.3177
Epoch 47/100 |█████████-----------| 47.0% val_auroc_score: 0.9795; val_auprc_score: 0.9949; val_best_acc_score: 0.9713; val_best_f1_score: 0.9833; train_kl_reg_loss: 3715.0391; train_edge_recon_loss: 77086.1895; train_gene_expr_recon_loss: 721470.1923; train_masked_gp_l1_reg_loss: 5981.1238; train_group_lasso_reg_loss: 0.0000; train_global_loss: 808252.5439; train_optim_loss: 808252.5439; val_kl_reg_loss: 3642.4451; val_edge_recon_loss: 77981.0553; val_gene_expr_recon_loss: 720153.1979; val_masked_gp_l1_reg_loss: 5929.6309; val_group_lasso_reg_loss: 0.0000; val_global_loss: 807706.3281; val_optim_loss: 807706.3281
Epoch 48/100 |█████████-----------| 48.0% val_auroc_score: 0.9806; val_auprc_score: 0.9955; val_best_acc_score: 0.9712; val_best_f1_score: 0.9833; train_kl_reg_loss: 3685.8263; train_edge_recon_loss: 77330.2046; train_gene_expr_recon_loss: 719603.1725; train_masked_gp_l1_reg_loss: 5880.1067; train_group_lasso_reg_loss: 0.0000; train_global_loss: 806499.3167; train_optim_loss: 806499.3167; val_kl_reg_loss: 3546.3381; val_edge_recon_loss: 77451.9922; val_gene_expr_recon_loss: 719709.2552; val_masked_gp_l1_reg_loss: 5826.8066; val_group_lasso_reg_loss: 0.0000; val_global_loss: 806534.4010; val_optim_loss: 806534.4010
Epoch 49/100 |█████████-----------| 49.0% val_auroc_score: 0.9792; val_auprc_score: 0.9952; val_best_acc_score: 0.9710; val_best_f1_score: 0.9832; train_kl_reg_loss: 3674.4637; train_edge_recon_loss: 77001.1579; train_gene_expr_recon_loss: 718187.6310; train_masked_gp_l1_reg_loss: 5784.3141; train_group_lasso_reg_loss: 0.0000; train_global_loss: 804647.5673; train_optim_loss: 804647.5673; val_kl_reg_loss: 3564.9870; val_edge_recon_loss: 77927.0508; val_gene_expr_recon_loss: 717711.3802; val_masked_gp_l1_reg_loss: 5743.8384; val_group_lasso_reg_loss: 0.0000; val_global_loss: 804947.2292; val_optim_loss: 804947.2292
Epoch 50/100 |██████████----------| 50.0% val_auroc_score: 0.9794; val_auprc_score: 0.9946; val_best_acc_score: 0.9710; val_best_f1_score: 0.9831; train_kl_reg_loss: 3657.6414; train_edge_recon_loss: 77384.2550; train_gene_expr_recon_loss: 716720.9483; train_masked_gp_l1_reg_loss: 5703.4043; train_group_lasso_reg_loss: 0.0000; train_global_loss: 803466.2464; train_optim_loss: 803466.2464; val_kl_reg_loss: 3549.2361; val_edge_recon_loss: 78598.9824; val_gene_expr_recon_loss: 717038.4635; val_masked_gp_l1_reg_loss: 5663.1836; val_group_lasso_reg_loss: 0.0000; val_global_loss: 804849.8750; val_optim_loss: 804849.8750
Epoch 51/100 |██████████----------| 51.0% val_auroc_score: 0.9803; val_auprc_score: 0.9951; val_best_acc_score: 0.9717; val_best_f1_score: 0.9835; train_kl_reg_loss: 3645.3364; train_edge_recon_loss: 76918.3224; train_gene_expr_recon_loss: 715069.8864; train_masked_gp_l1_reg_loss: 5632.1184; train_group_lasso_reg_loss: 0.0000; train_global_loss: 801265.6647; train_optim_loss: 801265.6647; val_kl_reg_loss: 3543.6117; val_edge_recon_loss: 77555.4310; val_gene_expr_recon_loss: 715332.7760; val_masked_gp_l1_reg_loss: 5596.4497; val_group_lasso_reg_loss: 0.0000; val_global_loss: 802028.2500; val_optim_loss: 802028.2500
Epoch 52/100 |██████████----------| 52.0% val_auroc_score: 0.9795; val_auprc_score: 0.9951; val_best_acc_score: 0.9714; val_best_f1_score: 0.9834; train_kl_reg_loss: 3637.5724; train_edge_recon_loss: 77582.1555; train_gene_expr_recon_loss: 713949.4381; train_masked_gp_l1_reg_loss: 5566.0553; train_group_lasso_reg_loss: 0.0000; train_global_loss: 800735.2145; train_optim_loss: 800735.2145; val_kl_reg_loss: 3499.9404; val_edge_recon_loss: 77680.8320; val_gene_expr_recon_loss: 714038.0885; val_masked_gp_l1_reg_loss: 5531.0996; val_group_lasso_reg_loss: 0.0000; val_global_loss: 800749.9896; val_optim_loss: 800749.9896
Epoch 53/100 |██████████----------| 53.0% val_auroc_score: 0.9800; val_auprc_score: 0.9950; val_best_acc_score: 0.9710; val_best_f1_score: 0.9831; train_kl_reg_loss: 3630.7352; train_edge_recon_loss: 76920.7816; train_gene_expr_recon_loss: 712754.4537; train_masked_gp_l1_reg_loss: 5504.8110; train_group_lasso_reg_loss: 0.0000; train_global_loss: 798810.7849; train_optim_loss: 798810.7849; val_kl_reg_loss: 3491.0424; val_edge_recon_loss: 77844.4583; val_gene_expr_recon_loss: 712639.4531; val_masked_gp_l1_reg_loss: 5470.8057; val_group_lasso_reg_loss: 0.0000; val_global_loss: 799445.7760; val_optim_loss: 799445.7760
Epoch 54/100 |██████████----------| 54.0% val_auroc_score: 0.9794; val_auprc_score: 0.9954; val_best_acc_score: 0.9710; val_best_f1_score: 0.9831; train_kl_reg_loss: 3636.0969; train_edge_recon_loss: 76914.9652; train_gene_expr_recon_loss: 711669.2794; train_masked_gp_l1_reg_loss: 5445.2868; train_group_lasso_reg_loss: 0.0000; train_global_loss: 797665.6274; train_optim_loss: 797665.6274; val_kl_reg_loss: 3464.9193; val_edge_recon_loss: 77679.1074; val_gene_expr_recon_loss: 712265.9479; val_masked_gp_l1_reg_loss: 5419.4863; val_group_lasso_reg_loss: 0.0000; val_global_loss: 798829.4688; val_optim_loss: 798829.4688
Epoch 55/100 |███████████---------| 55.0% val_auroc_score: 0.9824; val_auprc_score: 0.9961; val_best_acc_score: 0.9725; val_best_f1_score: 0.9840; train_kl_reg_loss: 3628.6035; train_edge_recon_loss: 77541.0608; train_gene_expr_recon_loss: 710620.3870; train_masked_gp_l1_reg_loss: 5392.8849; train_group_lasso_reg_loss: 0.0000; train_global_loss: 797182.9339; train_optim_loss: 797182.9339; val_kl_reg_loss: 3542.6156; val_edge_recon_loss: 76542.0801; val_gene_expr_recon_loss: 711160.7031; val_masked_gp_l1_reg_loss: 5367.1724; val_group_lasso_reg_loss: 0.0000; val_global_loss: 796612.5885; val_optim_loss: 796612.5885
Epoch 56/100 |███████████---------| 56.0% val_auroc_score: 0.9809; val_auprc_score: 0.9958; val_best_acc_score: 0.9711; val_best_f1_score: 0.9832; train_kl_reg_loss: 3612.3178; train_edge_recon_loss: 77255.6910; train_gene_expr_recon_loss: 709699.3894; train_masked_gp_l1_reg_loss: 5341.7663; train_group_lasso_reg_loss: 0.0000; train_global_loss: 795909.1665; train_optim_loss: 795909.1665; val_kl_reg_loss: 3516.3204; val_edge_recon_loss: 76118.5703; val_gene_expr_recon_loss: 709156.0677; val_masked_gp_l1_reg_loss: 5321.0020; val_group_lasso_reg_loss: 0.0000; val_global_loss: 794111.9688; val_optim_loss: 794111.9688
Epoch 57/100 |███████████---------| 57.0% val_auroc_score: 0.9801; val_auprc_score: 0.9952; val_best_acc_score: 0.9711; val_best_f1_score: 0.9832; train_kl_reg_loss: 3610.4083; train_edge_recon_loss: 77334.0309; train_gene_expr_recon_loss: 708529.3534; train_masked_gp_l1_reg_loss: 5293.8868; train_group_lasso_reg_loss: 0.0000; train_global_loss: 794767.6827; train_optim_loss: 794767.6827; val_kl_reg_loss: 3524.0729; val_edge_recon_loss: 77838.0658; val_gene_expr_recon_loss: 709308.4479; val_masked_gp_l1_reg_loss: 5264.4385; val_group_lasso_reg_loss: 0.0000; val_global_loss: 795935.0208; val_optim_loss: 795935.0208
Epoch 58/100 |███████████---------| 58.0% val_auroc_score: 0.9813; val_auprc_score: 0.9955; val_best_acc_score: 0.9724; val_best_f1_score: 0.9839; train_kl_reg_loss: 3616.1402; train_edge_recon_loss: 76917.1333; train_gene_expr_recon_loss: 707480.7043; train_masked_gp_l1_reg_loss: 5247.6670; train_group_lasso_reg_loss: 0.0000; train_global_loss: 793261.6418; train_optim_loss: 793261.6418; val_kl_reg_loss: 3482.7905; val_edge_recon_loss: 77795.1009; val_gene_expr_recon_loss: 707817.0156; val_masked_gp_l1_reg_loss: 5223.0366; val_group_lasso_reg_loss: 0.0000; val_global_loss: 794317.9635; val_optim_loss: 794317.9635
Epoch 59/100 |███████████---------| 59.0% val_auroc_score: 0.9800; val_auprc_score: 0.9953; val_best_acc_score: 0.9721; val_best_f1_score: 0.9838; train_kl_reg_loss: 3606.9464; train_edge_recon_loss: 77156.0518; train_gene_expr_recon_loss: 706838.2314; train_masked_gp_l1_reg_loss: 5205.2161; train_group_lasso_reg_loss: 0.0000; train_global_loss: 792806.4453; train_optim_loss: 792806.4453; val_kl_reg_loss: 3464.4871; val_edge_recon_loss: 76015.1621; val_gene_expr_recon_loss: 707051.4844; val_masked_gp_l1_reg_loss: 5184.1606; val_group_lasso_reg_loss: 0.0000; val_global_loss: 791715.3125; val_optim_loss: 791715.3125
Epoch 60/100 |████████████--------| 60.0% val_auroc_score: 0.9807; val_auprc_score: 0.9953; val_best_acc_score: 0.9708; val_best_f1_score: 0.9830; train_kl_reg_loss: 3604.0903; train_edge_recon_loss: 77115.6741; train_gene_expr_recon_loss: 705866.0258; train_masked_gp_l1_reg_loss: 5161.4164; train_group_lasso_reg_loss: 0.0000; train_global_loss: 791747.2049; train_optim_loss: 791747.2049; val_kl_reg_loss: 3526.4454; val_edge_recon_loss: 77383.7025; val_gene_expr_recon_loss: 705859.2396; val_masked_gp_l1_reg_loss: 5146.0469; val_group_lasso_reg_loss: 0.0000; val_global_loss: 791915.4479; val_optim_loss: 791915.4479
Epoch 61/100 |████████████--------| 61.0% val_auroc_score: 0.9801; val_auprc_score: 0.9950; val_best_acc_score: 0.9720; val_best_f1_score: 0.9837; train_kl_reg_loss: 3599.8137; train_edge_recon_loss: 76850.8661; train_gene_expr_recon_loss: 704993.4189; train_masked_gp_l1_reg_loss: 5119.9579; train_group_lasso_reg_loss: 0.0000; train_global_loss: 790564.0577; train_optim_loss: 790564.0577; val_kl_reg_loss: 3489.1524; val_edge_recon_loss: 77657.7865; val_gene_expr_recon_loss: 705092.9062; val_masked_gp_l1_reg_loss: 5097.8140; val_group_lasso_reg_loss: 0.0000; val_global_loss: 791337.6510; val_optim_loss: 791337.6510
Epoch 62/100 |████████████--------| 62.0% val_auroc_score: 0.9811; val_auprc_score: 0.9957; val_best_acc_score: 0.9711; val_best_f1_score: 0.9832; train_kl_reg_loss: 3612.8339; train_edge_recon_loss: 77137.6079; train_gene_expr_recon_loss: 704537.0547; train_masked_gp_l1_reg_loss: 5072.8821; train_group_lasso_reg_loss: 0.0000; train_global_loss: 790360.3798; train_optim_loss: 790360.3798; val_kl_reg_loss: 3567.7116; val_edge_recon_loss: 77284.4245; val_gene_expr_recon_loss: 705537.0521; val_masked_gp_l1_reg_loss: 5052.8828; val_group_lasso_reg_loss: 0.0000; val_global_loss: 791442.0625; val_optim_loss: 791442.0625
