[True]
Run timestamp: 29072023_121149_89.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.1', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '3000', '--lambda_chrom_access_recon', '30000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_89']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.1
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8810; val_auprc_score: 0.8999; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 26931.5272; train_edge_recon_loss: 3509363.9722; train_gene_expr_recon_loss: 7648482.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 182671333.3333; train_global_loss: 193856112.0000; train_optim_loss: 193856112.0000; val_kl_reg_loss: 28655.1836; val_edge_recon_loss: 4065928.5000; val_gene_expr_recon_loss: 7353297.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 170560960.0000; val_global_loss: 182008848.0000; val_optim_loss: 182008848.0000
Epoch 23/100 |████----------------| 23.0% val_auroc_score: 0.7876; val_auprc_score: 0.7842; val_best_acc_score: 0.6070; val_best_f1_score: 0.7104; train_kl_reg_loss: 131460.5113; train_edge_recon_loss: 3560016.5556; train_gene_expr_recon_loss: 4041069.0556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 152958714.6667; train_global_loss: 160691258.6667; train_optim_loss: 160691258.6667; val_kl_reg_loss: 101838.4375; val_edge_recon_loss: 4057027.0000; val_gene_expr_recon_loss: 4001799.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 150614288.0000; val_global_loss: 158774960.0000; val_optim_loss: 158774960.0000
Epoch 24/100 |████----------------| 24.0% val_auroc_score: 0.7947; val_auprc_score: 0.7892; val_best_acc_score: 0.6214; val_best_f1_score: 0.7171; train_kl_reg_loss: 137440.0781; train_edge_recon_loss: 3551470.6389; train_gene_expr_recon_loss: 4017867.0556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 153391564.4444; train_global_loss: 161098341.3333; train_optim_loss: 161098341.3333; val_kl_reg_loss: 104621.4062; val_edge_recon_loss: 4055389.5000; val_gene_expr_recon_loss: 3982676.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 150696384.0000; val_global_loss: 158839072.0000; val_optim_loss: 158839072.0000
Epoch 25/100 |█████---------------| 25.0% val_auroc_score: 0.8066; val_auprc_score: 0.7992; val_best_acc_score: 0.6436; val_best_f1_score: 0.7277; train_kl_reg_loss: 126440.2830; train_edge_recon_loss: 3556911.5000; train_gene_expr_recon_loss: 3968291.1667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 152126853.3333; train_global_loss: 159778496.0000; train_optim_loss: 159778496.0000; val_kl_reg_loss: 104803.4453; val_edge_recon_loss: 4051980.5000; val_gene_expr_recon_loss: 3960703.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 150542144.0000; val_global_loss: 158659632.0000; val_optim_loss: 158659632.0000
Epoch 26/100 |█████---------------| 26.0% val_auroc_score: 0.8112; val_auprc_score: 0.8028; val_best_acc_score: 0.6024; val_best_f1_score: 0.7087; train_kl_reg_loss: 108619.6849; train_edge_recon_loss: 4020410.0000; train_gene_expr_recon_loss: 3959788.5833; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 152814531.5556; train_global_loss: 160903351.1111; train_optim_loss: 160903351.1111; val_kl_reg_loss: 59873.5000; val_edge_recon_loss: 4056999.5000; val_gene_expr_recon_loss: 3950550.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 150950736.0000; val_global_loss: 159018160.0000; val_optim_loss: 159018160.0000
Epoch 27/100 |█████---------------| 27.0% val_auroc_score: 0.8022; val_auprc_score: 0.7993; val_best_acc_score: 0.5812; val_best_f1_score: 0.6990; train_kl_reg_loss: 71399.5117; train_edge_recon_loss: 3888629.3056; train_gene_expr_recon_loss: 4078274.7500; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 154555918.2222; train_global_loss: 162594222.2222; train_optim_loss: 162594222.2222; val_kl_reg_loss: 48048.0781; val_edge_recon_loss: 4059073.7500; val_gene_expr_recon_loss: 3921586.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 150585920.0000; val_global_loss: 158614624.0000; val_optim_loss: 158614624.0000
Epoch 28/100 |█████---------------| 28.0% val_auroc_score: 0.8108; val_auprc_score: 0.8075; val_best_acc_score: 0.5381; val_best_f1_score: 0.6825; train_kl_reg_loss: 59560.7079; train_edge_recon_loss: 3845335.5000; train_gene_expr_recon_loss: 3982402.1389; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 153142430.2222; train_global_loss: 161029728.0000; train_optim_loss: 161029728.0000; val_kl_reg_loss: 56315.9375; val_edge_recon_loss: 4062939.2500; val_gene_expr_recon_loss: 3933474.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 150725696.0000; val_global_loss: 158778432.0000; val_optim_loss: 158778432.0000
Epoch 29/100 |█████---------------| 29.0% val_auroc_score: 0.8173; val_auprc_score: 0.8152; val_best_acc_score: 0.5342; val_best_f1_score: 0.6810; train_kl_reg_loss: 72434.8342; train_edge_recon_loss: 3878102.1667; train_gene_expr_recon_loss: 4002378.7500; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 153497201.7778; train_global_loss: 161450115.5556; train_optim_loss: 161450115.5556; val_kl_reg_loss: 61564.8711; val_edge_recon_loss: 4063242.0000; val_gene_expr_recon_loss: 3922875.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 150638848.0000; val_global_loss: 158686528.0000; val_optim_loss: 158686528.0000
Epoch 30/100 |██████--------------| 30.0% val_auroc_score: 0.8115; val_auprc_score: 0.8100; val_best_acc_score: 0.5278; val_best_f1_score: 0.6788; train_kl_reg_loss: 64239.4648; train_edge_recon_loss: 3806768.4444; train_gene_expr_recon_loss: 3968312.7500; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 152868586.6667; train_global_loss: 160707909.3333; train_optim_loss: 160707909.3333; val_kl_reg_loss: 50075.5000; val_edge_recon_loss: 4063864.7500; val_gene_expr_recon_loss: 3896995.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 150538176.0000; val_global_loss: 158549104.0000; val_optim_loss: 158549104.0000
Epoch 31/100 |██████--------------| 31.0% val_auroc_score: 0.8074; val_auprc_score: 0.8041; val_best_acc_score: 0.5228; val_best_f1_score: 0.6768; train_kl_reg_loss: 47692.2174; train_edge_recon_loss: 3859841.7222; train_gene_expr_recon_loss: 3990346.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 152419678.2222; train_global_loss: 160317560.8889; train_optim_loss: 160317560.8889; val_kl_reg_loss: 38427.3047; val_edge_recon_loss: 4064206.5000; val_gene_expr_recon_loss: 3888548.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 150244304.0000; val_global_loss: 158235488.0000; val_optim_loss: 158235488.0000
Epoch 32/100 |██████--------------| 32.0% val_auroc_score: 0.8108; val_auprc_score: 0.8059; val_best_acc_score: 0.5256; val_best_f1_score: 0.6781; train_kl_reg_loss: 47280.4922; train_edge_recon_loss: 3864637.8056; train_gene_expr_recon_loss: 3940671.6389; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 152347962.6667; train_global_loss: 160200552.8889; train_optim_loss: 160200552.8889; val_kl_reg_loss: 40498.8203; val_edge_recon_loss: 4064169.2500; val_gene_expr_recon_loss: 3896735.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 150037248.0000; val_global_loss: 158038656.0000; val_optim_loss: 158038656.0000
Epoch 33/100 |██████--------------| 33.0% val_auroc_score: 0.8150; val_auprc_score: 0.8129; val_best_acc_score: 0.5342; val_best_f1_score: 0.6816; train_kl_reg_loss: 61041.3602; train_edge_recon_loss: 3834266.7500; train_gene_expr_recon_loss: 3932962.1389; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 152363669.3333; train_global_loss: 160191937.7778; train_optim_loss: 160191937.7778; val_kl_reg_loss: 40753.4766; val_edge_recon_loss: 4063444.5000; val_gene_expr_recon_loss: 3885474.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 150040416.0000; val_global_loss: 158030096.0000; val_optim_loss: 158030096.0000
Epoch 34/100 |██████--------------| 34.0% val_auroc_score: 0.8102; val_auprc_score: 0.8083; val_best_acc_score: 0.5418; val_best_f1_score: 0.6845; train_kl_reg_loss: 46744.0022; train_edge_recon_loss: 3842626.1667; train_gene_expr_recon_loss: 3957788.3611; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 152761909.3333; train_global_loss: 160609068.4444; train_optim_loss: 160609068.4444; val_kl_reg_loss: 35931.9180; val_edge_recon_loss: 4062536.7500; val_gene_expr_recon_loss: 3876161.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 149749792.0000; val_global_loss: 157724416.0000; val_optim_loss: 157724416.0000
Epoch 35/100 |███████-------------| 35.0% val_auroc_score: 0.8176; val_auprc_score: 0.8133; val_best_acc_score: 0.5437; val_best_f1_score: 0.6853; train_kl_reg_loss: 46237.3685; train_edge_recon_loss: 3835697.1667; train_gene_expr_recon_loss: 3912856.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 152102156.4444; train_global_loss: 159896947.5556; train_optim_loss: 159896947.5556; val_kl_reg_loss: 43603.3281; val_edge_recon_loss: 4062351.5000; val_gene_expr_recon_loss: 3852122.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 149613024.0000; val_global_loss: 157571104.0000; val_optim_loss: 157571104.0000
Epoch 36/100 |███████-------------| 36.0% val_auroc_score: 0.8280; val_auprc_score: 0.8210; val_best_acc_score: 0.5492; val_best_f1_score: 0.6879; train_kl_reg_loss: 66150.1641; train_edge_recon_loss: 3828280.2222; train_gene_expr_recon_loss: 3913747.5833; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 152315703.1111; train_global_loss: 160123880.8889; train_optim_loss: 160123880.8889; val_kl_reg_loss: 58016.3047; val_edge_recon_loss: 4061755.7500; val_gene_expr_recon_loss: 3864484.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 149692320.0000; val_global_loss: 157676576.0000; val_optim_loss: 157676576.0000
Epoch 37/100 |███████-------------| 37.0% val_auroc_score: 0.8310; val_auprc_score: 0.8257; val_best_acc_score: 0.5492; val_best_f1_score: 0.6880; train_kl_reg_loss: 67540.1719; train_edge_recon_loss: 3821835.1944; train_gene_expr_recon_loss: 3906356.4167; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 152736467.5556; train_global_loss: 160532200.8889; train_optim_loss: 160532200.8889; val_kl_reg_loss: 43324.5312; val_edge_recon_loss: 4061849.5000; val_gene_expr_recon_loss: 3857026.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 149372960.0000; val_global_loss: 157335168.0000; val_optim_loss: 157335168.0000
Epoch 38/100 |███████-------------| 38.0% val_auroc_score: 0.8378; val_auprc_score: 0.8330; val_best_acc_score: 0.5583; val_best_f1_score: 0.6919; train_kl_reg_loss: 48714.2713; train_edge_recon_loss: 3844547.1667; train_gene_expr_recon_loss: 3889040.4167; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 152009840.0000; train_global_loss: 159792140.4444; train_optim_loss: 159792140.4444; val_kl_reg_loss: 44042.0078; val_edge_recon_loss: 4060835.0000; val_gene_expr_recon_loss: 3841399.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 149557120.0000; val_global_loss: 157503392.0000; val_optim_loss: 157503392.0000
Epoch 39/100 |███████-------------| 39.0% val_auroc_score: 0.8334; val_auprc_score: 0.8209; val_best_acc_score: 0.5732; val_best_f1_score: 0.6987; train_kl_reg_loss: 59577.5981; train_edge_recon_loss: 3748630.3333; train_gene_expr_recon_loss: 3897886.8056; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 151191390.2222; train_global_loss: 158897484.4444; train_optim_loss: 158897484.4444; val_kl_reg_loss: 43992.4141; val_edge_recon_loss: 4059651.7500; val_gene_expr_recon_loss: 3850726.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 149643392.0000; val_global_loss: 157597760.0000; val_optim_loss: 157597760.0000
Epoch 40/100 |████████------------| 40.0% val_auroc_score: 0.8505; val_auprc_score: 0.8394; val_best_acc_score: 0.5775; val_best_f1_score: 0.7007; train_kl_reg_loss: 68826.1306; train_edge_recon_loss: 3803339.7500; train_gene_expr_recon_loss: 3859242.1944; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 151332460.4444; train_global_loss: 159063868.4444; train_optim_loss: 159063868.4444; val_kl_reg_loss: 51422.6562; val_edge_recon_loss: 4059318.0000; val_gene_expr_recon_loss: 3846745.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 149329824.0000; val_global_loss: 157287312.0000; val_optim_loss: 157287312.0000
Epoch 41/100 |████████------------| 41.0% val_auroc_score: 0.8522; val_auprc_score: 0.8404; val_best_acc_score: 0.5878; val_best_f1_score: 0.7050; train_kl_reg_loss: 70711.3451; train_edge_recon_loss: 3817430.2222; train_gene_expr_recon_loss: 3954624.1667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 151441004.4444; train_global_loss: 159283768.8889; train_optim_loss: 159283768.8889; val_kl_reg_loss: 41183.8750; val_edge_recon_loss: 4057695.7500; val_gene_expr_recon_loss: 3844856.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 149121184.0000; val_global_loss: 157064928.0000; val_optim_loss: 157064928.0000
Epoch 42/100 |████████------------| 42.0% val_auroc_score: 0.8523; val_auprc_score: 0.8407; val_best_acc_score: 0.5883; val_best_f1_score: 0.7056; train_kl_reg_loss: 54064.8003; train_edge_recon_loss: 3840994.9167; train_gene_expr_recon_loss: 3872552.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 151273717.3333; train_global_loss: 159041331.5556; train_optim_loss: 159041331.5556; val_kl_reg_loss: 45617.4531; val_edge_recon_loss: 4058192.2500; val_gene_expr_recon_loss: 3822412.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 149091808.0000; val_global_loss: 157018032.0000; val_optim_loss: 157018032.0000
Epoch 43/100 |████████------------| 43.0% val_auroc_score: 0.8599; val_auprc_score: 0.8450; val_best_acc_score: 0.5974; val_best_f1_score: 0.7102; train_kl_reg_loss: 64519.1988; train_edge_recon_loss: 3760912.3889; train_gene_expr_recon_loss: 3892538.3056; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 151639868.4444; train_global_loss: 159357838.2222; train_optim_loss: 159357838.2222; val_kl_reg_loss: 44021.8672; val_edge_recon_loss: 4057446.7500; val_gene_expr_recon_loss: 3818399.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148739632.0000; val_global_loss: 156659504.0000; val_optim_loss: 156659504.0000
Epoch 44/100 |████████------------| 44.0% val_auroc_score: 0.8517; val_auprc_score: 0.8336; val_best_acc_score: 0.5756; val_best_f1_score: 0.7006; train_kl_reg_loss: 53697.3637; train_edge_recon_loss: 3909529.6111; train_gene_expr_recon_loss: 3884860.1667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 151078670.2222; train_global_loss: 158926757.3333; train_optim_loss: 158926757.3333; val_kl_reg_loss: 30744.1250; val_edge_recon_loss: 4060071.5000; val_gene_expr_recon_loss: 3819559.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148826880.0000; val_global_loss: 156737248.0000; val_optim_loss: 156737248.0000
Epoch 45/100 |█████████-----------| 45.0% val_auroc_score: 0.8713; val_auprc_score: 0.8551; val_best_acc_score: 0.5649; val_best_f1_score: 0.6958; train_kl_reg_loss: 35561.2561; train_edge_recon_loss: 3996803.3611; train_gene_expr_recon_loss: 3853420.8611; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 151384716.4444; train_global_loss: 159270504.8889; train_optim_loss: 159270504.8889; val_kl_reg_loss: 26693.1035; val_edge_recon_loss: 4060883.5000; val_gene_expr_recon_loss: 3826918.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148843840.0000; val_global_loss: 156758336.0000; val_optim_loss: 156758336.0000
Epoch 46/100 |█████████-----------| 46.0% val_auroc_score: 0.8714; val_auprc_score: 0.8529; val_best_acc_score: 0.5777; val_best_f1_score: 0.7016; train_kl_reg_loss: 33382.5473; train_edge_recon_loss: 3880947.8056; train_gene_expr_recon_loss: 3888934.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 150286360.8889; train_global_loss: 158089626.6667; train_optim_loss: 158089626.6667; val_kl_reg_loss: 31296.5898; val_edge_recon_loss: 4059862.5000; val_gene_expr_recon_loss: 3795287.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148583664.0000; val_global_loss: 156470112.0000; val_optim_loss: 156470112.0000
Epoch 47/100 |█████████-----------| 47.0% val_auroc_score: 0.8687; val_auprc_score: 0.8500; val_best_acc_score: 0.5961; val_best_f1_score: 0.7102; train_kl_reg_loss: 36261.1150; train_edge_recon_loss: 3874959.0556; train_gene_expr_recon_loss: 3883344.0833; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 150242757.3333; train_global_loss: 158037322.6667; train_optim_loss: 158037322.6667; val_kl_reg_loss: 24174.0605; val_edge_recon_loss: 4058427.2500; val_gene_expr_recon_loss: 3840987.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148685568.0000; val_global_loss: 156609152.0000; val_optim_loss: 156609152.0000
Epoch 48/100 |█████████-----------| 48.0% val_auroc_score: 0.8726; val_auprc_score: 0.8474; val_best_acc_score: 0.6046; val_best_f1_score: 0.7146; train_kl_reg_loss: 31162.3244; train_edge_recon_loss: 3903880.0833; train_gene_expr_recon_loss: 3855465.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 150180385.7778; train_global_loss: 157970896.0000; train_optim_loss: 157970896.0000; val_kl_reg_loss: 25008.7051; val_edge_recon_loss: 4057462.7500; val_gene_expr_recon_loss: 3823811.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148443888.0000; val_global_loss: 156350176.0000; val_optim_loss: 156350176.0000
