[True]
Run timestamp: 27072023_085556_28.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.05', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '5', '--edge_batch_size', '512', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_28']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29452 genes.
Keeping 29452 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, gene_expr_recon_dist: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.05
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1540, n_latent: 1540, n_addon_latent: 0, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED GENE EXPRESSION DECODER -> n_input: 1540, n_cat_covariates_embed_input: 3, n_addon_input: 0, n_output: 8064
ONE HOP GCN NORM NODE LABEL AGGREGATOR

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 512
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8249; val_auprc_score: 0.9605; val_best_acc_score: 0.8533; val_best_f1_score: 0.9208; train_kl_reg_loss: 245237.1456; train_edge_recon_loss: 118415.6102; train_gene_expr_recon_loss: 14849849.8372; train_masked_gp_l1_reg_loss: 7701.1165; train_group_lasso_reg_loss: 0.0000; train_global_loss: 15221203.7674; train_optim_loss: 15221203.7674; val_kl_reg_loss: 238912.1530; val_edge_recon_loss: 119089.4850; val_gene_expr_recon_loss: 10217330.8333; val_masked_gp_l1_reg_loss: 7684.2051; val_group_lasso_reg_loss: 0.0000; val_global_loss: 10583016.5000; val_optim_loss: 10583016.5000
Epoch 30/100 |██████--------------| 30.0% val_auroc_score: 0.9113; val_auprc_score: 0.9825; val_best_acc_score: 0.8886; val_best_f1_score: 0.9362; train_kl_reg_loss: 29918.9837; train_edge_recon_loss: 103211.8316; train_gene_expr_recon_loss: 6624126.9814; train_masked_gp_l1_reg_loss: 14432.7873; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6771690.5814; train_optim_loss: 6771690.5814; val_kl_reg_loss: 29384.0811; val_edge_recon_loss: 102690.1090; val_gene_expr_recon_loss: 6617232.2083; val_masked_gp_l1_reg_loss: 14489.9951; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6763796.4167; val_optim_loss: 6763796.4167
Epoch 31/100 |██████--------------| 31.0% val_auroc_score: 0.9061; val_auprc_score: 0.9814; val_best_acc_score: 0.8923; val_best_f1_score: 0.9388; train_kl_reg_loss: 29124.7378; train_edge_recon_loss: 102653.1651; train_gene_expr_recon_loss: 6596100.0093; train_masked_gp_l1_reg_loss: 14549.2456; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6742427.1628; train_optim_loss: 6742427.1628; val_kl_reg_loss: 27221.1328; val_edge_recon_loss: 99931.7041; val_gene_expr_recon_loss: 6587836.7292; val_masked_gp_l1_reg_loss: 14600.7412; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6729590.0625; val_optim_loss: 6729590.0625
Epoch 32/100 |██████--------------| 32.0% val_auroc_score: 0.9079; val_auprc_score: 0.9814; val_best_acc_score: 0.8914; val_best_f1_score: 0.9375; train_kl_reg_loss: 28150.7174; train_edge_recon_loss: 101519.6938; train_gene_expr_recon_loss: 6573383.9605; train_masked_gp_l1_reg_loss: 14649.0701; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6717703.4047; train_optim_loss: 6717703.4047; val_kl_reg_loss: 26183.3280; val_edge_recon_loss: 99361.6950; val_gene_expr_recon_loss: 6567921.4792; val_masked_gp_l1_reg_loss: 14685.4531; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6708152.0417; val_optim_loss: 6708152.0417
Epoch 33/100 |██████--------------| 33.0% val_auroc_score: 0.9113; val_auprc_score: 0.9802; val_best_acc_score: 0.8945; val_best_f1_score: 0.9393; train_kl_reg_loss: 27179.9951; train_edge_recon_loss: 102267.6305; train_gene_expr_recon_loss: 6550493.3488; train_masked_gp_l1_reg_loss: 14723.6923; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6694664.6837; train_optim_loss: 6694664.6837; val_kl_reg_loss: 26328.2874; val_edge_recon_loss: 103342.8558; val_gene_expr_recon_loss: 6546374.7500; val_masked_gp_l1_reg_loss: 14759.6826; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6690805.3125; val_optim_loss: 6690805.3125
Epoch 34/100 |██████--------------| 34.0% val_auroc_score: 0.9129; val_auprc_score: 0.9811; val_best_acc_score: 0.8999; val_best_f1_score: 0.9428; train_kl_reg_loss: 26436.7555; train_edge_recon_loss: 100096.8083; train_gene_expr_recon_loss: 6539619.0930; train_masked_gp_l1_reg_loss: 14789.6139; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6680942.2581; train_optim_loss: 6680942.2581; val_kl_reg_loss: 24773.7409; val_edge_recon_loss: 102456.1442; val_gene_expr_recon_loss: 6538172.0417; val_masked_gp_l1_reg_loss: 14827.9092; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6680229.9167; val_optim_loss: 6680229.9167
Epoch 35/100 |███████-------------| 35.0% val_auroc_score: 0.9200; val_auprc_score: 0.9838; val_best_acc_score: 0.9040; val_best_f1_score: 0.9454; train_kl_reg_loss: 25426.0916; train_edge_recon_loss: 99331.3257; train_gene_expr_recon_loss: 6519165.4512; train_masked_gp_l1_reg_loss: 14846.2514; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6658769.1023; train_optim_loss: 6658769.1023; val_kl_reg_loss: 24399.7932; val_edge_recon_loss: 98406.3434; val_gene_expr_recon_loss: 6516271.3958; val_masked_gp_l1_reg_loss: 14847.8809; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6653925.5417; val_optim_loss: 6653925.5417
Epoch 36/100 |███████-------------| 36.0% val_auroc_score: 0.9155; val_auprc_score: 0.9810; val_best_acc_score: 0.9044; val_best_f1_score: 0.9457; train_kl_reg_loss: 24809.3936; train_edge_recon_loss: 97903.4645; train_gene_expr_recon_loss: 6498998.6116; train_masked_gp_l1_reg_loss: 14848.6122; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6636560.0674; train_optim_loss: 6636560.0674; val_kl_reg_loss: 24176.4357; val_edge_recon_loss: 98279.7611; val_gene_expr_recon_loss: 6496186.3750; val_masked_gp_l1_reg_loss: 14844.2891; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6633487.0833; val_optim_loss: 6633487.0833
Epoch 37/100 |███████-------------| 37.0% val_auroc_score: 0.9161; val_auprc_score: 0.9808; val_best_acc_score: 0.9072; val_best_f1_score: 0.9472; train_kl_reg_loss: 24215.5386; train_edge_recon_loss: 96736.0901; train_gene_expr_recon_loss: 6487411.1698; train_masked_gp_l1_reg_loss: 14832.7161; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6623195.5093; train_optim_loss: 6623195.5093; val_kl_reg_loss: 23483.0515; val_edge_recon_loss: 96415.6530; val_gene_expr_recon_loss: 6487250.3750; val_masked_gp_l1_reg_loss: 14825.5371; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6621974.6250; val_optim_loss: 6621974.6250
Epoch 38/100 |███████-------------| 38.0% val_auroc_score: 0.9176; val_auprc_score: 0.9823; val_best_acc_score: 0.9090; val_best_f1_score: 0.9482; train_kl_reg_loss: 23644.9477; train_edge_recon_loss: 97189.9111; train_gene_expr_recon_loss: 6469361.9628; train_masked_gp_l1_reg_loss: 14805.3805; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6605002.2023; train_optim_loss: 6605002.2023; val_kl_reg_loss: 22955.7632; val_edge_recon_loss: 93947.6325; val_gene_expr_recon_loss: 6468623.8542; val_masked_gp_l1_reg_loss: 14775.1943; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6600302.2500; val_optim_loss: 6600302.2500
Epoch 39/100 |███████-------------| 39.0% val_auroc_score: 0.9211; val_auprc_score: 0.9831; val_best_acc_score: 0.9104; val_best_f1_score: 0.9485; train_kl_reg_loss: 23168.0221; train_edge_recon_loss: 95609.2262; train_gene_expr_recon_loss: 6470934.4907; train_masked_gp_l1_reg_loss: 14752.7072; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6604464.4442; train_optim_loss: 6604464.4442; val_kl_reg_loss: 22244.3782; val_edge_recon_loss: 97546.2848; val_gene_expr_recon_loss: 6530271.2083; val_masked_gp_l1_reg_loss: 14728.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6664789.8958; val_optim_loss: 6664789.8958
Epoch 40/100 |████████------------| 40.0% val_auroc_score: 0.9225; val_auprc_score: 0.9836; val_best_acc_score: 0.9122; val_best_f1_score: 0.9498; train_kl_reg_loss: 22178.5887; train_edge_recon_loss: 94516.5527; train_gene_expr_recon_loss: 6460728.8372; train_masked_gp_l1_reg_loss: 14761.1972; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6592185.1674; train_optim_loss: 6592185.1674; val_kl_reg_loss: 21589.5206; val_edge_recon_loss: 96027.6289; val_gene_expr_recon_loss: 6444787.8750; val_masked_gp_l1_reg_loss: 14729.4648; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6577134.5417; val_optim_loss: 6577134.5417
Epoch 41/100 |████████------------| 41.0% val_auroc_score: 0.9240; val_auprc_score: 0.9839; val_best_acc_score: 0.9145; val_best_f1_score: 0.9509; train_kl_reg_loss: 21714.3518; train_edge_recon_loss: 93506.9734; train_gene_expr_recon_loss: 6431709.3465; train_masked_gp_l1_reg_loss: 14668.3434; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6561599.0395; train_optim_loss: 6561599.0395; val_kl_reg_loss: 21107.4707; val_edge_recon_loss: 92991.2441; val_gene_expr_recon_loss: 6432794.2292; val_masked_gp_l1_reg_loss: 14597.1201; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6561489.9375; val_optim_loss: 6561489.9375
Epoch 42/100 |████████------------| 42.0% val_auroc_score: 0.9228; val_auprc_score: 0.9835; val_best_acc_score: 0.9154; val_best_f1_score: 0.9517; train_kl_reg_loss: 21253.7961; train_edge_recon_loss: 93331.7043; train_gene_expr_recon_loss: 6418678.3698; train_masked_gp_l1_reg_loss: 14529.9240; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6547793.7860; train_optim_loss: 6547793.7860; val_kl_reg_loss: 21055.3363; val_edge_recon_loss: 92885.5339; val_gene_expr_recon_loss: 6423231.7083; val_masked_gp_l1_reg_loss: 14458.8369; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6551631.5417; val_optim_loss: 6551631.5417
Epoch 43/100 |████████------------| 43.0% val_auroc_score: 0.9270; val_auprc_score: 0.9831; val_best_acc_score: 0.9167; val_best_f1_score: 0.9521; train_kl_reg_loss: 20768.9191; train_edge_recon_loss: 93173.2542; train_gene_expr_recon_loss: 6426054.1884; train_masked_gp_l1_reg_loss: 14401.2395; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6554397.5977; train_optim_loss: 6554397.5977; val_kl_reg_loss: 20190.6184; val_edge_recon_loss: 94155.8581; val_gene_expr_recon_loss: 6415490.0000; val_masked_gp_l1_reg_loss: 14378.3672; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6544214.9583; val_optim_loss: 6544214.9583
Epoch 44/100 |████████------------| 44.0% val_auroc_score: 0.9268; val_auprc_score: 0.9838; val_best_acc_score: 0.9170; val_best_f1_score: 0.9526; train_kl_reg_loss: 20222.4472; train_edge_recon_loss: 92539.6497; train_gene_expr_recon_loss: 6403718.0651; train_masked_gp_l1_reg_loss: 14306.2634; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6530786.4116; train_optim_loss: 6530786.4116; val_kl_reg_loss: 19685.7509; val_edge_recon_loss: 92387.6774; val_gene_expr_recon_loss: 6404743.0208; val_masked_gp_l1_reg_loss: 14233.2402; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6531049.4167; val_optim_loss: 6531049.4167
Epoch 45/100 |█████████-----------| 45.0% val_auroc_score: 0.9287; val_auprc_score: 0.9842; val_best_acc_score: 0.9178; val_best_f1_score: 0.9527; train_kl_reg_loss: 19907.8429; train_edge_recon_loss: 92250.8764; train_gene_expr_recon_loss: 6408752.8512; train_masked_gp_l1_reg_loss: 14150.2090; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6535061.7698; train_optim_loss: 6535061.7698; val_kl_reg_loss: 19656.9430; val_edge_recon_loss: 94169.2240; val_gene_expr_recon_loss: 6411649.4583; val_masked_gp_l1_reg_loss: 14063.5703; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6539539.1250; val_optim_loss: 6539539.1250
Epoch 46/100 |█████████-----------| 46.0% val_auroc_score: 0.9306; val_auprc_score: 0.9849; val_best_acc_score: 0.9212; val_best_f1_score: 0.9549; train_kl_reg_loss: 19632.6946; train_edge_recon_loss: 92441.3265; train_gene_expr_recon_loss: 6398216.1860; train_masked_gp_l1_reg_loss: 13980.0385; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6524270.2581; train_optim_loss: 6524270.2581; val_kl_reg_loss: 19216.1278; val_edge_recon_loss: 91540.6058; val_gene_expr_recon_loss: 6398298.4583; val_masked_gp_l1_reg_loss: 13889.3594; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6522944.7292; val_optim_loss: 6522944.7292
Epoch 47/100 |█████████-----------| 47.0% val_auroc_score: 0.9250; val_auprc_score: 0.9835; val_best_acc_score: 0.9168; val_best_f1_score: 0.9525; train_kl_reg_loss: 19297.2760; train_edge_recon_loss: 91866.8093; train_gene_expr_recon_loss: 6380631.6000; train_masked_gp_l1_reg_loss: 13804.9968; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6505600.7023; train_optim_loss: 6505600.7023; val_kl_reg_loss: 19112.4356; val_edge_recon_loss: 93007.3848; val_gene_expr_recon_loss: 6382372.4167; val_masked_gp_l1_reg_loss: 13726.5479; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6508218.7917; val_optim_loss: 6508218.7917
Epoch 48/100 |█████████-----------| 48.0% val_auroc_score: 0.9293; val_auprc_score: 0.9845; val_best_acc_score: 0.9157; val_best_f1_score: 0.9517; train_kl_reg_loss: 19030.2713; train_edge_recon_loss: 91631.9809; train_gene_expr_recon_loss: 6369632.9442; train_masked_gp_l1_reg_loss: 13640.4431; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6493935.6488; train_optim_loss: 6493935.6488; val_kl_reg_loss: 18424.0937; val_edge_recon_loss: 93592.8880; val_gene_expr_recon_loss: 6369891.3333; val_masked_gp_l1_reg_loss: 13552.4707; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6495460.8542; val_optim_loss: 6495460.8542
Epoch 49/100 |█████████-----------| 49.0% val_auroc_score: 0.9323; val_auprc_score: 0.9850; val_best_acc_score: 0.9224; val_best_f1_score: 0.9557; train_kl_reg_loss: 18701.2389; train_edge_recon_loss: 90659.4420; train_gene_expr_recon_loss: 6369106.8581; train_masked_gp_l1_reg_loss: 13475.5687; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6491943.1070; train_optim_loss: 6491943.1070; val_kl_reg_loss: 18318.0051; val_edge_recon_loss: 90125.0550; val_gene_expr_recon_loss: 6373566.5208; val_masked_gp_l1_reg_loss: 13399.9922; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6495409.6250; val_optim_loss: 6495409.6250
Epoch 50/100 |██████████----------| 50.0% val_auroc_score: 0.9251; val_auprc_score: 0.9838; val_best_acc_score: 0.9156; val_best_f1_score: 0.9516; train_kl_reg_loss: 18391.1142; train_edge_recon_loss: 89931.0137; train_gene_expr_recon_loss: 6363205.4628; train_masked_gp_l1_reg_loss: 13318.8902; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6484846.4860; train_optim_loss: 6484846.4860; val_kl_reg_loss: 17841.0687; val_edge_recon_loss: 92380.1204; val_gene_expr_recon_loss: 6366185.0625; val_masked_gp_l1_reg_loss: 13243.8066; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6489650.2500; val_optim_loss: 6489650.2500
Epoch 51/100 |██████████----------| 51.0% val_auroc_score: 0.9333; val_auprc_score: 0.9864; val_best_acc_score: 0.9232; val_best_f1_score: 0.9562; train_kl_reg_loss: 18114.6664; train_edge_recon_loss: 90722.2954; train_gene_expr_recon_loss: 6354354.8674; train_masked_gp_l1_reg_loss: 13169.4993; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6476361.3256; train_optim_loss: 6476361.3256; val_kl_reg_loss: 17871.7835; val_edge_recon_loss: 88156.2933; val_gene_expr_recon_loss: 6363410.1667; val_masked_gp_l1_reg_loss: 13102.3643; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6482540.7083; val_optim_loss: 6482540.7083
Epoch 52/100 |██████████----------| 52.0% val_auroc_score: 0.9351; val_auprc_score: 0.9847; val_best_acc_score: 0.9219; val_best_f1_score: 0.9550; train_kl_reg_loss: 17946.1774; train_edge_recon_loss: 90064.5327; train_gene_expr_recon_loss: 6351211.3930; train_masked_gp_l1_reg_loss: 13033.2979; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6472255.3930; train_optim_loss: 6472255.3930; val_kl_reg_loss: 17599.5275; val_edge_recon_loss: 92129.7777; val_gene_expr_recon_loss: 6352877.7708; val_masked_gp_l1_reg_loss: 12964.0430; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6475571.0833; val_optim_loss: 6475571.0833
Epoch 53/100 |██████████----------| 53.0% val_auroc_score: 0.9329; val_auprc_score: 0.9849; val_best_acc_score: 0.9210; val_best_f1_score: 0.9546; train_kl_reg_loss: 17711.7850; train_edge_recon_loss: 89869.3785; train_gene_expr_recon_loss: 6347620.0837; train_masked_gp_l1_reg_loss: 12904.9574; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6468106.1814; train_optim_loss: 6468106.1814; val_kl_reg_loss: 17385.6938; val_edge_recon_loss: 91772.4375; val_gene_expr_recon_loss: 6361532.4375; val_masked_gp_l1_reg_loss: 12836.8730; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6483527.5625; val_optim_loss: 6483527.5625
Epoch 54/100 |██████████----------| 54.0% val_auroc_score: 0.9366; val_auprc_score: 0.9866; val_best_acc_score: 0.9229; val_best_f1_score: 0.9559; train_kl_reg_loss: 17456.7520; train_edge_recon_loss: 88756.6095; train_gene_expr_recon_loss: 6342347.6488; train_masked_gp_l1_reg_loss: 12785.8169; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6461346.8140; train_optim_loss: 6461346.8140; val_kl_reg_loss: 17306.8813; val_edge_recon_loss: 87597.8333; val_gene_expr_recon_loss: 6360035.3750; val_masked_gp_l1_reg_loss: 12725.2295; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6477665.1458; val_optim_loss: 6477665.1458
Epoch 55/100 |███████████---------| 55.0% val_auroc_score: 0.9381; val_auprc_score: 0.9860; val_best_acc_score: 0.9239; val_best_f1_score: 0.9563; train_kl_reg_loss: 17219.2614; train_edge_recon_loss: 89399.3495; train_gene_expr_recon_loss: 6339185.8395; train_masked_gp_l1_reg_loss: 12682.5342; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6458486.9767; train_optim_loss: 6458486.9767; val_kl_reg_loss: 17138.4037; val_edge_recon_loss: 90175.6110; val_gene_expr_recon_loss: 6347493.5833; val_masked_gp_l1_reg_loss: 12639.4678; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6467447.0833; val_optim_loss: 6467447.0833
Epoch 56/100 |███████████---------| 56.0% val_auroc_score: 0.9334; val_auprc_score: 0.9860; val_best_acc_score: 0.9195; val_best_f1_score: 0.9541; train_kl_reg_loss: 17106.7709; train_edge_recon_loss: 89411.3169; train_gene_expr_recon_loss: 6332863.1860; train_masked_gp_l1_reg_loss: 12590.2933; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6451971.5907; train_optim_loss: 6451971.5907; val_kl_reg_loss: 16958.8171; val_edge_recon_loss: 90675.8438; val_gene_expr_recon_loss: 6340273.0000; val_masked_gp_l1_reg_loss: 12542.3418; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6460450.1667; val_optim_loss: 6460450.1667
Epoch 57/100 |███████████---------| 57.0% val_auroc_score: 0.9357; val_auprc_score: 0.9857; val_best_acc_score: 0.9236; val_best_f1_score: 0.9561; train_kl_reg_loss: 16945.7020; train_edge_recon_loss: 89217.2121; train_gene_expr_recon_loss: 6330748.3488; train_masked_gp_l1_reg_loss: 12503.8190; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6449415.0837; train_optim_loss: 6449415.0837; val_kl_reg_loss: 16849.6300; val_edge_recon_loss: 91324.4508; val_gene_expr_recon_loss: 6339889.3333; val_masked_gp_l1_reg_loss: 12463.8281; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6460527.4375; val_optim_loss: 6460527.4375
Epoch 58/100 |███████████---------| 58.0% val_auroc_score: 0.9392; val_auprc_score: 0.9866; val_best_acc_score: 0.9284; val_best_f1_score: 0.9590; train_kl_reg_loss: 16761.5435; train_edge_recon_loss: 88430.4336; train_gene_expr_recon_loss: 6328896.8721; train_masked_gp_l1_reg_loss: 12434.5564; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6446523.4116; train_optim_loss: 6446523.4116; val_kl_reg_loss: 16686.9229; val_edge_recon_loss: 86368.9105; val_gene_expr_recon_loss: 6337688.1875; val_masked_gp_l1_reg_loss: 12396.2188; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6453139.9792; val_optim_loss: 6453139.9792
Epoch 59/100 |███████████---------| 59.0% val_auroc_score: 0.9337; val_auprc_score: 0.9855; val_best_acc_score: 0.9219; val_best_f1_score: 0.9551; train_kl_reg_loss: 16566.0472; train_edge_recon_loss: 88564.7460; train_gene_expr_recon_loss: 6324777.9558; train_masked_gp_l1_reg_loss: 12373.3315; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6442282.0581; train_optim_loss: 6442282.0581; val_kl_reg_loss: 16269.7542; val_edge_recon_loss: 90467.0778; val_gene_expr_recon_loss: 6333097.6250; val_masked_gp_l1_reg_loss: 12343.5557; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6452177.9792; val_optim_loss: 6452177.9792
Epoch 60/100 |████████████--------| 60.0% val_auroc_score: 0.9341; val_auprc_score: 0.9858; val_best_acc_score: 0.9243; val_best_f1_score: 0.9566; train_kl_reg_loss: 16337.8260; train_edge_recon_loss: 87537.8575; train_gene_expr_recon_loss: 6324739.7047; train_masked_gp_l1_reg_loss: 12325.0152; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6440940.3767; train_optim_loss: 6440940.3767; val_kl_reg_loss: 16125.8178; val_edge_recon_loss: 87890.5205; val_gene_expr_recon_loss: 6327919.2292; val_masked_gp_l1_reg_loss: 12300.2031; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6444235.5417; val_optim_loss: 6444235.5417
Epoch 61/100 |████████████--------| 61.0% val_auroc_score: 0.9332; val_auprc_score: 0.9844; val_best_acc_score: 0.9218; val_best_f1_score: 0.9549; train_kl_reg_loss: 16194.6032; train_edge_recon_loss: 88981.5414; train_gene_expr_recon_loss: 6319566.9302; train_masked_gp_l1_reg_loss: 12281.1230; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6437024.1907; train_optim_loss: 6437024.1907; val_kl_reg_loss: 15989.1190; val_edge_recon_loss: 91228.4036; val_gene_expr_recon_loss: 6326395.9583; val_masked_gp_l1_reg_loss: 12257.3047; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6445870.9792; val_optim_loss: 6445870.9792
Epoch 62/100 |████████████--------| 62.0% val_auroc_score: 0.9412; val_auprc_score: 0.9872; val_best_acc_score: 0.9272; val_best_f1_score: 0.9583; train_kl_reg_loss: 16044.8953; train_edge_recon_loss: 88874.1310; train_gene_expr_recon_loss: 6317381.6907; train_masked_gp_l1_reg_loss: 12244.2263; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6434544.9488; train_optim_loss: 6434544.9488; val_kl_reg_loss: 15890.4790; val_edge_recon_loss: 88459.6322; val_gene_expr_recon_loss: 6325488.2500; val_masked_gp_l1_reg_loss: 12232.5566; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6442070.8542; val_optim_loss: 6442070.8542
Epoch 63/100 |████████████--------| 63.0% val_auroc_score: 0.9335; val_auprc_score: 0.9836; val_best_acc_score: 0.9252; val_best_f1_score: 0.9570; train_kl_reg_loss: 15927.2171; train_edge_recon_loss: 87261.7535; train_gene_expr_recon_loss: 6314757.7744; train_masked_gp_l1_reg_loss: 12211.8034; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6430158.5419; train_optim_loss: 6430158.5419; val_kl_reg_loss: 15809.5745; val_edge_recon_loss: 88491.1878; val_gene_expr_recon_loss: 6319972.1250; val_masked_gp_l1_reg_loss: 12199.1787; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6436471.8542; val_optim_loss: 6436471.8542
