[True]
Run timestamp: 07082023_200630_88.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.01', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '0', '--active_gp_thresh_ratio', '0.01', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '300', '--lambda_chrom_access_recon', '100', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '20', '--lambda_l1_addon', '10.', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '8', '--timestamp_suffix', '_88']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 5114 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 112141 peaks after filtering  peaks with counts in less than 92 cells.
Keeping 19267 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.01
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 23942, n_cat_covariates_embed_input: 0, n_hidden: 2573, n_latent: 2573, n_addon_latent: 0, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 4675
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 4675
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 19267
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 19267

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9060; val_auprc_score: 0.9133; val_best_acc_score: 0.5403; val_best_f1_score: 0.6848; train_kl_reg_loss: 5491.9212; train_edge_recon_loss: 348380.7535; train_gene_expr_recon_loss: 634461.0903; train_masked_gp_l1_reg_loss: 15600.9082; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 265225.5885; train_global_loss: 1269160.2917; train_optim_loss: 1269160.2917; val_kl_reg_loss: 6794.4082; val_edge_recon_loss: 406267.0312; val_gene_expr_recon_loss: 601052.6250; val_masked_gp_l1_reg_loss: 10089.6426; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 266788.5625; val_global_loss: 1290992.2500; val_optim_loss: 1290992.2500
Epoch 25/100 |█████---------------| 25.0% val_auroc_score: 0.9776; val_auprc_score: 0.9697; val_best_acc_score: 0.9325; val_best_f1_score: 0.9341; train_kl_reg_loss: 26287.4978; train_edge_recon_loss: 285852.7847; train_gene_expr_recon_loss: 422970.7118; train_masked_gp_l1_reg_loss: 9405.6463; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 236334.3559; train_global_loss: 980851.0000; train_optim_loss: 980851.0000; val_kl_reg_loss: 25317.9062; val_edge_recon_loss: 285136.9375; val_gene_expr_recon_loss: 430670.8438; val_masked_gp_l1_reg_loss: 9420.1055; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 240544.6250; val_global_loss: 991090.4375; val_optim_loss: 991090.4375
Epoch 26/100 |█████---------------| 26.0% val_auroc_score: 0.9728; val_auprc_score: 0.9612; val_best_acc_score: 0.9276; val_best_f1_score: 0.9288; train_kl_reg_loss: 26566.7732; train_edge_recon_loss: 289563.7222; train_gene_expr_recon_loss: 427638.6806; train_masked_gp_l1_reg_loss: 9434.5279; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 237522.1458; train_global_loss: 990725.8472; train_optim_loss: 990725.8472; val_kl_reg_loss: 21099.6211; val_edge_recon_loss: 289214.4375; val_gene_expr_recon_loss: 434408.3750; val_masked_gp_l1_reg_loss: 9440.9961; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 241101.7344; val_global_loss: 995265.1875; val_optim_loss: 995265.1875
Epoch 27/100 |█████---------------| 27.0% val_auroc_score: 0.9727; val_auprc_score: 0.9626; val_best_acc_score: 0.9272; val_best_f1_score: 0.9302; train_kl_reg_loss: 25602.6417; train_edge_recon_loss: 286818.5069; train_gene_expr_recon_loss: 424950.0521; train_masked_gp_l1_reg_loss: 9452.3891; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 236484.1493; train_global_loss: 983307.7361; train_optim_loss: 983307.7361; val_kl_reg_loss: 22193.3867; val_edge_recon_loss: 287541.8750; val_gene_expr_recon_loss: 432995.6562; val_masked_gp_l1_reg_loss: 9458.8203; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 240811.8438; val_global_loss: 993001.5000; val_optim_loss: 993001.5000
Epoch 28/100 |█████---------------| 28.0% val_auroc_score: 0.9731; val_auprc_score: 0.9627; val_best_acc_score: 0.9272; val_best_f1_score: 0.9295; train_kl_reg_loss: 25086.3030; train_edge_recon_loss: 285289.2708; train_gene_expr_recon_loss: 423897.7535; train_masked_gp_l1_reg_loss: 9468.8937; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 237004.4444; train_global_loss: 980746.6736; train_optim_loss: 980746.6736; val_kl_reg_loss: 22582.1211; val_edge_recon_loss: 286070.0625; val_gene_expr_recon_loss: 431095.4375; val_masked_gp_l1_reg_loss: 9474.5498; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 240311.7969; val_global_loss: 989534.0000; val_optim_loss: 989534.0000
Epoch 29/100 |█████---------------| 29.0% val_auroc_score: 0.9776; val_auprc_score: 0.9684; val_best_acc_score: 0.9329; val_best_f1_score: 0.9347; train_kl_reg_loss: 24775.2732; train_edge_recon_loss: 284013.3611; train_gene_expr_recon_loss: 421941.6215; train_masked_gp_l1_reg_loss: 9485.6648; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 236121.6632; train_global_loss: 976337.5764; train_optim_loss: 976337.5764; val_kl_reg_loss: 22883.7578; val_edge_recon_loss: 283333.9062; val_gene_expr_recon_loss: 431468.8438; val_masked_gp_l1_reg_loss: 9493.1436; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 240210.2500; val_global_loss: 987389.8750; val_optim_loss: 987389.8750
Epoch 30/100 |██████--------------| 30.0% val_auroc_score: 0.9762; val_auprc_score: 0.9677; val_best_acc_score: 0.9349; val_best_f1_score: 0.9365; train_kl_reg_loss: 24553.5204; train_edge_recon_loss: 283790.9375; train_gene_expr_recon_loss: 421327.1076; train_masked_gp_l1_reg_loss: 9503.5737; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 234883.1788; train_global_loss: 974058.3333; train_optim_loss: 974058.3333; val_kl_reg_loss: 23087.8262; val_edge_recon_loss: 283879.7812; val_gene_expr_recon_loss: 430367.2500; val_masked_gp_l1_reg_loss: 9509.3721; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 239861.7656; val_global_loss: 986706.0000; val_optim_loss: 986706.0000
Epoch 31/100 |██████--------------| 31.0% val_auroc_score: 0.9736; val_auprc_score: 0.9648; val_best_acc_score: 0.9310; val_best_f1_score: 0.9336; train_kl_reg_loss: 24332.4160; train_edge_recon_loss: 283925.2535; train_gene_expr_recon_loss: 418943.8264; train_masked_gp_l1_reg_loss: 9522.0596; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 235157.5573; train_global_loss: 971881.1250; train_optim_loss: 971881.1250; val_kl_reg_loss: 22855.5820; val_edge_recon_loss: 284639.0938; val_gene_expr_recon_loss: 429757.0625; val_masked_gp_l1_reg_loss: 9527.2441; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 239386.6719; val_global_loss: 986165.6875; val_optim_loss: 986165.6875
Epoch 32/100 |██████--------------| 32.0% val_auroc_score: 0.9751; val_auprc_score: 0.9680; val_best_acc_score: 0.9337; val_best_f1_score: 0.9352; train_kl_reg_loss: 24078.6519; train_edge_recon_loss: 283655.9132; train_gene_expr_recon_loss: 418973.7917; train_masked_gp_l1_reg_loss: 9537.8722; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 234440.4062; train_global_loss: 970686.6458; train_optim_loss: 970686.6458; val_kl_reg_loss: 22800.3359; val_edge_recon_loss: 284558.3125; val_gene_expr_recon_loss: 428174.6250; val_masked_gp_l1_reg_loss: 9545.4326; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 238903.2031; val_global_loss: 983981.8750; val_optim_loss: 983981.8750
Epoch 33/100 |██████--------------| 33.0% val_auroc_score: 0.9798; val_auprc_score: 0.9739; val_best_acc_score: 0.9364; val_best_f1_score: 0.9385; train_kl_reg_loss: 23789.1775; train_edge_recon_loss: 282822.5903; train_gene_expr_recon_loss: 416767.8646; train_masked_gp_l1_reg_loss: 9555.4252; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 233782.4931; train_global_loss: 966717.5694; train_optim_loss: 966717.5694; val_kl_reg_loss: 22339.0391; val_edge_recon_loss: 282653.3750; val_gene_expr_recon_loss: 429555.0312; val_masked_gp_l1_reg_loss: 9560.4785; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 238992.5781; val_global_loss: 983100.5000; val_optim_loss: 983100.5000
Epoch 34/100 |██████--------------| 34.0% val_auroc_score: 0.9758; val_auprc_score: 0.9677; val_best_acc_score: 0.9342; val_best_f1_score: 0.9365; train_kl_reg_loss: 23864.3997; train_edge_recon_loss: 282891.6424; train_gene_expr_recon_loss: 419489.3924; train_masked_gp_l1_reg_loss: 9569.4081; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 234309.9028; train_global_loss: 970124.7361; train_optim_loss: 970124.7361; val_kl_reg_loss: 23244.7930; val_edge_recon_loss: 284026.9688; val_gene_expr_recon_loss: 426169.7188; val_masked_gp_l1_reg_loss: 9572.9375; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 238261.2344; val_global_loss: 981275.6875; val_optim_loss: 981275.6875
Epoch 35/100 |███████-------------| 35.0% val_auroc_score: 0.9792; val_auprc_score: 0.9729; val_best_acc_score: 0.9352; val_best_f1_score: 0.9373; train_kl_reg_loss: 23716.5119; train_edge_recon_loss: 282188.1042; train_gene_expr_recon_loss: 416006.7639; train_masked_gp_l1_reg_loss: 9586.4225; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 233873.3090; train_global_loss: 965371.1111; train_optim_loss: 965371.1111; val_kl_reg_loss: 22847.0195; val_edge_recon_loss: 282774.6562; val_gene_expr_recon_loss: 426134.6562; val_masked_gp_l1_reg_loss: 9594.7275; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 237934.4531; val_global_loss: 979285.5625; val_optim_loss: 979285.5625
Epoch 36/100 |███████-------------| 36.0% val_auroc_score: 0.9761; val_auprc_score: 0.9679; val_best_acc_score: 0.9341; val_best_f1_score: 0.9360; train_kl_reg_loss: 23452.7448; train_edge_recon_loss: 282310.9931; train_gene_expr_recon_loss: 416977.2083; train_masked_gp_l1_reg_loss: 9605.7992; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 232783.4965; train_global_loss: 965130.2500; train_optim_loss: 965130.2500; val_kl_reg_loss: 22982.7695; val_edge_recon_loss: 283889.6875; val_gene_expr_recon_loss: 425019.2188; val_masked_gp_l1_reg_loss: 9613.2227; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 237452.8281; val_global_loss: 978957.7500; val_optim_loss: 978957.7500
Epoch 37/100 |███████-------------| 37.0% val_auroc_score: 0.9780; val_auprc_score: 0.9684; val_best_acc_score: 0.9396; val_best_f1_score: 0.9411; train_kl_reg_loss: 23546.7040; train_edge_recon_loss: 282389.3507; train_gene_expr_recon_loss: 416427.3715; train_masked_gp_l1_reg_loss: 9624.7803; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 233332.7535; train_global_loss: 965320.9653; train_optim_loss: 965320.9653; val_kl_reg_loss: 22600.2363; val_edge_recon_loss: 284772.9062; val_gene_expr_recon_loss: 424084.0000; val_masked_gp_l1_reg_loss: 9632.9180; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 237124.8750; val_global_loss: 978214.9375; val_optim_loss: 978214.9375
Epoch 38/100 |███████-------------| 38.0% val_auroc_score: 0.9794; val_auprc_score: 0.9737; val_best_acc_score: 0.9368; val_best_f1_score: 0.9379; train_kl_reg_loss: 23311.3817; train_edge_recon_loss: 282400.0660; train_gene_expr_recon_loss: 414164.5556; train_masked_gp_l1_reg_loss: 9647.8442; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 232615.6927; train_global_loss: 962139.5417; train_optim_loss: 962139.5417; val_kl_reg_loss: 21836.5352; val_edge_recon_loss: 281898.4062; val_gene_expr_recon_loss: 426241.2812; val_masked_gp_l1_reg_loss: 9655.2793; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 237139.7500; val_global_loss: 976771.2500; val_optim_loss: 976771.2500
Epoch 39/100 |███████-------------| 39.0% val_auroc_score: 0.9820; val_auprc_score: 0.9772; val_best_acc_score: 0.9415; val_best_f1_score: 0.9434; train_kl_reg_loss: 22927.8895; train_edge_recon_loss: 281846.8576; train_gene_expr_recon_loss: 415112.4028; train_masked_gp_l1_reg_loss: 9667.0938; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 232723.5747; train_global_loss: 962277.8194; train_optim_loss: 962277.8194; val_kl_reg_loss: 22486.2539; val_edge_recon_loss: 280686.8438; val_gene_expr_recon_loss: 424546.3125; val_masked_gp_l1_reg_loss: 9672.5820; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 236715.6250; val_global_loss: 974107.5625; val_optim_loss: 974107.5625
Epoch 40/100 |████████------------| 40.0% val_auroc_score: 0.9805; val_auprc_score: 0.9753; val_best_acc_score: 0.9379; val_best_f1_score: 0.9395; train_kl_reg_loss: 23162.7793; train_edge_recon_loss: 281108.6875; train_gene_expr_recon_loss: 412457.7465; train_masked_gp_l1_reg_loss: 9680.5841; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 232058.5712; train_global_loss: 958468.3681; train_optim_loss: 958468.3681; val_kl_reg_loss: 21948.9180; val_edge_recon_loss: 282588.0938; val_gene_expr_recon_loss: 424009.1250; val_masked_gp_l1_reg_loss: 9681.6426; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 236475.1250; val_global_loss: 974702.8750; val_optim_loss: 974702.8750
Epoch 41/100 |████████------------| 41.0% val_auroc_score: 0.9834; val_auprc_score: 0.9764; val_best_acc_score: 0.9446; val_best_f1_score: 0.9457; train_kl_reg_loss: 22844.9108; train_edge_recon_loss: 281688.6285; train_gene_expr_recon_loss: 414686.5035; train_masked_gp_l1_reg_loss: 9687.8198; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 232361.9132; train_global_loss: 961269.7500; train_optim_loss: 961269.7500; val_kl_reg_loss: 22146.3789; val_edge_recon_loss: 279657.1562; val_gene_expr_recon_loss: 424449.0000; val_masked_gp_l1_reg_loss: 9696.1162; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 236282.7656; val_global_loss: 972231.3750; val_optim_loss: 972231.3750
Epoch 42/100 |████████------------| 42.0% val_auroc_score: 0.9819; val_auprc_score: 0.9761; val_best_acc_score: 0.9415; val_best_f1_score: 0.9426; train_kl_reg_loss: 22898.4319; train_edge_recon_loss: 281051.6076; train_gene_expr_recon_loss: 412142.3125; train_masked_gp_l1_reg_loss: 9710.8197; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 231374.2535; train_global_loss: 957177.4167; train_optim_loss: 957177.4167; val_kl_reg_loss: 21456.3340; val_edge_recon_loss: 280592.7812; val_gene_expr_recon_loss: 424511.4375; val_masked_gp_l1_reg_loss: 9714.3721; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 236073.1875; val_global_loss: 972348.1250; val_optim_loss: 972348.1250
Epoch 43/100 |████████------------| 43.0% val_auroc_score: 0.9805; val_auprc_score: 0.9748; val_best_acc_score: 0.9400; val_best_f1_score: 0.9413; train_kl_reg_loss: 22665.8930; train_edge_recon_loss: 281097.0139; train_gene_expr_recon_loss: 413652.6215; train_masked_gp_l1_reg_loss: 9723.2317; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 232548.3403; train_global_loss: 959687.1111; train_optim_loss: 959687.1111; val_kl_reg_loss: 22136.9883; val_edge_recon_loss: 284129.9375; val_gene_expr_recon_loss: 420934.8750; val_masked_gp_l1_reg_loss: 9728.2559; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 235266.1406; val_global_loss: 972196.1875; val_optim_loss: 972196.1875
Epoch 44/100 |████████------------| 44.0% val_auroc_score: 0.9825; val_auprc_score: 0.9786; val_best_acc_score: 0.9423; val_best_f1_score: 0.9434; train_kl_reg_loss: 22669.5909; train_edge_recon_loss: 280784.0694; train_gene_expr_recon_loss: 410928.2188; train_masked_gp_l1_reg_loss: 9738.4275; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 230526.4913; train_global_loss: 954646.7778; train_optim_loss: 954646.7778; val_kl_reg_loss: 21981.5742; val_edge_recon_loss: 279430.0625; val_gene_expr_recon_loss: 423549.2500; val_masked_gp_l1_reg_loss: 9746.5029; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 235530.3750; val_global_loss: 970237.7500; val_optim_loss: 970237.7500
Epoch 45/100 |█████████-----------| 45.0% val_auroc_score: 0.9813; val_auprc_score: 0.9753; val_best_acc_score: 0.9400; val_best_f1_score: 0.9412; train_kl_reg_loss: 22456.8576; train_edge_recon_loss: 281072.5139; train_gene_expr_recon_loss: 408110.6076; train_masked_gp_l1_reg_loss: 9755.1908; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 230029.1493; train_global_loss: 951424.2917; train_optim_loss: 951424.2917; val_kl_reg_loss: 22076.0938; val_edge_recon_loss: 281333.8750; val_gene_expr_recon_loss: 420608.1250; val_masked_gp_l1_reg_loss: 9758.0830; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 234918.6094; val_global_loss: 968694.8125; val_optim_loss: 968694.8125
Epoch 46/100 |█████████-----------| 46.0% val_auroc_score: 0.9802; val_auprc_score: 0.9711; val_best_acc_score: 0.9373; val_best_f1_score: 0.9387; train_kl_reg_loss: 22418.2146; train_edge_recon_loss: 280825.7708; train_gene_expr_recon_loss: 410009.6597; train_masked_gp_l1_reg_loss: 9762.6976; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 229960.3490; train_global_loss: 952976.6875; train_optim_loss: 952976.6875; val_kl_reg_loss: 21172.7168; val_edge_recon_loss: 281354.3750; val_gene_expr_recon_loss: 422737.0000; val_masked_gp_l1_reg_loss: 9766.6006; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 235052.3750; val_global_loss: 970083.1250; val_optim_loss: 970083.1250
Epoch 47/100 |█████████-----------| 47.0% val_auroc_score: 0.9821; val_auprc_score: 0.9743; val_best_acc_score: 0.9427; val_best_f1_score: 0.9437; train_kl_reg_loss: 22223.6502; train_edge_recon_loss: 280413.5000; train_gene_expr_recon_loss: 407782.8403; train_masked_gp_l1_reg_loss: 9776.6145; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 229986.9167; train_global_loss: 950183.5278; train_optim_loss: 950183.5278; val_kl_reg_loss: 21236.3184; val_edge_recon_loss: 280959.5938; val_gene_expr_recon_loss: 421732.0000; val_masked_gp_l1_reg_loss: 9781.9473; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 234795.5625; val_global_loss: 968505.3750; val_optim_loss: 968505.3750
Epoch 48/100 |█████████-----------| 48.0% val_auroc_score: 0.9834; val_auprc_score: 0.9765; val_best_acc_score: 0.9423; val_best_f1_score: 0.9438; train_kl_reg_loss: 22308.6172; train_edge_recon_loss: 279446.4062; train_gene_expr_recon_loss: 408255.4340; train_masked_gp_l1_reg_loss: 9789.5416; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 229257.0625; train_global_loss: 949057.0694; train_optim_loss: 949057.0694; val_kl_reg_loss: 21913.7168; val_edge_recon_loss: 280141.6562; val_gene_expr_recon_loss: 420598.5625; val_masked_gp_l1_reg_loss: 9793.8047; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 234315.6562; val_global_loss: 966763.3750; val_optim_loss: 966763.3750
Epoch 49/100 |█████████-----------| 49.0% val_auroc_score: 0.9835; val_auprc_score: 0.9793; val_best_acc_score: 0.9431; val_best_f1_score: 0.9441; train_kl_reg_loss: 22027.6413; train_edge_recon_loss: 279227.5382; train_gene_expr_recon_loss: 409852.3576; train_masked_gp_l1_reg_loss: 9801.1808; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 229956.5955; train_global_loss: 950865.3264; train_optim_loss: 950865.3264; val_kl_reg_loss: 21440.9707; val_edge_recon_loss: 282093.4688; val_gene_expr_recon_loss: 420019.4375; val_masked_gp_l1_reg_loss: 9807.6348; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 234115.6562; val_global_loss: 967477.1250; val_optim_loss: 967477.1250
Epoch 50/100 |██████████----------| 50.0% val_auroc_score: 0.9834; val_auprc_score: 0.9760; val_best_acc_score: 0.9442; val_best_f1_score: 0.9456; train_kl_reg_loss: 21971.4720; train_edge_recon_loss: 279450.8715; train_gene_expr_recon_loss: 405711.9792; train_masked_gp_l1_reg_loss: 9817.4464; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 229646.1649; train_global_loss: 946597.9306; train_optim_loss: 946597.9306; val_kl_reg_loss: 21185.7031; val_edge_recon_loss: 279147.7812; val_gene_expr_recon_loss: 419849.3125; val_masked_gp_l1_reg_loss: 9822.5479; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 233917.4062; val_global_loss: 963922.7500; val_optim_loss: 963922.7500
Epoch 51/100 |██████████----------| 51.0% val_auroc_score: 0.9836; val_auprc_score: 0.9776; val_best_acc_score: 0.9442; val_best_f1_score: 0.9455; train_kl_reg_loss: 21983.6589; train_edge_recon_loss: 279350.1562; train_gene_expr_recon_loss: 409139.5799; train_masked_gp_l1_reg_loss: 9829.1808; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 230995.4097; train_global_loss: 951297.9792; train_optim_loss: 951297.9792; val_kl_reg_loss: 21296.8320; val_edge_recon_loss: 280282.0000; val_gene_expr_recon_loss: 418784.2500; val_masked_gp_l1_reg_loss: 9834.1436; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 233382.1094; val_global_loss: 963579.3750; val_optim_loss: 963579.3750
Epoch 52/100 |██████████----------| 52.0% val_auroc_score: 0.9848; val_auprc_score: 0.9769; val_best_acc_score: 0.9466; val_best_f1_score: 0.9478; train_kl_reg_loss: 21945.0247; train_edge_recon_loss: 278926.2222; train_gene_expr_recon_loss: 408637.0278; train_masked_gp_l1_reg_loss: 9842.6606; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 229727.4601; train_global_loss: 949078.3958; train_optim_loss: 949078.3958; val_kl_reg_loss: 21264.5000; val_edge_recon_loss: 279230.3438; val_gene_expr_recon_loss: 419116.5938; val_masked_gp_l1_reg_loss: 9847.7422; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 233840.9844; val_global_loss: 963300.1875; val_optim_loss: 963300.1875
Epoch 53/100 |██████████----------| 53.0% val_auroc_score: 0.9868; val_auprc_score: 0.9822; val_best_acc_score: 0.9488; val_best_f1_score: 0.9495; train_kl_reg_loss: 21838.6740; train_edge_recon_loss: 278632.2292; train_gene_expr_recon_loss: 405717.7153; train_masked_gp_l1_reg_loss: 9862.1455; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 228570.2934; train_global_loss: 944621.0625; train_optim_loss: 944621.0625; val_kl_reg_loss: 20450.4766; val_edge_recon_loss: 276508.7812; val_gene_expr_recon_loss: 420512.6875; val_masked_gp_l1_reg_loss: 9870.5566; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 233899.9219; val_global_loss: 961242.4375; val_optim_loss: 961242.4375
Epoch 54/100 |██████████----------| 54.0% val_auroc_score: 0.9823; val_auprc_score: 0.9769; val_best_acc_score: 0.9448; val_best_f1_score: 0.9460; train_kl_reg_loss: 21545.6343; train_edge_recon_loss: 279251.3611; train_gene_expr_recon_loss: 405432.9062; train_masked_gp_l1_reg_loss: 9877.5653; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 228504.3802; train_global_loss: 944611.8611; train_optim_loss: 944611.8611; val_kl_reg_loss: 20067.6562; val_edge_recon_loss: 279166.9375; val_gene_expr_recon_loss: 422452.9062; val_masked_gp_l1_reg_loss: 9881.0371; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 234064.9375; val_global_loss: 965633.5000; val_optim_loss: 965633.5000
