[True]
Run timestamp: 27072023_084542_24.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '10', '--edge_batch_size', '512', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_24']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29452 genes.
Keeping 29452 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, gene_expr_recon_dist: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1540, n_latent: 1540, n_addon_latent: 0, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED GENE EXPRESSION DECODER -> n_input: 1540, n_cat_covariates_embed_input: 3, n_addon_input: 0, n_output: 8064
ONE HOP GCN NORM NODE LABEL AGGREGATOR

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 512
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8132; val_auprc_score: 0.9574; val_best_acc_score: 0.8552; val_best_f1_score: 0.9220; train_kl_reg_loss: 238716.8016; train_edge_recon_loss: 117341.1423; train_gene_expr_recon_loss: 14675301.5581; train_masked_gp_l1_reg_loss: 14782.7972; train_group_lasso_reg_loss: 0.0000; train_global_loss: 15046142.2977; train_optim_loss: 15046142.2977; val_kl_reg_loss: 231767.7591; val_edge_recon_loss: 117612.0010; val_gene_expr_recon_loss: 10333598.4583; val_masked_gp_l1_reg_loss: 13936.3594; val_group_lasso_reg_loss: 0.0000; val_global_loss: 10696914.2083; val_optim_loss: 10696914.2083
Epoch 30/100 |██████--------------| 30.0% val_auroc_score: 0.8946; val_auprc_score: 0.9790; val_best_acc_score: 0.8780; val_best_f1_score: 0.9313; train_kl_reg_loss: 34329.7301; train_edge_recon_loss: 106377.5586; train_gene_expr_recon_loss: 6669455.7605; train_masked_gp_l1_reg_loss: 24289.7070; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6834452.7628; train_optim_loss: 6834452.7628; val_kl_reg_loss: 34118.7560; val_edge_recon_loss: 104632.8913; val_gene_expr_recon_loss: 6663864.5417; val_masked_gp_l1_reg_loss: 24382.7539; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6826999.2083; val_optim_loss: 6826999.2083
Epoch 31/100 |██████--------------| 31.0% val_auroc_score: 0.9003; val_auprc_score: 0.9800; val_best_acc_score: 0.8821; val_best_f1_score: 0.9332; train_kl_reg_loss: 33553.7824; train_edge_recon_loss: 105116.8744; train_gene_expr_recon_loss: 6643082.0698; train_masked_gp_l1_reg_loss: 24469.7087; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6806222.4140; train_optim_loss: 6806222.4140; val_kl_reg_loss: 33532.8770; val_edge_recon_loss: 106226.0055; val_gene_expr_recon_loss: 6643589.7083; val_masked_gp_l1_reg_loss: 24545.1016; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6807893.5833; val_optim_loss: 6807893.5833
Epoch 32/100 |██████--------------| 32.0% val_auroc_score: 0.9082; val_auprc_score: 0.9818; val_best_acc_score: 0.8878; val_best_f1_score: 0.9361; train_kl_reg_loss: 32795.0827; train_edge_recon_loss: 103311.4701; train_gene_expr_recon_loss: 6617652.1953; train_masked_gp_l1_reg_loss: 24619.3474; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6778378.0884; train_optim_loss: 6778378.0884; val_kl_reg_loss: 32297.5374; val_edge_recon_loss: 103360.3245; val_gene_expr_recon_loss: 6607311.5625; val_masked_gp_l1_reg_loss: 24699.3555; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6767668.9375; val_optim_loss: 6767668.9375
Epoch 33/100 |██████--------------| 33.0% val_auroc_score: 0.9136; val_auprc_score: 0.9830; val_best_acc_score: 0.8959; val_best_f1_score: 0.9410; train_kl_reg_loss: 31957.3141; train_edge_recon_loss: 103163.6045; train_gene_expr_recon_loss: 6595653.3000; train_masked_gp_l1_reg_loss: 24756.9540; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6755531.1884; train_optim_loss: 6755531.1884; val_kl_reg_loss: 31890.6325; val_edge_recon_loss: 101163.0827; val_gene_expr_recon_loss: 6589606.8958; val_masked_gp_l1_reg_loss: 24810.1445; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6747470.6250; val_optim_loss: 6747470.6250
Epoch 34/100 |██████--------------| 34.0% val_auroc_score: 0.9102; val_auprc_score: 0.9807; val_best_acc_score: 0.8957; val_best_f1_score: 0.9397; train_kl_reg_loss: 31252.0776; train_edge_recon_loss: 103434.7637; train_gene_expr_recon_loss: 6574249.8209; train_masked_gp_l1_reg_loss: 24851.3382; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6733787.9907; train_optim_loss: 6733787.9907; val_kl_reg_loss: 31006.7339; val_edge_recon_loss: 104880.1953; val_gene_expr_recon_loss: 6567817.0417; val_masked_gp_l1_reg_loss: 24884.6836; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6728588.4583; val_optim_loss: 6728588.4583
Epoch 35/100 |███████-------------| 35.0% val_auroc_score: 0.9118; val_auprc_score: 0.9810; val_best_acc_score: 0.9018; val_best_f1_score: 0.9434; train_kl_reg_loss: 30483.4976; train_edge_recon_loss: 101257.0085; train_gene_expr_recon_loss: 6555666.7698; train_masked_gp_l1_reg_loss: 24920.2467; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6712327.5023; train_optim_loss: 6712327.5023; val_kl_reg_loss: 30083.2378; val_edge_recon_loss: 102433.1520; val_gene_expr_recon_loss: 6547399.6458; val_masked_gp_l1_reg_loss: 24939.3633; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6704855.5208; val_optim_loss: 6704855.5208
Epoch 36/100 |███████-------------| 36.0% val_auroc_score: 0.9154; val_auprc_score: 0.9818; val_best_acc_score: 0.9036; val_best_f1_score: 0.9444; train_kl_reg_loss: 29704.9991; train_edge_recon_loss: 99765.1297; train_gene_expr_recon_loss: 6535880.0023; train_masked_gp_l1_reg_loss: 24938.0287; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6690288.1558; train_optim_loss: 6690288.1558; val_kl_reg_loss: 29166.6617; val_edge_recon_loss: 102567.9014; val_gene_expr_recon_loss: 6534359.2292; val_masked_gp_l1_reg_loss: 24920.4844; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6691014.3333; val_optim_loss: 6691014.3333
Epoch 37/100 |███████-------------| 37.0% val_auroc_score: 0.9120; val_auprc_score: 0.9808; val_best_acc_score: 0.9048; val_best_f1_score: 0.9454; train_kl_reg_loss: 28976.7012; train_edge_recon_loss: 99172.1451; train_gene_expr_recon_loss: 6518164.6163; train_masked_gp_l1_reg_loss: 24901.5740; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6671215.0279; train_optim_loss: 6671215.0279; val_kl_reg_loss: 28567.6733; val_edge_recon_loss: 99053.9883; val_gene_expr_recon_loss: 6513316.9583; val_masked_gp_l1_reg_loss: 24864.0781; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6665802.5833; val_optim_loss: 6665802.5833
Epoch 38/100 |███████-------------| 38.0% val_auroc_score: 0.9130; val_auprc_score: 0.9810; val_best_acc_score: 0.9069; val_best_f1_score: 0.9468; train_kl_reg_loss: 28216.1582; train_edge_recon_loss: 98630.4319; train_gene_expr_recon_loss: 6501629.3628; train_masked_gp_l1_reg_loss: 24817.8722; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6653293.8256; train_optim_loss: 6653293.8256; val_kl_reg_loss: 27902.2495; val_edge_recon_loss: 96951.3216; val_gene_expr_recon_loss: 6497483.5625; val_masked_gp_l1_reg_loss: 24766.0273; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6647103.1250; val_optim_loss: 6647103.1250
Epoch 39/100 |███████-------------| 39.0% val_auroc_score: 0.9185; val_auprc_score: 0.9826; val_best_acc_score: 0.9076; val_best_f1_score: 0.9469; train_kl_reg_loss: 27549.8203; train_edge_recon_loss: 97817.7551; train_gene_expr_recon_loss: 6488776.5860; train_masked_gp_l1_reg_loss: 24698.6355; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6638842.7767; train_optim_loss: 6638842.7767; val_kl_reg_loss: 27174.4185; val_edge_recon_loss: 99641.3317; val_gene_expr_recon_loss: 6483832.4167; val_masked_gp_l1_reg_loss: 24627.0137; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6635275.1875; val_optim_loss: 6635275.1875
Epoch 40/100 |████████------------| 40.0% val_auroc_score: 0.9225; val_auprc_score: 0.9832; val_best_acc_score: 0.9102; val_best_f1_score: 0.9484; train_kl_reg_loss: 26896.3761; train_edge_recon_loss: 98133.3487; train_gene_expr_recon_loss: 6473702.1767; train_masked_gp_l1_reg_loss: 24526.1501; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6623258.0465; train_optim_loss: 6623258.0465; val_kl_reg_loss: 26602.3766; val_edge_recon_loss: 97348.5400; val_gene_expr_recon_loss: 6470515.5208; val_masked_gp_l1_reg_loss: 24431.8516; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6618898.4583; val_optim_loss: 6618898.4583
Epoch 41/100 |████████------------| 41.0% val_auroc_score: 0.9264; val_auprc_score: 0.9852; val_best_acc_score: 0.9125; val_best_f1_score: 0.9498; train_kl_reg_loss: 26226.1987; train_edge_recon_loss: 97793.6846; train_gene_expr_recon_loss: 6460155.8093; train_masked_gp_l1_reg_loss: 24308.9486; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6608484.6465; train_optim_loss: 6608484.6465; val_kl_reg_loss: 25980.5248; val_edge_recon_loss: 96433.3590; val_gene_expr_recon_loss: 6459132.6875; val_masked_gp_l1_reg_loss: 24184.9961; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6605731.6042; val_optim_loss: 6605731.6042
Epoch 42/100 |████████------------| 42.0% val_auroc_score: 0.9233; val_auprc_score: 0.9831; val_best_acc_score: 0.9150; val_best_f1_score: 0.9513; train_kl_reg_loss: 25477.9045; train_edge_recon_loss: 95716.7190; train_gene_expr_recon_loss: 6450416.2907; train_masked_gp_l1_reg_loss: 24038.6429; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6595649.5558; train_optim_loss: 6595649.5558; val_kl_reg_loss: 25286.8193; val_edge_recon_loss: 96425.8024; val_gene_expr_recon_loss: 6450172.4167; val_masked_gp_l1_reg_loss: 23891.1992; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6595776.0833; val_optim_loss: 6595776.0833
Epoch 43/100 |████████------------| 43.0% val_auroc_score: 0.9239; val_auprc_score: 0.9839; val_best_acc_score: 0.9137; val_best_f1_score: 0.9506; train_kl_reg_loss: 24819.0757; train_edge_recon_loss: 95137.0096; train_gene_expr_recon_loss: 6437659.9837; train_masked_gp_l1_reg_loss: 23741.1851; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6581357.2651; train_optim_loss: 6581357.2651; val_kl_reg_loss: 24468.1917; val_edge_recon_loss: 93788.9785; val_gene_expr_recon_loss: 6436092.1667; val_masked_gp_l1_reg_loss: 23570.7188; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6577919.8333; val_optim_loss: 6577919.8333
Epoch 44/100 |████████------------| 44.0% val_auroc_score: 0.9216; val_auprc_score: 0.9825; val_best_acc_score: 0.9136; val_best_f1_score: 0.9504; train_kl_reg_loss: 24284.7591; train_edge_recon_loss: 95840.7325; train_gene_expr_recon_loss: 6429245.9512; train_masked_gp_l1_reg_loss: 23401.9039; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6572773.3581; train_optim_loss: 6572773.3581; val_kl_reg_loss: 24076.2352; val_edge_recon_loss: 94900.7848; val_gene_expr_recon_loss: 6426644.7708; val_masked_gp_l1_reg_loss: 23235.0430; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6568856.7917; val_optim_loss: 6568856.7917
Epoch 45/100 |█████████-----------| 45.0% val_auroc_score: 0.9210; val_auprc_score: 0.9816; val_best_acc_score: 0.9113; val_best_f1_score: 0.9490; train_kl_reg_loss: 23784.6372; train_edge_recon_loss: 94328.5994; train_gene_expr_recon_loss: 6418595.1442; train_masked_gp_l1_reg_loss: 23045.6065; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6559753.9977; train_optim_loss: 6559753.9977; val_kl_reg_loss: 23572.4073; val_edge_recon_loss: 99122.8568; val_gene_expr_recon_loss: 6418192.0000; val_masked_gp_l1_reg_loss: 22854.1309; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6563741.3125; val_optim_loss: 6563741.3125
Epoch 46/100 |█████████-----------| 46.0% val_auroc_score: 0.9257; val_auprc_score: 0.9840; val_best_acc_score: 0.9143; val_best_f1_score: 0.9508; train_kl_reg_loss: 23315.2135; train_edge_recon_loss: 95617.7995; train_gene_expr_recon_loss: 6411262.8907; train_masked_gp_l1_reg_loss: 22681.2764; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6552877.1674; train_optim_loss: 6552877.1674; val_kl_reg_loss: 23055.6033; val_edge_recon_loss: 95819.5947; val_gene_expr_recon_loss: 6410821.4167; val_masked_gp_l1_reg_loss: 22489.6973; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6552186.1042; val_optim_loss: 6552186.1042
Epoch 47/100 |█████████-----------| 47.0% val_auroc_score: 0.9182; val_auprc_score: 0.9814; val_best_acc_score: 0.9125; val_best_f1_score: 0.9498; train_kl_reg_loss: 22841.9565; train_edge_recon_loss: 93874.5124; train_gene_expr_recon_loss: 6400906.8907; train_masked_gp_l1_reg_loss: 22302.3686; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6539925.7349; train_optim_loss: 6539925.7349; val_kl_reg_loss: 22765.0352; val_edge_recon_loss: 94547.1351; val_gene_expr_recon_loss: 6406887.6875; val_masked_gp_l1_reg_loss: 22127.9883; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6546327.8958; val_optim_loss: 6546327.8958
Epoch 48/100 |█████████-----------| 48.0% val_auroc_score: 0.9280; val_auprc_score: 0.9841; val_best_acc_score: 0.9142; val_best_f1_score: 0.9505; train_kl_reg_loss: 22465.3915; train_edge_recon_loss: 93690.6092; train_gene_expr_recon_loss: 6395076.1302; train_masked_gp_l1_reg_loss: 21935.1267; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6533167.2465; train_optim_loss: 6533167.2465; val_kl_reg_loss: 22259.8455; val_edge_recon_loss: 97018.1885; val_gene_expr_recon_loss: 6395159.9792; val_masked_gp_l1_reg_loss: 21751.2852; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6536189.4792; val_optim_loss: 6536189.4792
Epoch 49/100 |█████████-----------| 49.0% val_auroc_score: 0.9208; val_auprc_score: 0.9818; val_best_acc_score: 0.9167; val_best_f1_score: 0.9522; train_kl_reg_loss: 22102.5362; train_edge_recon_loss: 91944.8212; train_gene_expr_recon_loss: 6387937.2209; train_masked_gp_l1_reg_loss: 21578.7288; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6523563.3465; train_optim_loss: 6523563.3465; val_kl_reg_loss: 21940.8853; val_edge_recon_loss: 93111.5029; val_gene_expr_recon_loss: 6388856.3125; val_masked_gp_l1_reg_loss: 21406.8203; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6525315.6875; val_optim_loss: 6525315.6875
Epoch 50/100 |██████████----------| 50.0% val_auroc_score: 0.9290; val_auprc_score: 0.9854; val_best_acc_score: 0.9171; val_best_f1_score: 0.9526; train_kl_reg_loss: 21729.7230; train_edge_recon_loss: 92559.0903; train_gene_expr_recon_loss: 6381648.5605; train_masked_gp_l1_reg_loss: 21241.1555; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6517178.5349; train_optim_loss: 6517178.5349; val_kl_reg_loss: 21496.2485; val_edge_recon_loss: 91549.0055; val_gene_expr_recon_loss: 6383718.8542; val_masked_gp_l1_reg_loss: 21085.2773; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6517849.5833; val_optim_loss: 6517849.5833
Epoch 51/100 |██████████----------| 51.0% val_auroc_score: 0.9229; val_auprc_score: 0.9816; val_best_acc_score: 0.9177; val_best_f1_score: 0.9527; train_kl_reg_loss: 21331.3553; train_edge_recon_loss: 92805.4782; train_gene_expr_recon_loss: 6375776.4233; train_masked_gp_l1_reg_loss: 20946.2570; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6510859.5070; train_optim_loss: 6510859.5070; val_kl_reg_loss: 21215.5085; val_edge_recon_loss: 92007.5179; val_gene_expr_recon_loss: 6380825.5417; val_masked_gp_l1_reg_loss: 20830.4199; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6514879.0833; val_optim_loss: 6514879.0833
Epoch 52/100 |██████████----------| 52.0% val_auroc_score: 0.9228; val_auprc_score: 0.9828; val_best_acc_score: 0.9163; val_best_f1_score: 0.9521; train_kl_reg_loss: 21001.0897; train_edge_recon_loss: 92043.3621; train_gene_expr_recon_loss: 6372076.9395; train_masked_gp_l1_reg_loss: 20674.1071; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6505795.5047; train_optim_loss: 6505795.5047; val_kl_reg_loss: 20774.9834; val_edge_recon_loss: 93775.6084; val_gene_expr_recon_loss: 6376397.7708; val_masked_gp_l1_reg_loss: 20537.4199; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6511485.8542; val_optim_loss: 6511485.8542
Epoch 53/100 |██████████----------| 53.0% val_auroc_score: 0.9266; val_auprc_score: 0.9840; val_best_acc_score: 0.9187; val_best_f1_score: 0.9534; train_kl_reg_loss: 20693.2547; train_edge_recon_loss: 91464.3834; train_gene_expr_recon_loss: 6367662.5581; train_masked_gp_l1_reg_loss: 20417.5846; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6500237.7814; train_optim_loss: 6500237.7814; val_kl_reg_loss: 20555.9360; val_edge_recon_loss: 91948.9548; val_gene_expr_recon_loss: 6373765.8750; val_masked_gp_l1_reg_loss: 20312.3145; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6506583.2292; val_optim_loss: 6506583.2292
Epoch 54/100 |██████████----------| 54.0% val_auroc_score: 0.9260; val_auprc_score: 0.9838; val_best_acc_score: 0.9153; val_best_f1_score: 0.9519; train_kl_reg_loss: 20387.0344; train_edge_recon_loss: 91457.1711; train_gene_expr_recon_loss: 6361895.9628; train_masked_gp_l1_reg_loss: 20196.0312; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6493936.2023; train_optim_loss: 6493936.2023; val_kl_reg_loss: 20335.4630; val_edge_recon_loss: 92353.5117; val_gene_expr_recon_loss: 6363876.6875; val_masked_gp_l1_reg_loss: 20089.4180; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6496655.1875; val_optim_loss: 6496655.1875
Epoch 55/100 |███████████---------| 55.0% val_auroc_score: 0.9290; val_auprc_score: 0.9844; val_best_acc_score: 0.9174; val_best_f1_score: 0.9527; train_kl_reg_loss: 20179.4397; train_edge_recon_loss: 91546.2403; train_gene_expr_recon_loss: 6358794.1442; train_masked_gp_l1_reg_loss: 20010.7989; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6490530.5837; train_optim_loss: 6490530.5837; val_kl_reg_loss: 20021.6019; val_edge_recon_loss: 92560.6289; val_gene_expr_recon_loss: 6364900.4167; val_masked_gp_l1_reg_loss: 19918.8828; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6497401.6250; val_optim_loss: 6497401.6250
Epoch 56/100 |███████████---------| 56.0% val_auroc_score: 0.9339; val_auprc_score: 0.9846; val_best_acc_score: 0.9207; val_best_f1_score: 0.9544; train_kl_reg_loss: 19979.9299; train_edge_recon_loss: 90446.8815; train_gene_expr_recon_loss: 6356493.4349; train_masked_gp_l1_reg_loss: 19850.8122; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6486771.0721; train_optim_loss: 6486771.0721; val_kl_reg_loss: 19777.9239; val_edge_recon_loss: 92100.4297; val_gene_expr_recon_loss: 6357072.8333; val_masked_gp_l1_reg_loss: 19777.6309; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6488728.7292; val_optim_loss: 6488728.7292
Epoch 57/100 |███████████---------| 57.0% val_auroc_score: 0.9220; val_auprc_score: 0.9825; val_best_acc_score: 0.9180; val_best_f1_score: 0.9532; train_kl_reg_loss: 19683.5260; train_edge_recon_loss: 90787.3208; train_gene_expr_recon_loss: 6349985.3186; train_masked_gp_l1_reg_loss: 19732.3644; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6480188.5372; train_optim_loss: 6480188.5372; val_kl_reg_loss: 19818.1042; val_edge_recon_loss: 89877.5160; val_gene_expr_recon_loss: 6366560.3958; val_masked_gp_l1_reg_loss: 19667.6348; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6495923.5000; val_optim_loss: 6495923.5000
Epoch 58/100 |███████████---------| 58.0% val_auroc_score: 0.9298; val_auprc_score: 0.9849; val_best_acc_score: 0.9223; val_best_f1_score: 0.9559; train_kl_reg_loss: 19461.9235; train_edge_recon_loss: 90007.2527; train_gene_expr_recon_loss: 6348159.3233; train_masked_gp_l1_reg_loss: 19626.4315; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6477254.9093; train_optim_loss: 6477254.9093; val_kl_reg_loss: 19435.2113; val_edge_recon_loss: 87934.9515; val_gene_expr_recon_loss: 6352317.3958; val_masked_gp_l1_reg_loss: 19586.6699; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6479274.0625; val_optim_loss: 6479274.0625
Epoch 59/100 |███████████---------| 59.0% val_auroc_score: 0.9310; val_auprc_score: 0.9850; val_best_acc_score: 0.9188; val_best_f1_score: 0.9537; train_kl_reg_loss: 19262.0141; train_edge_recon_loss: 90345.5246; train_gene_expr_recon_loss: 6347924.0326; train_masked_gp_l1_reg_loss: 19531.3701; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6477062.9442; train_optim_loss: 6477062.9442; val_kl_reg_loss: 19215.9638; val_edge_recon_loss: 91038.7435; val_gene_expr_recon_loss: 6364051.3542; val_masked_gp_l1_reg_loss: 19494.8730; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6493801.0625; val_optim_loss: 6493801.0625
Epoch 60/100 |████████████--------| 60.0% val_auroc_score: 0.9349; val_auprc_score: 0.9863; val_best_acc_score: 0.9227; val_best_f1_score: 0.9554; train_kl_reg_loss: 19038.5082; train_edge_recon_loss: 89472.6677; train_gene_expr_recon_loss: 6344596.0279; train_masked_gp_l1_reg_loss: 19459.0778; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6472566.2791; train_optim_loss: 6472566.2791; val_kl_reg_loss: 18955.5931; val_edge_recon_loss: 89248.2513; val_gene_expr_recon_loss: 6346268.1875; val_masked_gp_l1_reg_loss: 19422.5156; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6473894.5000; val_optim_loss: 6473894.5000
Epoch 61/100 |████████████--------| 61.0% val_auroc_score: 0.9353; val_auprc_score: 0.9862; val_best_acc_score: 0.9224; val_best_f1_score: 0.9556; train_kl_reg_loss: 18849.3284; train_edge_recon_loss: 89475.3020; train_gene_expr_recon_loss: 6340483.2465; train_masked_gp_l1_reg_loss: 19389.6833; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6468197.5930; train_optim_loss: 6468197.5930; val_kl_reg_loss: 18750.3244; val_edge_recon_loss: 90855.8190; val_gene_expr_recon_loss: 6342014.2917; val_masked_gp_l1_reg_loss: 19350.1035; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6470970.4583; val_optim_loss: 6470970.4583
Epoch 62/100 |████████████--------| 62.0% val_auroc_score: 0.9306; val_auprc_score: 0.9846; val_best_acc_score: 0.9200; val_best_f1_score: 0.9543; train_kl_reg_loss: 18688.0175; train_edge_recon_loss: 88860.7931; train_gene_expr_recon_loss: 6337974.7488; train_masked_gp_l1_reg_loss: 19328.6574; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6464852.2186; train_optim_loss: 6464852.2186; val_kl_reg_loss: 18631.7811; val_edge_recon_loss: 89104.3799; val_gene_expr_recon_loss: 6349663.2083; val_masked_gp_l1_reg_loss: 19304.2402; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6476703.3542; val_optim_loss: 6476703.3542
Epoch 63/100 |████████████--------| 63.0% val_auroc_score: 0.9308; val_auprc_score: 0.9851; val_best_acc_score: 0.9204; val_best_f1_score: 0.9546; train_kl_reg_loss: 18537.5948; train_edge_recon_loss: 90394.1846; train_gene_expr_recon_loss: 6336464.8767; train_masked_gp_l1_reg_loss: 19279.9223; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6464676.5953; train_optim_loss: 6464676.5953; val_kl_reg_loss: 18390.9093; val_edge_recon_loss: 89543.1924; val_gene_expr_recon_loss: 6340323.1667; val_masked_gp_l1_reg_loss: 19254.1055; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6467511.2500; val_optim_loss: 6467511.2500
