[True]
Run timestamp: 27072023_052845_13.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.1', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '512', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_13']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29452 genes.
Keeping 29452 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, gene_expr_recon_dist: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.1
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1540, n_latent: 1540, n_addon_latent: 0, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED GENE EXPRESSION DECODER -> n_input: 1540, n_cat_covariates_embed_input: 3, n_addon_input: 0, n_output: 8064
ONE HOP GCN NORM NODE LABEL AGGREGATOR

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 512
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8405; val_auprc_score: 0.9662; val_best_acc_score: 0.8583; val_best_f1_score: 0.9227; train_kl_reg_loss: 87014.8044; train_edge_recon_loss: 116673.2118; train_gene_expr_recon_loss: 1486399.0933; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1690087.1105; train_optim_loss: 1690087.1105; val_kl_reg_loss: 71176.3822; val_edge_recon_loss: 119447.6156; val_gene_expr_recon_loss: 1051381.7760; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1242005.7865; val_optim_loss: 1242005.7865
Epoch 30/100 |██████--------------| 30.0% val_auroc_score: 0.9528; val_auprc_score: 0.9888; val_best_acc_score: 0.9450; val_best_f1_score: 0.9682; train_kl_reg_loss: 6562.3820; train_edge_recon_loss: 80143.2370; train_gene_expr_recon_loss: 670157.3163; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 756862.9346; train_optim_loss: 756862.9346; val_kl_reg_loss: 6327.7380; val_edge_recon_loss: 80510.9792; val_gene_expr_recon_loss: 668151.1536; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 754989.8698; val_optim_loss: 754989.8698
Epoch 31/100 |██████--------------| 31.0% val_auroc_score: 0.9537; val_auprc_score: 0.9900; val_best_acc_score: 0.9448; val_best_f1_score: 0.9683; train_kl_reg_loss: 6424.9955; train_edge_recon_loss: 79705.7002; train_gene_expr_recon_loss: 667485.9674; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 753616.6640; train_optim_loss: 753616.6640; val_kl_reg_loss: 6338.2215; val_edge_recon_loss: 79313.6865; val_gene_expr_recon_loss: 665806.5208; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 751458.4297; val_optim_loss: 751458.4297
Epoch 32/100 |██████--------------| 32.0% val_auroc_score: 0.9534; val_auprc_score: 0.9886; val_best_acc_score: 0.9431; val_best_f1_score: 0.9671; train_kl_reg_loss: 6330.1501; train_edge_recon_loss: 78525.3575; train_gene_expr_recon_loss: 664840.3669; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 749695.8759; train_optim_loss: 749695.8759; val_kl_reg_loss: 6160.1260; val_edge_recon_loss: 79995.2497; val_gene_expr_recon_loss: 663050.1797; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 749205.5573; val_optim_loss: 749205.5573
Epoch 33/100 |██████--------------| 33.0% val_auroc_score: 0.9573; val_auprc_score: 0.9901; val_best_acc_score: 0.9455; val_best_f1_score: 0.9686; train_kl_reg_loss: 6241.0126; train_edge_recon_loss: 78373.8050; train_gene_expr_recon_loss: 662534.3532; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 747149.1677; train_optim_loss: 747149.1677; val_kl_reg_loss: 6092.4764; val_edge_recon_loss: 78999.7682; val_gene_expr_recon_loss: 661056.3724; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 746148.6172; val_optim_loss: 746148.6172
Epoch 34/100 |██████--------------| 34.0% val_auroc_score: 0.9559; val_auprc_score: 0.9884; val_best_acc_score: 0.9480; val_best_f1_score: 0.9697; train_kl_reg_loss: 6152.7138; train_edge_recon_loss: 79443.4902; train_gene_expr_recon_loss: 660698.8953; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 746295.1015; train_optim_loss: 746295.1015; val_kl_reg_loss: 6021.4874; val_edge_recon_loss: 80451.9466; val_gene_expr_recon_loss: 660087.7969; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 746561.2344; val_optim_loss: 746561.2344
Epoch 35/100 |███████-------------| 35.0% val_auroc_score: 0.9550; val_auprc_score: 0.9897; val_best_acc_score: 0.9455; val_best_f1_score: 0.9682; train_kl_reg_loss: 6056.5435; train_edge_recon_loss: 79459.8555; train_gene_expr_recon_loss: 659116.3067; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 744632.7067; train_optim_loss: 744632.7067; val_kl_reg_loss: 5965.3734; val_edge_recon_loss: 81971.3330; val_gene_expr_recon_loss: 657494.9948; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 745431.6979; val_optim_loss: 745431.6979
Epoch 36/100 |███████-------------| 36.0% val_auroc_score: 0.9569; val_auprc_score: 0.9903; val_best_acc_score: 0.9480; val_best_f1_score: 0.9698; train_kl_reg_loss: 6006.8788; train_edge_recon_loss: 78913.4029; train_gene_expr_recon_loss: 657205.1799; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 742125.4637; train_optim_loss: 742125.4637; val_kl_reg_loss: 5923.8909; val_edge_recon_loss: 80204.2552; val_gene_expr_recon_loss: 655817.0885; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 741945.2344; val_optim_loss: 741945.2344
Epoch 37/100 |███████-------------| 37.0% val_auroc_score: 0.9555; val_auprc_score: 0.9896; val_best_acc_score: 0.9461; val_best_f1_score: 0.9687; train_kl_reg_loss: 5958.4092; train_edge_recon_loss: 79069.2128; train_gene_expr_recon_loss: 655322.0785; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 740349.7003; train_optim_loss: 740349.7003; val_kl_reg_loss: 5923.7651; val_edge_recon_loss: 81687.5632; val_gene_expr_recon_loss: 654156.0573; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 741767.3828; val_optim_loss: 741767.3828
Epoch 38/100 |███████-------------| 38.0% val_auroc_score: 0.9534; val_auprc_score: 0.9892; val_best_acc_score: 0.9456; val_best_f1_score: 0.9686; train_kl_reg_loss: 5907.8098; train_edge_recon_loss: 78893.6191; train_gene_expr_recon_loss: 654173.4515; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 738974.8820; train_optim_loss: 738974.8820; val_kl_reg_loss: 5856.3775; val_edge_recon_loss: 80242.3535; val_gene_expr_recon_loss: 653040.9714; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 739139.7031; val_optim_loss: 739139.7031
Epoch 39/100 |███████-------------| 39.0% val_auroc_score: 0.9548; val_auprc_score: 0.9892; val_best_acc_score: 0.9491; val_best_f1_score: 0.9705; train_kl_reg_loss: 5866.8943; train_edge_recon_loss: 78103.8467; train_gene_expr_recon_loss: 652574.2195; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 736544.9584; train_optim_loss: 736544.9584; val_kl_reg_loss: 5789.5884; val_edge_recon_loss: 80296.8900; val_gene_expr_recon_loss: 651427.7474; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 737514.2292; val_optim_loss: 737514.2292
Epoch 40/100 |████████------------| 40.0% val_auroc_score: 0.9593; val_auprc_score: 0.9908; val_best_acc_score: 0.9481; val_best_f1_score: 0.9698; train_kl_reg_loss: 5826.9824; train_edge_recon_loss: 78311.6275; train_gene_expr_recon_loss: 651310.3279; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 735448.9378; train_optim_loss: 735448.9378; val_kl_reg_loss: 5773.5329; val_edge_recon_loss: 81528.5868; val_gene_expr_recon_loss: 651483.0781; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 738785.2005; val_optim_loss: 738785.2005
Epoch 41/100 |████████------------| 41.0% val_auroc_score: 0.9591; val_auprc_score: 0.9902; val_best_acc_score: 0.9491; val_best_f1_score: 0.9704; train_kl_reg_loss: 5809.4621; train_edge_recon_loss: 78338.2504; train_gene_expr_recon_loss: 649977.3372; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 734125.0506; train_optim_loss: 734125.0506; val_kl_reg_loss: 5792.5771; val_edge_recon_loss: 78319.6768; val_gene_expr_recon_loss: 649164.4531; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 733276.7057; val_optim_loss: 733276.7057
Epoch 42/100 |████████------------| 42.0% val_auroc_score: 0.9566; val_auprc_score: 0.9890; val_best_acc_score: 0.9506; val_best_f1_score: 0.9714; train_kl_reg_loss: 5786.2725; train_edge_recon_loss: 79053.6220; train_gene_expr_recon_loss: 648897.0616; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 733736.9564; train_optim_loss: 733736.9564; val_kl_reg_loss: 5753.6143; val_edge_recon_loss: 77942.0277; val_gene_expr_recon_loss: 648030.5130; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 731726.1536; val_optim_loss: 731726.1536
Epoch 43/100 |████████------------| 43.0% val_auroc_score: 0.9564; val_auprc_score: 0.9893; val_best_acc_score: 0.9463; val_best_f1_score: 0.9687; train_kl_reg_loss: 5760.7538; train_edge_recon_loss: 77543.8758; train_gene_expr_recon_loss: 647784.4578; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 731089.0884; train_optim_loss: 731089.0884; val_kl_reg_loss: 5709.2371; val_edge_recon_loss: 80355.6003; val_gene_expr_recon_loss: 647259.4193; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 733324.2526; val_optim_loss: 733324.2526
Epoch 44/100 |████████------------| 44.0% val_auroc_score: 0.9583; val_auprc_score: 0.9904; val_best_acc_score: 0.9490; val_best_f1_score: 0.9704; train_kl_reg_loss: 5737.3659; train_edge_recon_loss: 78387.1942; train_gene_expr_recon_loss: 646704.6547; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 730829.2134; train_optim_loss: 730829.2134; val_kl_reg_loss: 5665.7086; val_edge_recon_loss: 79281.0807; val_gene_expr_recon_loss: 646240.9583; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 731187.7526; val_optim_loss: 731187.7526
Epoch 45/100 |█████████-----------| 45.0% val_auroc_score: 0.9618; val_auprc_score: 0.9918; val_best_acc_score: 0.9496; val_best_f1_score: 0.9709; train_kl_reg_loss: 5720.0053; train_edge_recon_loss: 77658.5660; train_gene_expr_recon_loss: 646076.2628; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 729454.8337; train_optim_loss: 729454.8337; val_kl_reg_loss: 5728.9978; val_edge_recon_loss: 77843.3838; val_gene_expr_recon_loss: 645409.5547; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 728981.9401; val_optim_loss: 728981.9401
Epoch 46/100 |█████████-----------| 46.0% val_auroc_score: 0.9576; val_auprc_score: 0.9898; val_best_acc_score: 0.9472; val_best_f1_score: 0.9694; train_kl_reg_loss: 5714.1935; train_edge_recon_loss: 78410.8537; train_gene_expr_recon_loss: 645012.8930; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 729137.9410; train_optim_loss: 729137.9410; val_kl_reg_loss: 5708.4483; val_edge_recon_loss: 80123.6595; val_gene_expr_recon_loss: 644216.6901; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 730048.8021; val_optim_loss: 730048.8021
Epoch 47/100 |█████████-----------| 47.0% val_auroc_score: 0.9583; val_auprc_score: 0.9896; val_best_acc_score: 0.9489; val_best_f1_score: 0.9703; train_kl_reg_loss: 5693.0792; train_edge_recon_loss: 79155.3798; train_gene_expr_recon_loss: 644536.7488; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 729385.2067; train_optim_loss: 729385.2067; val_kl_reg_loss: 5674.7946; val_edge_recon_loss: 80841.5160; val_gene_expr_recon_loss: 645436.0781; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 731952.3880; val_optim_loss: 731952.3880
Epoch 48/100 |█████████-----------| 48.0% val_auroc_score: 0.9627; val_auprc_score: 0.9918; val_best_acc_score: 0.9491; val_best_f1_score: 0.9705; train_kl_reg_loss: 5676.8258; train_edge_recon_loss: 78370.4751; train_gene_expr_recon_loss: 643601.4544; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 727648.7529; train_optim_loss: 727648.7529; val_kl_reg_loss: 5695.8465; val_edge_recon_loss: 79589.1227; val_gene_expr_recon_loss: 643000.8958; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 728285.8672; val_optim_loss: 728285.8672
Epoch 49/100 |█████████-----------| 49.0% val_auroc_score: 0.9624; val_auprc_score: 0.9920; val_best_acc_score: 0.9499; val_best_f1_score: 0.9709; train_kl_reg_loss: 5665.0955; train_edge_recon_loss: 77592.8271; train_gene_expr_recon_loss: 643069.0430; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 726326.9663; train_optim_loss: 726326.9663; val_kl_reg_loss: 5613.0963; val_edge_recon_loss: 79168.8472; val_gene_expr_recon_loss: 642453.8125; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 727235.7604; val_optim_loss: 727235.7604
Epoch 50/100 |██████████----------| 50.0% val_auroc_score: 0.9595; val_auprc_score: 0.9898; val_best_acc_score: 0.9506; val_best_f1_score: 0.9714; train_kl_reg_loss: 5645.0221; train_edge_recon_loss: 77551.1752; train_gene_expr_recon_loss: 642345.1593; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 725541.3561; train_optim_loss: 725541.3561; val_kl_reg_loss: 5656.2980; val_edge_recon_loss: 79164.3330; val_gene_expr_recon_loss: 641525.5417; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 726346.1719; val_optim_loss: 726346.1719
Epoch 51/100 |██████████----------| 51.0% val_auroc_score: 0.9613; val_auprc_score: 0.9907; val_best_acc_score: 0.9471; val_best_f1_score: 0.9692; train_kl_reg_loss: 5630.0343; train_edge_recon_loss: 78190.6835; train_gene_expr_recon_loss: 641816.0939; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 725636.8113; train_optim_loss: 725636.8113; val_kl_reg_loss: 5657.0564; val_edge_recon_loss: 81304.6732; val_gene_expr_recon_loss: 641229.0964; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 728190.8281; val_optim_loss: 728190.8281
Epoch 52/100 |██████████----------| 52.0% val_auroc_score: 0.9613; val_auprc_score: 0.9906; val_best_acc_score: 0.9509; val_best_f1_score: 0.9717; train_kl_reg_loss: 5623.2931; train_edge_recon_loss: 78038.9289; train_gene_expr_recon_loss: 641380.1942; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 725042.4169; train_optim_loss: 725042.4169; val_kl_reg_loss: 5597.2903; val_edge_recon_loss: 77027.0659; val_gene_expr_recon_loss: 642188.2604; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 724812.6094; val_optim_loss: 724812.6094
Epoch 53/100 |██████████----------| 53.0% val_auroc_score: 0.9618; val_auprc_score: 0.9913; val_best_acc_score: 0.9511; val_best_f1_score: 0.9718; train_kl_reg_loss: 5611.4129; train_edge_recon_loss: 76987.2352; train_gene_expr_recon_loss: 641104.0573; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 723702.7038; train_optim_loss: 723702.7038; val_kl_reg_loss: 5601.2590; val_edge_recon_loss: 79042.7520; val_gene_expr_recon_loss: 640537.2344; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 725181.2448; val_optim_loss: 725181.2448
Epoch 54/100 |██████████----------| 54.0% val_auroc_score: 0.9629; val_auprc_score: 0.9915; val_best_acc_score: 0.9505; val_best_f1_score: 0.9713; train_kl_reg_loss: 5596.1608; train_edge_recon_loss: 78104.7076; train_gene_expr_recon_loss: 640719.8509; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 724420.7189; train_optim_loss: 724420.7189; val_kl_reg_loss: 5622.2609; val_edge_recon_loss: 77417.1701; val_gene_expr_recon_loss: 640276.1979; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 723315.6250; val_optim_loss: 723315.6250
Epoch 55/100 |███████████---------| 55.0% val_auroc_score: 0.9632; val_auprc_score: 0.9915; val_best_acc_score: 0.9502; val_best_f1_score: 0.9711; train_kl_reg_loss: 5588.2927; train_edge_recon_loss: 78948.5997; train_gene_expr_recon_loss: 640372.0262; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 724908.9172; train_optim_loss: 724908.9172; val_kl_reg_loss: 5571.4422; val_edge_recon_loss: 79830.3641; val_gene_expr_recon_loss: 640952.1615; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 726353.9688; val_optim_loss: 726353.9688
Epoch 56/100 |███████████---------| 56.0% val_auroc_score: 0.9586; val_auprc_score: 0.9908; val_best_acc_score: 0.9487; val_best_f1_score: 0.9703; train_kl_reg_loss: 5571.0190; train_edge_recon_loss: 77859.7168; train_gene_expr_recon_loss: 639990.6645; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 723421.3980; train_optim_loss: 723421.3980; val_kl_reg_loss: 5635.9843; val_edge_recon_loss: 79739.1356; val_gene_expr_recon_loss: 640030.1484; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 725405.2734; val_optim_loss: 725405.2734
Epoch 57/100 |███████████---------| 57.0% val_auroc_score: 0.9578; val_auprc_score: 0.9903; val_best_acc_score: 0.9488; val_best_f1_score: 0.9703; train_kl_reg_loss: 5563.3460; train_edge_recon_loss: 78782.1892; train_gene_expr_recon_loss: 639740.5375; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 724086.0727; train_optim_loss: 724086.0727; val_kl_reg_loss: 5577.5075; val_edge_recon_loss: 79570.7350; val_gene_expr_recon_loss: 639213.9401; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 724362.1875; val_optim_loss: 724362.1875
Epoch 58/100 |███████████---------| 58.0% val_auroc_score: 0.9596; val_auprc_score: 0.9912; val_best_acc_score: 0.9480; val_best_f1_score: 0.9699; train_kl_reg_loss: 5554.6995; train_edge_recon_loss: 77993.1762; train_gene_expr_recon_loss: 639528.4759; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 723076.3515; train_optim_loss: 723076.3515; val_kl_reg_loss: 5586.3654; val_edge_recon_loss: 79297.5173; val_gene_expr_recon_loss: 639028.4167; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 723912.2943; val_optim_loss: 723912.2943

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 0.0001.

Epoch 59/100 |███████████---------| 59.0% val_auroc_score: 0.9629; val_auprc_score: 0.9910; val_best_acc_score: 0.9499; val_best_f1_score: 0.9707; train_kl_reg_loss: 5542.5556; train_edge_recon_loss: 77385.5036; train_gene_expr_recon_loss: 638012.4785; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 720940.5360; train_optim_loss: 720940.5360; val_kl_reg_loss: 5502.1324; val_edge_recon_loss: 82783.2510; val_gene_expr_recon_loss: 637830.8151; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 726116.1953; val_optim_loss: 726116.1953
Epoch 60/100 |████████████--------| 60.0% val_auroc_score: 0.9584; val_auprc_score: 0.9893; val_best_acc_score: 0.9507; val_best_f1_score: 0.9715; train_kl_reg_loss: 5527.1742; train_edge_recon_loss: 77721.4039; train_gene_expr_recon_loss: 637977.6288; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 721226.2073; train_optim_loss: 721226.2073; val_kl_reg_loss: 5519.3346; val_edge_recon_loss: 78094.8672; val_gene_expr_recon_loss: 638209.6172; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 721823.8229; val_optim_loss: 721823.8229
Epoch 61/100 |████████████--------| 61.0% val_auroc_score: 0.9615; val_auprc_score: 0.9910; val_best_acc_score: 0.9489; val_best_f1_score: 0.9702; train_kl_reg_loss: 5521.6418; train_edge_recon_loss: 77968.1404; train_gene_expr_recon_loss: 637890.5907; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 721380.3721; train_optim_loss: 721380.3721; val_kl_reg_loss: 5492.5929; val_edge_recon_loss: 81186.7581; val_gene_expr_recon_loss: 637995.7422; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 724675.0885; val_optim_loss: 724675.0885
Epoch 62/100 |████████████--------| 62.0% val_auroc_score: 0.9611; val_auprc_score: 0.9903; val_best_acc_score: 0.9496; val_best_f1_score: 0.9707; train_kl_reg_loss: 5519.6883; train_edge_recon_loss: 77694.3289; train_gene_expr_recon_loss: 637891.8645; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 721105.8820; train_optim_loss: 721105.8820; val_kl_reg_loss: 5500.3825; val_edge_recon_loss: 79430.7152; val_gene_expr_recon_loss: 637952.8724; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 722883.9635; val_optim_loss: 722883.9635
Epoch 63/100 |████████████--------| 63.0% val_auroc_score: 0.9635; val_auprc_score: 0.9918; val_best_acc_score: 0.9528; val_best_f1_score: 0.9727; train_kl_reg_loss: 5521.6127; train_edge_recon_loss: 78344.3014; train_gene_expr_recon_loss: 637866.1724; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 721732.0872; train_optim_loss: 721732.0872; val_kl_reg_loss: 5486.4939; val_edge_recon_loss: 77212.7751; val_gene_expr_recon_loss: 637870.8073; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 720570.0755; val_optim_loss: 720570.0755
