[True]
Run timestamp: 27072023_082006_21.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '5', '--edge_batch_size', '512', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_21']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29452 genes.
Keeping 29452 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, gene_expr_recon_dist: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1540, n_latent: 1540, n_addon_latent: 0, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED GENE EXPRESSION DECODER -> n_input: 1540, n_cat_covariates_embed_input: 3, n_addon_input: 0, n_output: 8064
ONE HOP GCN NORM NODE LABEL AGGREGATOR

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 512
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8217; val_auprc_score: 0.9578; val_best_acc_score: 0.8523; val_best_f1_score: 0.9203; train_kl_reg_loss: 210310.8516; train_edge_recon_loss: 117910.9661; train_gene_expr_recon_loss: 14110228.6744; train_masked_gp_l1_reg_loss: 8743.1613; train_group_lasso_reg_loss: 0.0000; train_global_loss: 14447193.7023; train_optim_loss: 14447193.7023; val_kl_reg_loss: 214256.1094; val_edge_recon_loss: 120119.3880; val_gene_expr_recon_loss: 10148539.0417; val_masked_gp_l1_reg_loss: 8725.9473; val_group_lasso_reg_loss: 0.0000; val_global_loss: 10491640.5000; val_optim_loss: 10491640.5000
Epoch 30/100 |██████--------------| 30.0% val_auroc_score: 0.9151; val_auprc_score: 0.9820; val_best_acc_score: 0.9036; val_best_f1_score: 0.9449; train_kl_reg_loss: 28325.0049; train_edge_recon_loss: 98900.6878; train_gene_expr_recon_loss: 6661351.5535; train_masked_gp_l1_reg_loss: 13947.5951; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6802524.8116; train_optim_loss: 6802524.8116; val_kl_reg_loss: 28128.9767; val_edge_recon_loss: 101139.5146; val_gene_expr_recon_loss: 6656723.2083; val_masked_gp_l1_reg_loss: 13985.4863; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6799977.1875; val_optim_loss: 6799977.1875
Epoch 31/100 |██████--------------| 31.0% val_auroc_score: 0.9207; val_auprc_score: 0.9837; val_best_acc_score: 0.9072; val_best_f1_score: 0.9468; train_kl_reg_loss: 27650.8081; train_edge_recon_loss: 99706.2885; train_gene_expr_recon_loss: 6638938.1000; train_masked_gp_l1_reg_loss: 14020.3955; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6780315.5884; train_optim_loss: 6780315.5884; val_kl_reg_loss: 27265.2250; val_edge_recon_loss: 99120.1462; val_gene_expr_recon_loss: 6631471.9583; val_masked_gp_l1_reg_loss: 14043.6084; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6771900.8333; val_optim_loss: 6771900.8333
Epoch 32/100 |██████--------------| 32.0% val_auroc_score: 0.9198; val_auprc_score: 0.9828; val_best_acc_score: 0.9099; val_best_f1_score: 0.9484; train_kl_reg_loss: 26935.3766; train_edge_recon_loss: 98765.3626; train_gene_expr_recon_loss: 6616349.9465; train_masked_gp_l1_reg_loss: 14075.1035; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6756125.7953; train_optim_loss: 6756125.7953; val_kl_reg_loss: 26571.4083; val_edge_recon_loss: 98840.4655; val_gene_expr_recon_loss: 6610408.5208; val_masked_gp_l1_reg_loss: 14098.2432; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6749918.3750; val_optim_loss: 6749918.3750
Epoch 33/100 |██████--------------| 33.0% val_auroc_score: 0.9256; val_auprc_score: 0.9843; val_best_acc_score: 0.9143; val_best_f1_score: 0.9506; train_kl_reg_loss: 26292.3423; train_edge_recon_loss: 98769.9456; train_gene_expr_recon_loss: 6596544.6163; train_masked_gp_l1_reg_loss: 14107.1934; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6735714.0814; train_optim_loss: 6735714.0814; val_kl_reg_loss: 25896.5452; val_edge_recon_loss: 98173.3057; val_gene_expr_recon_loss: 6593060.2917; val_masked_gp_l1_reg_loss: 14126.1250; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6731256.1875; val_optim_loss: 6731256.1875
Epoch 34/100 |██████--------------| 34.0% val_auroc_score: 0.9233; val_auprc_score: 0.9835; val_best_acc_score: 0.9155; val_best_f1_score: 0.9517; train_kl_reg_loss: 25686.7879; train_edge_recon_loss: 97334.7057; train_gene_expr_recon_loss: 6578274.0581; train_masked_gp_l1_reg_loss: 14125.3090; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6715420.8744; train_optim_loss: 6715420.8744; val_kl_reg_loss: 25402.5346; val_edge_recon_loss: 96340.8604; val_gene_expr_recon_loss: 6577326.6667; val_masked_gp_l1_reg_loss: 14125.4609; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6713195.5417; val_optim_loss: 6713195.5417
Epoch 35/100 |███████-------------| 35.0% val_auroc_score: 0.9213; val_auprc_score: 0.9829; val_best_acc_score: 0.9155; val_best_f1_score: 0.9515; train_kl_reg_loss: 25128.5849; train_edge_recon_loss: 96684.5304; train_gene_expr_recon_loss: 6559994.3977; train_masked_gp_l1_reg_loss: 14126.7681; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6695934.2814; train_optim_loss: 6695934.2814; val_kl_reg_loss: 24717.0374; val_edge_recon_loss: 95385.3499; val_gene_expr_recon_loss: 6552771.2917; val_masked_gp_l1_reg_loss: 14115.2129; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6686988.7083; val_optim_loss: 6686988.7083
Epoch 36/100 |███████-------------| 36.0% val_auroc_score: 0.9238; val_auprc_score: 0.9840; val_best_acc_score: 0.9175; val_best_f1_score: 0.9526; train_kl_reg_loss: 24599.2846; train_edge_recon_loss: 96709.3044; train_gene_expr_recon_loss: 6544419.1372; train_masked_gp_l1_reg_loss: 14110.8757; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6679838.6186; train_optim_loss: 6679838.6186; val_kl_reg_loss: 24527.5841; val_edge_recon_loss: 94963.6865; val_gene_expr_recon_loss: 6544911.1042; val_masked_gp_l1_reg_loss: 14093.4424; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6678495.8750; val_optim_loss: 6678495.8750
Epoch 37/100 |███████-------------| 37.0% val_auroc_score: 0.9261; val_auprc_score: 0.9832; val_best_acc_score: 0.9186; val_best_f1_score: 0.9531; train_kl_reg_loss: 24089.0751; train_edge_recon_loss: 95331.4795; train_gene_expr_recon_loss: 6528711.1558; train_masked_gp_l1_reg_loss: 14079.8782; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6662211.5814; train_optim_loss: 6662211.5814; val_kl_reg_loss: 23755.1978; val_edge_recon_loss: 95628.0459; val_gene_expr_recon_loss: 6522675.1458; val_masked_gp_l1_reg_loss: 14062.2188; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6656120.3750; val_optim_loss: 6656120.3750
Epoch 38/100 |███████-------------| 38.0% val_auroc_score: 0.9294; val_auprc_score: 0.9829; val_best_acc_score: 0.9189; val_best_f1_score: 0.9533; train_kl_reg_loss: 23585.6056; train_edge_recon_loss: 95086.9981; train_gene_expr_recon_loss: 6516552.1209; train_masked_gp_l1_reg_loss: 14031.5885; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6649256.2930; train_optim_loss: 6649256.2930; val_kl_reg_loss: 23404.2653; val_edge_recon_loss: 97254.1322; val_gene_expr_recon_loss: 6512173.2500; val_masked_gp_l1_reg_loss: 14005.2715; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6646837.1250; val_optim_loss: 6646837.1250
Epoch 39/100 |███████-------------| 39.0% val_auroc_score: 0.9336; val_auprc_score: 0.9862; val_best_acc_score: 0.9218; val_best_f1_score: 0.9554; train_kl_reg_loss: 23184.8570; train_edge_recon_loss: 93821.2312; train_gene_expr_recon_loss: 6501688.5512; train_masked_gp_l1_reg_loss: 13973.1925; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6632667.8302; train_optim_loss: 6632667.8302; val_kl_reg_loss: 22916.6694; val_edge_recon_loss: 91952.7660; val_gene_expr_recon_loss: 6500735.3542; val_masked_gp_l1_reg_loss: 13940.2148; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6629544.7292; val_optim_loss: 6629544.7292
Epoch 40/100 |████████------------| 40.0% val_auroc_score: 0.9301; val_auprc_score: 0.9850; val_best_acc_score: 0.9216; val_best_f1_score: 0.9552; train_kl_reg_loss: 22730.6154; train_edge_recon_loss: 93877.1983; train_gene_expr_recon_loss: 6491329.5302; train_masked_gp_l1_reg_loss: 13898.7695; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6621836.1047; train_optim_loss: 6621836.1047; val_kl_reg_loss: 22442.5633; val_edge_recon_loss: 94220.6029; val_gene_expr_recon_loss: 6489895.8750; val_masked_gp_l1_reg_loss: 13853.5977; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6620412.5208; val_optim_loss: 6620412.5208
Epoch 41/100 |████████------------| 41.0% val_auroc_score: 0.9340; val_auprc_score: 0.9858; val_best_acc_score: 0.9205; val_best_f1_score: 0.9544; train_kl_reg_loss: 22365.0585; train_edge_recon_loss: 94094.9053; train_gene_expr_recon_loss: 6478723.8023; train_masked_gp_l1_reg_loss: 13817.8440; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6609001.6302; train_optim_loss: 6609001.6302; val_kl_reg_loss: 22048.6345; val_edge_recon_loss: 95651.0368; val_gene_expr_recon_loss: 6484701.0208; val_masked_gp_l1_reg_loss: 13772.0947; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6616172.6458; val_optim_loss: 6616172.6458
Epoch 42/100 |████████------------| 42.0% val_auroc_score: 0.9270; val_auprc_score: 0.9833; val_best_acc_score: 0.9221; val_best_f1_score: 0.9556; train_kl_reg_loss: 22002.2851; train_edge_recon_loss: 92597.7336; train_gene_expr_recon_loss: 6468196.4628; train_masked_gp_l1_reg_loss: 13722.0591; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6596518.5070; train_optim_loss: 6596518.5070; val_kl_reg_loss: 21897.0825; val_edge_recon_loss: 92932.8714; val_gene_expr_recon_loss: 6463315.4583; val_masked_gp_l1_reg_loss: 13675.2979; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6591820.9167; val_optim_loss: 6591820.9167
Epoch 43/100 |████████------------| 43.0% val_auroc_score: 0.9305; val_auprc_score: 0.9850; val_best_acc_score: 0.9231; val_best_f1_score: 0.9560; train_kl_reg_loss: 21661.4881; train_edge_recon_loss: 91877.5721; train_gene_expr_recon_loss: 6458312.9047; train_masked_gp_l1_reg_loss: 13623.4853; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6585475.4558; train_optim_loss: 6585475.4558; val_kl_reg_loss: 21515.8506; val_edge_recon_loss: 93169.7767; val_gene_expr_recon_loss: 6454504.4792; val_masked_gp_l1_reg_loss: 13565.3398; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6582755.6042; val_optim_loss: 6582755.6042
Epoch 44/100 |████████------------| 44.0% val_auroc_score: 0.9305; val_auprc_score: 0.9842; val_best_acc_score: 0.9220; val_best_f1_score: 0.9555; train_kl_reg_loss: 21379.7299; train_edge_recon_loss: 91822.1883; train_gene_expr_recon_loss: 6451323.7093; train_masked_gp_l1_reg_loss: 13514.5456; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6578040.1698; train_optim_loss: 6578040.1698; val_kl_reg_loss: 21172.0151; val_edge_recon_loss: 94134.4814; val_gene_expr_recon_loss: 6454213.5417; val_masked_gp_l1_reg_loss: 13457.9473; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6582978.0417; val_optim_loss: 6582978.0417
Epoch 45/100 |█████████-----------| 45.0% val_auroc_score: 0.9326; val_auprc_score: 0.9854; val_best_acc_score: 0.9219; val_best_f1_score: 0.9550; train_kl_reg_loss: 21118.2297; train_edge_recon_loss: 92223.3235; train_gene_expr_recon_loss: 6443130.7442; train_masked_gp_l1_reg_loss: 13404.8646; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6569877.1605; train_optim_loss: 6569877.1605; val_kl_reg_loss: 20922.7353; val_edge_recon_loss: 94218.9873; val_gene_expr_recon_loss: 6437758.4583; val_masked_gp_l1_reg_loss: 13346.3496; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6566246.7292; val_optim_loss: 6566246.7292
Epoch 46/100 |█████████-----------| 46.0% val_auroc_score: 0.9368; val_auprc_score: 0.9859; val_best_acc_score: 0.9219; val_best_f1_score: 0.9552; train_kl_reg_loss: 20824.0019; train_edge_recon_loss: 91745.4889; train_gene_expr_recon_loss: 6435992.5884; train_masked_gp_l1_reg_loss: 13299.1541; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6561861.2116; train_optim_loss: 6561861.2116; val_kl_reg_loss: 20759.6302; val_edge_recon_loss: 93389.2777; val_gene_expr_recon_loss: 6434223.9167; val_masked_gp_l1_reg_loss: 13246.3379; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6561619.3750; val_optim_loss: 6561619.3750
Epoch 47/100 |█████████-----------| 47.0% val_auroc_score: 0.9342; val_auprc_score: 0.9856; val_best_acc_score: 0.9229; val_best_f1_score: 0.9560; train_kl_reg_loss: 20567.9968; train_edge_recon_loss: 90596.9116; train_gene_expr_recon_loss: 6428552.4907; train_masked_gp_l1_reg_loss: 13189.0732; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6552906.4605; train_optim_loss: 6552906.4605; val_kl_reg_loss: 20412.7095; val_edge_recon_loss: 91193.6546; val_gene_expr_recon_loss: 6428031.6875; val_masked_gp_l1_reg_loss: 13136.8340; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6552775.0208; val_optim_loss: 6552775.0208
Epoch 48/100 |█████████-----------| 48.0% val_auroc_score: 0.9365; val_auprc_score: 0.9864; val_best_acc_score: 0.9248; val_best_f1_score: 0.9572; train_kl_reg_loss: 20271.2521; train_edge_recon_loss: 91410.5541; train_gene_expr_recon_loss: 6423499.0651; train_masked_gp_l1_reg_loss: 13089.1911; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6548270.0767; train_optim_loss: 6548270.0767; val_kl_reg_loss: 20124.9408; val_edge_recon_loss: 89136.5524; val_gene_expr_recon_loss: 6421208.7917; val_masked_gp_l1_reg_loss: 13033.7598; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6543504.2917; val_optim_loss: 6543504.2917
Epoch 49/100 |█████████-----------| 49.0% val_auroc_score: 0.9356; val_auprc_score: 0.9853; val_best_acc_score: 0.9266; val_best_f1_score: 0.9579; train_kl_reg_loss: 20042.4813; train_edge_recon_loss: 90414.8882; train_gene_expr_recon_loss: 6415965.0163; train_masked_gp_l1_reg_loss: 12984.0963; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6539406.5140; train_optim_loss: 6539406.5140; val_kl_reg_loss: 20010.5515; val_edge_recon_loss: 91561.0439; val_gene_expr_recon_loss: 6422025.6458; val_masked_gp_l1_reg_loss: 12941.4346; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6546538.7500; val_optim_loss: 6546538.7500
Epoch 50/100 |██████████----------| 50.0% val_auroc_score: 0.9332; val_auprc_score: 0.9845; val_best_acc_score: 0.9243; val_best_f1_score: 0.9563; train_kl_reg_loss: 19814.5855; train_edge_recon_loss: 90226.2660; train_gene_expr_recon_loss: 6410025.2209; train_masked_gp_l1_reg_loss: 12891.7976; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6532957.8651; train_optim_loss: 6532957.8651; val_kl_reg_loss: 19668.6954; val_edge_recon_loss: 92999.7848; val_gene_expr_recon_loss: 6409711.5000; val_masked_gp_l1_reg_loss: 12853.2754; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6535233.5208; val_optim_loss: 6535233.5208
Epoch 51/100 |██████████----------| 51.0% val_auroc_score: 0.9360; val_auprc_score: 0.9854; val_best_acc_score: 0.9261; val_best_f1_score: 0.9574; train_kl_reg_loss: 19563.2760; train_edge_recon_loss: 90665.9879; train_gene_expr_recon_loss: 6406686.4744; train_masked_gp_l1_reg_loss: 12808.2329; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6529723.9698; train_optim_loss: 6529723.9698; val_kl_reg_loss: 19496.9508; val_edge_recon_loss: 89853.9238; val_gene_expr_recon_loss: 6408509.1250; val_masked_gp_l1_reg_loss: 12766.5449; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6530626.5000; val_optim_loss: 6530626.5000
Epoch 52/100 |██████████----------| 52.0% val_auroc_score: 0.9341; val_auprc_score: 0.9857; val_best_acc_score: 0.9272; val_best_f1_score: 0.9584; train_kl_reg_loss: 19398.4428; train_edge_recon_loss: 89533.2184; train_gene_expr_recon_loss: 6401682.1070; train_masked_gp_l1_reg_loss: 12734.5561; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6523348.3581; train_optim_loss: 6523348.3581; val_kl_reg_loss: 19215.8077; val_edge_recon_loss: 89989.6387; val_gene_expr_recon_loss: 6397635.3125; val_masked_gp_l1_reg_loss: 12692.7090; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6519533.2292; val_optim_loss: 6519533.2292
Epoch 53/100 |██████████----------| 53.0% val_auroc_score: 0.9336; val_auprc_score: 0.9855; val_best_acc_score: 0.9267; val_best_f1_score: 0.9580; train_kl_reg_loss: 19187.2812; train_edge_recon_loss: 89532.5239; train_gene_expr_recon_loss: 6398577.5837; train_masked_gp_l1_reg_loss: 12661.3146; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6519958.7186; train_optim_loss: 6519958.7186; val_kl_reg_loss: 19064.8673; val_edge_recon_loss: 89425.1969; val_gene_expr_recon_loss: 6400370.3750; val_masked_gp_l1_reg_loss: 12625.6133; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6521485.9167; val_optim_loss: 6521485.9167
Epoch 54/100 |██████████----------| 54.0% val_auroc_score: 0.9363; val_auprc_score: 0.9861; val_best_acc_score: 0.9282; val_best_f1_score: 0.9587; train_kl_reg_loss: 18994.2583; train_edge_recon_loss: 89765.2484; train_gene_expr_recon_loss: 6394971.3860; train_masked_gp_l1_reg_loss: 12596.1462; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6516327.0209; train_optim_loss: 6516327.0209; val_kl_reg_loss: 18817.8926; val_edge_recon_loss: 90750.4912; val_gene_expr_recon_loss: 6393740.9792; val_masked_gp_l1_reg_loss: 12560.8281; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6515870.3958; val_optim_loss: 6515870.3958
Epoch 55/100 |███████████---------| 55.0% val_auroc_score: 0.9307; val_auprc_score: 0.9837; val_best_acc_score: 0.9256; val_best_f1_score: 0.9574; train_kl_reg_loss: 18824.0778; train_edge_recon_loss: 89300.9457; train_gene_expr_recon_loss: 6391556.5419; train_masked_gp_l1_reg_loss: 12542.1371; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6512223.7000; train_optim_loss: 6512223.7000; val_kl_reg_loss: 18745.9214; val_edge_recon_loss: 90508.9209; val_gene_expr_recon_loss: 6389613.8750; val_masked_gp_l1_reg_loss: 12525.8242; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6511394.7083; val_optim_loss: 6511394.7083
Epoch 56/100 |███████████---------| 56.0% val_auroc_score: 0.9333; val_auprc_score: 0.9850; val_best_acc_score: 0.9291; val_best_f1_score: 0.9594; train_kl_reg_loss: 18682.1555; train_edge_recon_loss: 90151.5797; train_gene_expr_recon_loss: 6388943.3581; train_masked_gp_l1_reg_loss: 12500.6062; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6510277.6953; train_optim_loss: 6510277.6953; val_kl_reg_loss: 18596.0728; val_edge_recon_loss: 89028.4570; val_gene_expr_recon_loss: 6387095.9792; val_masked_gp_l1_reg_loss: 12471.9971; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6507192.5208; val_optim_loss: 6507192.5208
Epoch 57/100 |███████████---------| 57.0% val_auroc_score: 0.9420; val_auprc_score: 0.9879; val_best_acc_score: 0.9276; val_best_f1_score: 0.9584; train_kl_reg_loss: 18526.7237; train_edge_recon_loss: 89667.2853; train_gene_expr_recon_loss: 6384496.7558; train_masked_gp_l1_reg_loss: 12464.0205; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6505154.7930; train_optim_loss: 6505154.7930; val_kl_reg_loss: 18357.4260; val_edge_recon_loss: 90568.1559; val_gene_expr_recon_loss: 6385134.0625; val_masked_gp_l1_reg_loss: 12437.9766; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6506497.6667; val_optim_loss: 6506497.6667
Epoch 58/100 |███████████---------| 58.0% val_auroc_score: 0.9355; val_auprc_score: 0.9854; val_best_acc_score: 0.9291; val_best_f1_score: 0.9596; train_kl_reg_loss: 18369.8364; train_edge_recon_loss: 88540.0797; train_gene_expr_recon_loss: 6382115.3209; train_masked_gp_l1_reg_loss: 12435.6798; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6501460.9349; train_optim_loss: 6501460.9349; val_kl_reg_loss: 18224.1212; val_edge_recon_loss: 87860.8665; val_gene_expr_recon_loss: 6395275.4375; val_masked_gp_l1_reg_loss: 12417.6289; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6513777.8750; val_optim_loss: 6513777.8750
Epoch 59/100 |███████████---------| 59.0% val_auroc_score: 0.9390; val_auprc_score: 0.9865; val_best_acc_score: 0.9244; val_best_f1_score: 0.9565; train_kl_reg_loss: 18194.5688; train_edge_recon_loss: 89019.3008; train_gene_expr_recon_loss: 6378362.8628; train_masked_gp_l1_reg_loss: 12404.0830; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6497980.8326; train_optim_loss: 6497980.8326; val_kl_reg_loss: 18168.4150; val_edge_recon_loss: 92504.3844; val_gene_expr_recon_loss: 6384862.5208; val_masked_gp_l1_reg_loss: 12391.5869; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6507926.8333; val_optim_loss: 6507926.8333
Epoch 60/100 |████████████--------| 60.0% val_auroc_score: 0.9413; val_auprc_score: 0.9871; val_best_acc_score: 0.9295; val_best_f1_score: 0.9594; train_kl_reg_loss: 18072.2926; train_edge_recon_loss: 89013.6386; train_gene_expr_recon_loss: 6377820.2186; train_masked_gp_l1_reg_loss: 12380.2822; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6497286.4256; train_optim_loss: 6497286.4256; val_kl_reg_loss: 18043.0351; val_edge_recon_loss: 91003.4688; val_gene_expr_recon_loss: 6384167.2708; val_masked_gp_l1_reg_loss: 12367.5957; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6505581.2708; val_optim_loss: 6505581.2708
Epoch 61/100 |████████████--------| 61.0% val_auroc_score: 0.9430; val_auprc_score: 0.9874; val_best_acc_score: 0.9304; val_best_f1_score: 0.9601; train_kl_reg_loss: 17924.0314; train_edge_recon_loss: 88261.5445; train_gene_expr_recon_loss: 6374776.1512; train_masked_gp_l1_reg_loss: 12368.2163; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6493329.9395; train_optim_loss: 6493329.9395; val_kl_reg_loss: 17844.7931; val_edge_recon_loss: 87638.9479; val_gene_expr_recon_loss: 6379243.9375; val_masked_gp_l1_reg_loss: 12360.8447; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6497088.7083; val_optim_loss: 6497088.7083
Epoch 62/100 |████████████--------| 62.0% val_auroc_score: 0.9391; val_auprc_score: 0.9866; val_best_acc_score: 0.9293; val_best_f1_score: 0.9594; train_kl_reg_loss: 17796.1016; train_edge_recon_loss: 88617.4985; train_gene_expr_recon_loss: 6375337.0163; train_masked_gp_l1_reg_loss: 12358.4386; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6494109.0628; train_optim_loss: 6494109.0628; val_kl_reg_loss: 17766.8490; val_edge_recon_loss: 89399.1090; val_gene_expr_recon_loss: 6381825.6458; val_masked_gp_l1_reg_loss: 12359.9844; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6501351.6042; val_optim_loss: 6501351.6042
Epoch 63/100 |████████████--------| 63.0% val_auroc_score: 0.9438; val_auprc_score: 0.9880; val_best_acc_score: 0.9298; val_best_f1_score: 0.9596; train_kl_reg_loss: 17667.5214; train_edge_recon_loss: 88306.7506; train_gene_expr_recon_loss: 6371308.0791; train_masked_gp_l1_reg_loss: 12357.1812; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6489639.5605; train_optim_loss: 6489639.5605; val_kl_reg_loss: 17649.3267; val_edge_recon_loss: 87988.7207; val_gene_expr_recon_loss: 6373125.4167; val_masked_gp_l1_reg_loss: 12363.5059; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6491126.9375; val_optim_loss: 6491126.9375
