[True]
Run timestamp: 29072023_120021_81.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.05', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '3000', '--lambda_chrom_access_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_81']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.05
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8706; val_auprc_score: 0.8932; val_best_acc_score: 0.5001; val_best_f1_score: 0.6667; train_kl_reg_loss: 4899.9869; train_edge_recon_loss: 3476578.0556; train_gene_expr_recon_loss: 7994829.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 18273895.3333; train_global_loss: 29750202.6667; train_optim_loss: 29750202.6667; val_kl_reg_loss: 8551.3730; val_edge_recon_loss: 4065399.7500; val_gene_expr_recon_loss: 6665995.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 17600478.0000; val_global_loss: 28340424.0000; val_optim_loss: 28340424.0000
Epoch 23/100 |████----------------| 23.0% val_auroc_score: 0.8842; val_auprc_score: 0.8713; val_best_acc_score: 0.8022; val_best_f1_score: 0.8171; train_kl_reg_loss: 86072.0260; train_edge_recon_loss: 3516770.0833; train_gene_expr_recon_loss: 3850023.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15222915.2222; train_global_loss: 22675781.1111; train_optim_loss: 22675781.1111; val_kl_reg_loss: 70546.7188; val_edge_recon_loss: 4031936.5000; val_gene_expr_recon_loss: 3802810.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15332176.0000; val_global_loss: 23237468.0000; val_optim_loss: 23237468.0000
Epoch 24/100 |████----------------| 24.0% val_auroc_score: 0.8925; val_auprc_score: 0.8789; val_best_acc_score: 0.8169; val_best_f1_score: 0.8193; train_kl_reg_loss: 82421.8672; train_edge_recon_loss: 3514286.6667; train_gene_expr_recon_loss: 3831323.4167; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15203019.7778; train_global_loss: 22631051.5556; train_optim_loss: 22631051.5556; val_kl_reg_loss: 75952.8828; val_edge_recon_loss: 4015500.0000; val_gene_expr_recon_loss: 3792093.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15337216.0000; val_global_loss: 23220762.0000; val_optim_loss: 23220762.0000
Epoch 25/100 |█████---------------| 25.0% val_auroc_score: 0.8893; val_auprc_score: 0.8747; val_best_acc_score: 0.7901; val_best_f1_score: 0.7909; train_kl_reg_loss: 82377.6519; train_edge_recon_loss: 3505803.1944; train_gene_expr_recon_loss: 3819645.3056; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15211597.3333; train_global_loss: 22619423.3333; train_optim_loss: 22619423.3333; val_kl_reg_loss: 60639.0273; val_edge_recon_loss: 3978990.5000; val_gene_expr_recon_loss: 3797766.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15326914.0000; val_global_loss: 23164310.0000; val_optim_loss: 23164310.0000
Epoch 26/100 |█████---------------| 26.0% val_auroc_score: 0.8899; val_auprc_score: 0.8747; val_best_acc_score: 0.7975; val_best_f1_score: 0.7908; train_kl_reg_loss: 113860.5239; train_edge_recon_loss: 3585038.6111; train_gene_expr_recon_loss: 3837000.8333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15244504.8889; train_global_loss: 22780404.8889; train_optim_loss: 22780404.8889; val_kl_reg_loss: 70324.3906; val_edge_recon_loss: 3978642.7500; val_gene_expr_recon_loss: 3813283.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15322086.0000; val_global_loss: 23184336.0000; val_optim_loss: 23184336.0000
Epoch 27/100 |█████---------------| 27.0% val_auroc_score: 0.8862; val_auprc_score: 0.8707; val_best_acc_score: 0.7835; val_best_f1_score: 0.8068; train_kl_reg_loss: 99863.8837; train_edge_recon_loss: 3542125.5000; train_gene_expr_recon_loss: 3857446.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15242626.7778; train_global_loss: 22742062.0000; train_optim_loss: 22742062.0000; val_kl_reg_loss: 45403.5703; val_edge_recon_loss: 3939349.2500; val_gene_expr_recon_loss: 3873409.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15366210.0000; val_global_loss: 23224372.0000; val_optim_loss: 23224372.0000
Epoch 28/100 |█████---------------| 28.0% val_auroc_score: 0.8950; val_auprc_score: 0.8790; val_best_acc_score: 0.8057; val_best_f1_score: 0.8012; train_kl_reg_loss: 65545.9271; train_edge_recon_loss: 3566295.2500; train_gene_expr_recon_loss: 3957622.7222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15326020.4444; train_global_loss: 22915484.2222; train_optim_loss: 22915484.2222; val_kl_reg_loss: 85373.2812; val_edge_recon_loss: 3957327.2500; val_gene_expr_recon_loss: 3831400.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15329986.0000; val_global_loss: 23204088.0000; val_optim_loss: 23204088.0000
Epoch 29/100 |█████---------------| 29.0% val_auroc_score: 0.8784; val_auprc_score: 0.8643; val_best_acc_score: 0.7796; val_best_f1_score: 0.8002; train_kl_reg_loss: 64807.7891; train_edge_recon_loss: 3519015.2778; train_gene_expr_recon_loss: 3836464.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15145004.2222; train_global_loss: 22565291.7778; train_optim_loss: 22565291.7778; val_kl_reg_loss: 47997.7891; val_edge_recon_loss: 3919465.5000; val_gene_expr_recon_loss: 3811912.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15312524.0000; val_global_loss: 23091900.0000; val_optim_loss: 23091900.0000
Epoch 30/100 |██████--------------| 30.0% val_auroc_score: 0.8805; val_auprc_score: 0.8660; val_best_acc_score: 0.7778; val_best_f1_score: 0.8052; train_kl_reg_loss: 70368.1293; train_edge_recon_loss: 3508513.3889; train_gene_expr_recon_loss: 3839302.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15192380.8889; train_global_loss: 22610565.3333; train_optim_loss: 22610565.3333; val_kl_reg_loss: 59555.4219; val_edge_recon_loss: 3893524.7500; val_gene_expr_recon_loss: 3787481.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15265535.0000; val_global_loss: 23006096.0000; val_optim_loss: 23006096.0000
Epoch 31/100 |██████--------------| 31.0% val_auroc_score: 0.8897; val_auprc_score: 0.8771; val_best_acc_score: 0.7944; val_best_f1_score: 0.8148; train_kl_reg_loss: 69622.3650; train_edge_recon_loss: 3505170.9722; train_gene_expr_recon_loss: 3804958.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15150032.7778; train_global_loss: 22529784.4444; train_optim_loss: 22529784.4444; val_kl_reg_loss: 55494.6797; val_edge_recon_loss: 3800973.0000; val_gene_expr_recon_loss: 3797133.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15282368.0000; val_global_loss: 22935970.0000; val_optim_loss: 22935970.0000
Epoch 32/100 |██████--------------| 32.0% val_auroc_score: 0.8885; val_auprc_score: 0.8674; val_best_acc_score: 0.7955; val_best_f1_score: 0.8110; train_kl_reg_loss: 67390.4410; train_edge_recon_loss: 3481947.4167; train_gene_expr_recon_loss: 3828266.9722; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15245435.0000; train_global_loss: 22623039.5556; train_optim_loss: 22623039.5556; val_kl_reg_loss: 48569.2500; val_edge_recon_loss: 3710549.2500; val_gene_expr_recon_loss: 3783949.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15252901.0000; val_global_loss: 22795968.0000; val_optim_loss: 22795968.0000
Epoch 33/100 |██████--------------| 33.0% val_auroc_score: 0.8857; val_auprc_score: 0.8668; val_best_acc_score: 0.7951; val_best_f1_score: 0.8127; train_kl_reg_loss: 59149.7474; train_edge_recon_loss: 3449664.5556; train_gene_expr_recon_loss: 3810647.3611; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15175488.5556; train_global_loss: 22494950.2222; train_optim_loss: 22494950.2222; val_kl_reg_loss: 40541.2734; val_edge_recon_loss: 3601953.7500; val_gene_expr_recon_loss: 3790473.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15252188.0000; val_global_loss: 22685156.0000; val_optim_loss: 22685156.0000
Epoch 34/100 |██████--------------| 34.0% val_auroc_score: 0.8821; val_auprc_score: 0.8605; val_best_acc_score: 0.7898; val_best_f1_score: 0.8014; train_kl_reg_loss: 49988.9818; train_edge_recon_loss: 3404565.2778; train_gene_expr_recon_loss: 3796300.1667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15093519.5556; train_global_loss: 22344374.2222; train_optim_loss: 22344374.2222; val_kl_reg_loss: 40617.0117; val_edge_recon_loss: 3447646.5000; val_gene_expr_recon_loss: 3784728.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15239493.0000; val_global_loss: 22512484.0000; val_optim_loss: 22512484.0000
Epoch 35/100 |███████-------------| 35.0% val_auroc_score: 0.8739; val_auprc_score: 0.8566; val_best_acc_score: 0.7793; val_best_f1_score: 0.7952; train_kl_reg_loss: 45239.5586; train_edge_recon_loss: 3293535.8333; train_gene_expr_recon_loss: 3827854.8611; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15145403.5556; train_global_loss: 22312033.7778; train_optim_loss: 22312033.7778; val_kl_reg_loss: 33477.0000; val_edge_recon_loss: 3290173.5000; val_gene_expr_recon_loss: 3799021.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15241814.0000; val_global_loss: 22364486.0000; val_optim_loss: 22364486.0000
Epoch 36/100 |███████-------------| 36.0% val_auroc_score: 0.8750; val_auprc_score: 0.8589; val_best_acc_score: 0.7773; val_best_f1_score: 0.7990; train_kl_reg_loss: 41967.0712; train_edge_recon_loss: 3185509.7222; train_gene_expr_recon_loss: 3817130.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15108241.2222; train_global_loss: 22152848.4444; train_optim_loss: 22152848.4444; val_kl_reg_loss: 39962.9062; val_edge_recon_loss: 3138619.0000; val_gene_expr_recon_loss: 3799734.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15247410.0000; val_global_loss: 22225726.0000; val_optim_loss: 22225726.0000
Epoch 37/100 |███████-------------| 37.0% val_auroc_score: 0.8722; val_auprc_score: 0.8564; val_best_acc_score: 0.7720; val_best_f1_score: 0.7961; train_kl_reg_loss: 49715.1940; train_edge_recon_loss: 3095371.1111; train_gene_expr_recon_loss: 3820204.7500; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15101010.3333; train_global_loss: 22066301.5556; train_optim_loss: 22066301.5556; val_kl_reg_loss: 49567.2656; val_edge_recon_loss: 3079927.2500; val_gene_expr_recon_loss: 3779549.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15204220.0000; val_global_loss: 22113264.0000; val_optim_loss: 22113264.0000
Epoch 38/100 |███████-------------| 38.0% val_auroc_score: 0.8761; val_auprc_score: 0.8593; val_best_acc_score: 0.7739; val_best_f1_score: 0.7979; train_kl_reg_loss: 58827.8220; train_edge_recon_loss: 3045177.6667; train_gene_expr_recon_loss: 3788634.3611; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15142218.2222; train_global_loss: 22034858.2222; train_optim_loss: 22034858.2222; val_kl_reg_loss: 57397.2266; val_edge_recon_loss: 3010689.0000; val_gene_expr_recon_loss: 3780043.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15189612.0000; val_global_loss: 22037740.0000; val_optim_loss: 22037740.0000
Epoch 39/100 |███████-------------| 39.0% val_auroc_score: 0.8702; val_auprc_score: 0.8499; val_best_acc_score: 0.7730; val_best_f1_score: 0.7926; train_kl_reg_loss: 67933.5191; train_edge_recon_loss: 2998848.5278; train_gene_expr_recon_loss: 3787742.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15020066.3333; train_global_loss: 21874591.5556; train_optim_loss: 21874591.5556; val_kl_reg_loss: 65045.2930; val_edge_recon_loss: 3008418.5000; val_gene_expr_recon_loss: 3769076.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15178420.0000; val_global_loss: 22020960.0000; val_optim_loss: 22020960.0000
Epoch 40/100 |████████------------| 40.0% val_auroc_score: 0.8745; val_auprc_score: 0.8548; val_best_acc_score: 0.7754; val_best_f1_score: 0.7965; train_kl_reg_loss: 76714.7778; train_edge_recon_loss: 2979412.7500; train_gene_expr_recon_loss: 3775346.4167; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15035590.4444; train_global_loss: 21867064.4444; train_optim_loss: 21867064.4444; val_kl_reg_loss: 70578.3438; val_edge_recon_loss: 2989438.7500; val_gene_expr_recon_loss: 3758377.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15161501.0000; val_global_loss: 21979896.0000; val_optim_loss: 21979896.0000
Epoch 41/100 |████████------------| 41.0% val_auroc_score: 0.8738; val_auprc_score: 0.8529; val_best_acc_score: 0.7767; val_best_f1_score: 0.7989; train_kl_reg_loss: 83048.8854; train_edge_recon_loss: 2964638.2500; train_gene_expr_recon_loss: 3777114.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15111422.1111; train_global_loss: 21936223.3333; train_optim_loss: 21936223.3333; val_kl_reg_loss: 73247.0469; val_edge_recon_loss: 2960333.2500; val_gene_expr_recon_loss: 3751508.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15123373.0000; val_global_loss: 21908460.0000; val_optim_loss: 21908460.0000
Epoch 42/100 |████████------------| 42.0% val_auroc_score: 0.8776; val_auprc_score: 0.8596; val_best_acc_score: 0.7804; val_best_f1_score: 0.7992; train_kl_reg_loss: 86692.5104; train_edge_recon_loss: 2961680.3056; train_gene_expr_recon_loss: 3780708.0833; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15040011.1111; train_global_loss: 21869092.2222; train_optim_loss: 21869092.2222; val_kl_reg_loss: 76054.2500; val_edge_recon_loss: 2967198.5000; val_gene_expr_recon_loss: 3749320.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15149612.0000; val_global_loss: 21942186.0000; val_optim_loss: 21942186.0000
Epoch 43/100 |████████------------| 43.0% val_auroc_score: 0.8812; val_auprc_score: 0.8641; val_best_acc_score: 0.7813; val_best_f1_score: 0.8028; train_kl_reg_loss: 88170.6458; train_edge_recon_loss: 2955160.9444; train_gene_expr_recon_loss: 3779359.3611; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14967863.4444; train_global_loss: 21790554.4444; train_optim_loss: 21790554.4444; val_kl_reg_loss: 77742.6797; val_edge_recon_loss: 2937467.0000; val_gene_expr_recon_loss: 3738753.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15123788.0000; val_global_loss: 21877752.0000; val_optim_loss: 21877752.0000
Epoch 44/100 |████████------------| 44.0% val_auroc_score: 0.8767; val_auprc_score: 0.8562; val_best_acc_score: 0.7774; val_best_f1_score: 0.8004; train_kl_reg_loss: 89510.5616; train_edge_recon_loss: 2944188.5556; train_gene_expr_recon_loss: 3764171.7222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15021590.8889; train_global_loss: 21819462.0000; train_optim_loss: 21819462.0000; val_kl_reg_loss: 77370.7109; val_edge_recon_loss: 2958822.7500; val_gene_expr_recon_loss: 3737369.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15116232.0000; val_global_loss: 21889796.0000; val_optim_loss: 21889796.0000
Epoch 45/100 |█████████-----------| 45.0% val_auroc_score: 0.8819; val_auprc_score: 0.8598; val_best_acc_score: 0.7817; val_best_f1_score: 0.8035; train_kl_reg_loss: 89234.4757; train_edge_recon_loss: 2930754.8333; train_gene_expr_recon_loss: 3758069.8333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15027589.5556; train_global_loss: 21805649.1111; train_optim_loss: 21805649.1111; val_kl_reg_loss: 78344.5312; val_edge_recon_loss: 2920701.5000; val_gene_expr_recon_loss: 3740844.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15141060.0000; val_global_loss: 21880950.0000; val_optim_loss: 21880950.0000
Epoch 46/100 |█████████-----------| 46.0% val_auroc_score: 0.8859; val_auprc_score: 0.8682; val_best_acc_score: 0.7835; val_best_f1_score: 0.8054; train_kl_reg_loss: 89581.7396; train_edge_recon_loss: 2934205.7500; train_gene_expr_recon_loss: 3749510.0278; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14959379.5556; train_global_loss: 21732676.8889; train_optim_loss: 21732676.8889; val_kl_reg_loss: 76876.2031; val_edge_recon_loss: 2923639.5000; val_gene_expr_recon_loss: 3734033.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15105580.0000; val_global_loss: 21840128.0000; val_optim_loss: 21840128.0000
Epoch 47/100 |█████████-----------| 47.0% val_auroc_score: 0.8837; val_auprc_score: 0.8614; val_best_acc_score: 0.7895; val_best_f1_score: 0.8086; train_kl_reg_loss: 89926.9870; train_edge_recon_loss: 2908188.1111; train_gene_expr_recon_loss: 3789008.3611; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15034764.6667; train_global_loss: 21821888.4444; train_optim_loss: 21821888.4444; val_kl_reg_loss: 75143.7891; val_edge_recon_loss: 2919399.5000; val_gene_expr_recon_loss: 3733980.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15100512.0000; val_global_loss: 21829036.0000; val_optim_loss: 21829036.0000
Epoch 48/100 |█████████-----------| 48.0% val_auroc_score: 0.8867; val_auprc_score: 0.8627; val_best_acc_score: 0.7928; val_best_f1_score: 0.8105; train_kl_reg_loss: 88589.8403; train_edge_recon_loss: 2921705.9444; train_gene_expr_recon_loss: 3738710.0278; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14953907.0000; train_global_loss: 21702913.1111; train_optim_loss: 21702913.1111; val_kl_reg_loss: 75411.8438; val_edge_recon_loss: 2904658.0000; val_gene_expr_recon_loss: 3717906.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15068064.0000; val_global_loss: 21766040.0000; val_optim_loss: 21766040.0000
