[True]
Run timestamp: 27072023_063436_17.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.1', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '10', '--edge_batch_size', '512', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_17']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29452 genes.
Keeping 29452 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, gene_expr_recon_dist: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.1
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1540, n_latent: 1540, n_addon_latent: 0, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED GENE EXPRESSION DECODER -> n_input: 1540, n_cat_covariates_embed_input: 3, n_addon_input: 0, n_output: 8064
ONE HOP GCN NORM NODE LABEL AGGREGATOR

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 512
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8356; val_auprc_score: 0.9625; val_best_acc_score: 0.8639; val_best_f1_score: 0.9257; train_kl_reg_loss: 90713.8770; train_edge_recon_loss: 117675.3294; train_gene_expr_recon_loss: 1426270.7971; train_masked_gp_l1_reg_loss: 11288.3571; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1645948.3593; train_optim_loss: 1645948.3593; val_kl_reg_loss: 74486.8750; val_edge_recon_loss: 120889.8089; val_gene_expr_recon_loss: 1047190.6641; val_masked_gp_l1_reg_loss: 8984.9844; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1251552.3438; val_optim_loss: 1251552.3438
Epoch 30/100 |██████--------------| 30.0% val_auroc_score: 0.9422; val_auprc_score: 0.9868; val_best_acc_score: 0.9324; val_best_f1_score: 0.9610; train_kl_reg_loss: 6981.1856; train_edge_recon_loss: 79710.1758; train_gene_expr_recon_loss: 673354.9081; train_masked_gp_l1_reg_loss: 9073.3313; train_group_lasso_reg_loss: 0.0000; train_global_loss: 769119.6020; train_optim_loss: 769119.6020; val_kl_reg_loss: 6743.4276; val_edge_recon_loss: 80903.9727; val_gene_expr_recon_loss: 672186.4297; val_masked_gp_l1_reg_loss: 9008.4297; val_group_lasso_reg_loss: 0.0000; val_global_loss: 768842.2656; val_optim_loss: 768842.2656
Epoch 31/100 |██████--------------| 31.0% val_auroc_score: 0.9520; val_auprc_score: 0.9899; val_best_acc_score: 0.9394; val_best_f1_score: 0.9651; train_kl_reg_loss: 6805.8863; train_edge_recon_loss: 80032.3593; train_gene_expr_recon_loss: 671338.0410; train_masked_gp_l1_reg_loss: 8995.6988; train_group_lasso_reg_loss: 0.0000; train_global_loss: 767171.9846; train_optim_loss: 767171.9846; val_kl_reg_loss: 6707.5737; val_edge_recon_loss: 77908.0760; val_gene_expr_recon_loss: 669133.9036; val_masked_gp_l1_reg_loss: 8923.7979; val_group_lasso_reg_loss: 0.0000; val_global_loss: 762673.3646; val_optim_loss: 762673.3646
Epoch 32/100 |██████--------------| 32.0% val_auroc_score: 0.9466; val_auprc_score: 0.9878; val_best_acc_score: 0.9319; val_best_f1_score: 0.9605; train_kl_reg_loss: 6817.7186; train_edge_recon_loss: 80680.4632; train_gene_expr_recon_loss: 667515.9233; train_masked_gp_l1_reg_loss: 8867.9587; train_group_lasso_reg_loss: 0.0000; train_global_loss: 763882.0625; train_optim_loss: 763882.0625; val_kl_reg_loss: 6727.7167; val_edge_recon_loss: 81840.3402; val_gene_expr_recon_loss: 666037.2786; val_masked_gp_l1_reg_loss: 8819.7598; val_group_lasso_reg_loss: 0.0000; val_global_loss: 763425.0781; val_optim_loss: 763425.0781
Epoch 33/100 |██████--------------| 33.0% val_auroc_score: 0.9528; val_auprc_score: 0.9901; val_best_acc_score: 0.9345; val_best_f1_score: 0.9622; train_kl_reg_loss: 6787.2248; train_edge_recon_loss: 79596.3199; train_gene_expr_recon_loss: 664152.7526; train_masked_gp_l1_reg_loss: 8771.1416; train_group_lasso_reg_loss: 0.0000; train_global_loss: 759307.4392; train_optim_loss: 759307.4392; val_kl_reg_loss: 6634.0791; val_edge_recon_loss: 80424.6615; val_gene_expr_recon_loss: 663697.7135; val_masked_gp_l1_reg_loss: 8727.1182; val_group_lasso_reg_loss: 0.0000; val_global_loss: 759483.5781; val_optim_loss: 759483.5781
Epoch 34/100 |██████--------------| 34.0% val_auroc_score: 0.9442; val_auprc_score: 0.9877; val_best_acc_score: 0.9331; val_best_f1_score: 0.9614; train_kl_reg_loss: 6737.9907; train_edge_recon_loss: 79322.3402; train_gene_expr_recon_loss: 662250.1823; train_masked_gp_l1_reg_loss: 8691.7992; train_group_lasso_reg_loss: 0.0000; train_global_loss: 757002.3140; train_optim_loss: 757002.3140; val_kl_reg_loss: 6658.1369; val_edge_recon_loss: 81021.5887; val_gene_expr_recon_loss: 661829.0495; val_masked_gp_l1_reg_loss: 8655.2490; val_group_lasso_reg_loss: 0.0000; val_global_loss: 758164.0286; val_optim_loss: 758164.0286
Epoch 35/100 |███████-------------| 35.0% val_auroc_score: 0.9467; val_auprc_score: 0.9881; val_best_acc_score: 0.9306; val_best_f1_score: 0.9600; train_kl_reg_loss: 6698.0333; train_edge_recon_loss: 79764.9518; train_gene_expr_recon_loss: 660498.1375; train_masked_gp_l1_reg_loss: 8621.7519; train_group_lasso_reg_loss: 0.0000; train_global_loss: 755582.8727; train_optim_loss: 755582.8727; val_kl_reg_loss: 6584.5416; val_edge_recon_loss: 80543.3166; val_gene_expr_recon_loss: 660281.2422; val_masked_gp_l1_reg_loss: 8588.8389; val_group_lasso_reg_loss: 0.0000; val_global_loss: 755997.9089; val_optim_loss: 755997.9089
Epoch 36/100 |███████-------------| 36.0% val_auroc_score: 0.9476; val_auprc_score: 0.9889; val_best_acc_score: 0.9344; val_best_f1_score: 0.9622; train_kl_reg_loss: 6663.7554; train_edge_recon_loss: 79491.1880; train_gene_expr_recon_loss: 658548.2265; train_masked_gp_l1_reg_loss: 8557.8730; train_group_lasso_reg_loss: 0.0000; train_global_loss: 753261.0422; train_optim_loss: 753261.0422; val_kl_reg_loss: 6603.7833; val_edge_recon_loss: 79110.8223; val_gene_expr_recon_loss: 657861.9714; val_masked_gp_l1_reg_loss: 8523.3213; val_group_lasso_reg_loss: 0.0000; val_global_loss: 752099.8880; val_optim_loss: 752099.8880
Epoch 37/100 |███████-------------| 37.0% val_auroc_score: 0.9499; val_auprc_score: 0.9892; val_best_acc_score: 0.9372; val_best_f1_score: 0.9636; train_kl_reg_loss: 6654.0389; train_edge_recon_loss: 78751.8413; train_gene_expr_recon_loss: 656511.2294; train_masked_gp_l1_reg_loss: 8495.5123; train_group_lasso_reg_loss: 0.0000; train_global_loss: 750412.6238; train_optim_loss: 750412.6238; val_kl_reg_loss: 6609.2751; val_edge_recon_loss: 77832.7467; val_gene_expr_recon_loss: 656443.0443; val_masked_gp_l1_reg_loss: 8470.7471; val_group_lasso_reg_loss: 0.0000; val_global_loss: 749355.8177; val_optim_loss: 749355.8177
Epoch 38/100 |███████-------------| 38.0% val_auroc_score: 0.9524; val_auprc_score: 0.9894; val_best_acc_score: 0.9376; val_best_f1_score: 0.9638; train_kl_reg_loss: 6628.9805; train_edge_recon_loss: 79454.6923; train_gene_expr_recon_loss: 655399.3547; train_masked_gp_l1_reg_loss: 8452.0649; train_group_lasso_reg_loss: 0.0000; train_global_loss: 749935.0910; train_optim_loss: 749935.0910; val_kl_reg_loss: 6630.1325; val_edge_recon_loss: 80916.7106; val_gene_expr_recon_loss: 655100.5182; val_masked_gp_l1_reg_loss: 8429.7344; val_group_lasso_reg_loss: 0.0000; val_global_loss: 751077.1068; val_optim_loss: 751077.1068
Epoch 39/100 |███████-------------| 39.0% val_auroc_score: 0.9510; val_auprc_score: 0.9895; val_best_acc_score: 0.9363; val_best_f1_score: 0.9629; train_kl_reg_loss: 6598.4328; train_edge_recon_loss: 79057.9472; train_gene_expr_recon_loss: 654045.0064; train_masked_gp_l1_reg_loss: 8403.4880; train_group_lasso_reg_loss: 0.0000; train_global_loss: 748104.8744; train_optim_loss: 748104.8744; val_kl_reg_loss: 6569.3966; val_edge_recon_loss: 81285.2479; val_gene_expr_recon_loss: 654018.6562; val_masked_gp_l1_reg_loss: 8371.7510; val_group_lasso_reg_loss: 0.0000; val_global_loss: 750245.0521; val_optim_loss: 750245.0521
Epoch 40/100 |████████------------| 40.0% val_auroc_score: 0.9520; val_auprc_score: 0.9893; val_best_acc_score: 0.9376; val_best_f1_score: 0.9639; train_kl_reg_loss: 6567.3188; train_edge_recon_loss: 80059.4691; train_gene_expr_recon_loss: 653023.7735; train_masked_gp_l1_reg_loss: 8351.3745; train_group_lasso_reg_loss: 0.0000; train_global_loss: 748001.9378; train_optim_loss: 748001.9378; val_kl_reg_loss: 6518.5029; val_edge_recon_loss: 79469.1605; val_gene_expr_recon_loss: 653380.6068; val_masked_gp_l1_reg_loss: 8335.1211; val_group_lasso_reg_loss: 0.0000; val_global_loss: 747703.4010; val_optim_loss: 747703.4010
Epoch 41/100 |████████------------| 41.0% val_auroc_score: 0.9527; val_auprc_score: 0.9899; val_best_acc_score: 0.9374; val_best_f1_score: 0.9639; train_kl_reg_loss: 6568.0452; train_edge_recon_loss: 79205.3326; train_gene_expr_recon_loss: 652152.5241; train_masked_gp_l1_reg_loss: 8314.2187; train_group_lasso_reg_loss: 0.0000; train_global_loss: 746240.1183; train_optim_loss: 746240.1183; val_kl_reg_loss: 6527.3254; val_edge_recon_loss: 79893.5814; val_gene_expr_recon_loss: 652156.9167; val_masked_gp_l1_reg_loss: 8290.5850; val_group_lasso_reg_loss: 0.0000; val_global_loss: 746868.3906; val_optim_loss: 746868.3906
Epoch 42/100 |████████------------| 42.0% val_auroc_score: 0.9558; val_auprc_score: 0.9905; val_best_acc_score: 0.9399; val_best_f1_score: 0.9652; train_kl_reg_loss: 6563.2352; train_edge_recon_loss: 79825.8383; train_gene_expr_recon_loss: 651178.8860; train_masked_gp_l1_reg_loss: 8270.6069; train_group_lasso_reg_loss: 0.0000; train_global_loss: 745838.5666; train_optim_loss: 745838.5666; val_kl_reg_loss: 6522.6571; val_edge_recon_loss: 79236.8223; val_gene_expr_recon_loss: 650489.2057; val_masked_gp_l1_reg_loss: 8245.1816; val_group_lasso_reg_loss: 0.0000; val_global_loss: 744493.8750; val_optim_loss: 744493.8750
Epoch 43/100 |████████------------| 43.0% val_auroc_score: 0.9558; val_auprc_score: 0.9906; val_best_acc_score: 0.9377; val_best_f1_score: 0.9637; train_kl_reg_loss: 6535.1789; train_edge_recon_loss: 78240.9265; train_gene_expr_recon_loss: 649787.5192; train_masked_gp_l1_reg_loss: 8227.4673; train_group_lasso_reg_loss: 0.0000; train_global_loss: 742791.0892; train_optim_loss: 742791.0892; val_kl_reg_loss: 6500.4241; val_edge_recon_loss: 80730.1600; val_gene_expr_recon_loss: 649649.5807; val_masked_gp_l1_reg_loss: 8200.3887; val_group_lasso_reg_loss: 0.0000; val_global_loss: 745080.5365; val_optim_loss: 745080.5365
Epoch 44/100 |████████------------| 44.0% val_auroc_score: 0.9486; val_auprc_score: 0.9890; val_best_acc_score: 0.9354; val_best_f1_score: 0.9626; train_kl_reg_loss: 6552.7034; train_edge_recon_loss: 79161.0221; train_gene_expr_recon_loss: 649011.9253; train_masked_gp_l1_reg_loss: 8192.6858; train_group_lasso_reg_loss: 0.0000; train_global_loss: 742918.3352; train_optim_loss: 742918.3352; val_kl_reg_loss: 6552.4743; val_edge_recon_loss: 78917.7816; val_gene_expr_recon_loss: 648554.1719; val_masked_gp_l1_reg_loss: 8183.9600; val_group_lasso_reg_loss: 0.0000; val_global_loss: 742208.3672; val_optim_loss: 742208.3672
Epoch 45/100 |█████████-----------| 45.0% val_auroc_score: 0.9533; val_auprc_score: 0.9903; val_best_acc_score: 0.9404; val_best_f1_score: 0.9654; train_kl_reg_loss: 6562.1150; train_edge_recon_loss: 79678.7972; train_gene_expr_recon_loss: 647976.4674; train_masked_gp_l1_reg_loss: 8169.4875; train_group_lasso_reg_loss: 0.0000; train_global_loss: 742386.8695; train_optim_loss: 742386.8695; val_kl_reg_loss: 6570.8329; val_edge_recon_loss: 77983.1029; val_gene_expr_recon_loss: 647995.1589; val_masked_gp_l1_reg_loss: 8145.6812; val_group_lasso_reg_loss: 0.0000; val_global_loss: 740694.7839; val_optim_loss: 740694.7839
Epoch 46/100 |█████████-----------| 46.0% val_auroc_score: 0.9500; val_auprc_score: 0.9894; val_best_acc_score: 0.9372; val_best_f1_score: 0.9638; train_kl_reg_loss: 6553.8994; train_edge_recon_loss: 78589.1364; train_gene_expr_recon_loss: 647037.8346; train_masked_gp_l1_reg_loss: 8133.7147; train_group_lasso_reg_loss: 0.0000; train_global_loss: 740314.5875; train_optim_loss: 740314.5875; val_kl_reg_loss: 6501.0164; val_edge_recon_loss: 79423.4876; val_gene_expr_recon_loss: 646761.3698; val_masked_gp_l1_reg_loss: 8111.2847; val_group_lasso_reg_loss: 0.0000; val_global_loss: 740797.1797; val_optim_loss: 740797.1797
Epoch 47/100 |█████████-----------| 47.0% val_auroc_score: 0.9483; val_auprc_score: 0.9884; val_best_acc_score: 0.9366; val_best_f1_score: 0.9633; train_kl_reg_loss: 6562.4133; train_edge_recon_loss: 78576.5575; train_gene_expr_recon_loss: 646301.6387; train_masked_gp_l1_reg_loss: 8106.7191; train_group_lasso_reg_loss: 0.0000; train_global_loss: 739547.3285; train_optim_loss: 739547.3285; val_kl_reg_loss: 6500.7116; val_edge_recon_loss: 80383.4561; val_gene_expr_recon_loss: 646443.0469; val_masked_gp_l1_reg_loss: 8093.2480; val_group_lasso_reg_loss: 0.0000; val_global_loss: 741420.4661; val_optim_loss: 741420.4661
Epoch 48/100 |█████████-----------| 48.0% val_auroc_score: 0.9508; val_auprc_score: 0.9888; val_best_acc_score: 0.9382; val_best_f1_score: 0.9642; train_kl_reg_loss: 6563.7193; train_edge_recon_loss: 79284.7102; train_gene_expr_recon_loss: 645434.7032; train_masked_gp_l1_reg_loss: 8076.3961; train_group_lasso_reg_loss: 0.0000; train_global_loss: 739359.5305; train_optim_loss: 739359.5305; val_kl_reg_loss: 6593.7400; val_edge_recon_loss: 79326.6602; val_gene_expr_recon_loss: 645539.4714; val_masked_gp_l1_reg_loss: 8054.7891; val_group_lasso_reg_loss: 0.0000; val_global_loss: 739514.6875; val_optim_loss: 739514.6875
Epoch 49/100 |█████████-----------| 49.0% val_auroc_score: 0.9460; val_auprc_score: 0.9881; val_best_acc_score: 0.9362; val_best_f1_score: 0.9632; train_kl_reg_loss: 6539.5487; train_edge_recon_loss: 79399.2250; train_gene_expr_recon_loss: 644865.8988; train_masked_gp_l1_reg_loss: 8049.9389; train_group_lasso_reg_loss: 0.0000; train_global_loss: 738854.6119; train_optim_loss: 738854.6119; val_kl_reg_loss: 6450.6985; val_edge_recon_loss: 78754.2142; val_gene_expr_recon_loss: 645120.2292; val_masked_gp_l1_reg_loss: 8036.3633; val_group_lasso_reg_loss: 0.0000; val_global_loss: 738361.5234; val_optim_loss: 738361.5234
Epoch 50/100 |██████████----------| 50.0% val_auroc_score: 0.9478; val_auprc_score: 0.9880; val_best_acc_score: 0.9363; val_best_f1_score: 0.9631; train_kl_reg_loss: 6535.5577; train_edge_recon_loss: 79157.6711; train_gene_expr_recon_loss: 644601.5860; train_masked_gp_l1_reg_loss: 8032.0777; train_group_lasso_reg_loss: 0.0000; train_global_loss: 738326.8907; train_optim_loss: 738326.8907; val_kl_reg_loss: 6521.6244; val_edge_recon_loss: 80891.9310; val_gene_expr_recon_loss: 644697.7891; val_masked_gp_l1_reg_loss: 8021.2949; val_group_lasso_reg_loss: 0.0000; val_global_loss: 740132.6589; val_optim_loss: 740132.6589
Epoch 51/100 |██████████----------| 51.0% val_auroc_score: 0.9504; val_auprc_score: 0.9894; val_best_acc_score: 0.9372; val_best_f1_score: 0.9635; train_kl_reg_loss: 6533.8910; train_edge_recon_loss: 80089.3379; train_gene_expr_recon_loss: 644355.4788; train_masked_gp_l1_reg_loss: 8009.0042; train_group_lasso_reg_loss: 0.0000; train_global_loss: 738987.7108; train_optim_loss: 738987.7108; val_kl_reg_loss: 6469.6055; val_edge_recon_loss: 79592.8044; val_gene_expr_recon_loss: 644489.3281; val_masked_gp_l1_reg_loss: 8004.9863; val_group_lasso_reg_loss: 0.0000; val_global_loss: 738556.7396; val_optim_loss: 738556.7396
Epoch 52/100 |██████████----------| 52.0% val_auroc_score: 0.9484; val_auprc_score: 0.9888; val_best_acc_score: 0.9371; val_best_f1_score: 0.9636; train_kl_reg_loss: 6515.9210; train_edge_recon_loss: 79105.9118; train_gene_expr_recon_loss: 644197.7535; train_masked_gp_l1_reg_loss: 7994.4765; train_group_lasso_reg_loss: 0.0000; train_global_loss: 737814.0634; train_optim_loss: 737814.0634; val_kl_reg_loss: 6555.2396; val_edge_recon_loss: 79191.0114; val_gene_expr_recon_loss: 643996.0417; val_masked_gp_l1_reg_loss: 7993.7246; val_group_lasso_reg_loss: 0.0000; val_global_loss: 737736.0391; val_optim_loss: 737736.0391
Epoch 53/100 |██████████----------| 53.0% val_auroc_score: 0.9495; val_auprc_score: 0.9883; val_best_acc_score: 0.9360; val_best_f1_score: 0.9629; train_kl_reg_loss: 6509.7453; train_edge_recon_loss: 79175.5311; train_gene_expr_recon_loss: 643608.4538; train_masked_gp_l1_reg_loss: 7976.2228; train_group_lasso_reg_loss: 0.0000; train_global_loss: 737269.9544; train_optim_loss: 737269.9544; val_kl_reg_loss: 6546.3345; val_edge_recon_loss: 80748.1312; val_gene_expr_recon_loss: 644108.1432; val_masked_gp_l1_reg_loss: 7968.5186; val_group_lasso_reg_loss: 0.0000; val_global_loss: 739371.1120; val_optim_loss: 739371.1120
Epoch 54/100 |██████████----------| 54.0% val_auroc_score: 0.9501; val_auprc_score: 0.9887; val_best_acc_score: 0.9375; val_best_f1_score: 0.9638; train_kl_reg_loss: 6511.5799; train_edge_recon_loss: 79565.6798; train_gene_expr_recon_loss: 643445.3616; train_masked_gp_l1_reg_loss: 7966.2108; train_group_lasso_reg_loss: 0.0000; train_global_loss: 737488.8302; train_optim_loss: 737488.8302; val_kl_reg_loss: 6512.6830; val_edge_recon_loss: 79484.0013; val_gene_expr_recon_loss: 643744.5182; val_masked_gp_l1_reg_loss: 7960.5625; val_group_lasso_reg_loss: 0.0000; val_global_loss: 737701.7630; val_optim_loss: 737701.7630
Epoch 55/100 |███████████---------| 55.0% val_auroc_score: 0.9480; val_auprc_score: 0.9886; val_best_acc_score: 0.9362; val_best_f1_score: 0.9630; train_kl_reg_loss: 6498.0678; train_edge_recon_loss: 79122.1991; train_gene_expr_recon_loss: 643396.7561; train_masked_gp_l1_reg_loss: 7954.6676; train_group_lasso_reg_loss: 0.0000; train_global_loss: 736971.6898; train_optim_loss: 736971.6898; val_kl_reg_loss: 6495.4606; val_edge_recon_loss: 79551.6621; val_gene_expr_recon_loss: 643832.6146; val_masked_gp_l1_reg_loss: 7957.2266; val_group_lasso_reg_loss: 0.0000; val_global_loss: 737836.9870; val_optim_loss: 737836.9870
Epoch 56/100 |███████████---------| 56.0% val_auroc_score: 0.9528; val_auprc_score: 0.9894; val_best_acc_score: 0.9387; val_best_f1_score: 0.9644; train_kl_reg_loss: 6494.1314; train_edge_recon_loss: 79280.6054; train_gene_expr_recon_loss: 642886.0741; train_masked_gp_l1_reg_loss: 7949.0335; train_group_lasso_reg_loss: 0.0000; train_global_loss: 736609.8439; train_optim_loss: 736609.8439; val_kl_reg_loss: 6462.7717; val_edge_recon_loss: 79677.9850; val_gene_expr_recon_loss: 643316.0130; val_masked_gp_l1_reg_loss: 7940.6201; val_group_lasso_reg_loss: 0.0000; val_global_loss: 737397.3958; val_optim_loss: 737397.3958
Epoch 57/100 |███████████---------| 57.0% val_auroc_score: 0.9503; val_auprc_score: 0.9890; val_best_acc_score: 0.9367; val_best_f1_score: 0.9636; train_kl_reg_loss: 6492.7294; train_edge_recon_loss: 78850.2134; train_gene_expr_recon_loss: 642702.9250; train_masked_gp_l1_reg_loss: 7931.8590; train_group_lasso_reg_loss: 0.0000; train_global_loss: 735977.7270; train_optim_loss: 735977.7270; val_kl_reg_loss: 6496.0865; val_edge_recon_loss: 79900.4990; val_gene_expr_recon_loss: 643721.8672; val_masked_gp_l1_reg_loss: 7927.1289; val_group_lasso_reg_loss: 0.0000; val_global_loss: 738045.5781; val_optim_loss: 738045.5781
Epoch 58/100 |███████████---------| 58.0% val_auroc_score: 0.9515; val_auprc_score: 0.9893; val_best_acc_score: 0.9390; val_best_f1_score: 0.9648; train_kl_reg_loss: 6489.3672; train_edge_recon_loss: 79229.0527; train_gene_expr_recon_loss: 642778.1724; train_masked_gp_l1_reg_loss: 7919.2493; train_group_lasso_reg_loss: 0.0000; train_global_loss: 736415.8448; train_optim_loss: 736415.8448; val_kl_reg_loss: 6529.9901; val_edge_recon_loss: 79303.4347; val_gene_expr_recon_loss: 643427.0495; val_masked_gp_l1_reg_loss: 7918.0625; val_group_lasso_reg_loss: 0.0000; val_global_loss: 737178.5417; val_optim_loss: 737178.5417
Epoch 59/100 |███████████---------| 59.0% val_auroc_score: 0.9502; val_auprc_score: 0.9881; val_best_acc_score: 0.9391; val_best_f1_score: 0.9648; train_kl_reg_loss: 6493.4480; train_edge_recon_loss: 79038.5280; train_gene_expr_recon_loss: 642856.8951; train_masked_gp_l1_reg_loss: 7909.0051; train_group_lasso_reg_loss: 0.0000; train_global_loss: 736297.8788; train_optim_loss: 736297.8788; val_kl_reg_loss: 6453.1722; val_edge_recon_loss: 79695.0462; val_gene_expr_recon_loss: 643263.8151; val_masked_gp_l1_reg_loss: 7910.6445; val_group_lasso_reg_loss: 0.0000; val_global_loss: 737322.6589; val_optim_loss: 737322.6589
Epoch 60/100 |████████████--------| 60.0% val_auroc_score: 0.9470; val_auprc_score: 0.9881; val_best_acc_score: 0.9360; val_best_f1_score: 0.9631; train_kl_reg_loss: 6486.9183; train_edge_recon_loss: 79817.5483; train_gene_expr_recon_loss: 642253.0451; train_masked_gp_l1_reg_loss: 7900.8528; train_group_lasso_reg_loss: 0.0000; train_global_loss: 736458.3660; train_optim_loss: 736458.3660; val_kl_reg_loss: 6462.3714; val_edge_recon_loss: 79454.7975; val_gene_expr_recon_loss: 642524.4062; val_masked_gp_l1_reg_loss: 7888.2090; val_group_lasso_reg_loss: 0.0000; val_global_loss: 736329.7656; val_optim_loss: 736329.7656
Epoch 61/100 |████████████--------| 61.0% val_auroc_score: 0.9490; val_auprc_score: 0.9883; val_best_acc_score: 0.9360; val_best_f1_score: 0.9630; train_kl_reg_loss: 6478.1114; train_edge_recon_loss: 78427.7417; train_gene_expr_recon_loss: 642417.3799; train_masked_gp_l1_reg_loss: 7885.6300; train_group_lasso_reg_loss: 0.0000; train_global_loss: 735208.8616; train_optim_loss: 735208.8616; val_kl_reg_loss: 6521.0639; val_edge_recon_loss: 79479.3978; val_gene_expr_recon_loss: 643010.8125; val_masked_gp_l1_reg_loss: 7896.1465; val_group_lasso_reg_loss: 0.0000; val_global_loss: 736907.4036; val_optim_loss: 736907.4036
Epoch 62/100 |████████████--------| 62.0% val_auroc_score: 0.9482; val_auprc_score: 0.9891; val_best_acc_score: 0.9357; val_best_f1_score: 0.9631; train_kl_reg_loss: 6462.1680; train_edge_recon_loss: 80048.0217; train_gene_expr_recon_loss: 642079.7186; train_masked_gp_l1_reg_loss: 7882.1514; train_group_lasso_reg_loss: 0.0000; train_global_loss: 736472.0584; train_optim_loss: 736472.0584; val_kl_reg_loss: 6445.9606; val_edge_recon_loss: 77657.2340; val_gene_expr_recon_loss: 643253.7005; val_masked_gp_l1_reg_loss: 7877.2339; val_group_lasso_reg_loss: 0.0000; val_global_loss: 735234.1458; val_optim_loss: 735234.1458
Epoch 63/100 |████████████--------| 63.0% val_auroc_score: 0.9486; val_auprc_score: 0.9887; val_best_acc_score: 0.9357; val_best_f1_score: 0.9627; train_kl_reg_loss: 6466.7013; train_edge_recon_loss: 78772.1519; train_gene_expr_recon_loss: 641980.9814; train_masked_gp_l1_reg_loss: 7871.8333; train_group_lasso_reg_loss: 0.0000; train_global_loss: 735091.6680; train_optim_loss: 735091.6680; val_kl_reg_loss: 6422.2385; val_edge_recon_loss: 81605.6113; val_gene_expr_recon_loss: 642355.0000; val_masked_gp_l1_reg_loss: 7872.1104; val_group_lasso_reg_loss: 0.0000; val_global_loss: 738254.9792; val_optim_loss: 738254.9792
