[True]
Run timestamp: 29072023_133300_153.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.05', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '50000000', '--lambda_gene_expr_recon', '30000', '--lambda_chrom_access_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_153']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.05
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8859; val_auprc_score: 0.9030; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 2406.0577; train_edge_recon_loss: 34707101.3333; train_gene_expr_recon_loss: 84533475.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 19074165.7778; train_global_loss: 138317147.5556; train_optim_loss: 138317147.5556; val_kl_reg_loss: 3871.0430; val_edge_recon_loss: 40650420.0000; val_gene_expr_recon_loss: 76531240.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 17646912.0000; val_global_loss: 134832448.0000; val_optim_loss: 134832448.0000
Epoch 40/100 |████████------------| 40.0% val_auroc_score: 0.8448; val_auprc_score: 0.8242; val_best_acc_score: 0.7676; val_best_f1_score: 0.7798; train_kl_reg_loss: 97081.7743; train_edge_recon_loss: 34803283.5556; train_gene_expr_recon_loss: 38477242.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15406861.4444; train_global_loss: 88784468.4444; train_optim_loss: 88784468.4444; val_kl_reg_loss: 91044.5312; val_edge_recon_loss: 39688620.0000; val_gene_expr_recon_loss: 38570840.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15458390.0000; val_global_loss: 93808896.0000; val_optim_loss: 93808896.0000
Epoch 41/100 |████████------------| 41.0% val_auroc_score: 0.8509; val_auprc_score: 0.8300; val_best_acc_score: 0.7751; val_best_f1_score: 0.7852; train_kl_reg_loss: 97172.7604; train_edge_recon_loss: 34809342.2222; train_gene_expr_recon_loss: 38270460.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15310435.2222; train_global_loss: 88487411.5556; train_optim_loss: 88487411.5556; val_kl_reg_loss: 91001.2344; val_edge_recon_loss: 39618604.0000; val_gene_expr_recon_loss: 38515016.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15465417.0000; val_global_loss: 93690040.0000; val_optim_loss: 93690040.0000
Epoch 42/100 |████████------------| 42.0% val_auroc_score: 0.8459; val_auprc_score: 0.8233; val_best_acc_score: 0.7736; val_best_f1_score: 0.7842; train_kl_reg_loss: 99774.2161; train_edge_recon_loss: 34828007.5556; train_gene_expr_recon_loss: 38554582.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15367141.4444; train_global_loss: 88849507.5556; train_optim_loss: 88849507.5556; val_kl_reg_loss: 96005.2500; val_edge_recon_loss: 39664616.0000; val_gene_expr_recon_loss: 38479584.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15444737.0000; val_global_loss: 93684944.0000; val_optim_loss: 93684944.0000
Epoch 43/100 |████████------------| 43.0% val_auroc_score: 0.8413; val_auprc_score: 0.8175; val_best_acc_score: 0.7677; val_best_f1_score: 0.7793; train_kl_reg_loss: 105624.6510; train_edge_recon_loss: 34817076.4444; train_gene_expr_recon_loss: 38312573.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15269934.2222; train_global_loss: 88505208.8889; train_optim_loss: 88505208.8889; val_kl_reg_loss: 97367.0625; val_edge_recon_loss: 39692836.0000; val_gene_expr_recon_loss: 38450896.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15427423.0000; val_global_loss: 93668528.0000; val_optim_loss: 93668528.0000
Epoch 44/100 |████████------------| 44.0% val_auroc_score: 0.8483; val_auprc_score: 0.8226; val_best_acc_score: 0.7774; val_best_f1_score: 0.7856; train_kl_reg_loss: 99970.3576; train_edge_recon_loss: 34809671.1111; train_gene_expr_recon_loss: 38102476.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15251001.6667; train_global_loss: 88263120.0000; train_optim_loss: 88263120.0000; val_kl_reg_loss: 92296.5781; val_edge_recon_loss: 39623464.0000; val_gene_expr_recon_loss: 38469008.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15453628.0000; val_global_loss: 93638400.0000; val_optim_loss: 93638400.0000
Epoch 45/100 |█████████-----------| 45.0% val_auroc_score: 0.8430; val_auprc_score: 0.8186; val_best_acc_score: 0.7680; val_best_f1_score: 0.7789; train_kl_reg_loss: 102888.3021; train_edge_recon_loss: 34805181.3333; train_gene_expr_recon_loss: 38146808.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15264807.2222; train_global_loss: 88319686.2222; train_optim_loss: 88319686.2222; val_kl_reg_loss: 102951.7344; val_edge_recon_loss: 39672352.0000; val_gene_expr_recon_loss: 38416840.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15450108.0000; val_global_loss: 93642256.0000; val_optim_loss: 93642256.0000
Epoch 46/100 |█████████-----------| 46.0% val_auroc_score: 0.8511; val_auprc_score: 0.8244; val_best_acc_score: 0.7792; val_best_f1_score: 0.7874; train_kl_reg_loss: 112940.6519; train_edge_recon_loss: 34795677.3333; train_gene_expr_recon_loss: 38223833.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15278755.5556; train_global_loss: 88411209.7778; train_optim_loss: 88411209.7778; val_kl_reg_loss: 107352.7188; val_edge_recon_loss: 39662948.0000; val_gene_expr_recon_loss: 38402784.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15427060.0000; val_global_loss: 93600144.0000; val_optim_loss: 93600144.0000
Epoch 47/100 |█████████-----------| 47.0% val_auroc_score: 0.8472; val_auprc_score: 0.8213; val_best_acc_score: 0.7739; val_best_f1_score: 0.7830; train_kl_reg_loss: 115352.6380; train_edge_recon_loss: 34792800.0000; train_gene_expr_recon_loss: 38363152.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15293667.1111; train_global_loss: 88564972.4444; train_optim_loss: 88564972.4444; val_kl_reg_loss: 109341.7969; val_edge_recon_loss: 39681908.0000; val_gene_expr_recon_loss: 38334200.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15426844.0000; val_global_loss: 93552288.0000; val_optim_loss: 93552288.0000
Epoch 48/100 |█████████-----------| 48.0% val_auroc_score: 0.8497; val_auprc_score: 0.8232; val_best_acc_score: 0.7736; val_best_f1_score: 0.7824; train_kl_reg_loss: 120956.8984; train_edge_recon_loss: 34810246.6667; train_gene_expr_recon_loss: 38159319.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15245842.2222; train_global_loss: 88336364.4444; train_optim_loss: 88336364.4444; val_kl_reg_loss: 115922.9844; val_edge_recon_loss: 39624660.0000; val_gene_expr_recon_loss: 38349376.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15435576.0000; val_global_loss: 93525536.0000; val_optim_loss: 93525536.0000
Epoch 49/100 |█████████-----------| 49.0% val_auroc_score: 0.8446; val_auprc_score: 0.8199; val_best_acc_score: 0.7693; val_best_f1_score: 0.7787; train_kl_reg_loss: 124600.1241; train_edge_recon_loss: 34796682.2222; train_gene_expr_recon_loss: 38115652.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15325110.1111; train_global_loss: 88362042.6667; train_optim_loss: 88362042.6667; val_kl_reg_loss: 112230.0781; val_edge_recon_loss: 39702068.0000; val_gene_expr_recon_loss: 38381760.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15430869.0000; val_global_loss: 93626936.0000; val_optim_loss: 93626936.0000
Epoch 50/100 |██████████----------| 50.0% val_auroc_score: 0.8549; val_auprc_score: 0.8304; val_best_acc_score: 0.7825; val_best_f1_score: 0.7881; train_kl_reg_loss: 116872.8264; train_edge_recon_loss: 34844736.8889; train_gene_expr_recon_loss: 38252461.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15306103.0000; train_global_loss: 88520173.3333; train_optim_loss: 88520173.3333; val_kl_reg_loss: 113385.0391; val_edge_recon_loss: 39597668.0000; val_gene_expr_recon_loss: 38340780.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15421360.0000; val_global_loss: 93473192.0000; val_optim_loss: 93473192.0000
Epoch 51/100 |██████████----------| 51.0% val_auroc_score: 0.8513; val_auprc_score: 0.8289; val_best_acc_score: 0.7739; val_best_f1_score: 0.7821; train_kl_reg_loss: 129495.5998; train_edge_recon_loss: 34809324.0000; train_gene_expr_recon_loss: 38345104.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15287896.5556; train_global_loss: 88571820.4444; train_optim_loss: 88571820.4444; val_kl_reg_loss: 125717.8672; val_edge_recon_loss: 39669128.0000; val_gene_expr_recon_loss: 38332520.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15408692.0000; val_global_loss: 93536048.0000; val_optim_loss: 93536048.0000
Epoch 52/100 |██████████----------| 52.0% val_auroc_score: 0.8535; val_auprc_score: 0.8310; val_best_acc_score: 0.7812; val_best_f1_score: 0.7861; train_kl_reg_loss: 132914.1415; train_edge_recon_loss: 34833092.0000; train_gene_expr_recon_loss: 38190347.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15336775.6667; train_global_loss: 88493128.8889; train_optim_loss: 88493128.8889; val_kl_reg_loss: 121419.6562; val_edge_recon_loss: 39630936.0000; val_gene_expr_recon_loss: 38262904.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15387612.0000; val_global_loss: 93402880.0000; val_optim_loss: 93402880.0000
Epoch 53/100 |██████████----------| 53.0% val_auroc_score: 0.8598; val_auprc_score: 0.8400; val_best_acc_score: 0.7832; val_best_f1_score: 0.7878; train_kl_reg_loss: 131372.0035; train_edge_recon_loss: 34825218.2222; train_gene_expr_recon_loss: 38138003.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15266506.6667; train_global_loss: 88361099.5556; train_optim_loss: 88361099.5556; val_kl_reg_loss: 127538.3750; val_edge_recon_loss: 39613552.0000; val_gene_expr_recon_loss: 38313272.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15411608.0000; val_global_loss: 93465976.0000; val_optim_loss: 93465976.0000
Epoch 54/100 |██████████----------| 54.0% val_auroc_score: 0.8533; val_auprc_score: 0.8291; val_best_acc_score: 0.7784; val_best_f1_score: 0.7837; train_kl_reg_loss: 140884.3628; train_edge_recon_loss: 34789424.4444; train_gene_expr_recon_loss: 37931194.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15235072.2222; train_global_loss: 88096574.2222; train_optim_loss: 88096574.2222; val_kl_reg_loss: 134610.3906; val_edge_recon_loss: 39572292.0000; val_gene_expr_recon_loss: 38300872.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15403548.0000; val_global_loss: 93411328.0000; val_optim_loss: 93411328.0000
Epoch 55/100 |███████████---------| 55.0% val_auroc_score: 0.8502; val_auprc_score: 0.8269; val_best_acc_score: 0.7784; val_best_f1_score: 0.7827; train_kl_reg_loss: 144815.9931; train_edge_recon_loss: 34805688.8889; train_gene_expr_recon_loss: 37974344.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15233551.4444; train_global_loss: 88158400.0000; train_optim_loss: 88158400.0000; val_kl_reg_loss: 132413.3281; val_edge_recon_loss: 39657040.0000; val_gene_expr_recon_loss: 38311888.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15405428.0000; val_global_loss: 93506768.0000; val_optim_loss: 93506768.0000
Epoch 56/100 |███████████---------| 56.0% val_auroc_score: 0.8604; val_auprc_score: 0.8403; val_best_acc_score: 0.7842; val_best_f1_score: 0.7867; train_kl_reg_loss: 142892.6840; train_edge_recon_loss: 34817215.1111; train_gene_expr_recon_loss: 38092551.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15176853.4444; train_global_loss: 88229513.7778; train_optim_loss: 88229513.7778; val_kl_reg_loss: 130522.5000; val_edge_recon_loss: 39545160.0000; val_gene_expr_recon_loss: 38288848.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15414868.0000; val_global_loss: 93379392.0000; val_optim_loss: 93379392.0000
Epoch 57/100 |███████████---------| 57.0% val_auroc_score: 0.8565; val_auprc_score: 0.8364; val_best_acc_score: 0.7811; val_best_f1_score: 0.7835; train_kl_reg_loss: 137383.4497; train_edge_recon_loss: 34857130.2222; train_gene_expr_recon_loss: 37934361.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15154481.0000; train_global_loss: 88083353.7778; train_optim_loss: 88083353.7778; val_kl_reg_loss: 131321.6250; val_edge_recon_loss: 39541252.0000; val_gene_expr_recon_loss: 38252740.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15392018.0000; val_global_loss: 93317328.0000; val_optim_loss: 93317328.0000
Epoch 58/100 |███████████---------| 58.0% val_auroc_score: 0.8548; val_auprc_score: 0.8335; val_best_acc_score: 0.7780; val_best_f1_score: 0.7820; train_kl_reg_loss: 149884.8403; train_edge_recon_loss: 34839270.2222; train_gene_expr_recon_loss: 37784434.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15156350.6667; train_global_loss: 87929940.4444; train_optim_loss: 87929940.4444; val_kl_reg_loss: 144425.7188; val_edge_recon_loss: 39601896.0000; val_gene_expr_recon_loss: 38240400.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15385858.0000; val_global_loss: 93372576.0000; val_optim_loss: 93372576.0000
Epoch 59/100 |███████████---------| 59.0% val_auroc_score: 0.8634; val_auprc_score: 0.8478; val_best_acc_score: 0.7864; val_best_f1_score: 0.7871; train_kl_reg_loss: 155829.2674; train_edge_recon_loss: 34801824.4444; train_gene_expr_recon_loss: 38177410.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15311517.0000; train_global_loss: 88446579.5556; train_optim_loss: 88446579.5556; val_kl_reg_loss: 142199.7031; val_edge_recon_loss: 39527068.0000; val_gene_expr_recon_loss: 38222208.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15392148.0000; val_global_loss: 93283616.0000; val_optim_loss: 93283616.0000
Epoch 60/100 |████████████--------| 60.0% val_auroc_score: 0.8655; val_auprc_score: 0.8432; val_best_acc_score: 0.7891; val_best_f1_score: 0.7881; train_kl_reg_loss: 152988.9253; train_edge_recon_loss: 34867382.6667; train_gene_expr_recon_loss: 37983272.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15192978.6667; train_global_loss: 88196624.8889; train_optim_loss: 88196624.8889; val_kl_reg_loss: 141349.9062; val_edge_recon_loss: 39471288.0000; val_gene_expr_recon_loss: 38212856.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15362439.0000; val_global_loss: 93187928.0000; val_optim_loss: 93187928.0000
Epoch 61/100 |████████████--------| 61.0% val_auroc_score: 0.8615; val_auprc_score: 0.8407; val_best_acc_score: 0.7846; val_best_f1_score: 0.7834; train_kl_reg_loss: 155269.8802; train_edge_recon_loss: 34815346.6667; train_gene_expr_recon_loss: 38133318.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15290185.0000; train_global_loss: 88394120.0000; train_optim_loss: 88394120.0000; val_kl_reg_loss: 145437.7812; val_edge_recon_loss: 39514208.0000; val_gene_expr_recon_loss: 38263192.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15384637.0000; val_global_loss: 93307472.0000; val_optim_loss: 93307472.0000
Epoch 62/100 |████████████--------| 62.0% val_auroc_score: 0.8580; val_auprc_score: 0.8396; val_best_acc_score: 0.7757; val_best_f1_score: 0.7756; train_kl_reg_loss: 156505.7448; train_edge_recon_loss: 34800612.4444; train_gene_expr_recon_loss: 37933404.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15209279.4444; train_global_loss: 88099802.6667; train_optim_loss: 88099802.6667; val_kl_reg_loss: 145374.7500; val_edge_recon_loss: 39543832.0000; val_gene_expr_recon_loss: 38212432.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15389257.0000; val_global_loss: 93290896.0000; val_optim_loss: 93290896.0000
Epoch 63/100 |████████████--------| 63.0% val_auroc_score: 0.8660; val_auprc_score: 0.8462; val_best_acc_score: 0.7882; val_best_f1_score: 0.7847; train_kl_reg_loss: 152590.7101; train_edge_recon_loss: 34823667.5556; train_gene_expr_recon_loss: 37793461.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15157601.1111; train_global_loss: 87927321.7778; train_optim_loss: 87927321.7778; val_kl_reg_loss: 142475.7969; val_edge_recon_loss: 39420928.0000; val_gene_expr_recon_loss: 38232176.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15389408.0000; val_global_loss: 93184992.0000; val_optim_loss: 93184992.0000
Epoch 64/100 |████████████--------| 64.0% val_auroc_score: 0.8598; val_auprc_score: 0.8385; val_best_acc_score: 0.7819; val_best_f1_score: 0.7789; train_kl_reg_loss: 149891.3854; train_edge_recon_loss: 34814862.6667; train_gene_expr_recon_loss: 37958744.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15211842.2222; train_global_loss: 88135342.2222; train_optim_loss: 88135342.2222; val_kl_reg_loss: 138083.5469; val_edge_recon_loss: 39450152.0000; val_gene_expr_recon_loss: 38206280.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15384384.0000; val_global_loss: 93178896.0000; val_optim_loss: 93178896.0000
Epoch 65/100 |█████████████-------| 65.0% val_auroc_score: 0.8615; val_auprc_score: 0.8373; val_best_acc_score: 0.7812; val_best_f1_score: 0.7765; train_kl_reg_loss: 149732.2049; train_edge_recon_loss: 34819725.7778; train_gene_expr_recon_loss: 37881588.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15151446.7778; train_global_loss: 88002493.3333; train_optim_loss: 88002493.3333; val_kl_reg_loss: 138581.2344; val_edge_recon_loss: 39364392.0000; val_gene_expr_recon_loss: 38220224.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15378628.0000; val_global_loss: 93101824.0000; val_optim_loss: 93101824.0000
