[True]
Run timestamp: 07082023_225905_41.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '16', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '0', '--active_gp_thresh_ratio', '0.05', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '50000', '--lambda_gene_expr_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '5', '--lambda_l1_addon', '10.', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_41']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 5399 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.05
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 5399, n_cat_covariates_embed_input: 0, n_hidden: 1797, n_latent: 1797, n_addon_latent: 0, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1797, n_addon_gp_input: 0, n_cat_covariates_embed_input: 3, n_output: 5399
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1797, n_addon_gp_input: 0, n_cat_covariates_embed_input: 3, n_output: 5399

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 424361
Number of validation edges: 47151
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9205; val_auprc_score: 0.9849; val_best_acc_score: 0.8529; val_best_f1_score: 0.9206; train_kl_reg_loss: 181964.7561; train_edge_recon_loss: 11810.0097; train_gene_expr_recon_loss: 1749515.9916; train_masked_gp_l1_reg_loss: 10104.5572; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1953395.3233; train_optim_loss: 1953395.3233; val_kl_reg_loss: 140620.1758; val_edge_recon_loss: 11916.1363; val_gene_expr_recon_loss: 1241842.3958; val_masked_gp_l1_reg_loss: 9646.9766; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1404025.7292; val_optim_loss: 1404025.7292
Epoch 29/100 |█████---------------| 29.0% val_auroc_score: 0.9620; val_auprc_score: 0.9916; val_best_acc_score: 0.9422; val_best_f1_score: 0.9665; train_kl_reg_loss: 6298.1797; train_edge_recon_loss: 10772.6654; train_gene_expr_recon_loss: 766702.2019; train_masked_gp_l1_reg_loss: 8536.4546; train_group_lasso_reg_loss: 0.0000; train_global_loss: 792309.5054; train_optim_loss: 792309.5054; val_kl_reg_loss: 5683.2475; val_edge_recon_loss: 10780.3186; val_gene_expr_recon_loss: 764373.6823; val_masked_gp_l1_reg_loss: 8348.9395; val_group_lasso_reg_loss: 0.0000; val_global_loss: 789186.1875; val_optim_loss: 789186.1875
Epoch 30/100 |██████--------------| 30.0% val_auroc_score: 0.9635; val_auprc_score: 0.9925; val_best_acc_score: 0.9448; val_best_f1_score: 0.9681; train_kl_reg_loss: 5907.2730; train_edge_recon_loss: 10613.5079; train_gene_expr_recon_loss: 762272.6376; train_masked_gp_l1_reg_loss: 8175.5159; train_group_lasso_reg_loss: 0.0000; train_global_loss: 786968.9357; train_optim_loss: 786968.9357; val_kl_reg_loss: 5273.6866; val_edge_recon_loss: 10514.6378; val_gene_expr_recon_loss: 761629.0260; val_masked_gp_l1_reg_loss: 8000.9121; val_group_lasso_reg_loss: 0.0000; val_global_loss: 785418.2865; val_optim_loss: 785418.2865
Epoch 31/100 |██████--------------| 31.0% val_auroc_score: 0.9612; val_auprc_score: 0.9918; val_best_acc_score: 0.9441; val_best_f1_score: 0.9675; train_kl_reg_loss: 5536.0093; train_edge_recon_loss: 10428.2160; train_gene_expr_recon_loss: 758359.3894; train_masked_gp_l1_reg_loss: 7834.0943; train_group_lasso_reg_loss: 0.0000; train_global_loss: 782157.7109; train_optim_loss: 782157.7109; val_kl_reg_loss: 5002.1115; val_edge_recon_loss: 10396.2270; val_gene_expr_recon_loss: 760171.5000; val_masked_gp_l1_reg_loss: 7668.0127; val_group_lasso_reg_loss: 0.0000; val_global_loss: 783237.8281; val_optim_loss: 783237.8281
Epoch 32/100 |██████--------------| 32.0% val_auroc_score: 0.9630; val_auprc_score: 0.9922; val_best_acc_score: 0.9477; val_best_f1_score: 0.9698; train_kl_reg_loss: 5072.1083; train_edge_recon_loss: 10224.8377; train_gene_expr_recon_loss: 755407.7776; train_masked_gp_l1_reg_loss: 7515.6433; train_group_lasso_reg_loss: 0.0000; train_global_loss: 778220.3684; train_optim_loss: 778220.3684; val_kl_reg_loss: 4421.4690; val_edge_recon_loss: 10170.2300; val_gene_expr_recon_loss: 753890.5521; val_masked_gp_l1_reg_loss: 7359.4170; val_group_lasso_reg_loss: 0.0000; val_global_loss: 775841.6823; val_optim_loss: 775841.6823
Epoch 33/100 |██████--------------| 33.0% val_auroc_score: 0.9623; val_auprc_score: 0.9917; val_best_acc_score: 0.9477; val_best_f1_score: 0.9696; train_kl_reg_loss: 4742.3880; train_edge_recon_loss: 10125.9050; train_gene_expr_recon_loss: 751493.2740; train_masked_gp_l1_reg_loss: 7210.2510; train_group_lasso_reg_loss: 0.0000; train_global_loss: 773571.8215; train_optim_loss: 773571.8215; val_kl_reg_loss: 4305.3952; val_edge_recon_loss: 10028.0477; val_gene_expr_recon_loss: 749542.3438; val_masked_gp_l1_reg_loss: 7059.7354; val_group_lasso_reg_loss: 0.0000; val_global_loss: 770935.5365; val_optim_loss: 770935.5365
Epoch 34/100 |██████--------------| 34.0% val_auroc_score: 0.9642; val_auprc_score: 0.9924; val_best_acc_score: 0.9497; val_best_f1_score: 0.9709; train_kl_reg_loss: 4471.5072; train_edge_recon_loss: 9946.6557; train_gene_expr_recon_loss: 747782.5625; train_masked_gp_l1_reg_loss: 6916.5214; train_group_lasso_reg_loss: 0.0000; train_global_loss: 769117.2482; train_optim_loss: 769117.2482; val_kl_reg_loss: 4048.4467; val_edge_recon_loss: 9933.0762; val_gene_expr_recon_loss: 747089.6510; val_masked_gp_l1_reg_loss: 6774.4233; val_group_lasso_reg_loss: 0.0000; val_global_loss: 767845.6094; val_optim_loss: 767845.6094
Epoch 35/100 |███████-------------| 35.0% val_auroc_score: 0.9625; val_auprc_score: 0.9915; val_best_acc_score: 0.9478; val_best_f1_score: 0.9698; train_kl_reg_loss: 4231.7409; train_edge_recon_loss: 9751.0693; train_gene_expr_recon_loss: 744582.7963; train_masked_gp_l1_reg_loss: 6640.8836; train_group_lasso_reg_loss: 0.0000; train_global_loss: 765206.4910; train_optim_loss: 765206.4910; val_kl_reg_loss: 3929.2041; val_edge_recon_loss: 9848.5735; val_gene_expr_recon_loss: 745058.6458; val_masked_gp_l1_reg_loss: 6506.2939; val_group_lasso_reg_loss: 0.0000; val_global_loss: 765342.7396; val_optim_loss: 765342.7396
Epoch 36/100 |███████-------------| 36.0% val_auroc_score: 0.9636; val_auprc_score: 0.9920; val_best_acc_score: 0.9493; val_best_f1_score: 0.9706; train_kl_reg_loss: 4012.5352; train_edge_recon_loss: 9631.2444; train_gene_expr_recon_loss: 741823.8948; train_masked_gp_l1_reg_loss: 6379.5266; train_group_lasso_reg_loss: 0.0000; train_global_loss: 761847.1965; train_optim_loss: 761847.1965; val_kl_reg_loss: 3747.1012; val_edge_recon_loss: 9774.6890; val_gene_expr_recon_loss: 742053.3281; val_masked_gp_l1_reg_loss: 6251.1060; val_group_lasso_reg_loss: 0.0000; val_global_loss: 761826.2448; val_optim_loss: 761826.2448
Epoch 37/100 |███████-------------| 37.0% val_auroc_score: 0.9651; val_auprc_score: 0.9925; val_best_acc_score: 0.9521; val_best_f1_score: 0.9722; train_kl_reg_loss: 3817.7183; train_edge_recon_loss: 9426.0831; train_gene_expr_recon_loss: 738773.1737; train_masked_gp_l1_reg_loss: 6134.0158; train_group_lasso_reg_loss: 0.0000; train_global_loss: 758150.9934; train_optim_loss: 758150.9934; val_kl_reg_loss: 3520.7839; val_edge_recon_loss: 9490.0498; val_gene_expr_recon_loss: 738833.6667; val_masked_gp_l1_reg_loss: 6019.1396; val_group_lasso_reg_loss: 0.0000; val_global_loss: 757863.6302; val_optim_loss: 757863.6302
Epoch 38/100 |███████-------------| 38.0% val_auroc_score: 0.9645; val_auprc_score: 0.9924; val_best_acc_score: 0.9535; val_best_f1_score: 0.9731; train_kl_reg_loss: 3646.0966; train_edge_recon_loss: 9289.4822; train_gene_expr_recon_loss: 736254.3768; train_masked_gp_l1_reg_loss: 5909.7709; train_group_lasso_reg_loss: 0.0000; train_global_loss: 755099.7260; train_optim_loss: 755099.7260; val_kl_reg_loss: 3390.7565; val_edge_recon_loss: 9242.5910; val_gene_expr_recon_loss: 736252.4167; val_masked_gp_l1_reg_loss: 5802.9707; val_group_lasso_reg_loss: 0.0000; val_global_loss: 754688.7760; val_optim_loss: 754688.7760
Epoch 39/100 |███████-------------| 39.0% val_auroc_score: 0.9655; val_auprc_score: 0.9927; val_best_acc_score: 0.9539; val_best_f1_score: 0.9734; train_kl_reg_loss: 3498.0816; train_edge_recon_loss: 9109.3853; train_gene_expr_recon_loss: 733746.7440; train_masked_gp_l1_reg_loss: 5705.6002; train_group_lasso_reg_loss: 0.0000; train_global_loss: 752059.8095; train_optim_loss: 752059.8095; val_kl_reg_loss: 3206.8536; val_edge_recon_loss: 8948.6044; val_gene_expr_recon_loss: 733766.8698; val_masked_gp_l1_reg_loss: 5608.0737; val_group_lasso_reg_loss: 0.0000; val_global_loss: 751530.3906; val_optim_loss: 751530.3906
Epoch 40/100 |████████------------| 40.0% val_auroc_score: 0.9673; val_auprc_score: 0.9927; val_best_acc_score: 0.9554; val_best_f1_score: 0.9742; train_kl_reg_loss: 3366.6941; train_edge_recon_loss: 8963.9556; train_gene_expr_recon_loss: 731248.7236; train_masked_gp_l1_reg_loss: 5518.4459; train_group_lasso_reg_loss: 0.0000; train_global_loss: 749097.8209; train_optim_loss: 749097.8209; val_kl_reg_loss: 3179.5430; val_edge_recon_loss: 8814.5885; val_gene_expr_recon_loss: 730235.1667; val_masked_gp_l1_reg_loss: 5429.1748; val_group_lasso_reg_loss: 0.0000; val_global_loss: 747658.4844; val_optim_loss: 747658.4844
Epoch 41/100 |████████------------| 41.0% val_auroc_score: 0.9666; val_auprc_score: 0.9926; val_best_acc_score: 0.9534; val_best_f1_score: 0.9730; train_kl_reg_loss: 3262.7589; train_edge_recon_loss: 8793.8705; train_gene_expr_recon_loss: 728763.9814; train_masked_gp_l1_reg_loss: 5347.1253; train_group_lasso_reg_loss: 0.0000; train_global_loss: 746167.7410; train_optim_loss: 746167.7410; val_kl_reg_loss: 3054.4109; val_edge_recon_loss: 8883.5663; val_gene_expr_recon_loss: 728155.2656; val_masked_gp_l1_reg_loss: 5265.1289; val_group_lasso_reg_loss: 0.0000; val_global_loss: 745358.3698; val_optim_loss: 745358.3698
Epoch 42/100 |████████------------| 42.0% val_auroc_score: 0.9650; val_auprc_score: 0.9922; val_best_acc_score: 0.9541; val_best_f1_score: 0.9734; train_kl_reg_loss: 3177.8734; train_edge_recon_loss: 8748.2134; train_gene_expr_recon_loss: 726496.8023; train_masked_gp_l1_reg_loss: 5190.9308; train_group_lasso_reg_loss: 0.0000; train_global_loss: 743613.8197; train_optim_loss: 743613.8197; val_kl_reg_loss: 2965.5719; val_edge_recon_loss: 8725.3602; val_gene_expr_recon_loss: 726633.9792; val_masked_gp_l1_reg_loss: 5117.6211; val_group_lasso_reg_loss: 0.0000; val_global_loss: 743442.5365; val_optim_loss: 743442.5365
Epoch 43/100 |████████------------| 43.0% val_auroc_score: 0.9652; val_auprc_score: 0.9923; val_best_acc_score: 0.9531; val_best_f1_score: 0.9729; train_kl_reg_loss: 3092.9531; train_edge_recon_loss: 8619.6276; train_gene_expr_recon_loss: 724581.9988; train_masked_gp_l1_reg_loss: 5049.2473; train_group_lasso_reg_loss: 0.0000; train_global_loss: 741343.8245; train_optim_loss: 741343.8245; val_kl_reg_loss: 2911.2638; val_edge_recon_loss: 8606.5825; val_gene_expr_recon_loss: 725372.2708; val_masked_gp_l1_reg_loss: 4982.3232; val_group_lasso_reg_loss: 0.0000; val_global_loss: 741872.4427; val_optim_loss: 741872.4427
Epoch 44/100 |████████------------| 44.0% val_auroc_score: 0.9671; val_auprc_score: 0.9930; val_best_acc_score: 0.9539; val_best_f1_score: 0.9734; train_kl_reg_loss: 3024.2541; train_edge_recon_loss: 8491.2665; train_gene_expr_recon_loss: 722186.4609; train_masked_gp_l1_reg_loss: 4917.6195; train_group_lasso_reg_loss: 0.0000; train_global_loss: 738619.6028; train_optim_loss: 738619.6028; val_kl_reg_loss: 2899.6545; val_edge_recon_loss: 8453.3055; val_gene_expr_recon_loss: 722590.2865; val_masked_gp_l1_reg_loss: 4855.4634; val_group_lasso_reg_loss: 0.0000; val_global_loss: 738798.6823; val_optim_loss: 738798.6823
Epoch 45/100 |█████████-----------| 45.0% val_auroc_score: 0.9676; val_auprc_score: 0.9932; val_best_acc_score: 0.9531; val_best_f1_score: 0.9728; train_kl_reg_loss: 2976.4519; train_edge_recon_loss: 8479.3846; train_gene_expr_recon_loss: 720264.5451; train_masked_gp_l1_reg_loss: 4796.9335; train_group_lasso_reg_loss: 0.0000; train_global_loss: 736517.3155; train_optim_loss: 736517.3155; val_kl_reg_loss: 2837.1370; val_edge_recon_loss: 8501.5953; val_gene_expr_recon_loss: 720849.0104; val_masked_gp_l1_reg_loss: 4738.6924; val_group_lasso_reg_loss: 0.0000; val_global_loss: 736926.4323; val_optim_loss: 736926.4323
Epoch 46/100 |█████████-----------| 46.0% val_auroc_score: 0.9698; val_auprc_score: 0.9936; val_best_acc_score: 0.9551; val_best_f1_score: 0.9740; train_kl_reg_loss: 2930.9717; train_edge_recon_loss: 8382.5569; train_gene_expr_recon_loss: 718585.4351; train_masked_gp_l1_reg_loss: 4687.4436; train_group_lasso_reg_loss: 0.0000; train_global_loss: 734586.4044; train_optim_loss: 734586.4044; val_kl_reg_loss: 2719.1372; val_edge_recon_loss: 8306.1800; val_gene_expr_recon_loss: 719336.3802; val_masked_gp_l1_reg_loss: 4636.2388; val_group_lasso_reg_loss: 0.0000; val_global_loss: 734997.9531; val_optim_loss: 734997.9531
Epoch 47/100 |█████████-----------| 47.0% val_auroc_score: 0.9652; val_auprc_score: 0.9923; val_best_acc_score: 0.9528; val_best_f1_score: 0.9727; train_kl_reg_loss: 2888.4806; train_edge_recon_loss: 8361.7474; train_gene_expr_recon_loss: 717044.1172; train_masked_gp_l1_reg_loss: 4589.4229; train_group_lasso_reg_loss: 0.0000; train_global_loss: 732883.7656; train_optim_loss: 732883.7656; val_kl_reg_loss: 2795.3747; val_edge_recon_loss: 8324.6978; val_gene_expr_recon_loss: 717337.9323; val_masked_gp_l1_reg_loss: 4541.3667; val_group_lasso_reg_loss: 0.0000; val_global_loss: 732999.3854; val_optim_loss: 732999.3854
Epoch 48/100 |█████████-----------| 48.0% val_auroc_score: 0.9655; val_auprc_score: 0.9927; val_best_acc_score: 0.9536; val_best_f1_score: 0.9731; train_kl_reg_loss: 2858.2251; train_edge_recon_loss: 8283.7062; train_gene_expr_recon_loss: 715464.2927; train_masked_gp_l1_reg_loss: 4495.4258; train_group_lasso_reg_loss: 0.0000; train_global_loss: 731101.6496; train_optim_loss: 731101.6496; val_kl_reg_loss: 2683.5729; val_edge_recon_loss: 8190.3269; val_gene_expr_recon_loss: 715673.0885; val_masked_gp_l1_reg_loss: 4453.0195; val_group_lasso_reg_loss: 0.0000; val_global_loss: 730999.9896; val_optim_loss: 730999.9896
Epoch 49/100 |█████████-----------| 49.0% val_auroc_score: 0.9646; val_auprc_score: 0.9922; val_best_acc_score: 0.9510; val_best_f1_score: 0.9716; train_kl_reg_loss: 2822.6165; train_edge_recon_loss: 8209.8412; train_gene_expr_recon_loss: 713790.9267; train_masked_gp_l1_reg_loss: 4411.4867; train_group_lasso_reg_loss: 0.0000; train_global_loss: 729234.8732; train_optim_loss: 729234.8732; val_kl_reg_loss: 2656.4048; val_edge_recon_loss: 8384.8966; val_gene_expr_recon_loss: 714244.8438; val_masked_gp_l1_reg_loss: 4370.9307; val_group_lasso_reg_loss: 0.0000; val_global_loss: 729657.0781; val_optim_loss: 729657.0781
Epoch 50/100 |██████████----------| 50.0% val_auroc_score: 0.9656; val_auprc_score: 0.9924; val_best_acc_score: 0.9528; val_best_f1_score: 0.9727; train_kl_reg_loss: 2791.7527; train_edge_recon_loss: 8178.4681; train_gene_expr_recon_loss: 712549.4038; train_masked_gp_l1_reg_loss: 4333.6451; train_group_lasso_reg_loss: 0.0000; train_global_loss: 727853.2704; train_optim_loss: 727853.2704; val_kl_reg_loss: 2601.6102; val_edge_recon_loss: 8202.1676; val_gene_expr_recon_loss: 713223.6302; val_masked_gp_l1_reg_loss: 4296.9219; val_group_lasso_reg_loss: 0.0000; val_global_loss: 728324.3438; val_optim_loss: 728324.3438
Epoch 51/100 |██████████----------| 51.0% val_auroc_score: 0.9663; val_auprc_score: 0.9928; val_best_acc_score: 0.9522; val_best_f1_score: 0.9724; train_kl_reg_loss: 2758.2823; train_edge_recon_loss: 8141.5418; train_gene_expr_recon_loss: 711743.5577; train_masked_gp_l1_reg_loss: 4263.3206; train_group_lasso_reg_loss: 0.0000; train_global_loss: 726906.7013; train_optim_loss: 726906.7013; val_kl_reg_loss: 2702.9743; val_edge_recon_loss: 8091.4226; val_gene_expr_recon_loss: 711743.1042; val_masked_gp_l1_reg_loss: 4228.6367; val_group_lasso_reg_loss: 0.0000; val_global_loss: 726766.1302; val_optim_loss: 726766.1302
Epoch 52/100 |██████████----------| 52.0% val_auroc_score: 0.9661; val_auprc_score: 0.9926; val_best_acc_score: 0.9532; val_best_f1_score: 0.9729; train_kl_reg_loss: 2737.3678; train_edge_recon_loss: 8139.9110; train_gene_expr_recon_loss: 709991.2362; train_masked_gp_l1_reg_loss: 4196.4067; train_group_lasso_reg_loss: 0.0000; train_global_loss: 725064.9249; train_optim_loss: 725064.9249; val_kl_reg_loss: 2608.0035; val_edge_recon_loss: 8024.3496; val_gene_expr_recon_loss: 709861.5990; val_masked_gp_l1_reg_loss: 4164.1646; val_group_lasso_reg_loss: 0.0000; val_global_loss: 724658.1406; val_optim_loss: 724658.1406
Epoch 53/100 |██████████----------| 53.0% val_auroc_score: 0.9677; val_auprc_score: 0.9928; val_best_acc_score: 0.9524; val_best_f1_score: 0.9724; train_kl_reg_loss: 2725.5049; train_edge_recon_loss: 8096.3668; train_gene_expr_recon_loss: 708740.4111; train_masked_gp_l1_reg_loss: 4133.6125; train_group_lasso_reg_loss: 0.0000; train_global_loss: 723695.8960; train_optim_loss: 723695.8960; val_kl_reg_loss: 2686.7217; val_edge_recon_loss: 8142.0352; val_gene_expr_recon_loss: 710105.8646; val_masked_gp_l1_reg_loss: 4101.9502; val_group_lasso_reg_loss: 0.0000; val_global_loss: 725036.5625; val_optim_loss: 725036.5625
Epoch 54/100 |██████████----------| 54.0% val_auroc_score: 0.9642; val_auprc_score: 0.9921; val_best_acc_score: 0.9524; val_best_f1_score: 0.9725; train_kl_reg_loss: 2718.5180; train_edge_recon_loss: 8101.9856; train_gene_expr_recon_loss: 707649.0523; train_masked_gp_l1_reg_loss: 4073.1387; train_group_lasso_reg_loss: 0.0000; train_global_loss: 722542.6947; train_optim_loss: 722542.6947; val_kl_reg_loss: 2618.6147; val_edge_recon_loss: 7981.3665; val_gene_expr_recon_loss: 708462.5729; val_masked_gp_l1_reg_loss: 4042.9126; val_group_lasso_reg_loss: 0.0000; val_global_loss: 723105.4948; val_optim_loss: 723105.4948
Epoch 55/100 |███████████---------| 55.0% val_auroc_score: 0.9638; val_auprc_score: 0.9919; val_best_acc_score: 0.9510; val_best_f1_score: 0.9716; train_kl_reg_loss: 2716.3917; train_edge_recon_loss: 8038.6755; train_gene_expr_recon_loss: 706289.0282; train_masked_gp_l1_reg_loss: 4016.8265; train_group_lasso_reg_loss: 0.0000; train_global_loss: 721060.9273; train_optim_loss: 721060.9273; val_kl_reg_loss: 2641.6236; val_edge_recon_loss: 8107.9383; val_gene_expr_recon_loss: 708114.7500; val_masked_gp_l1_reg_loss: 3991.6506; val_group_lasso_reg_loss: 0.0000; val_global_loss: 722855.9323; val_optim_loss: 722855.9323
Epoch 56/100 |███████████---------| 56.0% val_auroc_score: 0.9655; val_auprc_score: 0.9925; val_best_acc_score: 0.9515; val_best_f1_score: 0.9719; train_kl_reg_loss: 2710.1287; train_edge_recon_loss: 8027.1226; train_gene_expr_recon_loss: 705440.0361; train_masked_gp_l1_reg_loss: 3966.0349; train_group_lasso_reg_loss: 0.0000; train_global_loss: 720143.3233; train_optim_loss: 720143.3233; val_kl_reg_loss: 2664.2350; val_edge_recon_loss: 8070.4565; val_gene_expr_recon_loss: 705745.5833; val_masked_gp_l1_reg_loss: 3942.3481; val_group_lasso_reg_loss: 0.0000; val_global_loss: 720422.6562; val_optim_loss: 720422.6562
Epoch 57/100 |███████████---------| 57.0% val_auroc_score: 0.9645; val_auprc_score: 0.9922; val_best_acc_score: 0.9517; val_best_f1_score: 0.9721; train_kl_reg_loss: 2706.2058; train_edge_recon_loss: 8063.6257; train_gene_expr_recon_loss: 704576.6893; train_masked_gp_l1_reg_loss: 3916.2550; train_group_lasso_reg_loss: 0.0000; train_global_loss: 719262.7764; train_optim_loss: 719262.7764; val_kl_reg_loss: 2592.6707; val_edge_recon_loss: 7988.6073; val_gene_expr_recon_loss: 705467.9896; val_masked_gp_l1_reg_loss: 3891.0566; val_group_lasso_reg_loss: 0.0000; val_global_loss: 719940.3385; val_optim_loss: 719940.3385
Epoch 58/100 |███████████---------| 58.0% val_auroc_score: 0.9665; val_auprc_score: 0.9929; val_best_acc_score: 0.9522; val_best_f1_score: 0.9724; train_kl_reg_loss: 2706.3262; train_edge_recon_loss: 8021.1434; train_gene_expr_recon_loss: 703462.9627; train_masked_gp_l1_reg_loss: 3869.1772; train_group_lasso_reg_loss: 0.0000; train_global_loss: 718059.6100; train_optim_loss: 718059.6100; val_kl_reg_loss: 2685.8872; val_edge_recon_loss: 7988.0564; val_gene_expr_recon_loss: 703763.3385; val_masked_gp_l1_reg_loss: 3846.6670; val_group_lasso_reg_loss: 0.0000; val_global_loss: 718283.9635; val_optim_loss: 718283.9635
Epoch 59/100 |███████████---------| 59.0% val_auroc_score: 0.9644; val_auprc_score: 0.9921; val_best_acc_score: 0.9513; val_best_f1_score: 0.9718; train_kl_reg_loss: 2716.9389; train_edge_recon_loss: 8005.2415; train_gene_expr_recon_loss: 702404.0709; train_masked_gp_l1_reg_loss: 3826.7128; train_group_lasso_reg_loss: 0.0000; train_global_loss: 716952.9621; train_optim_loss: 716952.9621; val_kl_reg_loss: 2612.5961; val_edge_recon_loss: 8043.6723; val_gene_expr_recon_loss: 702789.2240; val_masked_gp_l1_reg_loss: 3809.3142; val_group_lasso_reg_loss: 0.0000; val_global_loss: 717254.7969; val_optim_loss: 717254.7969
Epoch 60/100 |████████████--------| 60.0% val_auroc_score: 0.9637; val_auprc_score: 0.9919; val_best_acc_score: 0.9509; val_best_f1_score: 0.9715; train_kl_reg_loss: 2716.8833; train_edge_recon_loss: 7997.0346; train_gene_expr_recon_loss: 701747.0481; train_masked_gp_l1_reg_loss: 3789.1495; train_group_lasso_reg_loss: 0.0000; train_global_loss: 716250.1136; train_optim_loss: 716250.1136; val_kl_reg_loss: 2573.7463; val_edge_recon_loss: 7992.1739; val_gene_expr_recon_loss: 703317.3333; val_masked_gp_l1_reg_loss: 3767.1521; val_group_lasso_reg_loss: 0.0000; val_global_loss: 717650.3802; val_optim_loss: 717650.3802
Epoch 61/100 |████████████--------| 61.0% val_auroc_score: 0.9650; val_auprc_score: 0.9928; val_best_acc_score: 0.9509; val_best_f1_score: 0.9716; train_kl_reg_loss: 2723.2838; train_edge_recon_loss: 8016.1581; train_gene_expr_recon_loss: 701024.3684; train_masked_gp_l1_reg_loss: 3748.6703; train_group_lasso_reg_loss: 0.0000; train_global_loss: 715512.4802; train_optim_loss: 715512.4802; val_kl_reg_loss: 2636.7877; val_edge_recon_loss: 8009.3959; val_gene_expr_recon_loss: 702159.4896; val_masked_gp_l1_reg_loss: 3731.7068; val_group_lasso_reg_loss: 0.0000; val_global_loss: 716537.3594; val_optim_loss: 716537.3594
Epoch 62/100 |████████████--------| 62.0% val_auroc_score: 0.9654; val_auprc_score: 0.9928; val_best_acc_score: 0.9526; val_best_f1_score: 0.9726; train_kl_reg_loss: 2728.5770; train_edge_recon_loss: 7960.7131; train_gene_expr_recon_loss: 699870.6466; train_masked_gp_l1_reg_loss: 3714.6107; train_group_lasso_reg_loss: 0.0000; train_global_loss: 714274.5439; train_optim_loss: 714274.5439; val_kl_reg_loss: 2640.2764; val_edge_recon_loss: 7749.4474; val_gene_expr_recon_loss: 700450.8333; val_masked_gp_l1_reg_loss: 3700.2812; val_group_lasso_reg_loss: 0.0000; val_global_loss: 714540.8542; val_optim_loss: 714540.8542
