[True]
Run timestamp: 27072023_082926_23.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '10', '--edge_batch_size', '512', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_23']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29452 genes.
Keeping 29452 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, gene_expr_recon_dist: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1540, n_latent: 1540, n_addon_latent: 0, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED GENE EXPRESSION DECODER -> n_input: 1540, n_cat_covariates_embed_input: 3, n_addon_input: 0, n_output: 8064
ONE HOP GCN NORM NODE LABEL AGGREGATOR

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 512
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8119; val_auprc_score: 0.9602; val_best_acc_score: 0.8576; val_best_f1_score: 0.9234; train_kl_reg_loss: 199089.8332; train_edge_recon_loss: 117958.9820; train_gene_expr_recon_loss: 16827275.5535; train_masked_gp_l1_reg_loss: 16341.7490; train_group_lasso_reg_loss: 0.0000; train_global_loss: 17160666.1302; train_optim_loss: 17160666.1302; val_kl_reg_loss: 186747.5951; val_edge_recon_loss: 115615.8939; val_gene_expr_recon_loss: 14856362.6250; val_masked_gp_l1_reg_loss: 16190.1953; val_group_lasso_reg_loss: 0.0000; val_global_loss: 15174916.0833; val_optim_loss: 15174916.0833
Epoch 30/100 |██████--------------| 30.0% val_auroc_score: 0.8946; val_auprc_score: 0.9784; val_best_acc_score: 0.8751; val_best_f1_score: 0.9304; train_kl_reg_loss: 32673.3539; train_edge_recon_loss: 105725.9632; train_gene_expr_recon_loss: 6775915.9791; train_masked_gp_l1_reg_loss: 28232.2895; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6942547.5884; train_optim_loss: 6942547.5884; val_kl_reg_loss: 32367.5299; val_edge_recon_loss: 107189.9215; val_gene_expr_recon_loss: 6753171.4375; val_masked_gp_l1_reg_loss: 28281.9805; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6921010.8958; val_optim_loss: 6921010.8958
Epoch 31/100 |██████--------------| 31.0% val_auroc_score: 0.8980; val_auprc_score: 0.9790; val_best_acc_score: 0.8803; val_best_f1_score: 0.9331; train_kl_reg_loss: 31854.1173; train_edge_recon_loss: 103523.9759; train_gene_expr_recon_loss: 6742068.2000; train_masked_gp_l1_reg_loss: 28328.1703; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6905774.4605; train_optim_loss: 6905774.4605; val_kl_reg_loss: 31407.9832; val_edge_recon_loss: 104246.1888; val_gene_expr_recon_loss: 6721160.7708; val_masked_gp_l1_reg_loss: 28367.4707; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6885182.4375; val_optim_loss: 6885182.4375
Epoch 32/100 |██████--------------| 32.0% val_auroc_score: 0.8997; val_auprc_score: 0.9793; val_best_acc_score: 0.8817; val_best_f1_score: 0.9331; train_kl_reg_loss: 30875.9540; train_edge_recon_loss: 102675.0039; train_gene_expr_recon_loss: 6693100.4674; train_masked_gp_l1_reg_loss: 28431.1968; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6855082.6326; train_optim_loss: 6855082.6326; val_kl_reg_loss: 30664.7879; val_edge_recon_loss: 103657.8815; val_gene_expr_recon_loss: 6674367.3958; val_masked_gp_l1_reg_loss: 28442.3633; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6837132.5833; val_optim_loss: 6837132.5833
Epoch 33/100 |██████--------------| 33.0% val_auroc_score: 0.9071; val_auprc_score: 0.9806; val_best_acc_score: 0.8910; val_best_f1_score: 0.9383; train_kl_reg_loss: 30071.5900; train_edge_recon_loss: 102040.4780; train_gene_expr_recon_loss: 6659285.8674; train_masked_gp_l1_reg_loss: 28423.2899; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6819821.2372; train_optim_loss: 6819821.2372; val_kl_reg_loss: 29939.1632; val_edge_recon_loss: 98758.0758; val_gene_expr_recon_loss: 6647781.9792; val_masked_gp_l1_reg_loss: 28401.8398; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6804881.2292; val_optim_loss: 6804881.2292
Epoch 34/100 |██████--------------| 34.0% val_auroc_score: 0.9023; val_auprc_score: 0.9787; val_best_acc_score: 0.8879; val_best_f1_score: 0.9363; train_kl_reg_loss: 29259.9181; train_edge_recon_loss: 100464.6430; train_gene_expr_recon_loss: 6634537.6488; train_masked_gp_l1_reg_loss: 28362.2035; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6792624.4070; train_optim_loss: 6792624.4070; val_kl_reg_loss: 28634.2952; val_edge_recon_loss: 103567.2461; val_gene_expr_recon_loss: 6618619.8542; val_masked_gp_l1_reg_loss: 28306.0586; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6779127.3333; val_optim_loss: 6779127.3333
Epoch 35/100 |███████-------------| 35.0% val_auroc_score: 0.9070; val_auprc_score: 0.9798; val_best_acc_score: 0.8935; val_best_f1_score: 0.9397; train_kl_reg_loss: 28427.2351; train_edge_recon_loss: 100738.2649; train_gene_expr_recon_loss: 6608031.2535; train_masked_gp_l1_reg_loss: 28241.3028; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6765438.0581; train_optim_loss: 6765438.0581; val_kl_reg_loss: 28232.8030; val_edge_recon_loss: 100932.2982; val_gene_expr_recon_loss: 6597094.1250; val_masked_gp_l1_reg_loss: 28148.4609; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6754407.7917; val_optim_loss: 6754407.7917
Epoch 36/100 |███████-------------| 36.0% val_auroc_score: 0.9069; val_auprc_score: 0.9808; val_best_acc_score: 0.8957; val_best_f1_score: 0.9413; train_kl_reg_loss: 27707.2474; train_edge_recon_loss: 99716.3518; train_gene_expr_recon_loss: 6584840.3395; train_masked_gp_l1_reg_loss: 28064.5374; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6740328.4930; train_optim_loss: 6740328.4930; val_kl_reg_loss: 27339.6982; val_edge_recon_loss: 97083.9850; val_gene_expr_recon_loss: 6571712.4583; val_masked_gp_l1_reg_loss: 27967.4648; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6724103.6875; val_optim_loss: 6724103.6875
Epoch 37/100 |███████-------------| 37.0% val_auroc_score: 0.9070; val_auprc_score: 0.9804; val_best_acc_score: 0.8965; val_best_f1_score: 0.9416; train_kl_reg_loss: 26903.9442; train_edge_recon_loss: 98613.8783; train_gene_expr_recon_loss: 6562833.4628; train_masked_gp_l1_reg_loss: 27853.5126; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6716204.8047; train_optim_loss: 6716204.8047; val_kl_reg_loss: 26772.0553; val_edge_recon_loss: 98265.4847; val_gene_expr_recon_loss: 6553146.1667; val_masked_gp_l1_reg_loss: 27706.1484; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6705889.6667; val_optim_loss: 6705889.6667
Epoch 38/100 |███████-------------| 38.0% val_auroc_score: 0.9144; val_auprc_score: 0.9821; val_best_acc_score: 0.8967; val_best_f1_score: 0.9412; train_kl_reg_loss: 26217.3193; train_edge_recon_loss: 97581.5566; train_gene_expr_recon_loss: 6543209.4698; train_masked_gp_l1_reg_loss: 27556.5535; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6694564.8744; train_optim_loss: 6694564.8744; val_kl_reg_loss: 25945.4736; val_edge_recon_loss: 99649.5016; val_gene_expr_recon_loss: 6531048.8125; val_masked_gp_l1_reg_loss: 27388.0645; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6684031.8125; val_optim_loss: 6684031.8125
Epoch 39/100 |███████-------------| 39.0% val_auroc_score: 0.9158; val_auprc_score: 0.9826; val_best_acc_score: 0.9019; val_best_f1_score: 0.9445; train_kl_reg_loss: 25670.6431; train_edge_recon_loss: 97844.6559; train_gene_expr_recon_loss: 6524448.3651; train_masked_gp_l1_reg_loss: 27218.9140; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6675182.5930; train_optim_loss: 6675182.5930; val_kl_reg_loss: 25421.3427; val_edge_recon_loss: 96689.9053; val_gene_expr_recon_loss: 6516815.1042; val_masked_gp_l1_reg_loss: 27054.6582; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6665980.8750; val_optim_loss: 6665980.8750
Epoch 40/100 |████████------------| 40.0% val_auroc_score: 0.9190; val_auprc_score: 0.9833; val_best_acc_score: 0.9030; val_best_f1_score: 0.9454; train_kl_reg_loss: 25105.1739; train_edge_recon_loss: 97431.1046; train_gene_expr_recon_loss: 6505867.3023; train_masked_gp_l1_reg_loss: 26858.9373; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6655262.5395; train_optim_loss: 6655262.5395; val_kl_reg_loss: 24709.3921; val_edge_recon_loss: 96414.4899; val_gene_expr_recon_loss: 6511163.3125; val_masked_gp_l1_reg_loss: 26668.1816; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6658955.1875; val_optim_loss: 6658955.1875
Epoch 41/100 |████████------------| 41.0% val_auroc_score: 0.9185; val_auprc_score: 0.9831; val_best_acc_score: 0.9044; val_best_f1_score: 0.9457; train_kl_reg_loss: 24526.0403; train_edge_recon_loss: 95793.0046; train_gene_expr_recon_loss: 6491019.5884; train_masked_gp_l1_reg_loss: 26461.7690; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6637800.4116; train_optim_loss: 6637800.4116; val_kl_reg_loss: 24469.0120; val_edge_recon_loss: 96088.3118; val_gene_expr_recon_loss: 6482111.0625; val_masked_gp_l1_reg_loss: 26256.0547; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6628924.3958; val_optim_loss: 6628924.3958
Epoch 42/100 |████████------------| 42.0% val_auroc_score: 0.9164; val_auprc_score: 0.9819; val_best_acc_score: 0.9021; val_best_f1_score: 0.9442; train_kl_reg_loss: 24102.8254; train_edge_recon_loss: 96378.2585; train_gene_expr_recon_loss: 6476505.4140; train_masked_gp_l1_reg_loss: 26042.9073; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6623029.4163; train_optim_loss: 6623029.4163; val_kl_reg_loss: 23948.2105; val_edge_recon_loss: 97581.7646; val_gene_expr_recon_loss: 6468664.7500; val_masked_gp_l1_reg_loss: 25826.9121; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6616021.7083; val_optim_loss: 6616021.7083
Epoch 43/100 |████████------------| 43.0% val_auroc_score: 0.9174; val_auprc_score: 0.9823; val_best_acc_score: 0.9049; val_best_f1_score: 0.9457; train_kl_reg_loss: 23678.0608; train_edge_recon_loss: 96436.1745; train_gene_expr_recon_loss: 6461135.7233; train_masked_gp_l1_reg_loss: 25614.6550; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6606864.6512; train_optim_loss: 6606864.6512; val_kl_reg_loss: 23503.1364; val_edge_recon_loss: 96713.4704; val_gene_expr_recon_loss: 6456778.2083; val_masked_gp_l1_reg_loss: 25397.1680; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6602391.8125; val_optim_loss: 6602391.8125
Epoch 44/100 |████████------------| 44.0% val_auroc_score: 0.9183; val_auprc_score: 0.9820; val_best_acc_score: 0.9091; val_best_f1_score: 0.9481; train_kl_reg_loss: 23258.3388; train_edge_recon_loss: 95284.3314; train_gene_expr_recon_loss: 6449232.0442; train_masked_gp_l1_reg_loss: 25165.4216; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6592940.1442; train_optim_loss: 6592940.1442; val_kl_reg_loss: 22987.2081; val_edge_recon_loss: 94244.3060; val_gene_expr_recon_loss: 6438925.3750; val_masked_gp_l1_reg_loss: 24929.0078; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6581085.8958; val_optim_loss: 6581085.8958
Epoch 45/100 |█████████-----------| 45.0% val_auroc_score: 0.9164; val_auprc_score: 0.9818; val_best_acc_score: 0.9106; val_best_f1_score: 0.9491; train_kl_reg_loss: 22848.1183; train_edge_recon_loss: 94076.0009; train_gene_expr_recon_loss: 6440720.0488; train_masked_gp_l1_reg_loss: 24690.0111; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6582334.1488; train_optim_loss: 6582334.1488; val_kl_reg_loss: 22461.9055; val_edge_recon_loss: 94258.0339; val_gene_expr_recon_loss: 6434899.2500; val_masked_gp_l1_reg_loss: 24471.3652; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6576090.7083; val_optim_loss: 6576090.7083
Epoch 46/100 |█████████-----------| 46.0% val_auroc_score: 0.9227; val_auprc_score: 0.9830; val_best_acc_score: 0.9112; val_best_f1_score: 0.9495; train_kl_reg_loss: 22478.7547; train_edge_recon_loss: 93697.8286; train_gene_expr_recon_loss: 6427223.2023; train_masked_gp_l1_reg_loss: 24254.5137; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6567654.2930; train_optim_loss: 6567654.2930; val_kl_reg_loss: 22535.4907; val_edge_recon_loss: 93448.3753; val_gene_expr_recon_loss: 6424644.0625; val_masked_gp_l1_reg_loss: 24030.0625; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6564657.8958; val_optim_loss: 6564657.8958
Epoch 47/100 |█████████-----------| 47.0% val_auroc_score: 0.9268; val_auprc_score: 0.9848; val_best_acc_score: 0.9138; val_best_f1_score: 0.9506; train_kl_reg_loss: 22081.8314; train_edge_recon_loss: 93366.6047; train_gene_expr_recon_loss: 6415276.1814; train_masked_gp_l1_reg_loss: 23836.0320; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6554560.6512; train_optim_loss: 6554560.6512; val_kl_reg_loss: 21986.7681; val_edge_recon_loss: 92892.4411; val_gene_expr_recon_loss: 6407859.2292; val_masked_gp_l1_reg_loss: 23636.3770; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6546374.9167; val_optim_loss: 6546374.9167
Epoch 48/100 |█████████-----------| 48.0% val_auroc_score: 0.9213; val_auprc_score: 0.9832; val_best_acc_score: 0.9146; val_best_f1_score: 0.9513; train_kl_reg_loss: 21883.2693; train_edge_recon_loss: 94660.8699; train_gene_expr_recon_loss: 6406530.3465; train_masked_gp_l1_reg_loss: 23452.8496; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6546527.3535; train_optim_loss: 6546527.3535; val_kl_reg_loss: 21568.1626; val_edge_recon_loss: 90768.6813; val_gene_expr_recon_loss: 6403015.2708; val_masked_gp_l1_reg_loss: 23259.1172; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6538611.0625; val_optim_loss: 6538611.0625
Epoch 49/100 |█████████-----------| 49.0% val_auroc_score: 0.9233; val_auprc_score: 0.9842; val_best_acc_score: 0.9159; val_best_f1_score: 0.9523; train_kl_reg_loss: 23980.9184; train_edge_recon_loss: 98358.9796; train_gene_expr_recon_loss: 7545752.1721; train_masked_gp_l1_reg_loss: 24784.6925; train_group_lasso_reg_loss: 0.0000; train_global_loss: 7692876.7744; train_optim_loss: 7692876.7744; val_kl_reg_loss: 30778.1370; val_edge_recon_loss: 101648.2113; val_gene_expr_recon_loss: 7291217.4167; val_masked_gp_l1_reg_loss: 27666.4414; val_group_lasso_reg_loss: 0.0000; val_global_loss: 7451310.2917; val_optim_loss: 7451310.2917
