[True]
Run timestamp: 27072023_084915_26.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.05', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '512', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_26']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29452 genes.
Keeping 29452 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, gene_expr_recon_dist: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.05
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1540, n_latent: 1540, n_addon_latent: 0, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED GENE EXPRESSION DECODER -> n_input: 1540, n_cat_covariates_embed_input: 3, n_addon_input: 0, n_output: 8064
ONE HOP GCN NORM NODE LABEL AGGREGATOR

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 512
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8271; val_auprc_score: 0.9620; val_best_acc_score: 0.8561; val_best_f1_score: 0.9221; train_kl_reg_loss: 256775.9961; train_edge_recon_loss: 119105.3462; train_gene_expr_recon_loss: 13152838.5442; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 13528719.9023; train_optim_loss: 13528719.9023; val_kl_reg_loss: 232986.4310; val_edge_recon_loss: 120291.9118; val_gene_expr_recon_loss: 10027399.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 10380677.8333; val_optim_loss: 10380677.8333
Epoch 30/100 |██████--------------| 30.0% val_auroc_score: 0.9217; val_auprc_score: 0.9832; val_best_acc_score: 0.9107; val_best_f1_score: 0.9490; train_kl_reg_loss: 23814.8499; train_edge_recon_loss: 95921.5154; train_gene_expr_recon_loss: 6582153.8349; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6701890.1977; train_optim_loss: 6701890.1977; val_kl_reg_loss: 23377.1368; val_edge_recon_loss: 97242.0319; val_gene_expr_recon_loss: 6571950.3542; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6692569.5000; val_optim_loss: 6692569.5000
Epoch 31/100 |██████--------------| 31.0% val_auroc_score: 0.9226; val_auprc_score: 0.9843; val_best_acc_score: 0.9149; val_best_f1_score: 0.9513; train_kl_reg_loss: 23108.7460; train_edge_recon_loss: 95389.4076; train_gene_expr_recon_loss: 6561349.3837; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6679847.5465; train_optim_loss: 6679847.5465; val_kl_reg_loss: 22668.3844; val_edge_recon_loss: 93523.5296; val_gene_expr_recon_loss: 6548465.0625; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6664656.9583; val_optim_loss: 6664656.9583
Epoch 32/100 |██████--------------| 32.0% val_auroc_score: 0.9260; val_auprc_score: 0.9835; val_best_acc_score: 0.9137; val_best_f1_score: 0.9507; train_kl_reg_loss: 22539.6346; train_edge_recon_loss: 95080.9600; train_gene_expr_recon_loss: 6538680.1047; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6656300.7023; train_optim_loss: 6656300.7023; val_kl_reg_loss: 21452.8348; val_edge_recon_loss: 94672.6286; val_gene_expr_recon_loss: 6530077.1250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6646202.5833; val_optim_loss: 6646202.5833
Epoch 33/100 |██████--------------| 33.0% val_auroc_score: 0.9244; val_auprc_score: 0.9824; val_best_acc_score: 0.9135; val_best_f1_score: 0.9506; train_kl_reg_loss: 21894.6486; train_edge_recon_loss: 94804.5933; train_gene_expr_recon_loss: 6522229.9233; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6638929.1581; train_optim_loss: 6638929.1581; val_kl_reg_loss: 21448.4614; val_edge_recon_loss: 97575.5195; val_gene_expr_recon_loss: 6511159.6875; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6630183.6875; val_optim_loss: 6630183.6875
Epoch 34/100 |██████--------------| 34.0% val_auroc_score: 0.9224; val_auprc_score: 0.9828; val_best_acc_score: 0.9162; val_best_f1_score: 0.9523; train_kl_reg_loss: 21414.7008; train_edge_recon_loss: 93216.8499; train_gene_expr_recon_loss: 6504339.7163; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6618971.2837; train_optim_loss: 6618971.2837; val_kl_reg_loss: 20763.2438; val_edge_recon_loss: 90594.9951; val_gene_expr_recon_loss: 6496683.4792; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6608041.7292; val_optim_loss: 6608041.7292
Epoch 35/100 |███████-------------| 35.0% val_auroc_score: 0.9284; val_auprc_score: 0.9848; val_best_acc_score: 0.9206; val_best_f1_score: 0.9546; train_kl_reg_loss: 20818.9019; train_edge_recon_loss: 92668.2858; train_gene_expr_recon_loss: 6489974.2140; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6603461.3814; train_optim_loss: 6603461.3814; val_kl_reg_loss: 20390.4307; val_edge_recon_loss: 91741.9150; val_gene_expr_recon_loss: 6482043.3750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6594175.7292; val_optim_loss: 6594175.7292
Epoch 36/100 |███████-------------| 36.0% val_auroc_score: 0.9298; val_auprc_score: 0.9848; val_best_acc_score: 0.9227; val_best_f1_score: 0.9556; train_kl_reg_loss: 20348.7915; train_edge_recon_loss: 93023.1377; train_gene_expr_recon_loss: 6475170.2605; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6588542.1884; train_optim_loss: 6588542.1884; val_kl_reg_loss: 20005.9578; val_edge_recon_loss: 91990.4043; val_gene_expr_recon_loss: 6467839.0208; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6579835.4375; val_optim_loss: 6579835.4375
Epoch 37/100 |███████-------------| 37.0% val_auroc_score: 0.9295; val_auprc_score: 0.9850; val_best_acc_score: 0.9228; val_best_f1_score: 0.9557; train_kl_reg_loss: 19955.4114; train_edge_recon_loss: 92045.3141; train_gene_expr_recon_loss: 6463780.2093; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6575780.9302; train_optim_loss: 6575780.9302; val_kl_reg_loss: 19474.4325; val_edge_recon_loss: 91321.2363; val_gene_expr_recon_loss: 6453620.7917; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6564416.4792; val_optim_loss: 6564416.4792
Epoch 38/100 |███████-------------| 38.0% val_auroc_score: 0.9314; val_auprc_score: 0.9862; val_best_acc_score: 0.9215; val_best_f1_score: 0.9551; train_kl_reg_loss: 19510.0905; train_edge_recon_loss: 90717.3970; train_gene_expr_recon_loss: 6450524.6930; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6560752.1744; train_optim_loss: 6560752.1744; val_kl_reg_loss: 19209.1182; val_edge_recon_loss: 90160.9173; val_gene_expr_recon_loss: 6439446.3750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6548816.4583; val_optim_loss: 6548816.4583
Epoch 39/100 |███████-------------| 39.0% val_auroc_score: 0.9301; val_auprc_score: 0.9852; val_best_acc_score: 0.9199; val_best_f1_score: 0.9540; train_kl_reg_loss: 19115.2576; train_edge_recon_loss: 91629.8374; train_gene_expr_recon_loss: 6439511.8651; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6550256.9558; train_optim_loss: 6550256.9558; val_kl_reg_loss: 18704.8423; val_edge_recon_loss: 92288.5661; val_gene_expr_recon_loss: 6435249.3750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6546242.7708; val_optim_loss: 6546242.7708
Epoch 40/100 |████████------------| 40.0% val_auroc_score: 0.9271; val_auprc_score: 0.9838; val_best_acc_score: 0.9189; val_best_f1_score: 0.9537; train_kl_reg_loss: 18747.7788; train_edge_recon_loss: 89936.7629; train_gene_expr_recon_loss: 6428832.2837; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6537516.8186; train_optim_loss: 6537516.8186; val_kl_reg_loss: 18482.0722; val_edge_recon_loss: 90991.0339; val_gene_expr_recon_loss: 6417489.8958; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6526962.9792; val_optim_loss: 6526962.9792
Epoch 41/100 |████████------------| 41.0% val_auroc_score: 0.9295; val_auprc_score: 0.9849; val_best_acc_score: 0.9220; val_best_f1_score: 0.9552; train_kl_reg_loss: 18422.2300; train_edge_recon_loss: 89448.1943; train_gene_expr_recon_loss: 6418434.5488; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6526304.9651; train_optim_loss: 6526304.9651; val_kl_reg_loss: 18266.5889; val_edge_recon_loss: 90943.0169; val_gene_expr_recon_loss: 6413311.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6522521.1250; val_optim_loss: 6522521.1250
Epoch 42/100 |████████------------| 42.0% val_auroc_score: 0.9278; val_auprc_score: 0.9842; val_best_acc_score: 0.9211; val_best_f1_score: 0.9549; train_kl_reg_loss: 18122.2390; train_edge_recon_loss: 89790.7177; train_gene_expr_recon_loss: 6412409.2442; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6520322.1907; train_optim_loss: 6520322.1907; val_kl_reg_loss: 17812.4823; val_edge_recon_loss: 89621.0505; val_gene_expr_recon_loss: 6403739.2083; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6511172.7292; val_optim_loss: 6511172.7292
Epoch 43/100 |████████------------| 43.0% val_auroc_score: 0.9337; val_auprc_score: 0.9853; val_best_acc_score: 0.9248; val_best_f1_score: 0.9568; train_kl_reg_loss: 17869.0442; train_edge_recon_loss: 88919.0571; train_gene_expr_recon_loss: 6401872.1372; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6508660.2395; train_optim_loss: 6508660.2395; val_kl_reg_loss: 17633.9751; val_edge_recon_loss: 90099.0065; val_gene_expr_recon_loss: 6397161.8750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6504894.8750; val_optim_loss: 6504894.8750
Epoch 44/100 |████████------------| 44.0% val_auroc_score: 0.9361; val_auprc_score: 0.9858; val_best_acc_score: 0.9230; val_best_f1_score: 0.9556; train_kl_reg_loss: 17651.9999; train_edge_recon_loss: 89453.3751; train_gene_expr_recon_loss: 6394733.8395; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6501839.1930; train_optim_loss: 6501839.1930; val_kl_reg_loss: 17377.6156; val_edge_recon_loss: 90971.5400; val_gene_expr_recon_loss: 6395720.8750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6504069.9583; val_optim_loss: 6504069.9583
Epoch 45/100 |█████████-----------| 45.0% val_auroc_score: 0.9301; val_auprc_score: 0.9851; val_best_acc_score: 0.9237; val_best_f1_score: 0.9561; train_kl_reg_loss: 17406.9025; train_edge_recon_loss: 89705.2770; train_gene_expr_recon_loss: 6390424.3023; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6497536.4930; train_optim_loss: 6497536.4930; val_kl_reg_loss: 17156.1694; val_edge_recon_loss: 88674.5996; val_gene_expr_recon_loss: 6386888.1667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6492718.9792; val_optim_loss: 6492718.9792
Epoch 46/100 |█████████-----------| 46.0% val_auroc_score: 0.9346; val_auprc_score: 0.9856; val_best_acc_score: 0.9242; val_best_f1_score: 0.9564; train_kl_reg_loss: 17213.6356; train_edge_recon_loss: 89636.1508; train_gene_expr_recon_loss: 6384133.9372; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6490983.7186; train_optim_loss: 6490983.7186; val_kl_reg_loss: 17099.5723; val_edge_recon_loss: 90812.8721; val_gene_expr_recon_loss: 6398210.7083; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6506123.1667; val_optim_loss: 6506123.1667
Epoch 47/100 |█████████-----------| 47.0% val_auroc_score: 0.9411; val_auprc_score: 0.9874; val_best_acc_score: 0.9245; val_best_f1_score: 0.9563; train_kl_reg_loss: 16991.4215; train_edge_recon_loss: 88379.7148; train_gene_expr_recon_loss: 6379592.9814; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6484964.1116; train_optim_loss: 6484964.1116; val_kl_reg_loss: 16917.2039; val_edge_recon_loss: 90623.3506; val_gene_expr_recon_loss: 6377883.1667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6485423.7500; val_optim_loss: 6485423.7500
Epoch 48/100 |█████████-----------| 48.0% val_auroc_score: 0.9358; val_auprc_score: 0.9863; val_best_acc_score: 0.9226; val_best_f1_score: 0.9556; train_kl_reg_loss: 16771.1307; train_edge_recon_loss: 87988.3216; train_gene_expr_recon_loss: 6372441.6814; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6477201.1395; train_optim_loss: 6477201.1395; val_kl_reg_loss: 16523.5450; val_edge_recon_loss: 88601.3210; val_gene_expr_recon_loss: 6375739.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6480864.6042; val_optim_loss: 6480864.6042
Epoch 49/100 |█████████-----------| 49.0% val_auroc_score: 0.9366; val_auprc_score: 0.9857; val_best_acc_score: 0.9266; val_best_f1_score: 0.9577; train_kl_reg_loss: 16586.4234; train_edge_recon_loss: 87958.8148; train_gene_expr_recon_loss: 6370377.8093; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6474923.0605; train_optim_loss: 6474923.0605; val_kl_reg_loss: 16433.2147; val_edge_recon_loss: 89260.3851; val_gene_expr_recon_loss: 6373093.8542; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6478787.4167; val_optim_loss: 6478787.4167
Epoch 50/100 |██████████----------| 50.0% val_auroc_score: 0.9331; val_auprc_score: 0.9857; val_best_acc_score: 0.9212; val_best_f1_score: 0.9548; train_kl_reg_loss: 16415.5815; train_edge_recon_loss: 88663.7282; train_gene_expr_recon_loss: 6367383.4116; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6472462.7395; train_optim_loss: 6472462.7395; val_kl_reg_loss: 16008.2120; val_edge_recon_loss: 89836.1100; val_gene_expr_recon_loss: 6369246.9167; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6475091.2500; val_optim_loss: 6475091.2500
Epoch 51/100 |██████████----------| 51.0% val_auroc_score: 0.9382; val_auprc_score: 0.9873; val_best_acc_score: 0.9273; val_best_f1_score: 0.9582; train_kl_reg_loss: 16257.9101; train_edge_recon_loss: 87465.4071; train_gene_expr_recon_loss: 6362195.8628; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6465919.1814; train_optim_loss: 6465919.1814; val_kl_reg_loss: 15977.6058; val_edge_recon_loss: 86368.8656; val_gene_expr_recon_loss: 6359801.8542; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6462148.3125; val_optim_loss: 6462148.3125
Epoch 52/100 |██████████----------| 52.0% val_auroc_score: 0.9382; val_auprc_score: 0.9865; val_best_acc_score: 0.9263; val_best_f1_score: 0.9575; train_kl_reg_loss: 16119.4540; train_edge_recon_loss: 88313.2485; train_gene_expr_recon_loss: 6357844.9651; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6462277.6721; train_optim_loss: 6462277.6721; val_kl_reg_loss: 15781.8587; val_edge_recon_loss: 89485.9561; val_gene_expr_recon_loss: 6356176.0625; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6461443.8958; val_optim_loss: 6461443.8958
Epoch 53/100 |██████████----------| 53.0% val_auroc_score: 0.9357; val_auprc_score: 0.9863; val_best_acc_score: 0.9266; val_best_f1_score: 0.9580; train_kl_reg_loss: 15957.7390; train_edge_recon_loss: 87033.7302; train_gene_expr_recon_loss: 6357366.6070; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6460358.0814; train_optim_loss: 6460358.0814; val_kl_reg_loss: 15744.7598; val_edge_recon_loss: 86699.9893; val_gene_expr_recon_loss: 6351550.0833; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6453994.8750; val_optim_loss: 6453994.8750
Epoch 54/100 |██████████----------| 54.0% val_auroc_score: 0.9360; val_auprc_score: 0.9862; val_best_acc_score: 0.9271; val_best_f1_score: 0.9583; train_kl_reg_loss: 15846.5398; train_edge_recon_loss: 88105.9235; train_gene_expr_recon_loss: 6354168.8698; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6458121.3209; train_optim_loss: 6458121.3209; val_kl_reg_loss: 15662.0529; val_edge_recon_loss: 85823.6032; val_gene_expr_recon_loss: 6351345.0625; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6452830.7292; val_optim_loss: 6452830.7292
Epoch 55/100 |███████████---------| 55.0% val_auroc_score: 0.9361; val_auprc_score: 0.9865; val_best_acc_score: 0.9257; val_best_f1_score: 0.9576; train_kl_reg_loss: 15713.1396; train_edge_recon_loss: 87029.9616; train_gene_expr_recon_loss: 6350694.9465; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6453438.0698; train_optim_loss: 6453438.0698; val_kl_reg_loss: 15515.2251; val_edge_recon_loss: 86891.9984; val_gene_expr_recon_loss: 6346597.9792; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6449005.1875; val_optim_loss: 6449005.1875
Epoch 56/100 |███████████---------| 56.0% val_auroc_score: 0.9385; val_auprc_score: 0.9870; val_best_acc_score: 0.9285; val_best_f1_score: 0.9591; train_kl_reg_loss: 15589.9152; train_edge_recon_loss: 86985.6506; train_gene_expr_recon_loss: 6347375.5302; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6449951.1023; train_optim_loss: 6449951.1023; val_kl_reg_loss: 15503.5333; val_edge_recon_loss: 86054.7803; val_gene_expr_recon_loss: 6346628.7917; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6448187.1250; val_optim_loss: 6448187.1250
Epoch 57/100 |███████████---------| 57.0% val_auroc_score: 0.9410; val_auprc_score: 0.9872; val_best_acc_score: 0.9306; val_best_f1_score: 0.9601; train_kl_reg_loss: 15459.5823; train_edge_recon_loss: 86850.0411; train_gene_expr_recon_loss: 6346253.7419; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6448563.3651; train_optim_loss: 6448563.3651; val_kl_reg_loss: 15416.8625; val_edge_recon_loss: 86144.5879; val_gene_expr_recon_loss: 6343668.0208; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6445229.4792; val_optim_loss: 6445229.4792
Epoch 58/100 |███████████---------| 58.0% val_auroc_score: 0.9374; val_auprc_score: 0.9862; val_best_acc_score: 0.9301; val_best_f1_score: 0.9598; train_kl_reg_loss: 15323.2027; train_edge_recon_loss: 86570.7323; train_gene_expr_recon_loss: 6342970.9140; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6444864.8512; train_optim_loss: 6444864.8512; val_kl_reg_loss: 15320.1939; val_edge_recon_loss: 85598.1680; val_gene_expr_recon_loss: 6351243.3958; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6452161.7500; val_optim_loss: 6452161.7500
Epoch 59/100 |███████████---------| 59.0% val_auroc_score: 0.9380; val_auprc_score: 0.9860; val_best_acc_score: 0.9280; val_best_f1_score: 0.9585; train_kl_reg_loss: 15194.3860; train_edge_recon_loss: 86661.9384; train_gene_expr_recon_loss: 6341963.9279; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6443820.2558; train_optim_loss: 6443820.2558; val_kl_reg_loss: 15126.5461; val_edge_recon_loss: 87902.7555; val_gene_expr_recon_loss: 6343595.9583; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6446625.2500; val_optim_loss: 6446625.2500
Epoch 60/100 |████████████--------| 60.0% val_auroc_score: 0.9393; val_auprc_score: 0.9868; val_best_acc_score: 0.9293; val_best_f1_score: 0.9594; train_kl_reg_loss: 15101.5892; train_edge_recon_loss: 86857.5943; train_gene_expr_recon_loss: 6337401.3233; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6439360.5070; train_optim_loss: 6439360.5070; val_kl_reg_loss: 15091.5704; val_edge_recon_loss: 86559.0771; val_gene_expr_recon_loss: 6341698.8542; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6443349.4583; val_optim_loss: 6443349.4583
Epoch 61/100 |████████████--------| 61.0% val_auroc_score: 0.9426; val_auprc_score: 0.9869; val_best_acc_score: 0.9288; val_best_f1_score: 0.9588; train_kl_reg_loss: 14985.3044; train_edge_recon_loss: 85982.4766; train_gene_expr_recon_loss: 6336539.9721; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6437507.7442; train_optim_loss: 6437507.7442; val_kl_reg_loss: 14873.4787; val_edge_recon_loss: 87845.6462; val_gene_expr_recon_loss: 6335281.1042; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6438000.2500; val_optim_loss: 6438000.2500
Epoch 62/100 |████████████--------| 62.0% val_auroc_score: 0.9416; val_auprc_score: 0.9876; val_best_acc_score: 0.9325; val_best_f1_score: 0.9612; train_kl_reg_loss: 14858.6710; train_edge_recon_loss: 85977.8272; train_gene_expr_recon_loss: 6336462.4767; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6437298.9721; train_optim_loss: 6437298.9721; val_kl_reg_loss: 14654.8359; val_edge_recon_loss: 84284.7829; val_gene_expr_recon_loss: 6354775.6250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6453715.2708; val_optim_loss: 6453715.2708
Epoch 63/100 |████████████--------| 63.0% val_auroc_score: 0.9420; val_auprc_score: 0.9876; val_best_acc_score: 0.9304; val_best_f1_score: 0.9602; train_kl_reg_loss: 14713.0071; train_edge_recon_loss: 84761.2998; train_gene_expr_recon_loss: 6337530.9256; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 6437005.2186; train_optim_loss: 6437005.2186; val_kl_reg_loss: 14656.1247; val_edge_recon_loss: 84877.2007; val_gene_expr_recon_loss: 6336805.1042; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 6436338.4375; val_optim_loss: 6436338.4375
