[True]
Run timestamp: 21072023_094346_1032.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '20', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.1', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000.', '--lambda_gene_expr_recon', '300.', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '10.0', '--edge_batch_size', '2048', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_1032']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29452 genes.
Keeping 29452 genes after filtering genes with expression in 0 cells.
Keeping 3031 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, gene_expr_recon_dist: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.1
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ENCODER -> n_input: 3031, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1507, n_latent: 1507, n_addon_latent: 0, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED GENE EXPRESSION DECODER -> n_input: 1507, n_cat_covariates_embed_input: 3, n_addon_input: 0, n_output: 6062
ONE HOP GCN NORM NODE LABEL AGGREGATOR

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 529546
Number of validation edges: 58838
Edge batch size: 2048
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8699; val_auprc_score: 0.9721; val_best_acc_score: 0.8865; val_best_f1_score: 0.9361; train_kl_reg_loss: 65174.7015; train_edge_recon_loss: 117487.8685; train_gene_expr_recon_loss: 1447898.2319; train_masked_gp_l1_reg_loss: 10485.3765; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1641046.1791; train_optim_loss: 1641046.1791; val_kl_reg_loss: 52713.3812; val_edge_recon_loss: 118780.6942; val_gene_expr_recon_loss: 1048999.7737; val_masked_gp_l1_reg_loss: 9092.9883; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1229586.8534; val_optim_loss: 1229586.8534
Epoch 30/100 |██████--------------| 30.0% val_auroc_score: 0.9669; val_auprc_score: 0.9924; val_best_acc_score: 0.9567; val_best_f1_score: 0.9749; train_kl_reg_loss: 4870.4286; train_edge_recon_loss: 78406.3976; train_gene_expr_recon_loss: 749533.4421; train_masked_gp_l1_reg_loss: 6620.6830; train_group_lasso_reg_loss: 0.0000; train_global_loss: 839430.9500; train_optim_loss: 839430.9500; val_kl_reg_loss: 4455.6140; val_edge_recon_loss: 79372.6420; val_gene_expr_recon_loss: 755366.9978; val_masked_gp_l1_reg_loss: 6556.6934; val_group_lasso_reg_loss: 0.0000; val_global_loss: 845751.9418; val_optim_loss: 845751.9418
Epoch 31/100 |██████--------------| 31.0% val_auroc_score: 0.9663; val_auprc_score: 0.9924; val_best_acc_score: 0.9568; val_best_f1_score: 0.9750; train_kl_reg_loss: 4809.7339; train_edge_recon_loss: 78501.7196; train_gene_expr_recon_loss: 748568.3166; train_masked_gp_l1_reg_loss: 6511.2384; train_group_lasso_reg_loss: 0.0000; train_global_loss: 838391.0072; train_optim_loss: 838391.0072; val_kl_reg_loss: 4544.4977; val_edge_recon_loss: 78819.9758; val_gene_expr_recon_loss: 751536.5582; val_masked_gp_l1_reg_loss: 6451.2007; val_group_lasso_reg_loss: 0.0000; val_global_loss: 841352.2198; val_optim_loss: 841352.2198
Epoch 32/100 |██████--------------| 32.0% val_auroc_score: 0.9692; val_auprc_score: 0.9926; val_best_acc_score: 0.9575; val_best_f1_score: 0.9753; train_kl_reg_loss: 4776.2348; train_edge_recon_loss: 78502.8936; train_gene_expr_recon_loss: 747403.3082; train_masked_gp_l1_reg_loss: 6411.0864; train_group_lasso_reg_loss: 0.0000; train_global_loss: 837093.5222; train_optim_loss: 837093.5222; val_kl_reg_loss: 4550.3677; val_edge_recon_loss: 78008.2309; val_gene_expr_recon_loss: 751587.1767; val_masked_gp_l1_reg_loss: 6379.7441; val_group_lasso_reg_loss: 0.0000; val_global_loss: 840525.5216; val_optim_loss: 840525.5216
Epoch 33/100 |██████--------------| 33.0% val_auroc_score: 0.9683; val_auprc_score: 0.9925; val_best_acc_score: 0.9583; val_best_f1_score: 0.9758; train_kl_reg_loss: 4757.3550; train_edge_recon_loss: 78391.8838; train_gene_expr_recon_loss: 745841.5741; train_masked_gp_l1_reg_loss: 6319.9291; train_group_lasso_reg_loss: 0.0000; train_global_loss: 835310.7442; train_optim_loss: 835310.7442; val_kl_reg_loss: 4535.0568; val_edge_recon_loss: 78863.5011; val_gene_expr_recon_loss: 750669.2155; val_masked_gp_l1_reg_loss: 6278.4688; val_group_lasso_reg_loss: 0.0000; val_global_loss: 840346.2543; val_optim_loss: 840346.2543
Epoch 34/100 |██████--------------| 34.0% val_auroc_score: 0.9705; val_auprc_score: 0.9932; val_best_acc_score: 0.9589; val_best_f1_score: 0.9762; train_kl_reg_loss: 4741.9141; train_edge_recon_loss: 78272.1467; train_gene_expr_recon_loss: 745310.8065; train_masked_gp_l1_reg_loss: 6246.2191; train_group_lasso_reg_loss: 0.0000; train_global_loss: 834571.0840; train_optim_loss: 834571.0840; val_kl_reg_loss: 4498.4595; val_edge_recon_loss: 78994.8782; val_gene_expr_recon_loss: 750904.3017; val_masked_gp_l1_reg_loss: 6205.5562; val_group_lasso_reg_loss: 0.0000; val_global_loss: 840603.1961; val_optim_loss: 840603.1961
Epoch 35/100 |███████-------------| 35.0% val_auroc_score: 0.9715; val_auprc_score: 0.9934; val_best_acc_score: 0.9604; val_best_f1_score: 0.9770; train_kl_reg_loss: 4740.9783; train_edge_recon_loss: 78172.6929; train_gene_expr_recon_loss: 744929.7466; train_masked_gp_l1_reg_loss: 6175.3412; train_group_lasso_reg_loss: 0.0000; train_global_loss: 834018.7580; train_optim_loss: 834018.7580; val_kl_reg_loss: 4586.4030; val_edge_recon_loss: 78310.3303; val_gene_expr_recon_loss: 749280.6272; val_masked_gp_l1_reg_loss: 6135.2124; val_group_lasso_reg_loss: 0.0000; val_global_loss: 838312.5496; val_optim_loss: 838312.5496
Epoch 36/100 |███████-------------| 36.0% val_auroc_score: 0.9702; val_auprc_score: 0.9933; val_best_acc_score: 0.9597; val_best_f1_score: 0.9766; train_kl_reg_loss: 4734.1181; train_edge_recon_loss: 78231.5963; train_gene_expr_recon_loss: 743473.5697; train_masked_gp_l1_reg_loss: 6108.8326; train_group_lasso_reg_loss: 0.0000; train_global_loss: 832548.1199; train_optim_loss: 832548.1199; val_kl_reg_loss: 4641.4941; val_edge_recon_loss: 77791.3998; val_gene_expr_recon_loss: 746962.3147; val_masked_gp_l1_reg_loss: 6091.6562; val_group_lasso_reg_loss: 0.0000; val_global_loss: 835486.8621; val_optim_loss: 835486.8621
Epoch 37/100 |███████-------------| 37.0% val_auroc_score: 0.9711; val_auprc_score: 0.9933; val_best_acc_score: 0.9604; val_best_f1_score: 0.9770; train_kl_reg_loss: 4717.3578; train_edge_recon_loss: 78343.1815; train_gene_expr_recon_loss: 743301.8752; train_masked_gp_l1_reg_loss: 6053.9417; train_group_lasso_reg_loss: 0.0000; train_global_loss: 832416.3576; train_optim_loss: 832416.3576; val_kl_reg_loss: 4632.9515; val_edge_recon_loss: 79134.8904; val_gene_expr_recon_loss: 747582.8297; val_masked_gp_l1_reg_loss: 6030.9746; val_group_lasso_reg_loss: 0.0000; val_global_loss: 837381.6767; val_optim_loss: 837381.6767
Epoch 38/100 |███████-------------| 38.0% val_auroc_score: 0.9725; val_auprc_score: 0.9933; val_best_acc_score: 0.9614; val_best_f1_score: 0.9776; train_kl_reg_loss: 4724.3211; train_edge_recon_loss: 78327.1905; train_gene_expr_recon_loss: 742474.8393; train_masked_gp_l1_reg_loss: 6000.6100; train_group_lasso_reg_loss: 0.0000; train_global_loss: 831526.9595; train_optim_loss: 831526.9595; val_kl_reg_loss: 4659.0825; val_edge_recon_loss: 77822.1835; val_gene_expr_recon_loss: 746523.7672; val_masked_gp_l1_reg_loss: 5956.0312; val_group_lasso_reg_loss: 0.0000; val_global_loss: 834961.0517; val_optim_loss: 834961.0517
Epoch 39/100 |███████-------------| 39.0% val_auroc_score: 0.9695; val_auprc_score: 0.9927; val_best_acc_score: 0.9604; val_best_f1_score: 0.9770; train_kl_reg_loss: 4719.4236; train_edge_recon_loss: 77975.9047; train_gene_expr_recon_loss: 741744.2654; train_masked_gp_l1_reg_loss: 5951.5936; train_group_lasso_reg_loss: 0.0000; train_global_loss: 830391.1897; train_optim_loss: 830391.1897; val_kl_reg_loss: 4593.6745; val_edge_recon_loss: 78489.6161; val_gene_expr_recon_loss: 744249.4418; val_masked_gp_l1_reg_loss: 5935.7104; val_group_lasso_reg_loss: 0.0000; val_global_loss: 833268.4203; val_optim_loss: 833268.4203
Epoch 40/100 |████████------------| 40.0% val_auroc_score: 0.9711; val_auprc_score: 0.9934; val_best_acc_score: 0.9609; val_best_f1_score: 0.9772; train_kl_reg_loss: 4721.7081; train_edge_recon_loss: 77645.6619; train_gene_expr_recon_loss: 741125.4821; train_masked_gp_l1_reg_loss: 5893.6125; train_group_lasso_reg_loss: 0.0000; train_global_loss: 829386.4648; train_optim_loss: 829386.4648; val_kl_reg_loss: 4691.9163; val_edge_recon_loss: 78180.2158; val_gene_expr_recon_loss: 746093.2328; val_masked_gp_l1_reg_loss: 5883.4399; val_group_lasso_reg_loss: 0.0000; val_global_loss: 834848.8060; val_optim_loss: 834848.8060
Epoch 41/100 |████████------------| 41.0% val_auroc_score: 0.9709; val_auprc_score: 0.9931; val_best_acc_score: 0.9611; val_best_f1_score: 0.9774; train_kl_reg_loss: 4728.5832; train_edge_recon_loss: 78037.8976; train_gene_expr_recon_loss: 740947.8535; train_masked_gp_l1_reg_loss: 5837.8991; train_group_lasso_reg_loss: 0.0000; train_global_loss: 829552.2331; train_optim_loss: 829552.2331; val_kl_reg_loss: 4638.0542; val_edge_recon_loss: 78155.9450; val_gene_expr_recon_loss: 746673.1121; val_masked_gp_l1_reg_loss: 5801.8203; val_group_lasso_reg_loss: 0.0000; val_global_loss: 835268.9267; val_optim_loss: 835268.9267
Epoch 42/100 |████████------------| 42.0% val_auroc_score: 0.9705; val_auprc_score: 0.9930; val_best_acc_score: 0.9619; val_best_f1_score: 0.9779; train_kl_reg_loss: 4726.8600; train_edge_recon_loss: 77868.1773; train_gene_expr_recon_loss: 740360.4503; train_masked_gp_l1_reg_loss: 5783.6013; train_group_lasso_reg_loss: 0.0000; train_global_loss: 828739.0895; train_optim_loss: 828739.0895; val_kl_reg_loss: 4697.2526; val_edge_recon_loss: 78417.9784; val_gene_expr_recon_loss: 744834.2953; val_masked_gp_l1_reg_loss: 5754.5352; val_group_lasso_reg_loss: 0.0000; val_global_loss: 833704.0862; val_optim_loss: 833704.0862
Epoch 43/100 |████████------------| 43.0% val_auroc_score: 0.9727; val_auprc_score: 0.9936; val_best_acc_score: 0.9624; val_best_f1_score: 0.9782; train_kl_reg_loss: 4721.5357; train_edge_recon_loss: 77855.7008; train_gene_expr_recon_loss: 739952.4348; train_masked_gp_l1_reg_loss: 5735.9309; train_group_lasso_reg_loss: 0.0000; train_global_loss: 828265.6021; train_optim_loss: 828265.6021; val_kl_reg_loss: 4743.9489; val_edge_recon_loss: 77308.5967; val_gene_expr_recon_loss: 743946.2608; val_masked_gp_l1_reg_loss: 5734.3691; val_group_lasso_reg_loss: 0.0000; val_global_loss: 831733.1810; val_optim_loss: 831733.1810
Epoch 44/100 |████████------------| 44.0% val_auroc_score: 0.9721; val_auprc_score: 0.9936; val_best_acc_score: 0.9615; val_best_f1_score: 0.9777; train_kl_reg_loss: 4706.8139; train_edge_recon_loss: 78083.3065; train_gene_expr_recon_loss: 739606.0876; train_masked_gp_l1_reg_loss: 5710.4254; train_group_lasso_reg_loss: 0.0000; train_global_loss: 828106.6315; train_optim_loss: 828106.6315; val_kl_reg_loss: 4691.9550; val_edge_recon_loss: 78178.8836; val_gene_expr_recon_loss: 745370.1659; val_masked_gp_l1_reg_loss: 5695.7920; val_group_lasso_reg_loss: 0.0000; val_global_loss: 833936.8211; val_optim_loss: 833936.8211
Epoch 45/100 |█████████-----------| 45.0% val_auroc_score: 0.9711; val_auprc_score: 0.9934; val_best_acc_score: 0.9624; val_best_f1_score: 0.9782; train_kl_reg_loss: 4702.3497; train_edge_recon_loss: 77586.9600; train_gene_expr_recon_loss: 739704.9129; train_masked_gp_l1_reg_loss: 5671.1211; train_group_lasso_reg_loss: 0.0000; train_global_loss: 827665.3434; train_optim_loss: 827665.3434; val_kl_reg_loss: 4637.6482; val_edge_recon_loss: 77931.2551; val_gene_expr_recon_loss: 746852.7953; val_masked_gp_l1_reg_loss: 5639.0356; val_group_lasso_reg_loss: 0.0000; val_global_loss: 835060.7608; val_optim_loss: 835060.7608
Epoch 46/100 |█████████-----------| 46.0% val_auroc_score: 0.9729; val_auprc_score: 0.9937; val_best_acc_score: 0.9630; val_best_f1_score: 0.9784; train_kl_reg_loss: 4716.5803; train_edge_recon_loss: 77856.9681; train_gene_expr_recon_loss: 738707.0813; train_masked_gp_l1_reg_loss: 5629.7672; train_group_lasso_reg_loss: 0.0000; train_global_loss: 826910.3977; train_optim_loss: 826910.3977; val_kl_reg_loss: 4713.3312; val_edge_recon_loss: 77971.6409; val_gene_expr_recon_loss: 743310.3017; val_masked_gp_l1_reg_loss: 5624.9556; val_group_lasso_reg_loss: 0.0000; val_global_loss: 831620.2155; val_optim_loss: 831620.2155
Epoch 47/100 |█████████-----------| 47.0% val_auroc_score: 0.9722; val_auprc_score: 0.9936; val_best_acc_score: 0.9631; val_best_f1_score: 0.9785; train_kl_reg_loss: 4711.9403; train_edge_recon_loss: 77813.9322; train_gene_expr_recon_loss: 738761.7638; train_masked_gp_l1_reg_loss: 5612.9996; train_group_lasso_reg_loss: 0.0000; train_global_loss: 826900.6373; train_optim_loss: 826900.6373; val_kl_reg_loss: 4630.0601; val_edge_recon_loss: 78711.8688; val_gene_expr_recon_loss: 744352.4569; val_masked_gp_l1_reg_loss: 5607.5713; val_group_lasso_reg_loss: 0.0000; val_global_loss: 833301.9504; val_optim_loss: 833301.9504
Epoch 48/100 |█████████-----------| 48.0% val_auroc_score: 0.9749; val_auprc_score: 0.9943; val_best_acc_score: 0.9646; val_best_f1_score: 0.9794; train_kl_reg_loss: 4723.2881; train_edge_recon_loss: 77704.6406; train_gene_expr_recon_loss: 739056.8460; train_masked_gp_l1_reg_loss: 5580.7970; train_group_lasso_reg_loss: 0.0000; train_global_loss: 827065.5734; train_optim_loss: 827065.5734; val_kl_reg_loss: 4721.7065; val_edge_recon_loss: 77596.2031; val_gene_expr_recon_loss: 742789.5172; val_masked_gp_l1_reg_loss: 5576.2148; val_group_lasso_reg_loss: 0.0000; val_global_loss: 830683.6164; val_optim_loss: 830683.6164
Epoch 49/100 |█████████-----------| 49.0% val_auroc_score: 0.9717; val_auprc_score: 0.9934; val_best_acc_score: 0.9628; val_best_f1_score: 0.9784; train_kl_reg_loss: 4725.1090; train_edge_recon_loss: 77920.9507; train_gene_expr_recon_loss: 738919.5823; train_masked_gp_l1_reg_loss: 5552.4885; train_group_lasso_reg_loss: 0.0000; train_global_loss: 827118.1310; train_optim_loss: 827118.1310; val_kl_reg_loss: 4656.9655; val_edge_recon_loss: 78456.4652; val_gene_expr_recon_loss: 744894.5345; val_masked_gp_l1_reg_loss: 5549.9829; val_group_lasso_reg_loss: 0.0000; val_global_loss: 833557.9655; val_optim_loss: 833557.9655
Epoch 50/100 |██████████----------| 50.0% val_auroc_score: 0.9732; val_auprc_score: 0.9941; val_best_acc_score: 0.9638; val_best_f1_score: 0.9790; train_kl_reg_loss: 4720.5738; train_edge_recon_loss: 77761.4156; train_gene_expr_recon_loss: 738678.7338; train_masked_gp_l1_reg_loss: 5537.3290; train_group_lasso_reg_loss: 0.0000; train_global_loss: 826698.0536; train_optim_loss: 826698.0536; val_kl_reg_loss: 4664.0184; val_edge_recon_loss: 77186.7559; val_gene_expr_recon_loss: 744580.5819; val_masked_gp_l1_reg_loss: 5533.7266; val_group_lasso_reg_loss: 0.0000; val_global_loss: 831965.1078; val_optim_loss: 831965.1078
Epoch 51/100 |██████████----------| 51.0% val_auroc_score: 0.9721; val_auprc_score: 0.9935; val_best_acc_score: 0.9626; val_best_f1_score: 0.9783; train_kl_reg_loss: 4702.7660; train_edge_recon_loss: 77798.1460; train_gene_expr_recon_loss: 738201.0159; train_masked_gp_l1_reg_loss: 5529.3384; train_group_lasso_reg_loss: 0.0000; train_global_loss: 826231.2654; train_optim_loss: 826231.2654; val_kl_reg_loss: 4592.4496; val_edge_recon_loss: 78669.0709; val_gene_expr_recon_loss: 743743.3254; val_masked_gp_l1_reg_loss: 5538.4907; val_group_lasso_reg_loss: 0.0000; val_global_loss: 832543.3513; val_optim_loss: 832543.3513
Epoch 52/100 |██████████----------| 52.0% val_auroc_score: 0.9725; val_auprc_score: 0.9933; val_best_acc_score: 0.9635; val_best_f1_score: 0.9788; train_kl_reg_loss: 4678.0544; train_edge_recon_loss: 77787.8262; train_gene_expr_recon_loss: 738544.4520; train_masked_gp_l1_reg_loss: 5529.4650; train_group_lasso_reg_loss: 0.0000; train_global_loss: 826539.7975; train_optim_loss: 826539.7975; val_kl_reg_loss: 4663.2093; val_edge_recon_loss: 78153.5622; val_gene_expr_recon_loss: 744202.7909; val_masked_gp_l1_reg_loss: 5516.5889; val_group_lasso_reg_loss: 0.0000; val_global_loss: 832536.1336; val_optim_loss: 832536.1336

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 0.0001.

Epoch 53/100 |██████████----------| 53.0% val_auroc_score: 0.9734; val_auprc_score: 0.9938; val_best_acc_score: 0.9645; val_best_f1_score: 0.9793; train_kl_reg_loss: 4691.7629; train_edge_recon_loss: 77614.8040; train_gene_expr_recon_loss: 737312.8217; train_masked_gp_l1_reg_loss: 5383.7000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 825003.0888; train_optim_loss: 825003.0888; val_kl_reg_loss: 4635.9971; val_edge_recon_loss: 77129.8758; val_gene_expr_recon_loss: 743670.3513; val_masked_gp_l1_reg_loss: 5365.3750; val_group_lasso_reg_loss: 0.0000; val_global_loss: 830801.5991; val_optim_loss: 830801.5991
Epoch 54/100 |██████████----------| 54.0% val_auroc_score: 0.9739; val_auprc_score: 0.9939; val_best_acc_score: 0.9642; val_best_f1_score: 0.9792; train_kl_reg_loss: 4684.3218; train_edge_recon_loss: 77511.4028; train_gene_expr_recon_loss: 737444.1979; train_masked_gp_l1_reg_loss: 5362.2144; train_group_lasso_reg_loss: 0.0000; train_global_loss: 825002.1375; train_optim_loss: 825002.1375; val_kl_reg_loss: 4635.7909; val_edge_recon_loss: 77699.9790; val_gene_expr_recon_loss: 742674.2522; val_masked_gp_l1_reg_loss: 5360.6694; val_group_lasso_reg_loss: 0.0000; val_global_loss: 830370.7091; val_optim_loss: 830370.7091
