None
Run timestamp: 05082023_063545_25.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'starmap_plus_mouse_cns', '--reference_batches', 'batch1', '--n_neighbors', '4', '--no-filter_genes', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'encoder_architecture_ablation', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_fc_layers_encoder', '1', '--n_layers_encoder', '2', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--lr', '0.001', '--lambda_edge_recon', '500000.0', '--lambda_gene_expr_recon', '300.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--edge_batch_size', '256', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_25']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 1022, n_cat_covariates_embed_input: 0, n_hidden: 1022, n_latent: 1423, n_addon_latent: 10, n_fc_layers: 1, n_layers: 2, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1423, n_addon_gp_input: 10, n_cat_covariates_embed_input: 0, n_output: 1022
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1423, n_addon_gp_input: 10, n_cat_covariates_embed_input: 0, n_output: 1022

--- INITIALIZING TRAINER ---
Number of training nodes: 82121
Number of validation nodes: 9125
Number of training edges: 195913
Number of validation edges: 21768
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9794; val_auprc_score: 0.9731; val_best_acc_score: 0.9398; val_best_f1_score: 0.9414; train_kl_reg_loss: 7226.1777; train_edge_recon_loss: 270615.2336; train_gene_expr_recon_loss: 210927.8066; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 488769.2173; train_optim_loss: 488769.2173; val_kl_reg_loss: 7142.2706; val_edge_recon_loss: 262983.9566; val_gene_expr_recon_loss: 192600.1684; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 462726.3953; val_optim_loss: 462726.3953
Epoch 29/100 |█████---------------| 29.0% val_auroc_score: 0.9931; val_auprc_score: 0.9900; val_best_acc_score: 0.9742; val_best_f1_score: 0.9746; train_kl_reg_loss: 7167.7843; train_edge_recon_loss: 256617.2442; train_gene_expr_recon_loss: 147539.7106; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 411324.7392; train_optim_loss: 411324.7392; val_kl_reg_loss: 7191.2169; val_edge_recon_loss: 257822.1621; val_gene_expr_recon_loss: 148891.9211; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 413905.3009; val_optim_loss: 413905.3009
Epoch 30/100 |██████--------------| 30.0% val_auroc_score: 0.9937; val_auprc_score: 0.9917; val_best_acc_score: 0.9745; val_best_f1_score: 0.9749; train_kl_reg_loss: 7180.4325; train_edge_recon_loss: 256589.4124; train_gene_expr_recon_loss: 147117.3614; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 410887.2066; train_optim_loss: 410887.2066; val_kl_reg_loss: 7196.5429; val_edge_recon_loss: 258022.3488; val_gene_expr_recon_loss: 148456.3407; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 413675.2318; val_optim_loss: 413675.2318
Epoch 31/100 |██████--------------| 31.0% val_auroc_score: 0.9927; val_auprc_score: 0.9899; val_best_acc_score: 0.9745; val_best_f1_score: 0.9748; train_kl_reg_loss: 7193.5082; train_edge_recon_loss: 256678.8922; train_gene_expr_recon_loss: 146808.1115; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 410680.5118; train_optim_loss: 410680.5118; val_kl_reg_loss: 7092.3833; val_edge_recon_loss: 258335.0796; val_gene_expr_recon_loss: 148064.2609; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 413491.7231; val_optim_loss: 413491.7231
Epoch 32/100 |██████--------------| 32.0% val_auroc_score: 0.9934; val_auprc_score: 0.9907; val_best_acc_score: 0.9748; val_best_f1_score: 0.9751; train_kl_reg_loss: 7204.2450; train_edge_recon_loss: 256620.3553; train_gene_expr_recon_loss: 146531.8478; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 410356.4488; train_optim_loss: 410356.4488; val_kl_reg_loss: 7268.6085; val_edge_recon_loss: 257480.6555; val_gene_expr_recon_loss: 148061.6584; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 412810.9204; val_optim_loss: 412810.9204
Epoch 33/100 |██████--------------| 33.0% val_auroc_score: 0.9928; val_auprc_score: 0.9897; val_best_acc_score: 0.9742; val_best_f1_score: 0.9747; train_kl_reg_loss: 7225.7143; train_edge_recon_loss: 256567.9156; train_gene_expr_recon_loss: 146180.1361; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 409973.7661; train_optim_loss: 409973.7661; val_kl_reg_loss: 7174.1304; val_edge_recon_loss: 258009.3356; val_gene_expr_recon_loss: 147921.6959; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 413105.1610; val_optim_loss: 413105.1610
Epoch 34/100 |██████--------------| 34.0% val_auroc_score: 0.9937; val_auprc_score: 0.9919; val_best_acc_score: 0.9753; val_best_f1_score: 0.9757; train_kl_reg_loss: 7240.1329; train_edge_recon_loss: 256560.1865; train_gene_expr_recon_loss: 145985.1385; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 409785.4582; train_optim_loss: 409785.4582; val_kl_reg_loss: 7105.6457; val_edge_recon_loss: 257558.9066; val_gene_expr_recon_loss: 147414.5738; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 412079.1257; val_optim_loss: 412079.1257
Epoch 35/100 |███████-------------| 35.0% val_auroc_score: 0.9929; val_auprc_score: 0.9904; val_best_acc_score: 0.9737; val_best_f1_score: 0.9741; train_kl_reg_loss: 7241.9143; train_edge_recon_loss: 256593.2233; train_gene_expr_recon_loss: 145546.9563; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 409382.0951; train_optim_loss: 409382.0951; val_kl_reg_loss: 7313.6483; val_edge_recon_loss: 257824.3977; val_gene_expr_recon_loss: 146745.9949; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 411884.0414; val_optim_loss: 411884.0414
Epoch 36/100 |███████-------------| 36.0% val_auroc_score: 0.9928; val_auprc_score: 0.9899; val_best_acc_score: 0.9758; val_best_f1_score: 0.9761; train_kl_reg_loss: 7262.3932; train_edge_recon_loss: 256532.5380; train_gene_expr_recon_loss: 145418.8450; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 409213.7765; train_optim_loss: 409213.7765; val_kl_reg_loss: 7342.7260; val_edge_recon_loss: 257417.9190; val_gene_expr_recon_loss: 146888.1339; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 411648.7769; val_optim_loss: 411648.7769
Epoch 37/100 |███████-------------| 37.0% val_auroc_score: 0.9932; val_auprc_score: 0.9906; val_best_acc_score: 0.9746; val_best_f1_score: 0.9749; train_kl_reg_loss: 7272.6102; train_edge_recon_loss: 256509.4214; train_gene_expr_recon_loss: 145089.3176; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 408871.3483; train_optim_loss: 408871.3483; val_kl_reg_loss: 7377.8067; val_edge_recon_loss: 257986.1842; val_gene_expr_recon_loss: 146984.4615; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 412348.4539; val_optim_loss: 412348.4539
Epoch 38/100 |███████-------------| 38.0% val_auroc_score: 0.9928; val_auprc_score: 0.9884; val_best_acc_score: 0.9760; val_best_f1_score: 0.9763; train_kl_reg_loss: 7275.6589; train_edge_recon_loss: 256530.6072; train_gene_expr_recon_loss: 144653.0636; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 408459.3293; train_optim_loss: 408459.3293; val_kl_reg_loss: 7352.1296; val_edge_recon_loss: 257665.2858; val_gene_expr_recon_loss: 147164.8145; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 412182.2318; val_optim_loss: 412182.2318
Epoch 39/100 |███████-------------| 39.0% val_auroc_score: 0.9932; val_auprc_score: 0.9907; val_best_acc_score: 0.9753; val_best_f1_score: 0.9757; train_kl_reg_loss: 7288.4287; train_edge_recon_loss: 256603.7337; train_gene_expr_recon_loss: 144435.2772; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 408327.4402; train_optim_loss: 408327.4402; val_kl_reg_loss: 7239.3494; val_edge_recon_loss: 257677.4489; val_gene_expr_recon_loss: 146605.4310; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 411522.2300; val_optim_loss: 411522.2300
Epoch 40/100 |████████------------| 40.0% val_auroc_score: 0.9927; val_auprc_score: 0.9898; val_best_acc_score: 0.9740; val_best_f1_score: 0.9743; train_kl_reg_loss: 7294.4449; train_edge_recon_loss: 256560.8073; train_gene_expr_recon_loss: 144560.4719; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 408415.7250; train_optim_loss: 408415.7250; val_kl_reg_loss: 7155.3350; val_edge_recon_loss: 258041.8937; val_gene_expr_recon_loss: 146673.7854; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 411871.0145; val_optim_loss: 411871.0145
Epoch 41/100 |████████------------| 41.0% val_auroc_score: 0.9939; val_auprc_score: 0.9917; val_best_acc_score: 0.9769; val_best_f1_score: 0.9772; train_kl_reg_loss: 7305.5995; train_edge_recon_loss: 256433.1031; train_gene_expr_recon_loss: 144172.2642; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 407910.9670; train_optim_loss: 407910.9670; val_kl_reg_loss: 7222.3535; val_edge_recon_loss: 257174.4340; val_gene_expr_recon_loss: 146200.9846; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 410597.7718; val_optim_loss: 410597.7718
Epoch 42/100 |████████------------| 42.0% val_auroc_score: 0.9934; val_auprc_score: 0.9906; val_best_acc_score: 0.9766; val_best_f1_score: 0.9769; train_kl_reg_loss: 7322.3999; train_edge_recon_loss: 256403.1583; train_gene_expr_recon_loss: 143844.0031; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 407569.5622; train_optim_loss: 407569.5622; val_kl_reg_loss: 7191.8185; val_edge_recon_loss: 257538.7020; val_gene_expr_recon_loss: 146204.0876; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 410934.6079; val_optim_loss: 410934.6079
Epoch 43/100 |████████------------| 43.0% val_auroc_score: 0.9922; val_auprc_score: 0.9884; val_best_acc_score: 0.9756; val_best_f1_score: 0.9759; train_kl_reg_loss: 7324.7406; train_edge_recon_loss: 256332.5865; train_gene_expr_recon_loss: 143941.9670; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 407599.2943; train_optim_loss: 407599.2943; val_kl_reg_loss: 7440.8926; val_edge_recon_loss: 257686.0809; val_gene_expr_recon_loss: 146032.2562; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 411159.2293; val_optim_loss: 411159.2293
Epoch 44/100 |████████------------| 44.0% val_auroc_score: 0.9935; val_auprc_score: 0.9910; val_best_acc_score: 0.9764; val_best_f1_score: 0.9767; train_kl_reg_loss: 7324.3529; train_edge_recon_loss: 256449.6457; train_gene_expr_recon_loss: 143610.7768; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 407384.7751; train_optim_loss: 407384.7751; val_kl_reg_loss: 7395.9120; val_edge_recon_loss: 257276.9086; val_gene_expr_recon_loss: 145900.7461; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 410573.5654; val_optim_loss: 410573.5654
Epoch 45/100 |█████████-----------| 45.0% val_auroc_score: 0.9939; val_auprc_score: 0.9919; val_best_acc_score: 0.9760; val_best_f1_score: 0.9764; train_kl_reg_loss: 7337.6180; train_edge_recon_loss: 256472.3501; train_gene_expr_recon_loss: 143332.8910; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 407142.8590; train_optim_loss: 407142.8590; val_kl_reg_loss: 7404.9808; val_edge_recon_loss: 257478.8563; val_gene_expr_recon_loss: 145829.2485; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 410713.0858; val_optim_loss: 410713.0858
Epoch 46/100 |█████████-----------| 46.0% val_auroc_score: 0.9937; val_auprc_score: 0.9915; val_best_acc_score: 0.9754; val_best_f1_score: 0.9758; train_kl_reg_loss: 7335.9304; train_edge_recon_loss: 256490.9365; train_gene_expr_recon_loss: 143421.3457; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 407248.2124; train_optim_loss: 407248.2124; val_kl_reg_loss: 7293.8825; val_edge_recon_loss: 258124.0045; val_gene_expr_recon_loss: 145238.1949; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 410656.0847; val_optim_loss: 410656.0847
Epoch 47/100 |█████████-----------| 47.0% val_auroc_score: 0.9936; val_auprc_score: 0.9906; val_best_acc_score: 0.9777; val_best_f1_score: 0.9779; train_kl_reg_loss: 7355.3068; train_edge_recon_loss: 256439.9386; train_gene_expr_recon_loss: 142996.7110; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 406791.9561; train_optim_loss: 406791.9561; val_kl_reg_loss: 7462.2506; val_edge_recon_loss: 257123.0198; val_gene_expr_recon_loss: 145711.1711; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 410296.4411; val_optim_loss: 410296.4411
Epoch 48/100 |█████████-----------| 48.0% val_auroc_score: 0.9939; val_auprc_score: 0.9920; val_best_acc_score: 0.9767; val_best_f1_score: 0.9770; train_kl_reg_loss: 7364.2025; train_edge_recon_loss: 256410.6414; train_gene_expr_recon_loss: 142815.9293; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 406590.7729; train_optim_loss: 406590.7729; val_kl_reg_loss: 7418.4000; val_edge_recon_loss: 257371.6537; val_gene_expr_recon_loss: 144987.0505; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 409777.1032; val_optim_loss: 409777.1032
Epoch 49/100 |█████████-----------| 49.0% val_auroc_score: 0.9935; val_auprc_score: 0.9913; val_best_acc_score: 0.9759; val_best_f1_score: 0.9762; train_kl_reg_loss: 7361.5894; train_edge_recon_loss: 256404.3758; train_gene_expr_recon_loss: 142565.3258; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 406331.2911; train_optim_loss: 406331.2911; val_kl_reg_loss: 7475.5492; val_edge_recon_loss: 257425.9402; val_gene_expr_recon_loss: 144938.0278; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 409839.5156; val_optim_loss: 409839.5156
Epoch 50/100 |██████████----------| 50.0% val_auroc_score: 0.9932; val_auprc_score: 0.9902; val_best_acc_score: 0.9759; val_best_f1_score: 0.9761; train_kl_reg_loss: 7355.5308; train_edge_recon_loss: 256356.6346; train_gene_expr_recon_loss: 142533.7790; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 406245.9437; train_optim_loss: 406245.9437; val_kl_reg_loss: 7485.8531; val_edge_recon_loss: 257517.3100; val_gene_expr_recon_loss: 144949.9753; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 409953.1384; val_optim_loss: 409953.1384
Epoch 51/100 |██████████----------| 51.0% val_auroc_score: 0.9939; val_auprc_score: 0.9916; val_best_acc_score: 0.9781; val_best_f1_score: 0.9784; train_kl_reg_loss: 7370.1580; train_edge_recon_loss: 256266.7497; train_gene_expr_recon_loss: 142483.5290; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 406120.4366; train_optim_loss: 406120.4366; val_kl_reg_loss: 7424.0455; val_edge_recon_loss: 257057.2565; val_gene_expr_recon_loss: 144746.5025; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 409227.8031; val_optim_loss: 409227.8031
Epoch 52/100 |██████████----------| 52.0% val_auroc_score: 0.9926; val_auprc_score: 0.9890; val_best_acc_score: 0.9761; val_best_f1_score: 0.9764; train_kl_reg_loss: 7368.3666; train_edge_recon_loss: 256364.3605; train_gene_expr_recon_loss: 142287.9701; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 406020.6965; train_optim_loss: 406020.6965; val_kl_reg_loss: 7377.4319; val_edge_recon_loss: 257801.8223; val_gene_expr_recon_loss: 144770.4359; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 409949.6922; val_optim_loss: 409949.6922
Epoch 53/100 |██████████----------| 53.0% val_auroc_score: 0.9932; val_auprc_score: 0.9908; val_best_acc_score: 0.9771; val_best_f1_score: 0.9774; train_kl_reg_loss: 7381.3307; train_edge_recon_loss: 256305.7557; train_gene_expr_recon_loss: 142089.7243; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 405776.8115; train_optim_loss: 405776.8115; val_kl_reg_loss: 7480.2292; val_edge_recon_loss: 257356.2246; val_gene_expr_recon_loss: 144455.2567; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 409291.7093; val_optim_loss: 409291.7093
Epoch 54/100 |██████████----------| 54.0% val_auroc_score: 0.9925; val_auprc_score: 0.9895; val_best_acc_score: 0.9759; val_best_f1_score: 0.9762; train_kl_reg_loss: 7377.3170; train_edge_recon_loss: 256268.7442; train_gene_expr_recon_loss: 142023.8124; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 405669.8751; train_optim_loss: 405669.8751; val_kl_reg_loss: 7506.9095; val_edge_recon_loss: 257713.1308; val_gene_expr_recon_loss: 144332.3092; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 409552.3488; val_optim_loss: 409552.3488
Epoch 55/100 |███████████---------| 55.0% val_auroc_score: 0.9931; val_auprc_score: 0.9898; val_best_acc_score: 0.9764; val_best_f1_score: 0.9766; train_kl_reg_loss: 7390.8663; train_edge_recon_loss: 256112.0583; train_gene_expr_recon_loss: 141908.9468; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 405411.8721; train_optim_loss: 405411.8721; val_kl_reg_loss: 7501.3906; val_edge_recon_loss: 257298.1034; val_gene_expr_recon_loss: 144988.2645; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 409787.7576; val_optim_loss: 409787.7576

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 0.0001.

Epoch 56/100 |███████████---------| 56.0% val_auroc_score: 0.9941; val_auprc_score: 0.9918; val_best_acc_score: 0.9788; val_best_f1_score: 0.9790; train_kl_reg_loss: 7327.6743; train_edge_recon_loss: 255890.5573; train_gene_expr_recon_loss: 139996.9193; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 403215.1516; train_optim_loss: 403215.1516; val_kl_reg_loss: 7326.3402; val_edge_recon_loss: 256787.3717; val_gene_expr_recon_loss: 142651.0819; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 406764.7936; val_optim_loss: 406764.7936
Epoch 57/100 |███████████---------| 57.0% val_auroc_score: 0.9942; val_auprc_score: 0.9918; val_best_acc_score: 0.9792; val_best_f1_score: 0.9795; train_kl_reg_loss: 7311.3239; train_edge_recon_loss: 255892.8963; train_gene_expr_recon_loss: 139643.1802; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 402847.4002; train_optim_loss: 402847.4002; val_kl_reg_loss: 7359.2887; val_edge_recon_loss: 256521.9635; val_gene_expr_recon_loss: 143180.0592; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 407061.3125; val_optim_loss: 407061.3125
Epoch 58/100 |███████████---------| 58.0% val_auroc_score: 0.9943; val_auprc_score: 0.9920; val_best_acc_score: 0.9783; val_best_f1_score: 0.9785; train_kl_reg_loss: 7310.3418; train_edge_recon_loss: 255886.6389; train_gene_expr_recon_loss: 139409.3981; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 402606.3792; train_optim_loss: 402606.3792; val_kl_reg_loss: 7366.6059; val_edge_recon_loss: 256937.5362; val_gene_expr_recon_loss: 142682.9539; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 406987.0952; val_optim_loss: 406987.0952
Epoch 59/100 |███████████---------| 59.0% val_auroc_score: 0.9947; val_auprc_score: 0.9930; val_best_acc_score: 0.9782; val_best_f1_score: 0.9785; train_kl_reg_loss: 7306.3150; train_edge_recon_loss: 255865.8462; train_gene_expr_recon_loss: 139221.7826; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 402393.9430; train_optim_loss: 402393.9430; val_kl_reg_loss: 7362.7117; val_edge_recon_loss: 256966.5229; val_gene_expr_recon_loss: 143061.1412; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 407390.3754; val_optim_loss: 407390.3754
